gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
str_a_souti_tou2_0000a99c = .rodata:0x0000125C; // type:object size:0x8 scope:local data:string
str_stg3_tou_464_tou2_0000a9a4 = .rodata:0x00001264; // type:object size:0xD scope:local data:string
str_stg3_tou_465_tou2_0000a9b4 = .rodata:0x00001274; // type:object size:0xD scope:local data:string
str_stg3_tou_465_01_tou2_0000a9c4 = .rodata:0x00001284; // type:object size:0x10 scope:local data:string
str_stg3_tou_466_tou2_0000a9d4 = .rodata:0x00001294; // type:object size:0xD scope:local data:string
str_P_1_tou2_0000a9e4 = .rodata:0x000012A4; // type:object size:0x4 scope:local data:string
str_P_2_tou2_0000a9e8 = .rodata:0x000012A8; // type:object size:0x4 scope:local data:string
str_SFX_STG3_ABSORB_DEVI_tou2_0000a9ec = .rodata:0x000012AC; // type:object size:0x18 scope:local data:string
str_SFX_STG3_GANSU_BIG1_tou2_0000aa04 = .rodata:0x000012C4; // type:object size:0x14 scope:local data:string
str_OFF_d_bom_tou2_0000aa18 = .rodata:0x000012D8; // type:object size:0xA scope:local data:string
str_SFX_STG3_GANSU_BIG2_tou2_0000aa24 = .rodata:0x000012E4; // type:object size:0x14 scope:local data:string
str_A_1_tou2_0000aa38 = .rodata:0x000012F8; // type:object size:0x4 scope:local data:string
str_stg3_tou_466_01_tou2_0000aa3c = .rodata:0x000012FC; // type:object size:0x10 scope:local data:string
str_M_I_N_tou2_0000aa4c = .rodata:0x0000130C; // type:object size:0x6 scope:local data:string
str_stg3_tou_467_tou2_0000aa54 = .rodata:0x00001314; // type:object size:0xD scope:local data:string
str_stg3_tou_468_tou2_0000aa64 = .rodata:0x00001324; // type:object size:0xD scope:local data:string
str_SFX_STG3_ABSORB_DEVI_tou2_0000aa74 = .rodata:0x00001334; // type:object size:0x18 scope:local data:string
str_D_1_tou2_0000aa8c = .rodata:0x0000134C; // type:object size:0x4 scope:local data:string
str_D_2_tou2_0000aa90 = .rodata:0x00001350; // type:object size:0x4 scope:local data:string
str_stg3_tou_473_tou2_0000aa94 = .rodata:0x00001354; // type:object size:0xD scope:local data:string
str_BGM_EVT_ORGEL1_tou2_0000aaa4 = .rodata:0x00001364; // type:object size:0xF scope:local data:string
str_stg3_tou_473_01_tou2_0000aab4 = .rodata:0x00001374; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_FIND_tou2_0000aac4 = .rodata:0x00001384; // type:object size:0x18 scope:local data:string
str_stg3_tou_473_02_tou2_0000aadc = .rodata:0x0000139C; // type:object size:0x10 scope:local data:string
str_stg3_tou_473_03_tou2_0000aaec = .rodata:0x000013AC; // type:object size:0x10 scope:local data:string
str_stg3_tou_473_04_tou2_0000aafc = .rodata:0x000013BC; // type:object size:0x10 scope:local data:string
str_stg3_tou_473_05_tou2_0000ab0c = .rodata:0x000013CC; // type:object size:0x10 scope:local data:string
str_stg3_tou_473_06_tou2_0000ab1c = .rodata:0x000013DC; // type:object size:0x10 scope:local data:string
str_stg3_tou_473_07_tou2_0000ab2c = .rodata:0x000013EC; // type:object size:0x10 scope:local data:string
str_stg3_tou_473_07_01_tou2_0000ab3c = .rodata:0x000013FC; // type:object size:0x13 scope:local data:string
str_stg3_tou_473_07_02_tou2_0000ab50 = .rodata:0x00001410; // type:object size:0x13 scope:local data:string
str_stg3_tou_473_07_03_tou2_0000ab64 = .rodata:0x00001424; // type:object size:0x13 scope:local data:string
str_stg3_tou_473_07_04_tou2_0000ab78 = .rodata:0x00001438; // type:object size:0x13 scope:local data:string
str_sl_tou2_0000ab8c = .rodata:0x0000144C; // type:object size:0x3 scope:local data:string
str_sunlight_n64_tou2_0000ab90 = .rodata:0x00001450; // type:object size:0xD scope:local data:string
str_stg3_tou_473_07_04_0_tou2_0000aba0 = .rodata:0x00001460; // type:object size:0x16 scope:local data:string
str_eff_2_tou2_0000abb8 = .rodata:0x00001478; // type:object size:0x6 scope:local data:string
str_pokopi_pcharge_n64_tou2_0000abc0 = .rodata:0x00001480; // type:object size:0x13 scope:local data:string
str_SFX_STG3_STARSTONE_R_tou2_0000abd4 = .rodata:0x00001494; // type:object size:0x1A scope:local data:string
str_eff_1_tou2_0000abf0 = .rodata:0x000014B0; // type:object size:0x6 scope:local data:string
str_stg3_tou_473_07_05_tou2_0000abf8 = .rodata:0x000014B8; // type:object size:0x13 scope:local data:string
str_stg3_tou_473_07_06_tou2_0000ac0c = .rodata:0x000014CC; // type:object size:0x13 scope:local data:string
str_stg3_tou_473_07_07_tou2_0000ac20 = .rodata:0x000014E0; // type:object size:0x13 scope:local data:string
str_stg3_tou_473_07_08_tou2_0000ac34 = .rodata:0x000014F4; // type:object size:0x13 scope:local data:string
str_stg3_tou_473_07_09_tou2_0000ac48 = .rodata:0x00001508; // type:object size:0x13 scope:local data:string
str_stg3_tou_473_08_tou2_0000ac5c = .rodata:0x0000151C; // type:object size:0x10 scope:local data:string
str_SFX_STG3_STARSTONE_R_tou2_0000ac6c = .rodata:0x0000152C; // type:object size:0x1A scope:local data:string
str_stg3_tou_473_09_tou2_0000ac88 = .rodata:0x00001548; // type:object size:0x10 scope:local data:string
str_stg3_tou_473_10_tou2_0000ac98 = .rodata:0x00001558; // type:object size:0x10 scope:local data:string
str_stg3_tou_473_11_tou2_0000aca8 = .rodata:0x00001568; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_NOD1_tou2_0000acb8 = .rodata:0x00001578; // type:object size:0x17 scope:local data:string
str_M_N_2_tou2_0000acd0 = .rodata:0x00001590; // type:object size:0x6 scope:local data:string
str_SFX_STG3_FIGHTING3_tou2_0000acd8 = .rodata:0x00001598; // type:object size:0x13 scope:local data:string
str_stg3_tou_119_tou2_0000acec = .rodata:0x000015AC; // type:object size:0xD scope:local data:string
str_stg3_tou_120_tou2_0000acfc = .rodata:0x000015BC; // type:object size:0xD scope:local data:string
str_stg3_tou_121_tou2_0000ad0c = .rodata:0x000015CC; // type:object size:0xD scope:local data:string
str_stg3_tou_122_tou2_0000ad1c = .rodata:0x000015DC; // type:object size:0xD scope:local data:string
str_stg3_tou_123_tou2_0000ad2c = .rodata:0x000015EC; // type:object size:0xD scope:local data:string
str_stg3_tou_124_tou2_0000ad3c = .rodata:0x000015FC; // type:object size:0xD scope:local data:string
str_stg3_tou_125_tou2_0000ad4c = .rodata:0x0000160C; // type:object size:0xD scope:local data:string
str_stg3_tou_126_tou2_0000ad5c = .rodata:0x0000161C; // type:object size:0xD scope:local data:string
str_stg3_tou_127_tou2_0000ad6c = .rodata:0x0000162C; // type:object size:0xD scope:local data:string
str_stg3_tou_128_tou2_0000ad7c = .rodata:0x0000163C; // type:object size:0xD scope:local data:string
str_stg3_tou_128_01_tou2_0000ad8c = .rodata:0x0000164C; // type:object size:0x10 scope:local data:string
str_stg3_tou_128_02_tou2_0000ad9c = .rodata:0x0000165C; // type:object size:0x10 scope:local data:string
str_stg3_tou_129_tou2_0000adac = .rodata:0x0000166C; // type:object size:0xD scope:local data:string
str_stg3_tou_129_01_tou2_0000adbc = .rodata:0x0000167C; // type:object size:0x10 scope:local data:string
str_stg3_tou_129_02_tou2_0000adcc = .rodata:0x0000168C; // type:object size:0x10 scope:local data:string
str_stg3_tou_130_tou2_0000addc = .rodata:0x0000169C; // type:object size:0xD scope:local data:string
str_stg3_tou_130_01_tou2_0000adec = .rodata:0x000016AC; // type:object size:0x10 scope:local data:string
str_stg3_tou_130_02_tou2_0000adfc = .rodata:0x000016BC; // type:object size:0x10 scope:local data:string
str_stg3_tou_131_tou2_0000ae0c = .rodata:0x000016CC; // type:object size:0xD scope:local data:string
str_stg3_tou_132_tou2_0000ae1c = .rodata:0x000016DC; // type:object size:0xD scope:local data:string
str_stg3_tou_133_tou2_0000ae2c = .rodata:0x000016EC; // type:object size:0xD scope:local data:string
str_stg3_tou_134_tou2_0000ae3c = .rodata:0x000016FC; // type:object size:0xD scope:local data:string
str_stg3_tou_135_tou2_0000ae4c = .rodata:0x0000170C; // type:object size:0xD scope:local data:string
str_stg3_tou_136_tou2_0000ae5c = .rodata:0x0000171C; // type:object size:0xD scope:local data:string
str_stg3_tou_137_tou2_0000ae6c = .rodata:0x0000172C; // type:object size:0xD scope:local data:string
str_stg3_tou_138_tou2_0000ae7c = .rodata:0x0000173C; // type:object size:0xD scope:local data:string
str_stg3_tou_139_tou2_0000ae8c = .rodata:0x0000174C; // type:object size:0xD scope:local data:string
str_stg3_tou_140_tou2_0000ae9c = .rodata:0x0000175C; // type:object size:0xD scope:local data:string
str_stg3_tou_140_01_tou2_0000aeac = .rodata:0x0000176C; // type:object size:0x10 scope:local data:string
str_stg3_tou_140_02_tou2_0000aebc = .rodata:0x0000177C; // type:object size:0x10 scope:local data:string
str_stg3_tou_141_tou2_0000aecc = .rodata:0x0000178C; // type:object size:0xD scope:local data:string
str_stg3_tou_141_01_tou2_0000aedc = .rodata:0x0000179C; // type:object size:0x10 scope:local data:string
str_stg3_tou_141_02_tou2_0000aeec = .rodata:0x000017AC; // type:object size:0x10 scope:local data:string
str_stg3_tou_142_tou2_0000aefc = .rodata:0x000017BC; // type:object size:0xD scope:local data:string
str_stg3_tou_142_01_tou2_0000af0c = .rodata:0x000017CC; // type:object size:0x10 scope:local data:string
str_stg3_tou_142_02_tou2_0000af1c = .rodata:0x000017DC; // type:object size:0x10 scope:local data:string
str_kyaku5_tou2_0000af2c = .rodata:0x000017EC; // type:object size:0x7 scope:local data:string
str_kyaku6_tou2_0000af34 = .rodata:0x000017F4; // type:object size:0x7 scope:local data:string
str_kyaku7_tou2_0000af3c = .rodata:0x000017FC; // type:object size:0x7 scope:local data:string
str_kyaku8_tou2_0000af44 = .rodata:0x00001804; // type:object size:0x7 scope:local data:string
str_ENV_STG3_TOU3_tou2_0000af4c = .rodata:0x0000180C; // type:object size:0xE scope:local data:string
str_ue_tou2_0000af5c = .rodata:0x0000181C; // type:object size:0x3 scope:local data:string
str_light_coloer_tou2_0000af60 = .rodata:0x00001820; // type:object size:0xD scope:local data:string
str_light_l_tou2_0000af70 = .rodata:0x00001830; // type:object size:0x8 scope:local data:string
str_light_r_tou2_0000af78 = .rodata:0x00001838; // type:object size:0x8 scope:local data:string
str_monittor_tou2_0000af80 = .rodata:0x00001840; // type:object size:0x9 scope:local data:string
str_a_kyaku_A_tou2_0000af8c = .rodata:0x0000184C; // type:object size:0xA scope:local data:string
str_a_kyaku_B_tou2_0000af98 = .rodata:0x00001858; // type:object size:0xA scope:local data:string
float_15_tou2_0000afa4 = .rodata:0x00001864; // type:object size:0x4 scope:local data:float
str_group151_tou2_0000afa8 = .rodata:0x00001868; // type:object size:0x9 scope:local data:string
float_100_tou2_0000afb4 = .rodata:0x00001874; // type:object size:0x4 scope:local data:float
zero_tou2_0000afb8 = .rodata:0x00001878; // type:object size:0x4 scope:local data:float
float_1_tou2_0000afbc = .rodata:0x0000187C; // type:object size:0x4 scope:local data:float
float_0p5_tou2_0000afc0 = .rodata:0x00001880; // type:object size:0x4 scope:local data:float
float_6p2832_tou2_0000afc4 = .rodata:0x00001884; // type:object size:0x4 scope:local data:float
float_360_tou2_0000afc8 = .rodata:0x00001888; // type:object size:0x4 scope:local data:float
str_SFX_EVT_STARSTONE_JU_tou2_0000afcc = .rodata:0x0000188C; // type:object size:0x18 scope:local data:string
str_鎖PCTd_PCTd_tou2_0000afe4 = .rodata:0x000018A4; // type:object size:0x8 scope:local
float_3_tou2_0000afec = .rodata:0x000018AC; // type:object size:0x4 scope:local data:float
float_10_tou2_0000aff0 = .rodata:0x000018B0; // type:object size:0x4 scope:local data:float
float_210_tou2_0000aff4 = .rodata:0x000018B4; // type:object size:0x4 scope:local data:float
float_neg210_tou2_0000aff8 = .rodata:0x000018B8; // type:object size:0x4 scope:local data:float
float_60_tou2_0000affc = .rodata:0x000018BC; // type:object size:0x4 scope:local data:float
float_0p25_tou2_0000b000 = .rodata:0x000018C0; // type:object size:0x4 scope:local data:float
float_4p75_tou2_0000b004 = .rodata:0x000018C4; // type:object size:0x4 scope:local data:float
float_3p75_tou2_0000b008 = .rodata:0x000018C8; // type:object size:0x4 scope:local data:float
float_16_tou2_0000b00c = .rodata:0x000018CC; // type:object size:0x4 scope:local data:float
float_6_tou2_0000b010 = .rodata:0x000018D0; // type:object size:0x4 scope:local data:float
float_1000_tou2_0000b014 = .rodata:0x000018D4; // type:object size:0x4 scope:local data:float
float_neg1_tou2_0000b018 = .rodata:0x000018D8; // type:object size:0x4 scope:local data:float
float_6p2832_tou2_0000b01c = .rodata:0x000018DC; // type:object size:0x4 scope:local data:float
float_250_tou2_0000b020 = .rodata:0x000018E0; // type:object size:0x4 scope:local data:float
float_500_tou2_0000b024 = .rodata:0x000018E4; // type:object size:0x4 scope:local data:float
float_550_tou2_0000b028 = .rodata:0x000018E8; // type:object size:0x4 scope:local data:float
float_650_tou2_0000b02c = .rodata:0x000018EC; // type:object size:0x4 scope:local data:float
float_850_tou2_0000b030 = .rodata:0x000018F0; // type:object size:0x4 scope:local data:float
float_0p7854_tou2_0000b034 = .rodata:0x000018F4; // type:object size:0x4 scope:local data:float
float_5p4978_tou2_0000b038 = .rodata:0x000018F8; // type:object size:0x4 scope:local data:float
double_70_tou2_0000b040 = .rodata:0x00001900; // type:object size:0x8 scope:local data:double
float_1E05_tou2_0000b048 = .rodata:0x00001908; // type:object size:0x4 scope:local data:float
float_570_tou2_0000b04c = .rodata:0x0000190C; // type:object size:0x4 scope:local data:float
float_40_tou2_0000b050 = .rodata:0x00001910; // type:object size:0x4 scope:local data:float
float_350_tou2_0000b054 = .rodata:0x00001914; // type:object size:0x4 scope:local data:float
double_to_int_tou2_0000b058 = .rodata:0x00001918; // type:object size:0x8 scope:local data:double
float_32767_tou2_0000b060 = .rodata:0x00001920; // type:object size:0x4 scope:local data:float
double_to_int_mask_tou2_0000b068 = .rodata:0x00001928; // type:object size:0x8 scope:local data:double
str_gamen_tou2_0000b070 = .rodata:0x00001930; // type:object size:0x6 scope:local data:string
str_etc_tou2_0000b078 = .rodata:0x00001938; // type:object size:0x4 scope:local data:string
str_side_L_tou2_0000b07c = .rodata:0x0000193C; // type:object size:0x8 scope:local data:string
str_side_R_tou2_0000b084 = .rodata:0x00001944; // type:object size:0x8 scope:local data:string
str_B_tou2_0000b08c = .rodata:0x0000194C; // type:object size:0x2 scope:local data:string
str_C_tou2_0000b090 = .rodata:0x00001950; // type:object size:0x2 scope:local data:string
str_if_wire_tou2_0000b094 = .rodata:0x00001954; // type:object size:0x8 scope:local data:string
str_if_body_tou2_0000b09c = .rodata:0x0000195C; // type:object size:0x8 scope:local data:string
str_bti_01_tou2_0000b0a4 = .rodata:0x00001964; // type:object size:0x7 scope:local data:string
str_stg_03_0_tou2_0000b0ac = .rodata:0x0000196C; // type:object size:0x9 scope:local data:string
str_マップstg_03_0_tou2_0000b0b8 = .rodata:0x00001978; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_tou2_0000b0c8 = .rodata:0x00001988; // type:object size:0x11 scope:local data:string
str_クリクリブラザーズ_tou2_0000b0dc = .rodata:0x0000199C; // type:object size:0x13 scope:local
str_tou_03_tou2_0000b0f0 = .rodata:0x000019B0; // type:object size:0x7 scope:local data:string
str_コウラーズ_tou2_0000b0f8 = .rodata:0x000019B8; // type:object size:0xB scope:local
str_サンボ三兄弟_tou2_0000b104 = .rodata:0x000019C4; // type:object size:0xD scope:local
str_ボンバーズ_tou2_0000b114 = .rodata:0x000019D4; // type:object size:0xB scope:local
str_クモーンズ_tou2_0000b120 = .rodata:0x000019E0; // type:object size:0xB scope:local
str_ジュゲムとイタい仲間たち_tou2_0000b12c = .rodata:0x000019EC; // type:object size:0x19 scope:local
str_ハイパーズ_tou2_0000b148 = .rodata:0x00001A08; // type:object size:0xB scope:local
str_ボロドーズ_tou2_0000b154 = .rodata:0x00001A14; // type:object size:0xB scope:local
str_クッパぐんだんズ_tou2_0000b160 = .rodata:0x00001A20; // type:object size:0x11 scope:local
str_こうてつウォリアーズ_tou2_0000b174 = .rodata:0x00001A34; // type:object size:0x15 scope:local
str_BGM_CHUBOSS_BATTLE1_tou2_0000b18c = .rodata:0x00001A4C; // type:object size:0x14 scope:local data:string
str_ザ・トゲトゲン_tou2_0000b1a0 = .rodata:0x00001A60; // type:object size:0xF scope:local
str_ヤミトゲダルマー_tou2_0000b1b0 = .rodata:0x00001A70; // type:object size:0x11 scope:local
str_ザ・ウラウラン_tou2_0000b1c4 = .rodata:0x00001A84; // type:object size:0xF scope:local
str_レッドデビルズ_tou2_0000b1d4 = .rodata:0x00001A94; // type:object size:0xF scope:local
str_トリプルブロス_tou2_0000b1e4 = .rodata:0x00001AA4; // type:object size:0xF scope:local
str_ザ・マホーンズ_tou2_0000b1f4 = .rodata:0x00001AB4; // type:object size:0xF scope:local
str_キラーボムヘイズ_tou2_0000b204 = .rodata:0x00001AC4; // type:object size:0x11 scope:local
str_バーストワンワン_tou2_0000b218 = .rodata:0x00001AD8; // type:object size:0x11 scope:local
str_トゲノコエース_tou2_0000b22c = .rodata:0x00001AEC; // type:object size:0xF scope:local
str_ナイトウィングス_tou2_0000b23c = .rodata:0x00001AFC; // type:object size:0x11 scope:local
str_スネイルズ_tou2_0000b250 = .rodata:0x00001B10; // type:object size:0xB scope:local
str_ブレッドハート_tou2_0000b25c = .rodata:0x00001B1C; // type:object size:0xF scope:local
str_BGM_BOSS_STG3_CHAMP1_tou2_0000b26c = .rodata:0x00001B2C; // type:object size:0x15 scope:local data:string
str_マッチョガンス_tou2_0000b284 = .rodata:0x00001B44; // type:object size:0xF scope:local
str_BGM_BOSS_STG3_GANCE1_tou2_0000b294 = .rodata:0x00001B54; // type:object size:0x15 scope:local data:string
str_乱入クッパ_tou2_0000b2ac = .rodata:0x00001B6C; // type:object size:0xB scope:local
str_BGM_BOSS_STG8_KOOPA_tou2_0000b2b8 = .rodata:0x00001B78; // type:object size:0x14 scope:local data:string
str_BTLNO_TOU_TEST1_tou2_0000b2cc = .rodata:0x00001B8C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_01_tou2_0000b2dc = .rodata:0x00001B9C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_02_tou2_0000b2ec = .rodata:0x00001BAC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_03_tou2_0000b2fc = .rodata:0x00001BBC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_04_tou2_0000b30c = .rodata:0x00001BCC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_05_tou2_0000b31c = .rodata:0x00001BDC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_06_tou2_0000b32c = .rodata:0x00001BEC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_07_tou2_0000b33c = .rodata:0x00001BFC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_08_tou2_0000b34c = .rodata:0x00001C0C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_09_tou2_0000b35c = .rodata:0x00001C1C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_10_tou2_0000b36c = .rodata:0x00001C2C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_11_tou2_0000b37c = .rodata:0x00001C3C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_12_tou2_0000b38c = .rodata:0x00001C4C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_13_tou2_0000b39c = .rodata:0x00001C5C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_14_tou2_0000b3ac = .rodata:0x00001C6C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_15_tou2_0000b3bc = .rodata:0x00001C7C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_16_tou2_0000b3cc = .rodata:0x00001C8C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_17_tou2_0000b3dc = .rodata:0x00001C9C; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_18_tou2_0000b3ec = .rodata:0x00001CAC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_19_tou2_0000b3fc = .rodata:0x00001CBC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_20_tou2_0000b40c = .rodata:0x00001CCC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_21_tou2_0000b41c = .rodata:0x00001CDC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_22_tou2_0000b42c = .rodata:0x00001CEC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_23_tou2_0000b43c = .rodata:0x00001CFC; // type:object size:0x10 scope:local data:string
str_BTLNO_TOU_01_24_tou2_0000b44c = .rodata:0x00001D0C; // type:object size:0x10 scope:local data:string
str_btl_un_macho_gance_tou2_0000b460 = .rodata:0x00001D20; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_GANSU_DAMAG_tou2_0000b474 = .rodata:0x00001D34; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000b48c = .rodata:0x00001D4C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000b4a4 = .rodata:0x00001D64; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000b4b8 = .rodata:0x00001D78; // type:object size:0x19 scope:local data:string
str_N_1_tou2_0000b4d4 = .rodata:0x00001D94; // type:object size:0x4 scope:local data:string
str_Y_1_tou2_0000b4d8 = .rodata:0x00001D98; // type:object size:0x4 scope:local data:string
str_K_1_tou2_0000b4dc = .rodata:0x00001D9C; // type:object size:0x4 scope:local data:string
str_X_1_tou2_0000b4e0 = .rodata:0x00001DA0; // type:object size:0x4 scope:local data:string
str_S_1_tou2_0000b4e4 = .rodata:0x00001DA4; // type:object size:0x4 scope:local data:string
str_Q_1_tou2_0000b4e8 = .rodata:0x00001DA8; // type:object size:0x4 scope:local data:string
str_D_1_tou2_0000b4ec = .rodata:0x00001DAC; // type:object size:0x4 scope:local data:string
str_E_1A_tou2_0000b4f0 = .rodata:0x00001DB0; // type:object size:0x5 scope:local data:string
str_R_1_tou2_0000b4f8 = .rodata:0x00001DB8; // type:object size:0x4 scope:local data:string
str_W_1_tou2_0000b4fc = .rodata:0x00001DBC; // type:object size:0x4 scope:local data:string
str_T_1_tou2_0000b500 = .rodata:0x00001DC0; // type:object size:0x4 scope:local data:string
str_c_m_gansu_tou2_0000b504 = .rodata:0x00001DC4; // type:object size:0xA scope:local data:string
str_SFX_BOSS_GANSU_MOVE1_tou2_0000b510 = .rodata:0x00001DD0; // type:object size:0x16 scope:local data:string
str_SFX_BOSS_GANSU_MOVE1_tou2_0000b528 = .rodata:0x00001DE8; // type:object size:0x16 scope:local data:string
str_SFX_BOSS_GANSU_PAUSI_tou2_0000b540 = .rodata:0x00001E00; // type:object size:0x18 scope:local data:string
str_stg3_tou_469_tou2_0000b558 = .rodata:0x00001E18; // type:object size:0xD scope:local data:string
str_stg3_tou_470_tou2_0000b568 = .rodata:0x00001E28; // type:object size:0xD scope:local data:string
str_stg3_tou_471_17_tou2_0000b578 = .rodata:0x00001E38; // type:object size:0x10 scope:local data:string
str_stg3_tou_471_18_tou2_0000b588 = .rodata:0x00001E48; // type:object size:0x10 scope:local data:string
str_SFX_BOSS_GANSU_BIG3_tou2_0000b598 = .rodata:0x00001E58; // type:object size:0x14 scope:local data:string
str_M_1_tou2_0000b5ac = .rodata:0x00001E6C; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_GANSU_BIG1_tou2_0000b5b0 = .rodata:0x00001E70; // type:object size:0x14 scope:local data:string
str_SFX_BOSS_GANSU_BIG2_tou2_0000b5c4 = .rodata:0x00001E84; // type:object size:0x14 scope:local data:string
str_J_1A_tou2_0000b5d8 = .rodata:0x00001E98; // type:object size:0x5 scope:local data:string
str_J_1B_tou2_0000b5e0 = .rodata:0x00001EA0; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_GANSU_JUMP1_tou2_0000b5e8 = .rodata:0x00001EA8; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GANSU_HIPDR_tou2_0000b600 = .rodata:0x00001EC0; // type:object size:0x18 scope:local data:string
str_stg3_tou_471_19_tou2_0000b618 = .rodata:0x00001ED8; // type:object size:0x10 scope:local data:string
str_D_2_tou2_0000b628 = .rodata:0x00001EE8; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_GANSU_DOWN1_tou2_0000b62c = .rodata:0x00001EEC; // type:object size:0x15 scope:local data:string
str_T_2_tou2_0000b644 = .rodata:0x00001F04; // type:object size:0x4 scope:local data:string
str_S_2_tou2_0000b648 = .rodata:0x00001F08; // type:object size:0x4 scope:local data:string
str_stg3_tou_471_20_tou2_0000b64c = .rodata:0x00001F0C; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_DAMA_tou2_0000b65c = .rodata:0x00001F1C; // type:object size:0x19 scope:local data:string
str_SFX_BTL_ATTACK_MISS3_tou2_0000b678 = .rodata:0x00001F38; // type:object size:0x15 scope:local data:string
str_hikari_tou2_0000b690 = .rodata:0x00001F50; // type:object size:0x7 scope:local data:string
str_radiation_n64_tou2_0000b698 = .rodata:0x00001F58; // type:object size:0xE scope:local data:string
str_SFX_BOSS_GANSU_PAUSI_tou2_0000b6a8 = .rodata:0x00001F68; // type:object size:0x18 scope:local data:string
str_M_3_tou2_0000b6c0 = .rodata:0x00001F80; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_GANSU_PAUSI_tou2_0000b6c4 = .rodata:0x00001F84; // type:object size:0x18 scope:local data:string
str_M_5_tou2_0000b6dc = .rodata:0x00001F9C; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_GANSU_PAUSI_tou2_0000b6e0 = .rodata:0x00001FA0; // type:object size:0x18 scope:local data:string
str_M_4_tou2_0000b6f8 = .rodata:0x00001FB8; // type:object size:0x4 scope:local data:string
str_M_7_tou2_0000b6fc = .rodata:0x00001FBC; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_GANSU_PAUSI_tou2_0000b700 = .rodata:0x00001FC0; // type:object size:0x18 scope:local data:string
str_M_6_tou2_0000b718 = .rodata:0x00001FD8; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_GANSU_PAUSI_tou2_0000b71c = .rodata:0x00001FDC; // type:object size:0x18 scope:local data:string
str_E_1B_tou2_0000b734 = .rodata:0x00001FF4; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_GANSU_FIST1_tou2_0000b73c = .rodata:0x00001FFC; // type:object size:0x15 scope:local data:string
str_M_8_tou2_0000b754 = .rodata:0x00002014; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_GANSU_PAUSI_tou2_0000b758 = .rodata:0x00002018; // type:object size:0x18 scope:local data:string
str_M_2_tou2_0000b770 = .rodata:0x00002030; // type:object size:0x4 scope:local data:string
str_A_2A_tou2_0000b774 = .rodata:0x00002034; // type:object size:0x5 scope:local data:string
str_A_2B_tou2_0000b77c = .rodata:0x0000203C; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_GANSU_PAUSI_tou2_0000b784 = .rodata:0x00002044; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_GANSU_ATTAC_tou2_0000b79c = .rodata:0x0000205C; // type:object size:0x17 scope:local data:string
str_A_1A_tou2_0000b7b4 = .rodata:0x00002074; // type:object size:0x5 scope:local data:string
str_A_1B_tou2_0000b7bc = .rodata:0x0000207C; // type:object size:0x5 scope:local data:string
str_A_1C_tou2_0000b7c4 = .rodata:0x00002084; // type:object size:0x5 scope:local data:string
str_A_1D_tou2_0000b7cc = .rodata:0x0000208C; // type:object size:0x5 scope:local data:string
