debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
str_stg6_rsh_248_rsh_00010f94 = .rodata:0x0000148C; // type:object size:0xD scope:local data:string
str_S_1_rsh_00010fa4 = .rodata:0x0000149C; // type:object size:0x4 scope:local data:string
str_T_4_rsh_00010fa8 = .rodata:0x000014A0; // type:object size:0x4 scope:local data:string
str_stg6_rsh_249_rsh_00010fac = .rodata:0x000014A4; // type:object size:0xD scope:local data:string
str_T_1_rsh_00010fbc = .rodata:0x000014B4; // type:object size:0x4 scope:local data:string
str_stg6_rsh_250_rsh_00010fc0 = .rodata:0x000014B8; // type:object size:0xD scope:local data:string
str_stg6_rsh_251_rsh_00010fd0 = .rodata:0x000014C8; // type:object size:0xD scope:local data:string
str_stg6_rsh_252_rsh_00010fe0 = .rodata:0x000014D8; // type:object size:0xD scope:local data:string
str_resha_rsh_00010ff0 = .rodata:0x000014E8; // type:object size:0x6 scope:local data:string
str_tana_5_rsh_00010ff8 = .rodata:0x000014F0; // type:object size:0x7 scope:local data:string
str_stg6_rsh_262_rsh_00011000 = .rodata:0x000014F8; // type:object size:0xD scope:local data:string
str_stg6_rsh_267_rsh_00011010 = .rodata:0x00001508; // type:object size:0xD scope:local data:string
str_tana_4_rsh_00011020 = .rodata:0x00001518; // type:object size:0x7 scope:local data:string
str_stg6_rsh_263_rsh_00011028 = .rodata:0x00001520; // type:object size:0xD scope:local data:string
str_yure_rsh_00011038 = .rodata:0x00001530; // type:object size:0x5 scope:local data:string
str_hai_sora_rsh_00011040 = .rodata:0x00001538; // type:object size:0x9 scope:local data:string
str_hai_yama_rsh_0001104c = .rodata:0x00001544; // type:object size:0x9 scope:local data:string
str_hai_iwayama_rsh_00011058 = .rodata:0x00001550; // type:object size:0xC scope:local data:string
str_hai_saboten_rsh_00011064 = .rodata:0x0000155C; // type:object size:0xC scope:local data:string
str_stg6_rsh_261_rsh_00011070 = .rodata:0x00001568; // type:object size:0xD scope:local data:string
str_BGM_EVT_POWAN1_rsh_00011080 = .rodata:0x00001578; // type:object size:0xF scope:local data:string
str_ENV_STG6_RSH1_rsh_00011090 = .rodata:0x00001588; // type:object size:0xE scope:local data:string
str_BGM_STG6_HOM1_rsh_000110a0 = .rodata:0x00001598; // type:object size:0xE scope:local data:string
str_ENV_STG6_RSH1_3_rsh_000110b0 = .rodata:0x000015A8; // type:object size:0x10 scope:local data:string
str_BGM_EVT_DANGER4_rsh_000110c0 = .rodata:0x000015B8; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_000110d0 = .rodata:0x000015C8; // type:object size:0xE scope:local data:string
str_rsh_01_a_rsh_000110e0 = .rodata:0x000015D8; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH1_rsh_000110ec = .rodata:0x000015E4; // type:object size:0xE scope:local data:string
str_rsh_01_b_rsh_000110fc = .rodata:0x000015F4; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH3_rsh_00011108 = .rodata:0x00001600; // type:object size:0xE scope:local data:string
str_BGM_STG6_RSH2_rsh_00011118 = .rodata:0x00001610; // type:object size:0xE scope:local data:string
str_a_kami_rsh_00011128 = .rodata:0x00001620; // type:object size:0x7 scope:local data:string
str_mado_uturi_3_rsh_00011130 = .rodata:0x00001628; // type:object size:0xD scope:local data:string
str_mado_uturi_4_rsh_00011140 = .rodata:0x00001638; // type:object size:0xD scope:local data:string
str_ranpu_rsh_00011150 = .rodata:0x00001648; // type:object size:0x6 scope:local data:string
str_stg6_rsh_c_14_rsh_00011158 = .rodata:0x00001650; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_09_1_rsh_00011168 = .rodata:0x00001660; // type:object size:0x10 scope:local data:string
str_rsh_08_a_rsh_00011178 = .rodata:0x00001670; // type:object size:0x9 scope:local data:string
str_gor_04_rsh_00011184 = .rodata:0x0000167C; // type:object size:0x7 scope:local data:string
str_rt_hai_sora_rsh_0001118c = .rodata:0x00001684; // type:object size:0xC scope:local data:string
str_rt_hai_yama_rsh_00011198 = .rodata:0x00001690; // type:object size:0xC scope:local data:string
str_rt_hai_iwayama_rsh_000111a4 = .rodata:0x0000169C; // type:object size:0xF scope:local data:string
str_rt_hai_saboten_rsh_000111b4 = .rodata:0x000016AC; // type:object size:0xF scope:local data:string
str_BGM_STG0_GOR1_rsh_000111c4 = .rodata:0x000016BC; // type:object size:0xE scope:local data:string
str_w_bero_rsh_000111d8 = .rodata:0x000016D0; // type:object size:0x7 scope:local data:string
str_rsh_03_a_rsh_000111e0 = .rodata:0x000016D8; // type:object size:0x9 scope:local data:string
str_e_bero_rsh_000111ec = .rodata:0x000016E4; // type:object size:0x7 scope:local data:string
str_w_door_close_rsh_000111f4 = .rodata:0x000016EC; // type:object size:0xD scope:local data:string
str_w_door_open_rsh_00011204 = .rodata:0x000016FC; // type:object size:0xC scope:local data:string
str_rsh_01_a_rsh_00011210 = .rodata:0x00001708; // type:object size:0x9 scope:local data:string
str_e_door_close_rsh_0001121c = .rodata:0x00001714; // type:object size:0xD scope:local data:string
str_e_door_open_rsh_0001122c = .rodata:0x00001724; // type:object size:0xC scope:local data:string
str_rsh_03_b_rsh_00011238 = .rodata:0x00001730; // type:object size:0x9 scope:local data:string
str_rsh_01_b_rsh_00011244 = .rodata:0x0000173C; // type:object size:0x9 scope:local data:string
str_rsh_03_c_rsh_00011250 = .rodata:0x00001748; // type:object size:0x9 scope:local data:string
str_rsh_01_c_rsh_0001125c = .rodata:0x00001754; // type:object size:0x9 scope:local data:string
str_ポワン探偵_rsh_00011268 = .rodata:0x00001760; // type:object size:0xB scope:local
str_A_1_rsh_00011274 = .rodata:0x0000176C; // type:object size:0x4 scope:local data:string
str_SFX_VOICE_MARIO_QUES_rsh_00011278 = .rodata:0x00001770; // type:object size:0x1C scope:local data:string
str_hatena_rsh_00011294 = .rodata:0x0000178C; // type:object size:0x7 scope:local data:string
str_グルメキノピオ_rsh_0001129c = .rodata:0x00001794; // type:object size:0xF scope:local
str_mario_rsh_000112ac = .rodata:0x000017A4; // type:object size:0x6 scope:local data:string
str_stg6_rsh_264_rsh_000112b4 = .rodata:0x000017AC; // type:object size:0xD scope:local data:string
str_stg6_rsh_56_rsh_000112c4 = .rodata:0x000017BC; // type:object size:0xC scope:local data:string
str_nabe_rsh_000112d0 = .rodata:0x000017C8; // type:object size:0x5 scope:local data:string
str_stg6_rsh_57_rsh_000112d8 = .rodata:0x000017D0; // type:object size:0xC scope:local data:string
str_stg6_rsh_58_rsh_000112e4 = .rodata:0x000017DC; // type:object size:0xC scope:local data:string
str_stg6_rsh_59_rsh_000112f0 = .rodata:0x000017E8; // type:object size:0xC scope:local data:string
str_stg6_rsh_60_00_rsh_000112fc = .rodata:0x000017F4; // type:object size:0xF scope:local data:string
str_stg6_rsh_60_01_rsh_0001130c = .rodata:0x00001804; // type:object size:0xF scope:local data:string
str_BGM_STG6_RSH1_rsh_0001131c = .rodata:0x00001814; // type:object size:0xE scope:local data:string
str_me_rsh_0001132c = .rodata:0x00001824; // type:object size:0x3 scope:local data:string
str_stg6_rsh_12_rsh_00011330 = .rodata:0x00001828; // type:object size:0xC scope:local data:string
str_stg6_rsh_54_00_rsh_0001133c = .rodata:0x00001834; // type:object size:0xF scope:local data:string
str_stg6_rsh_54_01_rsh_0001134c = .rodata:0x00001844; // type:object size:0xF scope:local data:string
str_stg6_rsh_55_rsh_0001135c = .rodata:0x00001854; // type:object size:0xC scope:local data:string
str_stg6_rsh_63_rsh_00011368 = .rodata:0x00001860; // type:object size:0xC scope:local data:string
str_stg6_rsh_64_rsh_00011374 = .rodata:0x0000186C; // type:object size:0xC scope:local data:string
str_stg6_rsh_117_rsh_00011380 = .rodata:0x00001878; // type:object size:0xD scope:local data:string
str_stg6_rsh_117_01_rsh_00011390 = .rodata:0x00001888; // type:object size:0x10 scope:local data:string
str_stg6_rsh_117_02_rsh_000113a0 = .rodata:0x00001898; // type:object size:0x10 scope:local data:string
str_stg6_rsh_147_04_rsh_000113b0 = .rodata:0x000018A8; // type:object size:0x10 scope:local data:string
str_stg6_rsh_161_rsh_000113c0 = .rodata:0x000018B8; // type:object size:0xD scope:local data:string
str_stg6_rsh_162_rsh_000113d0 = .rodata:0x000018C8; // type:object size:0xD scope:local data:string
str_stg6_rsh_222_rsh_000113e0 = .rodata:0x000018D8; // type:object size:0xD scope:local data:string
str_stg6_rsh_258_rsh_000113f0 = .rodata:0x000018E8; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_10_1_rsh_00011400 = .rodata:0x000018F8; // type:object size:0x10 scope:local data:string
str_stg6_rsh_c_10_1_1_rsh_00011410 = .rodata:0x00001908; // type:object size:0x12 scope:local data:string
str_ゆうれい_rsh_00011424 = .rodata:0x0000191C; // type:object size:0x9 scope:local
str_SFX_STG6_GHOST_APPEA_rsh_00011430 = .rodata:0x00001928; // type:object size:0x17 scope:local data:string
str_BGM_FF_ENV_SURPRISED_rsh_00011448 = .rodata:0x00001940; // type:object size:0x16 scope:local data:string
str_BGM_EVT_STG5_GHOST1_rsh_00011460 = .rodata:0x00001958; // type:object size:0x14 scope:local data:string
str_stg6_rsh_118_rsh_00011474 = .rodata:0x0000196C; // type:object size:0xD scope:local data:string
str_stg6_rsh_119_rsh_00011484 = .rodata:0x0000197C; // type:object size:0xD scope:local data:string
str_stg6_rsh_119_yn_rsh_00011494 = .rodata:0x0000198C; // type:object size:0x10 scope:local data:string
str_stg6_rsh_120_rsh_000114a4 = .rodata:0x0000199C; // type:object size:0xD scope:local data:string
str_stg6_rsh_121_rsh_000114b4 = .rodata:0x000019AC; // type:object size:0xD scope:local data:string
str_stg6_rsh_122_rsh_000114c4 = .rodata:0x000019BC; // type:object size:0xD scope:local data:string
str_stg6_rsh_135_rsh_000114d4 = .rodata:0x000019CC; // type:object size:0xD scope:local data:string
str_stg6_rsh_136_rsh_000114e4 = .rodata:0x000019DC; // type:object size:0xD scope:local data:string
str_S_1_rsh_000114f4 = .rodata:0x000019EC; // type:object size:0x4 scope:local data:string
str_mofu_rsh_000114f8 = .rodata:0x000019F0; // type:object size:0x5 scope:local data:string
str_stg6_rsh_138_rsh_00011500 = .rodata:0x000019F8; // type:object size:0xD scope:local data:string
str_shouten_rsh_00011510 = .rodata:0x00001A08; // type:object size:0x8 scope:local data:string
str_SFX_STG6_GHOST_PASSA_rsh_00011518 = .rodata:0x00001A10; // type:object size:0x19 scope:local data:string
str_stardust2_n64_rsh_00011534 = .rodata:0x00001A2C; // type:object size:0xE scope:local data:string
str_SFX_STG6_GHOST_RETUR_rsh_00011544 = .rodata:0x00001A3C; // type:object size:0x17 scope:local data:string
str_stg6_rsh_139_rsh_0001155c = .rodata:0x00001A54; // type:object size:0xD scope:local data:string
str_stg6_rsh_140_rsh_0001156c = .rodata:0x00001A64; // type:object size:0xD scope:local data:string
str_stg6_rsh_141_rsh_0001157c = .rodata:0x00001A74; // type:object size:0xD scope:local data:string
str_stg6_rsh_147_05_rsh_0001158c = .rodata:0x00001A84; // type:object size:0x10 scope:local data:string
str_stg6_rsh_178_00_rsh_0001159c = .rodata:0x00001A94; // type:object size:0x10 scope:local data:string
str_stg6_rsh_178_rsh_000115ac = .rodata:0x00001AA4; // type:object size:0xD scope:local data:string
str_stg6_rsh_210_rsh_000115bc = .rodata:0x00001AB4; // type:object size:0xD scope:local data:string
str_stg6_rsh_223_rsh_000115cc = .rodata:0x00001AC4; // type:object size:0xD scope:local data:string
str_stg6_rsh_255_rsh_000115dc = .rodata:0x00001AD4; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_10_rsh_000115ec = .rodata:0x00001AE4; // type:object size:0xE scope:local data:string
str_トロン_rsh_000115fc = .rodata:0x00001AF4; // type:object size:0x7 scope:local
str_D_1_rsh_00011604 = .rodata:0x00001AFC; // type:object size:0x4 scope:local data:string
str_T_5_rsh_00011608 = .rodata:0x00001B00; // type:object size:0x4 scope:local data:string
str_stg6_rsh_186_rsh_0001160c = .rodata:0x00001B04; // type:object size:0xD scope:local data:string
str_stg6_rsh_192_rsh_0001161c = .rodata:0x00001B14; // type:object size:0xD scope:local data:string
str_サラリーマン_rsh_0001162c = .rodata:0x00001B24; // type:object size:0xD scope:local
str_heya_3_rsh_0001163c = .rodata:0x00001B34; // type:object size:0x7 scope:local data:string
str_haikei_3_rsh_00011644 = .rodata:0x00001B3C; // type:object size:0x9 scope:local data:string
str_tobira_3_rsh_00011650 = .rodata:0x00001B48; // type:object size:0x9 scope:local data:string
str_a_tobira_3_rsh_0001165c = .rodata:0x00001B54; // type:object size:0xB scope:local data:string
str_3_door_open_rsh_00011668 = .rodata:0x00001B60; // type:object size:0xC scope:local data:string
str_a_tobira_3_heya_rsh_00011674 = .rodata:0x00001B6C; // type:object size:0x10 scope:local data:string
str_3_door_close_rsh_00011684 = .rodata:0x00001B7C; // type:object size:0xD scope:local data:string
str_heya_4_rsh_00011694 = .rodata:0x00001B8C; // type:object size:0x7 scope:local data:string
str_haikei_4_rsh_0001169c = .rodata:0x00001B94; // type:object size:0x9 scope:local data:string
str_tobira_4_rsh_000116a8 = .rodata:0x00001BA0; // type:object size:0x9 scope:local data:string
str_a_tobira_4_rsh_000116b4 = .rodata:0x00001BAC; // type:object size:0xB scope:local data:string
str_4_door_open_rsh_000116c0 = .rodata:0x00001BB8; // type:object size:0xC scope:local data:string
str_a_tobira_4_heya_rsh_000116cc = .rodata:0x00001BC4; // type:object size:0x10 scope:local data:string
str_4_door_close_rsh_000116dc = .rodata:0x00001BD4; // type:object size:0xD scope:local data:string
str_heya_5_rsh_000116ec = .rodata:0x00001BE4; // type:object size:0x7 scope:local data:string
str_haikei_5_rsh_000116f4 = .rodata:0x00001BEC; // type:object size:0x9 scope:local data:string
str_tobira_5_rsh_00011700 = .rodata:0x00001BF8; // type:object size:0x9 scope:local data:string
str_a_tobira_5_rsh_0001170c = .rodata:0x00001C04; // type:object size:0xB scope:local data:string
str_5_door_open_rsh_00011718 = .rodata:0x00001C10; // type:object size:0xC scope:local data:string
str_a_tobira_5_heya_rsh_00011724 = .rodata:0x00001C1C; // type:object size:0x10 scope:local data:string
str_5_door_close_rsh_00011734 = .rodata:0x00001C2C; // type:object size:0xD scope:local data:string
str_stg6_yado_02_rsh_00011744 = .rodata:0x00001C3C; // type:object size:0xD scope:local data:string
str_stg6_yado_02_yn_rsh_00011754 = .rodata:0x00001C4C; // type:object size:0x10 scope:local data:string
str_BGM_FF_GO_SLEEPING1_rsh_00011764 = .rodata:0x00001C5C; // type:object size:0x14 scope:local data:string
str_rsh_02_a_rsh_00011778 = .rodata:0x00001C70; // type:object size:0x9 scope:local data:string
str_stg6_yado_00_rsh_00011784 = .rodata:0x00001C7C; // type:object size:0xD scope:local data:string
str_stg6_yado_00_yn_rsh_00011794 = .rodata:0x00001C8C; // type:object size:0x10 scope:local data:string
str_stg6_yado_01_rsh_000117a4 = .rodata:0x00001C9C; // type:object size:0xD scope:local data:string
str_SFX_STG6_TRON_JUMP1_rsh_000117b4 = .rodata:0x00001CAC; // type:object size:0x14 scope:local data:string
str_small_star_rsh_000117c8 = .rodata:0x00001CC0; // type:object size:0xB scope:local data:string
str_SFX_STG6_TRON_DAMAGE_rsh_000117d4 = .rodata:0x00001CCC; // type:object size:0x17 scope:local data:string
str_C_1_rsh_000117ec = .rodata:0x00001CE4; // type:object size:0x4 scope:local data:string
str_T_4_rsh_000117f0 = .rodata:0x00001CE8; // type:object size:0x4 scope:local data:string
str_stg6_rsh_182_rsh_000117f4 = .rodata:0x00001CEC; // type:object size:0xD scope:local data:string
str_rsh_02_b_rsh_00011804 = .rodata:0x00001CFC; // type:object size:0x9 scope:local data:string
str_stg6_rsh_183_rsh_00011810 = .rodata:0x00001D08; // type:object size:0xD scope:local data:string
str_stg6_rsh_184_rsh_00011820 = .rodata:0x00001D18; // type:object size:0xD scope:local data:string
str_stg6_rsh_185_rsh_00011830 = .rodata:0x00001D28; // type:object size:0xD scope:local data:string
str_a_rsh_00011840 = .rodata:0x00001D38; // type:object size:0x2 scope:local data:string
str_b_rsh_00011844 = .rodata:0x00001D3C; // type:object size:0x2 scope:local data:string
str_c_rsh_00011848 = .rodata:0x00001D40; // type:object size:0x2 scope:local data:string
str_stg6_rsh_188_rsh_0001184c = .rodata:0x00001D44; // type:object size:0xD scope:local data:string
str_stg6_rsh_190_rsh_0001185c = .rodata:0x00001D54; // type:object size:0xD scope:local data:string
str_kaban_rsh_0001186c = .rodata:0x00001D64; // type:object size:0x6 scope:local data:string
str_M_C_3_rsh_00011874 = .rodata:0x00001D6C; // type:object size:0x6 scope:local data:string
str_stg6_rsh_189_00_rsh_0001187c = .rodata:0x00001D74; // type:object size:0x10 scope:local data:string
str_M_S_1_rsh_0001188c = .rodata:0x00001D84; // type:object size:0x6 scope:local data:string
str_stg6_rsh_189_01_rsh_00011894 = .rodata:0x00001D8C; // type:object size:0x10 scope:local data:string
str_stg6_rsh_191_rsh_000118a4 = .rodata:0x00001D9C; // type:object size:0xD scope:local data:string
str_SFX_STG6_TRAIN_CHIME_rsh_000118b4 = .rodata:0x00001DAC; // type:object size:0x16 scope:local data:string
str_stg6_rsh_194_rsh_000118cc = .rodata:0x00001DC4; // type:object size:0xD scope:local data:string
str_hom_00_rsh_000118dc = .rodata:0x00001DD4; // type:object size:0x7 scope:local data:string
str_hom_touchaku_rsh_000118e4 = .rodata:0x00001DDC; // type:object size:0xD scope:local data:string
str_SFX_STG6_TRON_APPEAR_rsh_000118f4 = .rodata:0x00001DEC; // type:object size:0x16 scope:local data:string
str_B_1_rsh_0001190c = .rodata:0x00001E04; // type:object size:0x4 scope:local data:string
str_B_2_rsh_00011910 = .rodata:0x00001E08; // type:object size:0x4 scope:local data:string
str_T_2_rsh_00011914 = .rodata:0x00001E0C; // type:object size:0x4 scope:local data:string
str_stg6_rsh_181_rsh_00011918 = .rodata:0x00001E10; // type:object size:0xD scope:local data:string
str_BGM_EVT_STG3_EGG1_rsh_00011928 = .rodata:0x00001E20; // type:object size:0x12 scope:local data:string
str_SFX_STG6_DOUBTFUL_PO_rsh_0001193c = .rodata:0x00001E34; // type:object size:0x19 scope:local data:string
str_stg6_rsh_179_rsh_00011958 = .rodata:0x00001E50; // type:object size:0xD scope:local data:string
str_stg6_rsh_180_rsh_00011968 = .rodata:0x00001E60; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_NOD1_rsh_00011978 = .rodata:0x00001E70; // type:object size:0x17 scope:local data:string
str_M_N_2_rsh_00011990 = .rodata:0x00001E88; // type:object size:0x6 scope:local data:string
str_stg6_rsh_51_rsh_00011998 = .rodata:0x00001E90; // type:object size:0xC scope:local data:string
str_stg6_rsh_52_rsh_000119a4 = .rodata:0x00001E9C; // type:object size:0xC scope:local data:string
str_stg6_rsh_266_rsh_000119b0 = .rodata:0x00001EA8; // type:object size:0xD scope:local data:string
str_stg6_rsh_267_rsh_000119c0 = .rodata:0x00001EB8; // type:object size:0xD scope:local data:string
str_tana_4_rsh_000119d0 = .rodata:0x00001EC8; // type:object size:0x7 scope:local data:string
str_tana_5_rsh_000119d8 = .rodata:0x00001ED0; // type:object size:0x7 scope:local data:string
str_tana_3_rsh_000119e0 = .rodata:0x00001ED8; // type:object size:0x7 scope:local data:string
str_yure_rsh_000119e8 = .rodata:0x00001EE0; // type:object size:0x5 scope:local data:string
str_hai_sora_rsh_000119f0 = .rodata:0x00001EE8; // type:object size:0x9 scope:local data:string
str_hai_yama_rsh_000119fc = .rodata:0x00001EF4; // type:object size:0x9 scope:local data:string
str_hai_iwayama_rsh_00011a08 = .rodata:0x00001F00; // type:object size:0xC scope:local data:string
str_hai_saboten_rsh_00011a14 = .rodata:0x00001F0C; // type:object size:0xC scope:local data:string
str_bed_rsh_00011a20 = .rodata:0x00001F18; // type:object size:0x4 scope:local data:string
str_kururin1_rsh_00011a24 = .rodata:0x00001F1C; // type:object size:0x9 scope:local data:string
str_pblk00_rsh_00011a30 = .rodata:0x00001F28; // type:object size:0x7 scope:local data:string
str_mobj_save_rsh_00011a38 = .rodata:0x00001F30; // type:object size:0xA scope:local data:string
str_ENV_STG6_RSH1_rsh_00011a44 = .rodata:0x00001F3C; // type:object size:0xE scope:local data:string
str_BGM_EVT_POWAN1_rsh_00011a54 = .rodata:0x00001F4C; // type:object size:0xF scope:local data:string
str_ENV_STG6_RSH1_3_rsh_00011a64 = .rodata:0x00001F5C; // type:object size:0x10 scope:local data:string
str_BGM_STG6_HOM1_rsh_00011a74 = .rodata:0x00001F6C; // type:object size:0xE scope:local data:string
str_BGM_EVT_DANGER4_rsh_00011a84 = .rodata:0x00001F7C; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_00011a94 = .rodata:0x00001F8C; // type:object size:0xE scope:local data:string
str_BGM_STG6_RSH3_rsh_00011aa4 = .rodata:0x00001F9C; // type:object size:0xE scope:local data:string
str_rsh_02_c_rsh_00011ab4 = .rodata:0x00001FAC; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH2_rsh_00011ac0 = .rodata:0x00001FB8; // type:object size:0xE scope:local data:string
str_s_yuka_rsh_00011ad0 = .rodata:0x00001FC8; // type:object size:0x7 scope:local data:string
str_s_yuka_simi_rsh_00011ad8 = .rodata:0x00001FD0; // type:object size:0xC scope:local data:string
str_a_yuka_simi_rsh_00011ae4 = .rodata:0x00001FDC; // type:object size:0xC scope:local data:string
str_rouka_rsh_00011af0 = .rodata:0x00001FE8; // type:object size:0x6 scope:local data:string
str_stg6_rsh_13_rsh_00011af8 = .rodata:0x00001FF0; // type:object size:0xC scope:local data:string
str_stg6_rsh_pro_01_rsh_00011b04 = .rodata:0x00001FFC; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_HAND_rsh_00011b14 = .rodata:0x0000200C; // type:object size:0x1B scope:local data:string
str_yuka_5_kami_2_rsh_00011b30 = .rodata:0x00002028; // type:object size:0xE scope:local data:string
str_yuka_5_rsh_00011b40 = .rodata:0x00002038; // type:object size:0x7 scope:local data:string
str_stg6_rsh_pro_02_rsh_00011b48 = .rodata:0x00002040; // type:object size:0x10 scope:local data:string
str_letter_rsh_00011b58 = .rodata:0x00002050; // type:object size:0x7 scope:local data:string
str_stg6_rsh_pro_03_rsh_00011b60 = .rodata:0x00002058; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_SURP_rsh_00011b70 = .rodata:0x00002068; // type:object size:0x1D scope:local data:string
str_M_N_5B_rsh_00011b90 = .rodata:0x00002088; // type:object size:0x7 scope:local data:string
str_stg6_rsh_pro_04_rsh_00011b98 = .rodata:0x00002090; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_NOD1_rsh_00011ba8 = .rodata:0x000020A0; // type:object size:0x17 scope:local data:string
str_stg6_yado_03_rsh_00011bc0 = .rodata:0x000020B8; // type:object size:0xD scope:local data:string
str_stg6_yado_04_rsh_00011bd0 = .rodata:0x000020C8; // type:object size:0xD scope:local data:string
str_stg6_rsh_230_0_rsh_00011be0 = .rodata:0x000020D8; // type:object size:0xF scope:local data:string
str_party_rsh_00011bf0 = .rodata:0x000020E8; // type:object size:0x6 scope:local data:string
str_stg6_rsh_230_1_rsh_00011bf8 = .rodata:0x000020F0; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_2_rsh_00011c08 = .rodata:0x00002100; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_3_rsh_00011c18 = .rodata:0x00002110; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_4_rsh_00011c28 = .rodata:0x00002120; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_5_rsh_00011c38 = .rodata:0x00002130; // type:object size:0xF scope:local data:string
str_stg6_rsh_230_6_rsh_00011c48 = .rodata:0x00002140; // type:object size:0xF scope:local data:string
str_stg6_rsh_259_rsh_00011c58 = .rodata:0x00002150; // type:object size:0xD scope:local data:string
str_stg6_rsh_259_01_rsh_00011c68 = .rodata:0x00002160; // type:object size:0x10 scope:local data:string
str_yuka_5_kami_rsh_00011c78 = .rodata:0x00002170; // type:object size:0xC scope:local data:string
str_a_kami_rsh_00011c84 = .rodata:0x0000217C; // type:object size:0x7 scope:local data:string
str_mado_3_uturu_rsh_00011c8c = .rodata:0x00002184; // type:object size:0xD scope:local data:string
str_mado_4_uturu_rsh_00011c9c = .rodata:0x00002194; // type:object size:0xD scope:local data:string
str_mado_5_uturu_rsh_00011cac = .rodata:0x000021A4; // type:object size:0xD scope:local data:string
str_ranpu_rsh_00011cbc = .rodata:0x000021B4; // type:object size:0x6 scope:local data:string
str_hom_hassya_rsh_00011cc4 = .rodata:0x000021BC; // type:object size:0xB scope:local data:string
str_stg6_rsh_216_rsh_00011cd0 = .rodata:0x000021C8; // type:object size:0xD scope:local data:string
str_rt_hai_sora_rsh_00011ce0 = .rodata:0x000021D8; // type:object size:0xC scope:local data:string
str_rt_hai_yama_rsh_00011cec = .rodata:0x000021E4; // type:object size:0xC scope:local data:string
str_rt_hai_iwayama_rsh_00011cf8 = .rodata:0x000021F0; // type:object size:0xF scope:local data:string
str_rt_hai_saboten_rsh_00011d08 = .rodata:0x00002200; // type:object size:0xF scope:local data:string
str_pik_touchaku_rsh_00011d18 = .rodata:0x00002210; // type:object size:0xD scope:local data:string
str_BGM_STG0_GOR1_rsh_00011d28 = .rodata:0x00002220; // type:object size:0xE scope:local data:string
str_nidome_start_rsh_00011d38 = .rodata:0x00002230; // type:object size:0xD scope:local data:string
str_nidome_rsh_00011d48 = .rodata:0x00002240; // type:object size:0x7 scope:local data:string
str_gor_touchaku_rsh_00011d50 = .rodata:0x00002248; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_03_rsh_00011d60 = .rodata:0x00002258; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_05_rsh_00011d70 = .rodata:0x00002268; // type:object size:0xE scope:local data:string
str_pik_00_rsh_00011d80 = .rodata:0x00002278; // type:object size:0x7 scope:local data:string
str_resha_rsh_00011d88 = .rodata:0x00002280; // type:object size:0x6 scope:local data:string
str_gor_04_rsh_00011d90 = .rodata:0x00002288; // type:object size:0x7 scope:local data:string
str_resha_return_rsh_00011d98 = .rodata:0x00002290; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_04_rsh_00011da8 = .rodata:0x000022A0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_01_rsh_00011db8 = .rodata:0x000022B0; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_02_rsh_00011dc8 = .rodata:0x000022C0; // type:object size:0xE scope:local data:string
str_n_bero_1_rsh_00011dd8 = .rodata:0x000022D0; // type:object size:0x9 scope:local data:string
str_hom_10_rsh_00011de4 = .rodata:0x000022DC; // type:object size:0x7 scope:local data:string
str_hom_11_rsh_00011dec = .rodata:0x000022E4; // type:object size:0x7 scope:local data:string
str_hom_12_rsh_00011df4 = .rodata:0x000022EC; // type:object size:0x7 scope:local data:string
str_w_bero_rsh_00011e00 = .rodata:0x000022F8; // type:object size:0x7 scope:local data:string
str_rsh_04_a_rsh_00011e08 = .rodata:0x00002300; // type:object size:0x9 scope:local data:string
str_e_bero_rsh_00011e14 = .rodata:0x0000230C; // type:object size:0x7 scope:local data:string
str_w_door_close_rsh_00011e1c = .rodata:0x00002314; // type:object size:0xD scope:local data:string
str_w_door_open_rsh_00011e2c = .rodata:0x00002324; // type:object size:0xC scope:local data:string
str_rsh_02_a_rsh_00011e38 = .rodata:0x00002330; // type:object size:0x9 scope:local data:string
str_e_door_close_rsh_00011e44 = .rodata:0x0000233C; // type:object size:0xD scope:local data:string
str_e_door_open_rsh_00011e54 = .rodata:0x0000234C; // type:object size:0xC scope:local data:string
str_rsh_04_b_rsh_00011e60 = .rodata:0x00002358; // type:object size:0x9 scope:local data:string
