_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_w_bero_hei_00007088 = .rodata:0x000011A8; // type:object size:0x7 scope:local data:string
str_hei_04_hei_00007090 = .rodata:0x000011B0; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00007098 = .rodata:0x000011B8; // type:object size:0x7 scope:local data:string
str_hei_06_hei_000070a0 = .rodata:0x000011C0; // type:object size:0x7 scope:local data:string
str_シンエモン1_hei_000070a8 = .rodata:0x000011C8; // type:object size:0xC scope:local
str_シンエモン2_hei_000070b4 = .rodata:0x000011D4; // type:object size:0xC scope:local
str_SFX_STG1_QUAKE3_hei_000070c0 = .rodata:0x000011E0; // type:object size:0x10 scope:local data:string
str_MON_hei_000070d0 = .rodata:0x000011F0; // type:object size:0x4 scope:local data:string
str_SFX_STG1_GRID_UP2_hei_000070d4 = .rodata:0x000011F4; // type:object size:0x12 scope:local data:string
str_SFX_STG1_GRID_UP1_hei_000070e8 = .rodata:0x00001208; // type:object size:0x12 scope:local data:string
str_anm_mon_hei_000070fc = .rodata:0x0000121C; // type:object size:0x8 scope:local data:string
str_a_mon_hei_00007104 = .rodata:0x00001224; // type:object size:0x6 scope:local data:string
str_SFX_STG1_TOGEDA_JUMP_hei_0000710c = .rodata:0x0000122C; // type:object size:0x16 scope:local data:string
str_SFX_STG1_TOGEDA_LAND_hei_00007124 = .rodata:0x00001244; // type:object size:0x19 scope:local data:string
str_SFX_STG1_QUAKE6_hei_00007140 = .rodata:0x00001260; // type:object size:0x10 scope:local data:string
str_BGM_STG1_HEI1_hei_00007150 = .rodata:0x00001270; // type:object size:0xE scope:local data:string
str_ENV_STG1_HEI4_hei_00007160 = .rodata:0x00001280; // type:object size:0xE scope:local data:string
str_anm_hokori_hei_00007170 = .rodata:0x00001290; // type:object size:0xB scope:local data:string
str_KUR_Z_1_hei_0000717c = .rodata:0x0000129C; // type:object size:0x8 scope:local data:string
str_a_hasira_1_hei_00007184 = .rodata:0x000012A4; // type:object size:0xB scope:local data:string
str_a_hasira_2_hei_00007190 = .rodata:0x000012B0; // type:object size:0xB scope:local data:string
str_w_bero_hei_000071a0 = .rodata:0x000012C0; // type:object size:0x7 scope:local data:string
str_hei_05_hei_000071a8 = .rodata:0x000012C8; // type:object size:0x7 scope:local data:string
str_e_bero_hei_000071b0 = .rodata:0x000012D0; // type:object size:0x7 scope:local data:string
str_hei_07_hei_000071b8 = .rodata:0x000012D8; // type:object size:0x7 scope:local data:string
str_a_ki_1_hei_000071c0 = .rodata:0x000012E0; // type:object size:0x7 scope:local data:string
str_miki_1_hei_000071c8 = .rodata:0x000012E8; // type:object size:0x8 scope:local data:string
str_ha_temae_1_hei_000071d0 = .rodata:0x000012F0; // type:object size:0xB scope:local data:string
str_ha_usiro_1_hei_000071dc = .rodata:0x000012FC; // type:object size:0xB scope:local data:string
str_a_ki_2_hei_000071e8 = .rodata:0x00001308; // type:object size:0x7 scope:local data:string
str_miki_2_hei_000071f0 = .rodata:0x00001310; // type:object size:0x8 scope:local data:string
str_ha_temae_2_hei_000071f8 = .rodata:0x00001318; // type:object size:0xB scope:local data:string
str_ha_usiro_2_hei_00007204 = .rodata:0x00001324; // type:object size:0xB scope:local data:string
str_a_ki_3_hei_00007210 = .rodata:0x00001330; // type:object size:0x7 scope:local data:string
str_miki_3_hei_00007218 = .rodata:0x00001338; // type:object size:0x8 scope:local data:string
str_ha_temae_3_hei_00007220 = .rodata:0x00001340; // type:object size:0xB scope:local data:string
str_ha_usiro_3_hei_0000722c = .rodata:0x0000134C; // type:object size:0xB scope:local data:string
str_a_ki_4_hei_00007238 = .rodata:0x00001358; // type:object size:0x7 scope:local data:string
str_miki_4_hei_00007240 = .rodata:0x00001360; // type:object size:0x8 scope:local data:string
str_ha_temae_4_hei_00007248 = .rodata:0x00001368; // type:object size:0xB scope:local data:string
str_ha_usiro_4_hei_00007254 = .rodata:0x00001374; // type:object size:0xB scope:local data:string
str_item_kusa_8_hei_00007260 = .rodata:0x00001380; // type:object size:0xC scope:local data:string
str_a_kusa_2_hei_0000726c = .rodata:0x0000138C; // type:object size:0x9 scope:local data:string
str_kusa_2_hei_00007278 = .rodata:0x00001398; // type:object size:0x7 scope:local data:string
str_a_kusa_3_hei_00007280 = .rodata:0x000013A0; // type:object size:0x9 scope:local data:string
str_kusa_3_hei_0000728c = .rodata:0x000013AC; // type:object size:0x7 scope:local data:string
str_a_kusa_4_hei_00007294 = .rodata:0x000013B4; // type:object size:0x9 scope:local data:string
str_kusa_4_hei_000072a0 = .rodata:0x000013C0; // type:object size:0x7 scope:local data:string
str_a_kusa_5_hei_000072a8 = .rodata:0x000013C8; // type:object size:0x9 scope:local data:string
str_kusa_5_hei_000072b4 = .rodata:0x000013D4; // type:object size:0x7 scope:local data:string
str_a_kusa_6_hei_000072bc = .rodata:0x000013DC; // type:object size:0x9 scope:local data:string
str_kusa_6_hei_000072c8 = .rodata:0x000013E8; // type:object size:0x7 scope:local data:string
str_a_kusa_8_hei_000072d0 = .rodata:0x000013F0; // type:object size:0x9 scope:local data:string
str_kusa_8_hei_000072dc = .rodata:0x000013FC; // type:object size:0x7 scope:local data:string
str_a_kusa_12_hei_000072e4 = .rodata:0x00001404; // type:object size:0xA scope:local data:string
str_kusa_12_hei_000072f0 = .rodata:0x00001410; // type:object size:0x8 scope:local data:string
str_a_kusa_13_hei_000072f8 = .rodata:0x00001418; // type:object size:0xA scope:local data:string
str_kusa_13_hei_00007304 = .rodata:0x00001424; // type:object size:0x8 scope:local data:string
str_a_kusa_14_hei_0000730c = .rodata:0x0000142C; // type:object size:0xA scope:local data:string
str_kusa_14_hei_00007318 = .rodata:0x00001438; // type:object size:0x8 scope:local data:string
str_BGM_STG1_HEI1_hei_00007320 = .rodata:0x00001440; // type:object size:0xE scope:local data:string
str_ENV_STG1_HEI1_hei_00007330 = .rodata:0x00001450; // type:object size:0xE scope:local data:string
str_mobj_recover_hei_00007340 = .rodata:0x00001460; // type:object size:0xD scope:local data:string
str_mobj_hatenablk_hei_00007350 = .rodata:0x00001470; // type:object size:0xF scope:local data:string
str_item_00_hei_00007360 = .rodata:0x00001480; // type:object size:0x8 scope:local data:string
str_w_bero_hei_00007368 = .rodata:0x00001488; // type:object size:0x7 scope:local data:string
str_hei_06_hei_00007370 = .rodata:0x00001490; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00007378 = .rodata:0x00001498; // type:object size:0x7 scope:local data:string
str_dokan_hei_00007380 = .rodata:0x000014A0; // type:object size:0x6 scope:local data:string
str_hei_10_hei_00007388 = .rodata:0x000014A8; // type:object size:0x7 scope:local data:string
str_SFX_STG1_SINNOSUKE_L_hei_00007390 = .rodata:0x000014B0; // type:object size:0x1C scope:local data:string
str_SFX_STG1_SINNOSUKE_L_hei_000073ac = .rodata:0x000014CC; // type:object size:0x1C scope:local data:string
str_SFX_STG1_QUAKE1_hei_000073c8 = .rodata:0x000014E8; // type:object size:0x10 scope:local data:string
str_DAIZA1_hei_000073d8 = .rodata:0x000014F8; // type:object size:0x7 scope:local data:string
str_SFX_STG1_QUAKE2_hei_000073e0 = .rodata:0x00001500; // type:object size:0x10 scope:local data:string
str_SFX_STG1_DSN_ROUND1_hei_000073f0 = .rodata:0x00001510; // type:object size:0x14 scope:local data:string
str_SFX_DOKAN_APPEAR1_hei_00007404 = .rodata:0x00001524; // type:object size:0x12 scope:local data:string
str_anm_sekizou_hei_00007418 = .rodata:0x00001538; // type:object size:0xC scope:local data:string
str_a_sekizou_1_a_hei_00007424 = .rodata:0x00001544; // type:object size:0xE scope:local data:string
str_a_sekizou_1_b_hei_00007434 = .rodata:0x00001554; // type:object size:0xE scope:local data:string
str_a_sekizou_2_hei_00007444 = .rodata:0x00001564; // type:object size:0xC scope:local data:string
str_anm_kaiten1_hei_00007450 = .rodata:0x00001570; // type:object size:0xC scope:local data:string
str_anm_kaiten3_hei_0000745c = .rodata:0x0000157C; // type:object size:0xC scope:local data:string
zero_hei_00007468 = .rodata:0x00001588; // type:object size:0x1 scope:local
str_confetti_hei_0000746c = .rodata:0x0000158C; // type:object size:0x9 scope:local data:string
str_dennshoku_hei_00007478 = .rodata:0x00001598; // type:object size:0xA scope:local data:string
str_dennshoku_2_hei_00007484 = .rodata:0x000015A4; // type:object size:0xC scope:local data:string
str_anm_seikai_hei_00007490 = .rodata:0x000015B0; // type:object size:0xB scope:local data:string
str_anm_fuseikai_hei_0000749c = .rodata:0x000015BC; // type:object size:0xD scope:local data:string
str_SFX_OFF1_PUZZLE1_hei_000074ac = .rodata:0x000015CC; // type:object size:0x11 scope:local data:string
str_SFX_OFF1_PUZZLE_MOVE_hei_000074c0 = .rodata:0x000015E0; // type:object size:0x16 scope:local data:string
str_SFX_OFF1_PUZZLE2_hei_000074d8 = .rodata:0x000015F8; // type:object size:0x11 scope:local data:string
str_OFF_d_pazu_hei_000074ec = .rodata:0x0000160C; // type:object size:0xB scope:local data:string
str_capture_img_hei_000074f8 = .rodata:0x00001618; // type:object size:0xC scope:local data:string
str_Z_1_hei_00007504 = .rodata:0x00001624; // type:object size:0x4 scope:local data:string
str_hei_07_hei_00007508 = .rodata:0x00001628; // type:object size:0x7 scope:local data:string
str_hei_07_2_hei_00007510 = .rodata:0x00001630; // type:object size:0x9 scope:local data:string
str_A_1_hei_0000751c = .rodata:0x0000163C; // type:object size:0x4 scope:local data:string
str_anm_kuti_1_hei_00007520 = .rodata:0x00001640; // type:object size:0xB scope:local data:string
str_offscreen_hei_0000752c = .rodata:0x0000164C; // type:object size:0xA scope:local data:string
str_A_2_hei_00007538 = .rodata:0x00001658; // type:object size:0x4 scope:local data:string
str_anm_1mon_hei_0000753c = .rodata:0x0000165C; // type:object size:0x9 scope:local data:string
str_stg1_hei_23_hei_00007548 = .rodata:0x00001668; // type:object size:0xC scope:local data:string
str_stg1_hei_q_01_hei_00007554 = .rodata:0x00001674; // type:object size:0xE scope:local data:string
str_anm_2mon_hei_00007564 = .rodata:0x00001684; // type:object size:0x9 scope:local data:string
str_stg1_hei_24_hei_00007570 = .rodata:0x00001690; // type:object size:0xC scope:local data:string
str_stg1_hei_q_02_hei_0000757c = .rodata:0x0000169C; // type:object size:0xE scope:local data:string
str_anm_3mon_hei_0000758c = .rodata:0x000016AC; // type:object size:0x9 scope:local data:string
str_stg1_hei_25_hei_00007598 = .rodata:0x000016B8; // type:object size:0xC scope:local data:string
str_stg1_hei_q_03_hei_000075a4 = .rodata:0x000016C4; // type:object size:0xE scope:local data:string
str_anm_4mon_hei_000075b4 = .rodata:0x000016D4; // type:object size:0x9 scope:local data:string
str_stg1_hei_26_hei_000075c0 = .rodata:0x000016E0; // type:object size:0xC scope:local data:string
str_stg1_hei_q_04_hei_000075cc = .rodata:0x000016EC; // type:object size:0xE scope:local data:string
str_anm_5mon_hei_000075dc = .rodata:0x000016FC; // type:object size:0x9 scope:local data:string
str_stg1_hei_27_hei_000075e8 = .rodata:0x00001708; // type:object size:0xC scope:local data:string
str_stg1_hei_q_05_hei_000075f4 = .rodata:0x00001714; // type:object size:0xE scope:local data:string
str_anm_6mon_hei_00007604 = .rodata:0x00001724; // type:object size:0x9 scope:local data:string
str_stg1_hei_28_hei_00007610 = .rodata:0x00001730; // type:object size:0xC scope:local data:string
str_stg1_hei_q_06_hei_0000761c = .rodata:0x0000173C; // type:object size:0xE scope:local data:string
str_anm_7mon_hei_0000762c = .rodata:0x0000174C; // type:object size:0x9 scope:local data:string
str_stg1_hei_29_hei_00007638 = .rodata:0x00001758; // type:object size:0xC scope:local data:string
str_stg1_hei_q_07_hei_00007644 = .rodata:0x00001764; // type:object size:0xE scope:local data:string
str_anm_8mon_hei_00007654 = .rodata:0x00001774; // type:object size:0x9 scope:local data:string
str_stg1_hei_30_hei_00007660 = .rodata:0x00001780; // type:object size:0xC scope:local data:string
str_stg1_hei_q_08_hei_0000766c = .rodata:0x0000178C; // type:object size:0xE scope:local data:string
str_fukidashi_hei_0000767c = .rodata:0x0000179C; // type:object size:0xA scope:local data:string
str_SFX_QUESTION_MARK1_hei_00007688 = .rodata:0x000017A8; // type:object size:0x13 scope:local data:string
str_SFX_VOICE_MARIO_SURP_hei_0000769c = .rodata:0x000017BC; // type:object size:0x1B scope:local data:string
str_M_N_7_hei_000076b8 = .rodata:0x000017D8; // type:object size:0x6 scope:local data:string
str_M_S_1_hei_000076c0 = .rodata:0x000017E0; // type:object size:0x6 scope:local data:string
str_anm_dossun_1_hei_000076c8 = .rodata:0x000017E8; // type:object size:0xD scope:local data:string
str_stg1_hei_20_hei_000076d8 = .rodata:0x000017F8; // type:object size:0xC scope:local data:string
str_stg1_hei_20_01_hei_000076e4 = .rodata:0x00001804; // type:object size:0xF scope:local data:string
str_stg1_hei_yn_01_hei_000076f4 = .rodata:0x00001814; // type:object size:0xF scope:local data:string
str_stg1_hei_21_hei_00007704 = .rodata:0x00001824; // type:object size:0xC scope:local data:string
str_anm_dossun_2_hei_00007710 = .rodata:0x00001830; // type:object size:0xD scope:local data:string
str_BGM_STG1_HEI1_hei_00007720 = .rodata:0x00001840; // type:object size:0xE scope:local data:string
str_stg1_hei_22_hei_00007730 = .rodata:0x00001850; // type:object size:0xC scope:local data:string
str_anm_denshoku_hei_0000773c = .rodata:0x0000185C; // type:object size:0xD scope:local data:string
str_anm_mamekyuu_hei_0000774c = .rodata:0x0000186C; // type:object size:0xD scope:local data:string
str_BGM_EVT_QUIZ1_hei_0000775c = .rodata:0x0000187C; // type:object size:0xE scope:local data:string
str_SFX_QUIZ_START1_hei_0000776c = .rodata:0x0000188C; // type:object size:0x10 scope:local data:string
str_BGM_EVT_QUIZ2_hei_0000777c = .rodata:0x0000189C; // type:object size:0xE scope:local data:string
str_stg1_hei_31_hei_0000778c = .rodata:0x000018AC; // type:object size:0xC scope:local data:string
str_stg1_hei_yn_01_01_hei_00007798 = .rodata:0x000018B8; // type:object size:0x12 scope:local data:string
str_stg1_hei_32_hei_000077ac = .rodata:0x000018CC; // type:object size:0xC scope:local data:string
str_SFX_GOOD_SOUND2_hei_000077b8 = .rodata:0x000018D8; // type:object size:0x10 scope:local data:string
str_SFX_GOOD_SOUND1_hei_000077c8 = .rodata:0x000018E8; // type:object size:0x10 scope:local data:string
str_stg1_hei_33_hei_000077d8 = .rodata:0x000018F8; // type:object size:0xC scope:local data:string
str_stg1_hei_34_hei_000077e4 = .rodata:0x00001904; // type:object size:0xC scope:local data:string
str_stg1_hei_35_hei_000077f0 = .rodata:0x00001910; // type:object size:0xC scope:local data:string
str_stg1_hei_35_01_hei_000077fc = .rodata:0x0000191C; // type:object size:0xF scope:local data:string
str_stg1_hei_41_hei_0000780c = .rodata:0x0000192C; // type:object size:0xC scope:local data:string
str_SFX_BAD_SOUND2_hei_00007818 = .rodata:0x00001938; // type:object size:0xF scope:local data:string
str_SFX_BAD_SOUND1_hei_00007828 = .rodata:0x00001948; // type:object size:0xF scope:local data:string
str_stg1_hei_36_hei_00007838 = .rodata:0x00001958; // type:object size:0xC scope:local data:string
str_stg1_hei_37_hei_00007844 = .rodata:0x00001964; // type:object size:0xC scope:local data:string
str_stg1_hei_38_hei_00007850 = .rodata:0x00001970; // type:object size:0xC scope:local data:string
str_stg1_hei_38_01_hei_0000785c = .rodata:0x0000197C; // type:object size:0xF scope:local data:string
str_シンエモン1_hei_0000786c = .rodata:0x0000198C; // type:object size:0xC scope:local
str_シンエモン2_hei_00007878 = .rodata:0x00001998; // type:object size:0xC scope:local
str_シンエモン3_hei_00007884 = .rodata:0x000019A4; // type:object size:0xC scope:local
str_シンエモン4_hei_00007890 = .rodata:0x000019B0; // type:object size:0xC scope:local
str_stg1_hei_39_hei_0000789c = .rodata:0x000019BC; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_hei_000078a8 = .rodata:0x000019C8; // type:object size:0x1D scope:local data:string
str_stg1_hei_40_hei_000078c8 = .rodata:0x000019E8; // type:object size:0xC scope:local data:string
str_ENV_STG1_HEI4_hei_000078d4 = .rodata:0x000019F4; // type:object size:0xE scope:local data:string
str_anm_hokori_hei_000078e4 = .rodata:0x00001A04; // type:object size:0xB scope:local data:string
str_mobj_save_hei_000078f0 = .rodata:0x00001A10; // type:object size:0xA scope:local data:string
str_anm_egao_hei_000078fc = .rodata:0x00001A1C; // type:object size:0x9 scope:local data:string
float_neg180_hei_00007908 = .rodata:0x00001A28; // type:object size:0x4 scope:local data:float
float_360_hei_0000790c = .rodata:0x00001A2C; // type:object size:0x4 scope:local data:float
float_180_hei_00007910 = .rodata:0x00001A30; // type:object size:0x4 scope:local data:float
double_to_int_hei_00007918 = .rodata:0x00001A38; // type:object size:0x8 scope:local data:double
str_e_bero_hei_00007920 = .rodata:0x00001A40; // type:object size:0x7 scope:local data:string
str_hei_09_hei_00007928 = .rodata:0x00001A48; // type:object size:0x7 scope:local data:string
str_w_bero_hei_00007930 = .rodata:0x00001A50; // type:object size:0x7 scope:local data:string
str_チョロボン_hei_00007938 = .rodata:0x00001A58; // type:object size:0xB scope:local
str_SFX_STG1_CHORO_FALL1_hei_00007944 = .rodata:0x00001A64; // type:object size:0x15 scope:local data:string
str_SFX_VOICE_MARIO_SURP_hei_0000795c = .rodata:0x00001A7C; // type:object size:0x1D scope:local data:string
str_M_N_7_hei_0000797c = .rodata:0x00001A9C; // type:object size:0x6 scope:local data:string
str_M_S_1_hei_00007984 = .rodata:0x00001AA4; // type:object size:0x6 scope:local data:string
str_BGM_STG1_TORIDE1_hei_0000798c = .rodata:0x00001AAC; // type:object size:0x11 scope:local data:string
str_ENV_STG1_HEI3_hei_000079a0 = .rodata:0x00001AC0; // type:object size:0xE scope:local data:string
str_moon_st_hei_000079b0 = .rodata:0x00001AD0; // type:object size:0x8 scope:local data:string
str_mizu_hei_000079b8 = .rodata:0x00001AD8; // type:object size:0x5 scope:local data:string
str_mizu_1_hei_000079c0 = .rodata:0x00001AE0; // type:object size:0x7 scope:local data:string
str_w_bero_hei_000079c8 = .rodata:0x00001AE8; // type:object size:0x7 scope:local data:string
str_hei_08_hei_000079d0 = .rodata:0x00001AF0; // type:object size:0x7 scope:local data:string
str_e_bero_hei_000079d8 = .rodata:0x00001AF8; // type:object size:0x7 scope:local data:string
str_hei_10_hei_000079e0 = .rodata:0x00001B00; // type:object size:0x7 scope:local data:string
str_BGM_STG1_TORIDE1_hei_000079e8 = .rodata:0x00001B08; // type:object size:0x11 scope:local data:string
str_ENV_STG1_HEI3_hei_000079fc = .rodata:0x00001B1C; // type:object size:0xE scope:local data:string
str_mizu_hei_00007a0c = .rodata:0x00001B2C; // type:object size:0x5 scope:local data:string
str_w_bero_hei_00007a18 = .rodata:0x00001B38; // type:object size:0x7 scope:local data:string
str_hei_09_hei_00007a20 = .rodata:0x00001B40; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00007a28 = .rodata:0x00001B48; // type:object size:0x7 scope:local data:string
str_hei_11_hei_00007a30 = .rodata:0x00001B50; // type:object size:0x7 scope:local data:string
str_dokan_hei_00007a38 = .rodata:0x00001B58; // type:object size:0x6 scope:local data:string
str_hei_07_hei_00007a40 = .rodata:0x00001B60; // type:object size:0x7 scope:local data:string
str_c_chorobon_hei_00007a48 = .rodata:0x00001B68; // type:object size:0xB scope:local data:string
str_CBN_W_1_hei_00007a54 = .rodata:0x00001B74; // type:object size:0x8 scope:local data:string
vec3_hei_00007a5c = .rodata:0x00001B7C; // type:object size:0xC scope:local data:4byte
vec3_hei_00007a68 = .rodata:0x00001B88; // type:object size:0xC scope:local data:4byte
vec3_hei_00007a74 = .rodata:0x00001B94; // type:object size:0xC scope:local
vec3_hei_00007a80 = .rodata:0x00001BA0; // type:object size:0xC scope:local data:4byte
vec3_hei_00007a8c = .rodata:0x00001BAC; // type:object size:0xC scope:local data:4byte
vec3_hei_00007a98 = .rodata:0x00001BB8; // type:object size:0xC scope:local data:4byte
str_ゴールドチョロボン_hei_00007aa4 = .rodata:0x00001BC4; // type:object size:0x13 scope:local
str_SFX_STG1_CHORO_MOVE1_hei_00007ab8 = .rodata:0x00001BD8; // type:object size:0x15 scope:local data:string
str_SFX_STG1_CHORO_G_WAI_hei_00007ad0 = .rodata:0x00001BF0; // type:object size:0x17 scope:local data:string
str_SFX_STG1_CHORO_G_WAI_hei_00007ae8 = .rodata:0x00001C08; // type:object size:0x17 scope:local data:string
str_dummy_hei_00007b00 = .rodata:0x00001C20; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_FIND_hei_00007b08 = .rodata:0x00001C28; // type:object size:0x18 scope:local data:string
str_eff0_hei_00007b20 = .rodata:0x00001C40; // type:object size:0x5 scope:local data:string
str_eff1_hei_00007b28 = .rodata:0x00001C48; // type:object size:0x5 scope:local data:string
str_stg1_hei_42_hei_00007b30 = .rodata:0x00001C50; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_hei_00007b3c = .rodata:0x00001C5C; // type:object size:0x1D scope:local data:string
str_M_N_7_hei_00007b5c = .rodata:0x00001C7C; // type:object size:0x6 scope:local data:string
str_M_S_1_hei_00007b64 = .rodata:0x00001C84; // type:object size:0x6 scope:local data:string
str_BGM_STG1_TORIDE1_hei_00007b6c = .rodata:0x00001C8C; // type:object size:0x11 scope:local data:string
str_stg1_hei_44_hei_00007b80 = .rodata:0x00001CA0; // type:object size:0xC scope:local data:string
str_ENV_STG1_HEI3_hei_00007b8c = .rodata:0x00001CAC; // type:object size:0xE scope:local data:string
str_m_hei_00007b9c = .rodata:0x00001CBC; // type:object size:0x2 scope:local data:string
str_mizu_hei_00007ba0 = .rodata:0x00001CC0; // type:object size:0x5 scope:local data:string
float_60_hei_00007ba8 = .rodata:0x00001CC8; // type:object size:0x4 scope:local data:float
float_1000_hei_00007bac = .rodata:0x00001CCC; // type:object size:0x4 scope:local data:float
zero_hei_00007bb0 = .rodata:0x00001CD0; // type:object size:0x4 scope:local data:float
float_0p5_hei_00007bb4 = .rodata:0x00001CD4; // type:object size:0x4 scope:local data:float
float_6p2832_hei_00007bb8 = .rodata:0x00001CD8; // type:object size:0x4 scope:local data:float
float_360_hei_00007bbc = .rodata:0x00001CDC; // type:object size:0x4 scope:local data:float
float_0p00761_hei_00007bc0 = .rodata:0x00001CE0; // type:object size:0x4 scope:local data:float
float_0p16605_hei_00007bc4 = .rodata:0x00001CE4; // type:object size:0x4 scope:local data:float
float_1_hei_00007bc8 = .rodata:0x00001CE8; // type:object size:0x4 scope:local data:float
float_3p1416_hei_00007bcc = .rodata:0x00001CEC; // type:object size:0x4 scope:local data:float
float_1p5708_hei_00007bd0 = .rodata:0x00001CF0; // type:object size:0x4 scope:local data:float
float_4p7124_hei_00007bd4 = .rodata:0x00001CF4; // type:object size:0x4 scope:local data:float
float_0p03705_hei_00007bd8 = .rodata:0x00001CF8; // type:object size:0x4 scope:local data:float
float_0p4967_hei_00007bdc = .rodata:0x00001CFC; // type:object size:0x4 scope:local data:float
double_to_int_hei_00007be0 = .rodata:0x00001D00; // type:object size:0x8 scope:local data:double
str_SFX_STG1_CHORO_ESCAP_hei_00007be8 = .rodata:0x00001D08; // type:object size:0x17 scope:local data:string
float_32767_hei_00007c00 = .rodata:0x00001D20; // type:object size:0x4 scope:local data:float
float_4_hei_00007c04 = .rodata:0x00001D24; // type:object size:0x4 scope:local data:float
float_3_hei_00007c08 = .rodata:0x00001D28; // type:object size:0x4 scope:local data:float
float_180_hei_00007c0c = .rodata:0x00001D2C; // type:object size:0x4 scope:local data:float
float_0p3_hei_00007c10 = .rodata:0x00001D30; // type:object size:0x4 scope:local data:float
float_0p2_hei_00007c14 = .rodata:0x00001D34; // type:object size:0x4 scope:local data:float
float_800_hei_00007c18 = .rodata:0x00001D38; // type:object size:0x4 scope:local data:float
float_neg45_hei_00007c1c = .rodata:0x00001D3C; // type:object size:0x4 scope:local data:float
float_90_hei_00007c20 = .rodata:0x00001D40; // type:object size:0x4 scope:local data:float
float_15_hei_00007c24 = .rodata:0x00001D44; // type:object size:0x4 scope:local data:float
float_5_hei_00007c28 = .rodata:0x00001D48; // type:object size:0x4 scope:local data:float
float_2_hei_00007c2c = .rodata:0x00001D4C; // type:object size:0x4 scope:local data:float
float_0p2_hei_00007c30 = .rodata:0x00001D50; // type:object size:0x4 scope:local data:float
float_0p8_hei_00007c34 = .rodata:0x00001D54; // type:object size:0x4 scope:local data:float
float_230_hei_00007c38 = .rodata:0x00001D58; // type:object size:0x4 scope:local data:float
float_neg230_hei_00007c3c = .rodata:0x00001D5C; // type:object size:0x4 scope:local data:float
float_100_hei_00007c40 = .rodata:0x00001D60; // type:object size:0x4 scope:local data:float
float_neg100_hei_00007c44 = .rodata:0x00001D64; // type:object size:0x4 scope:local data:float
float_460_hei_00007c48 = .rodata:0x00001D68; // type:object size:0x4 scope:local data:float
float_neg15_hei_00007c4c = .rodata:0x00001D6C; // type:object size:0x4 scope:local data:float
float_200_hei_00007c50 = .rodata:0x00001D70; // type:object size:0x4 scope:local data:float
str_w_bero_hei_00007c58 = .rodata:0x00001D78; // type:object size:0x7 scope:local data:string
str_hei_10_hei_00007c60 = .rodata:0x00001D80; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00007c68 = .rodata:0x00001D88; // type:object size:0x7 scope:local data:string
str_hei_12_hei_00007c70 = .rodata:0x00001D90; // type:object size:0x7 scope:local data:string
str_BGM_STG1_TORIDE1_hei_00007c78 = .rodata:0x00001D98; // type:object size:0x11 scope:local data:string
str_ENV_STG1_HEI3_hei_00007c8c = .rodata:0x00001DAC; // type:object size:0xE scope:local data:string
str_mizu_hei_00007c9c = .rodata:0x00001DBC; // type:object size:0x5 scope:local data:string
str_w_bero_hei_00007ca8 = .rodata:0x00001DC8; // type:object size:0x7 scope:local data:string
str_hei_11_hei_00007cb0 = .rodata:0x00001DD0; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00007cb8 = .rodata:0x00001DD8; // type:object size:0x7 scope:local data:string
str_チョロボン_hei_00007cc0 = .rodata:0x00001DE0; // type:object size:0xB scope:local
str_SFX_STG1_CHORO_FALL1_hei_00007ccc = .rodata:0x00001DEC; // type:object size:0x15 scope:local data:string
str_SFX_VOICE_MARIO_SURP_hei_00007ce4 = .rodata:0x00001E04; // type:object size:0x1D scope:local data:string
str_M_N_7_hei_00007d04 = .rodata:0x00001E24; // type:object size:0x6 scope:local data:string
str_M_S_1_hei_00007d0c = .rodata:0x00001E2C; // type:object size:0x6 scope:local data:string
str_BGM_STG1_TORIDE1_hei_00007d14 = .rodata:0x00001E34; // type:object size:0x11 scope:local data:string
str_ENV_STG1_HEI3_hei_00007d28 = .rodata:0x00001E48; // type:object size:0xE scope:local data:string
str_sun_st_hei_00007d38 = .rodata:0x00001E58; // type:object size:0x7 scope:local data:string
str_mizu_hei_00007d40 = .rodata:0x00001E60; // type:object size:0x5 scope:local data:string
str_w_bero_hei_00007d48 = .rodata:0x00001E68; // type:object size:0x7 scope:local data:string
str_hei_00_hei_00007d50 = .rodata:0x00001E70; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00007d58 = .rodata:0x00001E78; // type:object size:0x7 scope:local data:string
str_hei_01_hei_00007d60 = .rodata:0x00001E80; // type:object size:0x7 scope:local data:string
str_a_dokan_1_hei_00007d68 = .rodata:0x00001E88; // type:object size:0xA scope:local data:string
str_a_dokan_2_hei_00007d74 = .rodata:0x00001E94; // type:object size:0xA scope:local data:string
str_a_ki_1_hei_00007d80 = .rodata:0x00001EA0; // type:object size:0x7 scope:local data:string
str_miki_hei_00007d88 = .rodata:0x00001EA8; // type:object size:0x6 scope:local data:string
str_ha_temae_hei_00007d90 = .rodata:0x00001EB0; // type:object size:0x9 scope:local data:string
