gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3c scope:local
str_KRN_C_1_jon_000089f8 = .rodata:0x000019c8; // type:object size:0x8 scope:local
str_btl_un_yami_kuriboo_jon_00008a00 = .rodata:0x000019d0; // type:object size:0x14 scope:local
str_SFX_ENM_KURI_DAMAGED_jon_00008a14 = .rodata:0x000019e4; // type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00008a2c = .rodata:0x000019fc; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00008a44 = .rodata:0x00001a14; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_00008a58 = .rodata:0x00001a28; // type:object size:0x19 scope:local
str_KUR_N_1_jon_00008a74 = .rodata:0x00001a44; // type:object size:0x8 scope:local
str_KUR_Y_1_jon_00008a7c = .rodata:0x00001a4c; // type:object size:0x8 scope:local
str_KUR_K_1_jon_00008a84 = .rodata:0x00001a54; // type:object size:0x8 scope:local
str_KUR_I_1_jon_00008a8c = .rodata:0x00001a5c; // type:object size:0x8 scope:local
str_KUR_S_1_jon_00008a94 = .rodata:0x00001a64; // type:object size:0x8 scope:local
str_KUR_Q_1_jon_00008a9c = .rodata:0x00001a6c; // type:object size:0x8 scope:local
str_KUR_D_1_jon_00008aa4 = .rodata:0x00001a74; // type:object size:0x8 scope:local
str_KUR_A_1_jon_00008aac = .rodata:0x00001a7c; // type:object size:0x8 scope:local
str_KUR_A_2_jon_00008ab4 = .rodata:0x00001a84; // type:object size:0x8 scope:local
str_KUR_R_1_jon_00008abc = .rodata:0x00001a8c; // type:object size:0x8 scope:local
str_KUR_R_2_jon_00008ac4 = .rodata:0x00001a94; // type:object size:0x8 scope:local
str_KUR_W_1_jon_00008acc = .rodata:0x00001a9c; // type:object size:0x8 scope:local
str_KUR_T_1_jon_00008ad4 = .rodata:0x00001aa4; // type:object size:0x8 scope:local
str_c_kuribo_y_jon_00008adc = .rodata:0x00001aac; // type:object size:0xb scope:local
str_SFX_ENM_KURI_MOVE1_jon_00008ae8 = .rodata:0x00001ab8; // type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_jon_00008afc = .rodata:0x00001acc; // type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_jon_00008b10 = .rodata:0x00001ae0; // type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_jon_00008b24 = .rodata:0x00001af4; // type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_jon_00008b3c = .rodata:0x00001b0c; // type:object size:0x15 scope:local
zero_jon_00008b54 = .rodata:0x00001b24; // type:object size:0x4 scope:local
str_btl_un_yami_patakuri_jon_00008b58 = .rodata:0x00001b28; // type:object size:0x15 scope:local
str_SFX_ENM_PATAKURI_DAM_jon_00008b70 = .rodata:0x00001b40; // type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00008b8c = .rodata:0x00001b5c; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00008ba4 = .rodata:0x00001b74; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_00008bb8 = .rodata:0x00001b88; // type:object size:0x19 scope:local
str_c_kuribo_y_jon_00008bd4 = .rodata:0x00001ba4; // type:object size:0xb scope:local
str_PTK_N_1_jon_00008be0 = .rodata:0x00001bb0; // type:object size:0x8 scope:local
str_PTK_Y_1_jon_00008be8 = .rodata:0x00001bb8; // type:object size:0x8 scope:local
str_PTK_K_1_jon_00008bf0 = .rodata:0x00001bc0; // type:object size:0x8 scope:local
str_PTK_I_1_jon_00008bf8 = .rodata:0x00001bc8; // type:object size:0x8 scope:local
str_PTK_S_1_jon_00008c00 = .rodata:0x00001bd0; // type:object size:0x8 scope:local
str_PTK_Q_1_jon_00008c08 = .rodata:0x00001bd8; // type:object size:0x8 scope:local
str_PTK_D_1_jon_00008c10 = .rodata:0x00001be0; // type:object size:0x8 scope:local
str_PTK_A_1_jon_00008c18 = .rodata:0x00001be8; // type:object size:0x8 scope:local
str_PTK_R_1_jon_00008c20 = .rodata:0x00001bf0; // type:object size:0x8 scope:local
str_PTK_R_2_jon_00008c28 = .rodata:0x00001bf8; // type:object size:0x8 scope:local
str_PTK_W_1_jon_00008c30 = .rodata:0x00001c00; // type:object size:0x8 scope:local
str_PTK_T_1_jon_00008c38 = .rodata:0x00001c08; // type:object size:0x8 scope:local
str_SFX_ENM_PATAKURI_WAI_jon_00008c40 = .rodata:0x00001c10; // type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_jon_00008c58 = .rodata:0x00001c28; // type:object size:0x17 scope:local
str_SFX_ENM_FALL1_jon_00008c70 = .rodata:0x00001c40; // type:object size:0xe scope:local
str_SFX_ENM_KURI_MOVE1_jon_00008c80 = .rodata:0x00001c50; // type:object size:0x13 scope:local
str_SFX_ENM_PATAKURI_MOV_jon_00008c94 = .rodata:0x00001c64; // type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_jon_00008cac = .rodata:0x00001c7c; // type:object size:0x17 scope:local
str_KUR_N_1_jon_00008cc4 = .rodata:0x00001c94; // type:object size:0x8 scope:local
str_KUR_Y_1_jon_00008ccc = .rodata:0x00001c9c; // type:object size:0x8 scope:local
str_KUR_K_1_jon_00008cd4 = .rodata:0x00001ca4; // type:object size:0x8 scope:local
str_KUR_I_1_jon_00008cdc = .rodata:0x00001cac; // type:object size:0x8 scope:local
str_KUR_S_1_jon_00008ce4 = .rodata:0x00001cb4; // type:object size:0x8 scope:local
str_KUR_Q_1_jon_00008cec = .rodata:0x00001cbc; // type:object size:0x8 scope:local
str_KUR_D_1_jon_00008cf4 = .rodata:0x00001cc4; // type:object size:0x8 scope:local
str_KUR_A_1_jon_00008cfc = .rodata:0x00001ccc; // type:object size:0x8 scope:local
str_KUR_A_2_jon_00008d04 = .rodata:0x00001cd4; // type:object size:0x8 scope:local
str_KUR_R_1_jon_00008d0c = .rodata:0x00001cdc; // type:object size:0x8 scope:local
str_KUR_R_2_jon_00008d14 = .rodata:0x00001ce4; // type:object size:0x8 scope:local
str_KUR_W_1_jon_00008d1c = .rodata:0x00001cec; // type:object size:0x8 scope:local
str_KUR_T_1_jon_00008d24 = .rodata:0x00001cf4; // type:object size:0x8 scope:local
str_btl_un_yami_kuriboo_jon_00008d2c = .rodata:0x00001cfc; // type:object size:0x14 scope:local
str_SFX_ENM_KURI_MOVE2_jon_00008d40 = .rodata:0x00001d10; // type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_jon_00008d54 = .rodata:0x00001d24; // type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_jon_00008d68 = .rodata:0x00001d38; // type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_jon_00008d80 = .rodata:0x00001d50; // type:object size:0x15 scope:local
zero_jon_00008d98 = .rodata:0x00001d68; // type:object size:0x4 scope:local
str_btl_un_monochrome_si_jon_00008da0 = .rodata:0x00001d70; // type:object size:0x1a scope:local
str_SFX_ENM_EMON_DAMAGED_jon_00008dbc = .rodata:0x00001d8c; // type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00008dd4 = .rodata:0x00001da4; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00008dec = .rodata:0x00001dbc; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_00008e00 = .rodata:0x00001dd0; // type:object size:0x19 scope:local
str_c_sinemon_w_jon_00008e1c = .rodata:0x00001dec; // type:object size:0xc scope:local
str_SIN_N_1_jon_00008e28 = .rodata:0x00001df8; // type:object size:0x8 scope:local
str_SIN_Y_1_jon_00008e30 = .rodata:0x00001e00; // type:object size:0x8 scope:local
str_SIN_K_1_jon_00008e38 = .rodata:0x00001e08; // type:object size:0x8 scope:local
str_SIN_I_1_jon_00008e40 = .rodata:0x00001e10; // type:object size:0x8 scope:local
str_SIN_S_1_jon_00008e48 = .rodata:0x00001e18; // type:object size:0x8 scope:local
str_SIN_Q_1_jon_00008e50 = .rodata:0x00001e20; // type:object size:0x8 scope:local
str_SIN_A_1a_jon_00008e58 = .rodata:0x00001e28; // type:object size:0x9 scope:local
str_SIN_D_1_jon_00008e64 = .rodata:0x00001e34; // type:object size:0x8 scope:local
str_SIN_W_1_jon_00008e6c = .rodata:0x00001e3c; // type:object size:0x8 scope:local
str_SIN_R_1_jon_00008e74 = .rodata:0x00001e44; // type:object size:0x8 scope:local
str_SIN_T_1_jon_00008e7c = .rodata:0x00001e4c; // type:object size:0x8 scope:local
str_SIN_N_2_jon_00008e84 = .rodata:0x00001e54; // type:object size:0x8 scope:local
str_SIN_Y_2_jon_00008e8c = .rodata:0x00001e5c; // type:object size:0x8 scope:local
str_SIN_K_2_jon_00008e94 = .rodata:0x00001e64; // type:object size:0x8 scope:local
str_SIN_D_2_jon_00008e9c = .rodata:0x00001e6c; // type:object size:0x8 scope:local
str_SFX_ENM_EMON_MOVE1_jon_00008ea4 = .rodata:0x00001e74; // type:object size:0x13 scope:local
str_SFX_ENM_EMON_MOVE2_jon_00008eb8 = .rodata:0x00001e88; // type:object size:0x13 scope:local
str_SFX_ENM_EMON_JUMP1_jon_00008ecc = .rodata:0x00001e9c; // type:object size:0x13 scope:local
str_SFX_ENM_EMON_LANDING_jon_00008ee0 = .rodata:0x00001eb0; // type:object size:0x16 scope:local
zero_jon_00008ef8 = .rodata:0x00001ec8; // type:object size:0x1 scope:local
str_toge_flush_jon_00008efc = .rodata:0x00001ecc; // type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_jon_00008f08 = .rodata:0x00001ed8; // type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_jon_00008f18 = .rodata:0x00001ee8; // type:object size:0x10 scope:local
str_SFX_ENM_EMON_MOVE3_jon_00008f28 = .rodata:0x00001ef8; // type:object size:0x13 scope:local
str_SFX_ENM_EMON_DASH1_jon_00008f3c = .rodata:0x00001f0c; // type:object size:0x13 scope:local
str_btl_un_sambo_jon_00008f50 = .rodata:0x00001f20; // type:object size:0xd scope:local
str_SFX_ENM_SAMBO_DAMAGE_jon_00008f60 = .rodata:0x00001f30; // type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00008f78 = .rodata:0x00001f48; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00008f90 = .rodata:0x00001f60; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_00008fa4 = .rodata:0x00001f74; // type:object size:0x19 scope:local
str_SNB_N_1_jon_00008fc0 = .rodata:0x00001f90; // type:object size:0x8 scope:local
str_SNB_Y_1_jon_00008fc8 = .rodata:0x00001f98; // type:object size:0x8 scope:local
str_SNB_K_1_jon_00008fd0 = .rodata:0x00001fa0; // type:object size:0x8 scope:local
str_SNB_X_1_jon_00008fd8 = .rodata:0x00001fa8; // type:object size:0x8 scope:local
str_SNB_S_1_jon_00008fe0 = .rodata:0x00001fb0; // type:object size:0x8 scope:local
str_SNB_Q_1_jon_00008fe8 = .rodata:0x00001fb8; // type:object size:0x8 scope:local
str_SNB_D_1_jon_00008ff0 = .rodata:0x00001fc0; // type:object size:0x8 scope:local
str_SNB_W_1_jon_00008ff8 = .rodata:0x00001fc8; // type:object size:0x8 scope:local
str_SNB_T_1_jon_00009000 = .rodata:0x00001fd0; // type:object size:0x8 scope:local
str_SNB_N_2_jon_00009008 = .rodata:0x00001fd8; // type:object size:0x8 scope:local
str_SNB_Y_2_jon_00009010 = .rodata:0x00001fe0; // type:object size:0x8 scope:local
str_SNB_K_2_jon_00009018 = .rodata:0x00001fe8; // type:object size:0x8 scope:local
str_SNB_X_2_jon_00009020 = .rodata:0x00001ff0; // type:object size:0x8 scope:local
str_SNB_S_2_jon_00009028 = .rodata:0x00001ff8; // type:object size:0x8 scope:local
str_SNB_Q_2_jon_00009030 = .rodata:0x00002000; // type:object size:0x8 scope:local
str_SNB_D_2_jon_00009038 = .rodata:0x00002008; // type:object size:0x8 scope:local
str_SNB_W_2_jon_00009040 = .rodata:0x00002010; // type:object size:0x8 scope:local
str_SNB_A_1A_jon_00009048 = .rodata:0x00002018; // type:object size:0x9 scope:local
str_SNB_A_1B_jon_00009054 = .rodata:0x00002024; // type:object size:0x9 scope:local
str_SNB_T_2_jon_00009060 = .rodata:0x00002030; // type:object size:0x8 scope:local
str_SNB_N_3_jon_00009068 = .rodata:0x00002038; // type:object size:0x8 scope:local
str_SNB_Y_3_jon_00009070 = .rodata:0x00002040; // type:object size:0x8 scope:local
str_SNB_K_3_jon_00009078 = .rodata:0x00002048; // type:object size:0x8 scope:local
str_SNB_X_3_jon_00009080 = .rodata:0x00002050; // type:object size:0x8 scope:local
str_SNB_S_3_jon_00009088 = .rodata:0x00002058; // type:object size:0x8 scope:local
str_SNB_Q_3_jon_00009090 = .rodata:0x00002060; // type:object size:0x8 scope:local
str_SNB_D_3_jon_00009098 = .rodata:0x00002068; // type:object size:0x8 scope:local
str_SNB_W_3_jon_000090a0 = .rodata:0x00002070; // type:object size:0x8 scope:local
str_SNB_A_2A_jon_000090a8 = .rodata:0x00002078; // type:object size:0x9 scope:local
str_SNB_A_2B_jon_000090b4 = .rodata:0x00002084; // type:object size:0x9 scope:local
str_SNB_T_3_jon_000090c0 = .rodata:0x00002090; // type:object size:0x8 scope:local
str_SNB_N_4_jon_000090c8 = .rodata:0x00002098; // type:object size:0x8 scope:local
str_SNB_Y_4_jon_000090d0 = .rodata:0x000020a0; // type:object size:0x8 scope:local
str_SNB_K_4_jon_000090d8 = .rodata:0x000020a8; // type:object size:0x8 scope:local
str_SNB_X_4_jon_000090e0 = .rodata:0x000020b0; // type:object size:0x8 scope:local
str_SNB_S_4_jon_000090e8 = .rodata:0x000020b8; // type:object size:0x8 scope:local
str_SNB_Q_4_jon_000090f0 = .rodata:0x000020c0; // type:object size:0x8 scope:local
str_SNB_D_4_jon_000090f8 = .rodata:0x000020c8; // type:object size:0x8 scope:local
str_SNB_W_4_jon_00009100 = .rodata:0x000020d0; // type:object size:0x8 scope:local
str_SNB_A_3A_jon_00009108 = .rodata:0x000020d8; // type:object size:0x9 scope:local
str_SNB_A_3B_jon_00009114 = .rodata:0x000020e4; // type:object size:0x9 scope:local
str_SNB_T_4_jon_00009120 = .rodata:0x000020f0; // type:object size:0x8 scope:local
str_SNB_B_1_jon_00009128 = .rodata:0x000020f8; // type:object size:0x8 scope:local
str_c_sanbo_jon_00009130 = .rodata:0x00002100; // type:object size:0x8 scope:local
str_SFX_ENM_SAMBO_MOVE1_jon_00009138 = .rodata:0x00002108; // type:object size:0x14 scope:local
zero_jon_0000914c = .rodata:0x0000211c; // type:object size:0x1 scope:local
str_toge_flush_jon_00009150 = .rodata:0x00002120; // type:object size:0xb scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_0000915c = .rodata:0x0000212c; // type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_00009174 = .rodata:0x00002144; // type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_MOVE3_jon_0000918c = .rodata:0x0000215c; // type:object size:0x14 scope:local
str_SFX_ENM_SAMBO_MOVE2_jon_000091a0 = .rodata:0x00002170; // type:object size:0x14 scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_000091b4 = .rodata:0x00002184; // type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_000091cc = .rodata:0x0000219c; // type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_ATTACK_jon_000091e4 = .rodata:0x000021b4; // type:object size:0x16 scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_000091fc = .rodata:0x000021cc; // type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_00009218 = .rodata:0x000021e8; // type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_00009234 = .rodata:0x00002204; // type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_00009250 = .rodata:0x00002220; // type:object size:0x1a scope:local
str_kemuri_test_jon_0000926c = .rodata:0x0000223c; // type:object size:0xc scope:local
str_SFX_ENM_SAMBO_SEND_G_jon_00009278 = .rodata:0x00002248; // type:object size:0x1a scope:local
str_btl_un_monochrome_ku_jon_00009298 = .rodata:0x00002268; // type:object size:0x1d scope:local
str_SFX_ENM_KUMO_DAMAGED_jon_000092b8 = .rodata:0x00002288; // type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_000092d0 = .rodata:0x000022a0; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_000092e8 = .rodata:0x000022b8; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_000092fc = .rodata:0x000022cc; // type:object size:0x19 scope:local
str_c_kmoon_wb_jon_00009318 = .rodata:0x000022e8; // type:object size:0xb scope:local
str_SFX_ENM_KUMO_CHARGE1_jon_00009324 = .rodata:0x000022f4; // type:object size:0x15 scope:local
str_A_2B_jon_0000933c = .rodata:0x0000230c; // type:object size:0x5 scope:local
str_A_3A_jon_00009344 = .rodata:0x00002314; // type:object size:0x5 scope:local
str_A_3B_jon_0000934c = .rodata:0x0000231c; // type:object size:0x5 scope:local
str_SFX_ENM_KUMO_CHARGE__jon_00009354 = .rodata:0x00002324; // type:object size:0x1c scope:local
zero_jon_00009370 = .rodata:0x00002340; // type:object size:0x1 scope:local
str_pokopi_thunder_n64_jon_00009374 = .rodata:0x00002344; // type:object size:0x13 scope:local
str_S_1_jon_00009388 = .rodata:0x00002358; // type:object size:0x4 scope:local
str_N_1_jon_0000938c = .rodata:0x0000235c; // type:object size:0x4 scope:local
str_Y_1_jon_00009390 = .rodata:0x00002360; // type:object size:0x4 scope:local
str_K_1_jon_00009394 = .rodata:0x00002364; // type:object size:0x4 scope:local
str_X_1_jon_00009398 = .rodata:0x00002368; // type:object size:0x4 scope:local
str_Q_1_jon_0000939c = .rodata:0x0000236c; // type:object size:0x4 scope:local
str_A_1_jon_000093a0 = .rodata:0x00002370; // type:object size:0x4 scope:local
str_D_1_jon_000093a4 = .rodata:0x00002374; // type:object size:0x4 scope:local
str_W_1_jon_000093a8 = .rodata:0x00002378; // type:object size:0x4 scope:local
str_R_1_jon_000093ac = .rodata:0x0000237c; // type:object size:0x4 scope:local
str_T_1_jon_000093b0 = .rodata:0x00002380; // type:object size:0x4 scope:local
str_akari_charge_n64_jon_000093b4 = .rodata:0x00002384; // type:object size:0x11 scope:local
str_SFX_ENM_KUMO_MOVE4_jon_000093c8 = .rodata:0x00002398; // type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE5_jon_000093dc = .rodata:0x000023ac; // type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE1_jon_000093f0 = .rodata:0x000023c0; // type:object size:0x13 scope:local
str_SFX_ENM_KUMO_ATTACK1_jon_00009404 = .rodata:0x000023d4; // type:object size:0x15 scope:local
str_A_2A_jon_0000941c = .rodata:0x000023ec; // type:object size:0x5 scope:local
str_SFX_ENM_KUMO_MOVE2_jon_00009424 = .rodata:0x000023f4; // type:object size:0x13 scope:local
str_A_1A_jon_00009438 = .rodata:0x00002408; // type:object size:0x5 scope:local
str_SFX_ENM_KUMO_MOVE3_jon_00009440 = .rodata:0x00002410; // type:object size:0x13 scope:local
str_btl_un_yami_togekuri_jon_00009458 = .rodata:0x00002428; // type:object size:0x15 scope:local
str_SFX_ENM_TOGEKURI_DAM_jon_00009470 = .rodata:0x00002440; // type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000948c = .rodata:0x0000245c; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_000094a4 = .rodata:0x00002474; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_000094b8 = .rodata:0x00002488; // type:object size:0x19 scope:local
str_c_kuribo_y_jon_000094d4 = .rodata:0x000024a4; // type:object size:0xb scope:local
str_TGK_N_1_jon_000094e0 = .rodata:0x000024b0; // type:object size:0x8 scope:local
str_TGK_Y_1_jon_000094e8 = .rodata:0x000024b8; // type:object size:0x8 scope:local
str_TGK_K_1_jon_000094f0 = .rodata:0x000024c0; // type:object size:0x8 scope:local
str_TGK_I_1_jon_000094f8 = .rodata:0x000024c8; // type:object size:0x8 scope:local
str_TGK_S_1_jon_00009500 = .rodata:0x000024d0; // type:object size:0x8 scope:local
str_TGK_Q_1_jon_00009508 = .rodata:0x000024d8; // type:object size:0x8 scope:local
str_TGK_D_1_jon_00009510 = .rodata:0x000024e0; // type:object size:0x8 scope:local
str_TGK_A_1_jon_00009518 = .rodata:0x000024e8; // type:object size:0x8 scope:local
str_TGK_R_2_jon_00009520 = .rodata:0x000024f0; // type:object size:0x8 scope:local
str_TGK_R_1_jon_00009528 = .rodata:0x000024f8; // type:object size:0x8 scope:local
str_TGK_W_1_jon_00009530 = .rodata:0x00002500; // type:object size:0x8 scope:local
str_TGK_T_1_jon_00009538 = .rodata:0x00002508; // type:object size:0x8 scope:local
str_SFX_ENM_TOGEKURI_MOV_jon_00009540 = .rodata:0x00002510; // type:object size:0x17 scope:local
str_SFX_ENM_TOGEKURI_MOV_jon_00009558 = .rodata:0x00002528; // type:object size:0x17 scope:local
str_SFX_ENM_KURI_JUMP1_jon_00009570 = .rodata:0x00002540; // type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_jon_00009584 = .rodata:0x00002554; // type:object size:0x16 scope:local
zero_jon_0000959c = .rodata:0x0000256c; // type:object size:0x1 scope:local
str_toge_flush_jon_000095a0 = .rodata:0x00002570; // type:object size:0xb scope:local
str_mac_0_092_06_jon_000095ac = .rodata:0x0000257c; // type:object size:0xd scope:local
str_mac_0_092_07_jon_000095bc = .rodata:0x0000258c; // type:object size:0xd scope:local
str_SFX_ENM_KURI_LANDING_jon_000095cc = .rodata:0x0000259c; // type:object size:0x1b scope:local
str_TGK_A_2_jon_000095e8 = .rodata:0x000025b8; // type:object size:0x8 scope:local
str_SFX_ENM_KURI_MOVE1_jon_000095f0 = .rodata:0x000025c0; // type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_jon_00009604 = .rodata:0x000025d4; // type:object size:0x13 scope:local
zero_jon_00009618 = .rodata:0x000025e8; // type:object size:0x4 scope:local
str_btl_un_borodo_jon_00009620 = .rodata:0x000025f0; // type:object size:0xe scope:local
str_SFX_ENM_BORODO_DAMAG_jon_00009630 = .rodata:0x00002600; // type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00009648 = .rodata:0x00002618; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00009660 = .rodata:0x00002630; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_00009674 = .rodata:0x00002644; // type:object size:0x19 scope:local
str_N_1_jon_00009690 = .rodata:0x00002660; // type:object size:0x4 scope:local
str_Y_1_jon_00009694 = .rodata:0x00002664; // type:object size:0x4 scope:local
str_K_1_jon_00009698 = .rodata:0x00002668; // type:object size:0x4 scope:local
str_X_1_jon_0000969c = .rodata:0x0000266c; // type:object size:0x4 scope:local
str_S_1_jon_000096a0 = .rodata:0x00002670; // type:object size:0x4 scope:local
str_Q_1_jon_000096a4 = .rodata:0x00002674; // type:object size:0x4 scope:local
str_D_1_jon_000096a8 = .rodata:0x00002678; // type:object size:0x4 scope:local
str_A_1_jon_000096ac = .rodata:0x0000267c; // type:object size:0x4 scope:local
str_A_2_jon_000096b0 = .rodata:0x00002680; // type:object size:0x4 scope:local
str_R_1_jon_000096b4 = .rodata:0x00002684; // type:object size:0x4 scope:local
str_W_1_jon_000096b8 = .rodata:0x00002688; // type:object size:0x4 scope:local
str_T_1_jon_000096bc = .rodata:0x0000268c; // type:object size:0x4 scope:local
str_S_2_jon_000096c0 = .rodata:0x00002690; // type:object size:0x4 scope:local
str_R_2_jon_000096c4 = .rodata:0x00002694; // type:object size:0x4 scope:local
str_W_2_jon_000096c8 = .rodata:0x00002698; // type:object size:0x4 scope:local
str_c_borodo_jon_000096cc = .rodata:0x0000269c; // type:object size:0x9 scope:local
str_SFX_ENM_BORODO_MOVE1_jon_000096d8 = .rodata:0x000026a8; // type:object size:0x16 scope:local
str_SFX_ENM_BORODO_MOVE1_jon_000096f0 = .rodata:0x000026c0; // type:object size:0x16 scope:local
str_SFX_ENM_BORODO_ATT1_jon_00009708 = .rodata:0x000026d8; // type:object size:0x14 scope:local
str_O_1_jon_0000971c = .rodata:0x000026ec; // type:object size:0x4 scope:local
str_SFX_ENM_BORODO_SUCCE_jon_00009720 = .rodata:0x000026f0; // type:object size:0x18 scope:local
str_btl_msg_steal_item_l_jon_00009738 = .rodata:0x00002708; // type:object size:0x18 scope:local
str_SFX_ENM_BORODO_INCLI_jon_00009750 = .rodata:0x00002720; // type:object size:0x18 scope:local
str_B_1_jon_00009768 = .rodata:0x00002738; // type:object size:0x4 scope:local
str_R_4_jon_0000976c = .rodata:0x0000273c; // type:object size:0x4 scope:local
str_O_2_jon_00009770 = .rodata:0x00002740; // type:object size:0x4 scope:local
str_SFX_ENM_BORODO_LAUGH_jon_00009774 = .rodata:0x00002744; // type:object size:0x16 scope:local
str_SFX_ENM_BORODO_WAIT1_jon_0000978c = .rodata:0x0000275c; // type:object size:0x15 scope:local
str_R_3_jon_000097a4 = .rodata:0x00002774; // type:object size:0x4 scope:local
str_SFX_ENM_BORODO_JUMP1_jon_000097a8 = .rodata:0x00002778; // type:object size:0x15 scope:local
str_SFX_ENM_BORODO_ESCAP_jon_000097c0 = .rodata:0x00002790; // type:object size:0x17 scope:local
str_recovery_jon_000097d8 = .rodata:0x000027a8; // type:object size:0x9 scope:local
str_btl_un_jyugem_jon_000097e8 = .rodata:0x000027b8; // type:object size:0xe scope:local
str_SFX_ENM_JUGEMU_DAMAG_jon_000097f8 = .rodata:0x000027c8; // type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00009810 = .rodata:0x000027e0; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00009828 = .rodata:0x000027f8; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000983c = .rodata:0x0000280c; // type:object size:0x19 scope:local
str_JGM_N_1_jon_00009858 = .rodata:0x00002828; // type:object size:0x8 scope:local
str_JGM_Y_1_jon_00009860 = .rodata:0x00002830; // type:object size:0x8 scope:local
str_JGM_K_1_jon_00009868 = .rodata:0x00002838; // type:object size:0x8 scope:local
str_JGM_X_1_jon_00009870 = .rodata:0x00002840; // type:object size:0x8 scope:local
str_JGM_S_1_jon_00009878 = .rodata:0x00002848; // type:object size:0x8 scope:local
str_JGM_Q_1_jon_00009880 = .rodata:0x00002850; // type:object size:0x8 scope:local
str_JGM_D_1_jon_00009888 = .rodata:0x00002858; // type:object size:0x8 scope:local
str_JGM_R_1_jon_00009890 = .rodata:0x00002860; // type:object size:0x8 scope:local
str_JGM_W_1_jon_00009898 = .rodata:0x00002868; // type:object size:0x8 scope:local
str_JGM_I_1_jon_000098a0 = .rodata:0x00002870; // type:object size:0x8 scope:local
str_JGM_T_1_jon_000098a8 = .rodata:0x00002878; // type:object size:0x8 scope:local
str_JGM_S_2_jon_000098b0 = .rodata:0x00002880; // type:object size:0x8 scope:local
str_c_jugemu_jon_000098b8 = .rodata:0x00002888; // type:object size:0x9 scope:local
str_パイポ_jon_000098c4 = .rodata:0x00002894; // type:object size:0x7 scope:local
str_JGM_P_1_jon_000098cc = .rodata:0x0000289c; // type:object size:0x8 scope:local
