evt_nokonoko_urouro_check_func = .text:0x00000000; // type:function size:0x148 scope:local
str_irai_14_01_nok_000018a4 = .rodata:0x00000e44; // type:object size:0xb scope:local
str_stg1_nok_32_nok_000018b0 = .rodata:0x00000e50; // type:object size:0xc scope:local
str_stg1_nok_32_01_nok_000018bc = .rodata:0x00000e5c; // type:object size:0xf scope:local
str_stg1_nok_33_nok_000018cc = .rodata:0x00000e6c; // type:object size:0xc scope:local
str_stg1_nok_33_1_nok_000018d8 = .rodata:0x00000e78; // type:object size:0xe scope:local
str_stg1_nok_33_1_1_nok_000018e8 = .rodata:0x00000e88; // type:object size:0x10 scope:local
str_stg1_nok_37_nok_000018f8 = .rodata:0x00000e98; // type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_nok_00001904 = .rodata:0x00000ea4; // type:object size:0x1b scope:local
str_M_N_7_nok_00001920 = .rodata:0x00000ec0; // type:object size:0x6 scope:local
str_M_N_B_nok_00001928 = .rodata:0x00000ec8; // type:object size:0x6 scope:local
str_stg1_nok_38_nok_00001930 = .rodata:0x00000ed0; // type:object size:0xc scope:local
str_M_I_2_nok_0000193c = .rodata:0x00000edc; // type:object size:0x6 scope:local
str_stg1_nok_39_nok_00001944 = .rodata:0x00000ee4; // type:object size:0xc scope:local
str_M_N_2_nok_00001950 = .rodata:0x00000ef0; // type:object size:0x6 scope:local
str_stg1_nok_40_nok_00001958 = .rodata:0x00000ef8; // type:object size:0xc scope:local
str_stg1_nok_40_yn_nok_00001964 = .rodata:0x00000f04; // type:object size:0xf scope:local
str_stg1_nok_41_nok_00001974 = .rodata:0x00000f14; // type:object size:0xc scope:local
str_stg1_nok_41_yn_nok_00001980 = .rodata:0x00000f20; // type:object size:0xf scope:local
str_stg1_nok_42_nok_00001990 = .rodata:0x00000f30; // type:object size:0xc scope:local
str_stg1_nok_42_yn_nok_0000199c = .rodata:0x00000f3c; // type:object size:0xf scope:local
str_stg1_nok_43_nok_000019ac = .rodata:0x00000f4c; // type:object size:0xc scope:local
str_stg1_nok_44_nok_000019b8 = .rodata:0x00000f58; // type:object size:0xc scope:local
str_stg1_nok_44_yn_nok_000019c4 = .rodata:0x00000f64; // type:object size:0xf scope:local
str_stg1_nok_45_nok_000019d4 = .rodata:0x00000f74; // type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_nok_000019e0 = .rodata:0x00000f80; // type:object size:0x17 scope:local
str_stg1_nok_46_nok_000019f8 = .rodata:0x00000f98; // type:object size:0xc scope:local
str_irai_08_001_nok_00001a04 = .rodata:0x00000fa4; // type:object size:0xc scope:local
str_irai_08_002_nok_00001a10 = .rodata:0x00000fb0; // type:object size:0xc scope:local
str_item_irai_nok_00001a1c = .rodata:0x00000fbc; // type:object size:0xa scope:local
str_irai_08_003_1_nok_00001a28 = .rodata:0x00000fc8; // type:object size:0xe scope:local
str_iri_08_nok_00001a38 = .rodata:0x00000fd8; // type:object size:0x7 scope:local
str_irai_08_004_nok_00001a40 = .rodata:0x00000fe0; // type:object size:0xc scope:local
str_sys_request_finish_nok_00001a4c = .rodata:0x00000fec; // type:object size:0x13 scope:local
str_irai_17_00_nok_00001a60 = .rodata:0x00001000; // type:object size:0xb scope:local
str_irai_17_01_nok_00001a6c = .rodata:0x0000100c; // type:object size:0xb scope:local
str_kairanban_nok_00001a78 = .rodata:0x00001018; // type:object size:0xa scope:local
str_irai_17_02_nok_00001a84 = .rodata:0x00001024; // type:object size:0xb scope:local
str_stg1_nok_56_nok_00001a90 = .rodata:0x00001030; // type:object size:0xc scope:local
str_stg1_nok_47_nok_00001a9c = .rodata:0x0000103c; // type:object size:0xc scope:local
str_stg1_nok_56_01_nok_00001aa8 = .rodata:0x00001048; // type:object size:0xf scope:local
str_stg1_nok_57_nok_00001ab8 = .rodata:0x00001058; // type:object size:0xc scope:local
str_stg1_nok_57_1_00_nok_00001ac4 = .rodata:0x00001064; // type:object size:0x11 scope:local
str_stg1_nok_57_1_nok_00001ad8 = .rodata:0x00001078; // type:object size:0xe scope:local
str_stg1_nok_57_1_1_nok_00001ae8 = .rodata:0x00001088; // type:object size:0x10 scope:local
str_stg1_nok_64_nok_00001af8 = .rodata:0x00001098; // type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_nok_00001b04 = .rodata:0x000010a4; // type:object size:0x17 scope:local
str_stg1_nok_64_01_nok_00001b1c = .rodata:0x000010bc; // type:object size:0xf scope:local
str_stg1_nok_65_nok_00001b2c = .rodata:0x000010cc; // type:object size:0xc scope:local
str_a_nok_00001b38 = .rodata:0x000010d8; // type:object size:0x2 scope:local
str_stg1_nok_66_nok_00001b3c = .rodata:0x000010dc; // type:object size:0xc scope:local
str_stg1_nok_66_01_nok_00001b48 = .rodata:0x000010e8; // type:object size:0xf scope:local
str_stg1_nok_67_nok_00001b58 = .rodata:0x000010f8; // type:object size:0xc scope:local
str_stg1_nok_68_nok_00001b64 = .rodata:0x00001104; // type:object size:0xc scope:local
str_stg1_nok_70_nok_00001b70 = .rodata:0x00001110; // type:object size:0xc scope:local
str_stg1_nok_69_nok_00001b7c = .rodata:0x0000111c; // type:object size:0xc scope:local
str_stg1_nok_71_nok_00001b88 = .rodata:0x00001128; // type:object size:0xc scope:local
str_stg1_nok_72_nok_00001b94 = .rodata:0x00001134; // type:object size:0xc scope:local
str_stg1_nok_73_nok_00001ba0 = .rodata:0x00001140; // type:object size:0xc scope:local
str_stg1_nok_74_nok_00001bac = .rodata:0x0000114c; // type:object size:0xc scope:local
str_stg1_nok_75_nok_00001bb8 = .rodata:0x00001158; // type:object size:0xc scope:local
str_stg1_nok_76_nok_00001bc4 = .rodata:0x00001164; // type:object size:0xc scope:local
str_stg1_nok_77_nok_00001bd0 = .rodata:0x00001170; // type:object size:0xc scope:local
str_stg1_nok_78_nok_00001bdc = .rodata:0x0000117c; // type:object size:0xc scope:local
str_stg1_nok_34_nok_00001be8 = .rodata:0x00001188; // type:object size:0xc scope:local
str_踊り子１_nok_00001bf4 = .rodata:0x00001194; // type:object size:0x9 scope:local
str_stg1_nok_35_nok_00001c00 = .rodata:0x000011a0; // type:object size:0xc scope:local
str_踊り子２_nok_00001c0c = .rodata:0x000011ac; // type:object size:0x9 scope:local
str_stg1_nok_36_nok_00001c18 = .rodata:0x000011b8; // type:object size:0xc scope:local
str_踊り子３_nok_00001c24 = .rodata:0x000011c4; // type:object size:0x9 scope:local
str_stg1_nok_36_01_nok_00001c30 = .rodata:0x000011d0; // type:object size:0xf scope:local
str_stg1_nok_36_02_nok_00001c40 = .rodata:0x000011e0; // type:object size:0xf scope:local
str_stg1_nok_36_03_nok_00001c50 = .rodata:0x000011f0; // type:object size:0xf scope:local
str_c_dance_r_nok_00001c60 = .rodata:0x00001200; // type:object size:0xa scope:local
str_踊り子_nok_00001c6c = .rodata:0x0000120c; // type:object size:0x7 scope:local
str_c_dance_p_nok_00001c74 = .rodata:0x00001214; // type:object size:0xa scope:local
str_踊り子ピンク_nok_00001c80 = .rodata:0x00001220; // type:object size:0xd scope:local
str_c_dance_k_nok_00001c90 = .rodata:0x00001230; // type:object size:0xa scope:local
str_踊り子黄緑_nok_00001c9c = .rodata:0x0000123c; // type:object size:0xb scope:local
str_ノコノコG_nok_00001ca8 = .rodata:0x00001248; // type:object size:0xa scope:local
str_ノコノコH_nok_00001cb4 = .rodata:0x00001254; // type:object size:0xa scope:local
str_ノコノコI_nok_00001cc0 = .rodata:0x00001260; // type:object size:0xa scope:local
str_ノコノコK_nok_00001ccc = .rodata:0x0000126c; // type:object size:0xa scope:local
str_村長_nok_00001cd8 = .rodata:0x00001278; // type:object size:0x5 scope:local
str_ノコタロウ父_nok_00001ce0 = .rodata:0x00001280; // type:object size:0xd scope:local
str_ノコリン_nok_00001cf0 = .rodata:0x00001290; // type:object size:0x9 scope:local
str_w_bero_nok_00001cfc = .rodata:0x0000129c; // type:object size:0x7 scope:local
str_nok_00_nok_00001d04 = .rodata:0x000012a4; // type:object size:0x7 scope:local
str_e_bero_nok_00001d0c = .rodata:0x000012ac; // type:object size:0x7 scope:local
str_hei_02_nok_00001d14 = .rodata:0x000012b4; // type:object size:0x7 scope:local
str_dokan_1_nok_00001d1c = .rodata:0x000012bc; // type:object size:0x8 scope:local
str_tik_16_nok_00001d24 = .rodata:0x000012c4; // type:object size:0x7 scope:local
str_dokan_2_nok_00001d2c = .rodata:0x000012cc; // type:object size:0x8 scope:local
str_kururin3_nok_00001d34 = .rodata:0x000012d4; // type:object size:0x9 scope:local
str_A_son_doa_nok_00001d40 = .rodata:0x000012e0; // type:object size:0xa scope:local
str_A_son_in_doa_nok_00001d4c = .rodata:0x000012ec; // type:object size:0xd scope:local
str_S_son_open_nok_00001d5c = .rodata:0x000012fc; // type:object size:0xb scope:local
str_S_son_doa_open_nok_00001d68 = .rodata:0x00001308; // type:object size:0xf scope:local
str_S_son_close_nok_00001d78 = .rodata:0x00001318; // type:object size:0xc scope:local
str_S_son_doa_close_nok_00001d84 = .rodata:0x00001324; // type:object size:0x10 scope:local
str_S_son_mae_nok_00001d94 = .rodata:0x00001334; // type:object size:0xa scope:local
str_S_son_doa1_nok_00001da0 = .rodata:0x00001340; // type:object size:0xb scope:local
str_S_son_in_nok_00001dac = .rodata:0x0000134c; // type:object size:0x9 scope:local
str_A_son_in_nok_00001db8 = .rodata:0x00001358; // type:object size:0x9 scope:local
str_S_taro_in_nok_00001dc4 = .rodata:0x00001364; // type:object size:0xa scope:local
str_box_nok_00001dd0 = .rodata:0x00001370; // type:object size:0x4 scope:local
str_item_01_nok_00001dd4 = .rodata:0x00001374; // type:object size:0x8 scope:local
str_A_taro_doa_nok_00001ddc = .rodata:0x0000137c; // type:object size:0xb scope:local
str_A_taro_in_doa_nok_00001de8 = .rodata:0x00001388; // type:object size:0xe scope:local
str_S_taro_open_nok_00001df8 = .rodata:0x00001398; // type:object size:0xc scope:local
str_S_taro_doa_open_nok_00001e04 = .rodata:0x000013a4; // type:object size:0x10 scope:local
str_S_taro_close_nok_00001e14 = .rodata:0x000013b4; // type:object size:0xd scope:local
str_S_taro_doa_close_nok_00001e24 = .rodata:0x000013c4; // type:object size:0x11 scope:local
str_S_taro_mae_nok_00001e38 = .rodata:0x000013d8; // type:object size:0xb scope:local
str_S_taro_doa_nok_00001e44 = .rodata:0x000013e4; // type:object size:0xb scope:local
str_A_taro_in_nok_00001e50 = .rodata:0x000013f0; // type:object size:0xa scope:local
str_S_ie_sit_nok_00001e5c = .rodata:0x000013fc; // type:object size:0x9 scope:local
str_A_ie_doa_nok_00001e68 = .rodata:0x00001408; // type:object size:0x9 scope:local
str_S_ie_in_doa_nok_00001e74 = .rodata:0x00001414; // type:object size:0xc scope:local
str_S_ie_open_nok_00001e80 = .rodata:0x00001420; // type:object size:0xa scope:local
str_S_ie_doa_open_nok_00001e8c = .rodata:0x0000142c; // type:object size:0xe scope:local
str_S_ie_close_nok_00001e9c = .rodata:0x0000143c; // type:object size:0xb scope:local
str_S_ie_doa_close_nok_00001ea8 = .rodata:0x00001448; // type:object size:0xf scope:local
str_S_ie_mae_nok_00001eb8 = .rodata:0x00001458; // type:object size:0x9 scope:local
str_S_ie_doa_nok_00001ec4 = .rodata:0x00001464; // type:object size:0x9 scope:local
str_S_ie_in_nok_00001ed0 = .rodata:0x00001470; // type:object size:0x8 scope:local
str_A_ie_in_nok_00001ed8 = .rodata:0x00001478; // type:object size:0x8 scope:local
str_mod_00_nok_00001ee0 = .rodata:0x00001480; // type:object size:0x7 scope:local
str_mod_01_nok_00001ee8 = .rodata:0x00001488; // type:object size:0x7 scope:local
str_mod_02_nok_00001ef0 = .rodata:0x00001490; // type:object size:0x7 scope:local
str_mod_03_nok_00001ef8 = .rodata:0x00001498; // type:object size:0x7 scope:local
str_mod_04_nok_00001f00 = .rodata:0x000014a0; // type:object size:0x7 scope:local
str_mod_05_nok_00001f08 = .rodata:0x000014a8; // type:object size:0x7 scope:local
str_mod_06_nok_00001f10 = .rodata:0x000014b0; // type:object size:0x7 scope:local
str_mod_07_nok_00001f18 = .rodata:0x000014b8; // type:object size:0x7 scope:local
str_mod_08_nok_00001f20 = .rodata:0x000014c0; // type:object size:0x7 scope:local
str_mod_09_nok_00001f28 = .rodata:0x000014c8; // type:object size:0x7 scope:local
str_mod_010_nok_00001f30 = .rodata:0x000014d0; // type:object size:0x8 scope:local
str_A_hasi1_nok_00001f38 = .rodata:0x000014d8; // type:object size:0x8 scope:local
str_stg1_nok_85_nok_00001f40 = .rodata:0x000014e0; // type:object size:0xc scope:local
str_stg1_nok_86_nok_00001f4c = .rodata:0x000014ec; // type:object size:0xc scope:local
str_stg1_nok_87_nok_00001f58 = .rodata:0x000014f8; // type:object size:0xc scope:local
str_stg1_nok_88_nok_00001f64 = .rodata:0x00001504; // type:object size:0xc scope:local
str_stg1_nok_89_nok_00001f70 = .rodata:0x00001510; // type:object size:0xc scope:local
str_stg1_nok_90_nok_00001f7c = .rodata:0x0000151c; // type:object size:0xc scope:local
str_stg1_nok_91_nok_00001f88 = .rodata:0x00001528; // type:object size:0xc scope:local
str_クリスチーヌ_nok_00001f94 = .rodata:0x00001534; // type:object size:0xd scope:local
str_stg1_nok_92_nok_00001fa4 = .rodata:0x00001544; // type:object size:0xc scope:local
str_stg1_nok_94_nok_00001fb0 = .rodata:0x00001550; // type:object size:0xc scope:local
str_stg1_nok_95_nok_00001fbc = .rodata:0x0000155c; // type:object size:0xc scope:local
str_stg1_nok_96_nok_00001fc8 = .rodata:0x00001568; // type:object size:0xc scope:local
str_c_pkr_nok_00001fd4 = .rodata:0x00001574; // type:object size:0x6 scope:local
str_PKR_S_1_nok_00001fdc = .rodata:0x0000157c; // type:object size:0x8 scope:local
vec3_nok_00001fe4 = .rodata:0x00001584; // type:object size:0xc scope:local
vec3_nok_00001ff0 = .rodata:0x00001590; // type:object size:0xc scope:local
vec3_nok_00001ffc = .rodata:0x0000159c; // type:object size:0xc scope:local
zero_nok_00002008 = .rodata:0x000015a8; // type:object size:0x1 scope:local
str_S_nok_0000200c = .rodata:0x000015ac; // type:object size:0x2 scope:local
str_SFX_STG8_WORLD_DARK1_nok_00002010 = .rodata:0x000015b0; // type:object size:0x15 scope:local
str_stg8_dark_01_nok_00002028 = .rodata:0x000015c8; // type:object size:0xd scope:local
str_mri_00_nok_00002038 = .rodata:0x000015d8; // type:object size:0x7 scope:local
str_sekai_yami1_nok_00002040 = .rodata:0x000015e0; // type:object size:0xc scope:local
str_starstone_nok_0000204c = .rodata:0x000015ec; // type:object size:0xa scope:local
str_S_hasi_nok_00002058 = .rodata:0x000015f8; // type:object size:0x7 scope:local
str_stg8_las_148_03_nok_00002060 = .rodata:0x00001600; // type:object size:0x10 scope:local
str_stg8_las_148_04_nok_00002070 = .rodata:0x00001610; // type:object size:0x10 scope:local
str_stg8_las_148_05_nok_00002080 = .rodata:0x00001620; // type:object size:0x10 scope:local
str_stg8_las_148_06_nok_00002090 = .rodata:0x00001630; // type:object size:0x10 scope:local
str_stg8_las_148_07_nok_000020a0 = .rodata:0x00001640; // type:object size:0x10 scope:local
str_stg8_las_148_08_nok_000020b0 = .rodata:0x00001650; // type:object size:0x10 scope:local
str_stg8_las_148_09_nok_000020c0 = .rodata:0x00001660; // type:object size:0x10 scope:local
str_minnnanokoe_nok_000020d0 = .rodata:0x00001670; // type:object size:0xc scope:local
str_S_dakan_nok_000020dc = .rodata:0x0000167c; // type:object size:0x8 scope:local
str_A_dokan_nok_000020e4 = .rodata:0x00001684; // type:object size:0x8 scope:local
str_nok_01_for_E3_nok_000020ec = .rodata:0x0000168c; // type:object size:0xe scope:local
str_kpa_02_nok_000020fc = .rodata:0x0000169c; // type:object size:0x7 scope:local
str_PNK_T_1_nok_00002104 = .rodata:0x000016a4; // type:object size:0x8 scope:local
str_PNK_S_1_nok_0000210c = .rodata:0x000016ac; // type:object size:0x8 scope:local
str_T_1_nok_00002114 = .rodata:0x000016b4; // type:object size:0x4 scope:local
str_S_1_nok_00002118 = .rodata:0x000016b8; // type:object size:0x4 scope:local
str_PNK_O_1_nok_0000211c = .rodata:0x000016bc; // type:object size:0x8 scope:local
str_PKR_T_1_nok_00002124 = .rodata:0x000016c4; // type:object size:0x8 scope:local
str_PNK_T_3_nok_0000212c = .rodata:0x000016cc; // type:object size:0x8 scope:local
str_PNK_Y_1_nok_00002134 = .rodata:0x000016d4; // type:object size:0x8 scope:local
str_BGM_STG1_NOK1_nok_0000213c = .rodata:0x000016dc; // type:object size:0xe scope:local
str_ep_38_nok_0000214c = .rodata:0x000016ec; // type:object size:0x6 scope:local
str_BGM_ZAKO_BATTLE1_nok_00002154 = .rodata:0x000016f4; // type:object size:0x11 scope:local
str_tou_08_nok_00002168 = .rodata:0x00001708; // type:object size:0x7 scope:local
str_item_kusa_4_nok_00002170 = .rodata:0x00001710; // type:object size:0xc scope:local
str_item_kusa_5_nok_0000217c = .rodata:0x0000171c; // type:object size:0xc scope:local
str_item_kusa_6_nok_00002188 = .rodata:0x00001728; // type:object size:0xc scope:local
str_A_kamehapa_04_nok_00002194 = .rodata:0x00001734; // type:object size:0xe scope:local
str_S_kamehapa_04_nok_000021a4 = .rodata:0x00001744; // type:object size:0xe scope:local
str_A_kamehapa_05_nok_000021b4 = .rodata:0x00001754; // type:object size:0xe scope:local
str_S_kamehapa_05_nok_000021c4 = .rodata:0x00001764; // type:object size:0xe scope:local
str_A_kamehapa_06_nok_000021d4 = .rodata:0x00001774; // type:object size:0xe scope:local
str_S_kamehapa_06_nok_000021e4 = .rodata:0x00001784; // type:object size:0xe scope:local
str_BGM_EVT_STG8_WITCH_nok_000021f4 = .rodata:0x00001794; // type:object size:0x13 scope:local
str_BGM_EVT_STG8_VOICE1_nok_00002208 = .rodata:0x000017a8; // type:object size:0x14 scope:local
str_ENV_STG1_NOK2_nok_0000221c = .rodata:0x000017bc; // type:object size:0xe scope:local
str_S_kawa_nok_0000222c = .rodata:0x000017cc; // type:object size:0x7 scope:local
str_kururin2_nok_00002234 = .rodata:0x000017d4; // type:object size:0x9 scope:local
str_S_guround_nok_00002240 = .rodata:0x000017e0; // type:object size:0xa scope:local
str_item_00_nok_0000224c = .rodata:0x000017ec; // type:object size:0x8 scope:local
str_butterfly_nok_00002254 = .rodata:0x000017f4; // type:object size:0xa scope:local
str_nokotarou_nok_00002260 = .rodata:0x00001800; // type:object size:0xa scope:local
float_1_nok_0000226c = .rodata:0x0000180c; // type:object size:0x4 scope:local
float_neg100_nok_00002270 = .rodata:0x00001810; // type:object size:0x4 scope:local
str_btl_un_act_atmic_ter_nok_00002278 = .rodata:0x00001818; // type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE1_nok_00002290 = .rodata:0x00001830; // type:object size:0x10 scope:local
str_SFX_BTL_DAMAGE_FIRE1_nok_000022a0 = .rodata:0x00001840; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_nok_000022b8 = .rodata:0x00001858; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_nok_000022cc = .rodata:0x0000186c; // type:object size:0x19 scope:local
str_S_1_nok_000022e8 = .rodata:0x00001888; // type:object size:0x4 scope:local
str_D_1_nok_000022ec = .rodata:0x0000188c; // type:object size:0x4 scope:local
str_R_1_nok_000022f0 = .rodata:0x00001890; // type:object size:0x4 scope:local
str_W_1_nok_000022f4 = .rodata:0x00001894; // type:object size:0x4 scope:local
str_T_1_nok_000022f8 = .rodata:0x00001898; // type:object size:0x4 scope:local
str_btl_un_teresa_nok_000022fc = .rodata:0x0000189c; // type:object size:0xe scope:local
str_c_atmic_trs_nok_0000230c = .rodata:0x000018ac; // type:object size:0xc scope:local
str_btl_un_act_clauda_nok_00002318 = .rodata:0x000018b8; // type:object size:0x12 scope:local
str_SFX_BTL_DAMAGE1_nok_0000232c = .rodata:0x000018cc; // type:object size:0x10 scope:local
str_SFX_BTL_DAMAGE_FIRE1_nok_0000233c = .rodata:0x000018dc; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_nok_00002354 = .rodata:0x000018f4; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_nok_00002368 = .rodata:0x00001908; // type:object size:0x19 scope:local
str_btl_un_clauda_nok_00002384 = .rodata:0x00001924; // type:object size:0xe scope:local
str_c_windy_nok_00002394 = .rodata:0x00001934; // type:object size:0x8 scope:local
str_btl_un_act_kinopiko_nok_000023a0 = .rodata:0x00001940; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE1_nok_000023b4 = .rodata:0x00001954; // type:object size:0x10 scope:local
str_SFX_BTL_DAMAGE_FIRE1_nok_000023c4 = .rodata:0x00001964; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_nok_000023dc = .rodata:0x0000197c; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_nok_000023f0 = .rodata:0x00001990; // type:object size:0x19 scope:local
str_KNF_S_1_nok_0000240c = .rodata:0x000019ac; // type:object size:0x8 scope:local
str_KNF_D_1_nok_00002414 = .rodata:0x000019b4; // type:object size:0x8 scope:local
str_KNF_R_1_nok_0000241c = .rodata:0x000019bc; // type:object size:0x8 scope:local
str_KNF_W_1_nok_00002424 = .rodata:0x000019c4; // type:object size:0x8 scope:local
str_KNF_T_1_nok_0000242c = .rodata:0x000019cc; // type:object size:0x8 scope:local
str_btl_un_teresa_nok_00002434 = .rodata:0x000019d4; // type:object size:0xe scope:local
str_c_kinopiko_nok_00002444 = .rodata:0x000019e4; // type:object size:0xb scope:local
str_btl_un_act_kinopio_nok_00002450 = .rodata:0x000019f0; // type:object size:0x13 scope:local
str_SFX_BTL_DAMAGE1_nok_00002464 = .rodata:0x00001a04; // type:object size:0x10 scope:local
str_SFX_BTL_DAMAGE_FIRE1_nok_00002474 = .rodata:0x00001a14; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_nok_0000248c = .rodata:0x00001a2c; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_nok_000024a0 = .rodata:0x00001a40; // type:object size:0x19 scope:local
str_KNP_S_1_nok_000024bc = .rodata:0x00001a5c; // type:object size:0x8 scope:local
str_KNP_D_1_nok_000024c4 = .rodata:0x00001a64; // type:object size:0x8 scope:local
str_KNP_R_1_nok_000024cc = .rodata:0x00001a6c; // type:object size:0x8 scope:local
str_KNP_W_1_nok_000024d4 = .rodata:0x00001a74; // type:object size:0x8 scope:local
str_KNP_T_1_nok_000024dc = .rodata:0x00001a7c; // type:object size:0x8 scope:local
str_btl_un_teresa_nok_000024e4 = .rodata:0x00001a84; // type:object size:0xe scope:local
str_c_kinopio_nok_000024f4 = .rodata:0x00001a94; // type:object size:0xa scope:local
str_btl_un_act_mario_nok_00002500 = .rodata:0x00001aa0; // type:object size:0x11 scope:local
str_SFX_BTL_DAMAGE1_nok_00002514 = .rodata:0x00001ab4; // type:object size:0x10 scope:local
str_SFX_BTL_DAMAGE_FIRE1_nok_00002524 = .rodata:0x00001ac4; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_nok_0000253c = .rodata:0x00001adc; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_nok_00002550 = .rodata:0x00001af0; // type:object size:0x19 scope:local
str_EM_S_1_nok_0000256c = .rodata:0x00001b0c; // type:object size:0x7 scope:local
str_KNP_S_1_nok_00002574 = .rodata:0x00001b14; // type:object size:0x8 scope:local
str_EM_D_1_nok_0000257c = .rodata:0x00001b1c; // type:object size:0x7 scope:local
str_EM_R_1_nok_00002584 = .rodata:0x00001b24; // type:object size:0x7 scope:local
str_EM_W_1_nok_0000258c = .rodata:0x00001b2c; // type:object size:0x7 scope:local
str_EM_T_1_nok_00002594 = .rodata:0x00001b34; // type:object size:0x7 scope:local
str_c_mario_nok_0000259c = .rodata:0x00001b3c; // type:object size:0x8 scope:local
str_ep_39_nok_000025a4 = .rodata:0x00001b44; // type:object size:0x6 scope:local
str_PWD_A_7_nok_000025ac = .rodata:0x00001b4c; // type:object size:0x8 scope:local
str_EM_J_1B_nok_000025b4 = .rodata:0x00001b54; // type:object size:0x8 scope:local
str_EM_J_1D_nok_000025bc = .rodata:0x00001b5c; // type:object size:0x8 scope:local
str_hit_nok_000025c4 = .rodata:0x00001b64; // type:object size:0x4 scope:local
str_PWD_A1_1_nok_000025c8 = .rodata:0x00001b68; // type:object size:0x9 scope:local
str_PWD_Y_1_nok_000025d4 = .rodata:0x00001b74; // type:object size:0x8 scope:local
str_PWD_A2_1_nok_000025dc = .rodata:0x00001b7c; // type:object size:0x9 scope:local
str_PWD_A2_2_nok_000025e8 = .rodata:0x00001b88; // type:object size:0x9 scope:local
str_PWD_A2_3_nok_000025f4 = .rodata:0x00001b94; // type:object size:0x9 scope:local
str_A_1_nok_00002600 = .rodata:0x00001ba0; // type:object size:0x4 scope:local
str_A_2_nok_00002604 = .rodata:0x00001ba4; // type:object size:0x4 scope:local
str_R_1_nok_00002608 = .rodata:0x00001ba8; // type:object size:0x4 scope:local
str_Z_1_nok_0000260c = .rodata:0x00001bac; // type:object size:0x4 scope:local
str_W_1_nok_00002610 = .rodata:0x00001bb0; // type:object size:0x4 scope:local
str_S_1_nok_00002614 = .rodata:0x00001bb4; // type:object size:0x4 scope:local
float_15_nok_00002618 = .rodata:0x00001bb8; // type:object size:0x4 scope:local
zero_nok_0000261c = .rodata:0x00001bbc; // type:object size:0x4 scope:local
float_neg2_nok_00002620 = .rodata:0x00001bc0; // type:object size:0x4 scope:local
float_1_nok_00002624 = .rodata:0x00001bc4; // type:object size:0x4 scope:local
float_neg10_nok_00002628 = .rodata:0x00001bc8; // type:object size:0x4 scope:local
double_to_int_nok_00002630 = .rodata:0x00001bd0; // type:object size:0x8 scope:local
float_25_nok_00002638 = .rodata:0x00001bd8; // type:object size:0x4 scope:local
float_2_nok_0000263c = .rodata:0x00001bdc; // type:object size:0x4 scope:local
str_btl_un_act_teresa_nok_00002640 = .rodata:0x00001be0; // type:object size:0x12 scope:local
str_SFX_BTL_DAMAGE1_nok_00002654 = .rodata:0x00001bf4; // type:object size:0x10 scope:local
str_SFX_BTL_DAMAGE_FIRE1_nok_00002664 = .rodata:0x00001c04; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_nok_0000267c = .rodata:0x00001c1c; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_nok_00002690 = .rodata:0x00001c30; // type:object size:0x19 scope:local
str_S_1_nok_000026ac = .rodata:0x00001c4c; // type:object size:0x4 scope:local
str_A_2_nok_000026b0 = .rodata:0x00001c50; // type:object size:0x4 scope:local
str_D_1_nok_000026b4 = .rodata:0x00001c54; // type:object size:0x4 scope:local
str_W_1_nok_000026b8 = .rodata:0x00001c58; // type:object size:0x4 scope:local
str_R_1_nok_000026bc = .rodata:0x00001c5c; // type:object size:0x4 scope:local
str_T_1_nok_000026c0 = .rodata:0x00001c60; // type:object size:0x4 scope:local
str_btl_un_teresa_nok_000026c4 = .rodata:0x00001c64; // type:object size:0xe scope:local
str_c_teresa_nok_000026d4 = .rodata:0x00001c74; // type:object size:0x9 scope:local
str_ki_1_nok_000026e0 = .rodata:0x00001c80; // type:object size:0x5 scope:local
str_isi_A_nok_000026e8 = .rodata:0x00001c88; // type:object size:0x6 scope:local
str_isi_B_nok_000026f0 = .rodata:0x00001c90; // type:object size:0x6 scope:local
str_isigaki_nok_000026f8 = .rodata:0x00001c98; // type:object size:0x8 scope:local
str_kusa_1_nok_00002700 = .rodata:0x00001ca0; // type:object size:0x7 scope:local
str_kusa_2_nok_00002708 = .rodata:0x00001ca8; // type:object size:0x7 scope:local
