unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
str_SFX_EVT_REQUEST_DAMA_gor_00016394 = .rodata:0x00002894; // type:object size:0x19 scope:local data:string
str_irai_05_004_gor_000163b0 = .rodata:0x000028B0; // type:object size:0xC scope:local data:string
str_irai_05_005_gor_000163bc = .rodata:0x000028BC; // type:object size:0xC scope:local data:string
str_irai_05_006_gor_000163c8 = .rodata:0x000028C8; // type:object size:0xC scope:local data:string
str_irai_05_007_gor_000163d4 = .rodata:0x000028D4; // type:object size:0xC scope:local data:string
str_irai_05_008_gor_000163e0 = .rodata:0x000028E0; // type:object size:0xC scope:local data:string
str_irai_05_009_gor_000163ec = .rodata:0x000028EC; // type:object size:0xC scope:local data:string
str_irai_05_010_gor_000163f8 = .rodata:0x000028F8; // type:object size:0xC scope:local data:string
str_irai_05_011_gor_00016404 = .rodata:0x00002904; // type:object size:0xC scope:local data:string
str_irai_05_012_gor_00016410 = .rodata:0x00002910; // type:object size:0xC scope:local data:string
str_irai_05_013_gor_0001641c = .rodata:0x0000291C; // type:object size:0xC scope:local data:string
str_irai_05_014_gor_00016428 = .rodata:0x00002928; // type:object size:0xC scope:local data:string
str_チューさん１_gor_00016434 = .rodata:0x00002934; // type:object size:0xD scope:local
str_irai_05_015_gor_00016444 = .rodata:0x00002944; // type:object size:0xC scope:local data:string
str_irai_05_016_gor_00016450 = .rodata:0x00002950; // type:object size:0xC scope:local data:string
str_irai_05_001_gor_0001645c = .rodata:0x0000295C; // type:object size:0xC scope:local data:string
str_irai_05_002_gor_00016468 = .rodata:0x00002968; // type:object size:0xC scope:local data:string
str_irai_05_003_gor_00016474 = .rodata:0x00002974; // type:object size:0xC scope:local data:string
str_gor_01_029_00_gor_00016480 = .rodata:0x00002980; // type:object size:0xE scope:local data:string
str_gor_01_029_01_gor_00016490 = .rodata:0x00002990; // type:object size:0xE scope:local data:string
str_gor_01_029_02_gor_000164a0 = .rodata:0x000029A0; // type:object size:0xE scope:local data:string
str_gor_01_029_03_gor_000164b0 = .rodata:0x000029B0; // type:object size:0xE scope:local data:string
str_gor_01_029_04_gor_000164c0 = .rodata:0x000029C0; // type:object size:0xE scope:local data:string
str_gor_01_029_05_gor_000164d0 = .rodata:0x000029D0; // type:object size:0xE scope:local data:string
str_gor_01_029_06_gor_000164e0 = .rodata:0x000029E0; // type:object size:0xE scope:local data:string
str_gor_01_029_07_gor_000164f0 = .rodata:0x000029F0; // type:object size:0xE scope:local data:string
str_gor_01_029_08_gor_00016500 = .rodata:0x00002A00; // type:object size:0xE scope:local data:string
str_gor_01_030_00_gor_00016510 = .rodata:0x00002A10; // type:object size:0xE scope:local data:string
str_gor_01_030_01_gor_00016520 = .rodata:0x00002A20; // type:object size:0xE scope:local data:string
str_gor_01_030_02_gor_00016530 = .rodata:0x00002A30; // type:object size:0xE scope:local data:string
str_gor_01_030_03_gor_00016540 = .rodata:0x00002A40; // type:object size:0xE scope:local data:string
str_gor_01_030_04_gor_00016550 = .rodata:0x00002A50; // type:object size:0xE scope:local data:string
str_gor_01_030_05_gor_00016560 = .rodata:0x00002A60; // type:object size:0xE scope:local data:string
str_gor_01_030_06_gor_00016570 = .rodata:0x00002A70; // type:object size:0xE scope:local data:string
str_gor_01_030_07_gor_00016580 = .rodata:0x00002A80; // type:object size:0xE scope:local data:string
str_gor_01_030_08_gor_00016590 = .rodata:0x00002A90; // type:object size:0xE scope:local data:string
str_gor_01_031_00_gor_000165a0 = .rodata:0x00002AA0; // type:object size:0xE scope:local data:string
str_gor_01_031_01_gor_000165b0 = .rodata:0x00002AB0; // type:object size:0xE scope:local data:string
str_gor_01_031_02_gor_000165c0 = .rodata:0x00002AC0; // type:object size:0xE scope:local data:string
str_gor_01_031_03_gor_000165d0 = .rodata:0x00002AD0; // type:object size:0xE scope:local data:string
str_gor_01_031_04_gor_000165e0 = .rodata:0x00002AE0; // type:object size:0xE scope:local data:string
str_gor_01_031_05_gor_000165f0 = .rodata:0x00002AF0; // type:object size:0xE scope:local data:string
str_gor_01_031_06_gor_00016600 = .rodata:0x00002B00; // type:object size:0xE scope:local data:string
str_gor_01_031_07_gor_00016610 = .rodata:0x00002B10; // type:object size:0xE scope:local data:string
str_gor_01_031_08_gor_00016620 = .rodata:0x00002B20; // type:object size:0xE scope:local data:string
str_bottakuru_16_gor_00016630 = .rodata:0x00002B30; // type:object size:0xD scope:local data:string
str_bottakuru_03_gor_00016640 = .rodata:0x00002B40; // type:object size:0xD scope:local data:string
str_bottakuru_00_gor_00016650 = .rodata:0x00002B50; // type:object size:0xD scope:local data:string
str_bottakuru_01_gor_00016660 = .rodata:0x00002B60; // type:object size:0xD scope:local data:string
str_bottakuru_02_gor_00016670 = .rodata:0x00002B70; // type:object size:0xD scope:local data:string
str_bottakuru_yesno_gor_00016680 = .rodata:0x00002B80; // type:object size:0x10 scope:local data:string
str_bottakuru_04_gor_00016690 = .rodata:0x00002B90; // type:object size:0xD scope:local data:string
str_bottakuru_14_gor_000166a0 = .rodata:0x00002BA0; // type:object size:0xD scope:local data:string
str_bottakuru_05_gor_000166b0 = .rodata:0x00002BB0; // type:object size:0xD scope:local data:string
str_bottakuru_07_gor_000166c0 = .rodata:0x00002BC0; // type:object size:0xD scope:local data:string
str_bottakuru_06_gor_000166d0 = .rodata:0x00002BD0; // type:object size:0xD scope:local data:string
str_bottakuru_08_gor_000166e0 = .rodata:0x00002BE0; // type:object size:0xD scope:local data:string
str_bottakuru_12_gor_000166f0 = .rodata:0x00002BF0; // type:object size:0xD scope:local data:string
str_bottakuru_13_gor_00016700 = .rodata:0x00002C00; // type:object size:0xD scope:local data:string
str_bottakuru_15_gor_00016710 = .rodata:0x00002C10; // type:object size:0xD scope:local data:string
str_bottakuru_09_gor_00016720 = .rodata:0x00002C20; // type:object size:0xD scope:local data:string
str_bottakuru_10_gor_00016730 = .rodata:0x00002C30; // type:object size:0xD scope:local data:string
str_bottakuru_11_gor_00016740 = .rodata:0x00002C40; // type:object size:0xD scope:local data:string
str_キック_gor_00016750 = .rodata:0x00002C50; // type:object size:0x7 scope:local
str_c_lp_gesso_gor_00016758 = .rodata:0x00002C58; // type:object size:0xB scope:local data:string
str_トルク_gor_00016764 = .rodata:0x00002C64; // type:object size:0x7 scope:local
str_c_lp_met_gor_0001676c = .rodata:0x00002C6C; // type:object size:0x9 scope:local data:string
str_キック２_gor_00016778 = .rodata:0x00002C78; // type:object size:0x9 scope:local
str_luigi_npc_01_gor_00016784 = .rodata:0x00002C84; // type:object size:0xD scope:local data:string
str_luigi_npc_03_gor_00016794 = .rodata:0x00002C94; // type:object size:0xD scope:local data:string
str_luigi_npc_06_gor_000167a4 = .rodata:0x00002CA4; // type:object size:0xD scope:local data:string
str_ボロドー２_gor_000167b4 = .rodata:0x00002CB4; // type:object size:0xB scope:local
str_c_borodo_n_gor_000167c0 = .rodata:0x00002CC0; // type:object size:0xB scope:local data:string
str_盗賊_gor_000167cc = .rodata:0x00002CCC; // type:object size:0x5 scope:local
str_クリボー１_gor_000167d4 = .rodata:0x00002CD4; // type:object size:0xB scope:local
str_irai_04_005_gor_000167e0 = .rodata:0x00002CE0; // type:object size:0xC scope:local data:string
str_irai_04_006_gor_000167ec = .rodata:0x00002CEC; // type:object size:0xC scope:local data:string
str_irai_04_008_gor_000167f8 = .rodata:0x00002CF8; // type:object size:0xC scope:local data:string
str_irai_04_009_gor_00016804 = .rodata:0x00002D04; // type:object size:0xC scope:local data:string
str_mac_0_065_01_gor_00016810 = .rodata:0x00002D10; // type:object size:0xD scope:local data:string
str_mac_0_065_02_gor_00016820 = .rodata:0x00002D20; // type:object size:0xD scope:local data:string
str_mac_0_065_03_gor_00016830 = .rodata:0x00002D30; // type:object size:0xD scope:local data:string
str_mac_0_065_04_gor_00016840 = .rodata:0x00002D40; // type:object size:0xD scope:local data:string
str_mac_0_065_05_gor_00016850 = .rodata:0x00002D50; // type:object size:0xD scope:local data:string
str_mac_0_065_06_gor_00016860 = .rodata:0x00002D60; // type:object size:0xD scope:local data:string
str_mac_0_065_07_gor_00016870 = .rodata:0x00002D70; // type:object size:0xD scope:local data:string
str_mac_0_065_08_gor_00016880 = .rodata:0x00002D80; // type:object size:0xD scope:local data:string
str_mac_0_065_09_gor_00016890 = .rodata:0x00002D90; // type:object size:0xD scope:local data:string
str_mac_0_065_10_gor_000168a0 = .rodata:0x00002DA0; // type:object size:0xD scope:local data:string
str_mac_0_065_11_gor_000168b0 = .rodata:0x00002DB0; // type:object size:0xD scope:local data:string
str_mac_0_065_12_gor_000168c0 = .rodata:0x00002DC0; // type:object size:0xD scope:local data:string
str_バッジ店長_gor_000168d0 = .rodata:0x00002DD0; // type:object size:0xB scope:local
str_キノじい_gor_000168dc = .rodata:0x00002DDC; // type:object size:0x9 scope:local
str_マルコ_gor_000168e8 = .rodata:0x00002DE8; // type:object size:0x7 scope:local
str_店員_gor_000168f0 = .rodata:0x00002DF0; // type:object size:0x5 scope:local
str_宿店員_gor_000168f8 = .rodata:0x00002DF8; // type:object size:0x7 scope:local
str_ロテン１_gor_00016900 = .rodata:0x00002E00; // type:object size:0x9 scope:local
str_ロテン２_gor_0001690c = .rodata:0x00002E0C; // type:object size:0x9 scope:local
str_クリボー２_gor_00016918 = .rodata:0x00002E18; // type:object size:0xB scope:local
str_クリボー３_gor_00016924 = .rodata:0x00002E24; // type:object size:0xB scope:local
str_チューさん２_gor_00016930 = .rodata:0x00002E30; // type:object size:0xD scope:local
str_水夫ボム兵_gor_00016940 = .rodata:0x00002E40; // type:object size:0xB scope:local
str_ボッタクール_gor_0001694c = .rodata:0x00002E4C; // type:object size:0xD scope:local
str_ルイージ_gor_0001695c = .rodata:0x00002E5C; // type:object size:0x9 scope:local
str_キノピコ_gor_00016968 = .rodata:0x00002E68; // type:object size:0x9 scope:local
str_e_bero_gor_00016974 = .rodata:0x00002E74; // type:object size:0x7 scope:local data:string
str_gor_02_gor_0001697c = .rodata:0x00002E7C; // type:object size:0x7 scope:local data:string
str_gor_03_gor_00016984 = .rodata:0x00002E84; // type:object size:0x7 scope:local data:string
str_s_bero_gor_0001698c = .rodata:0x00002E8C; // type:object size:0x7 scope:local data:string
str_gor_00_gor_00016994 = .rodata:0x00002E94; // type:object size:0x7 scope:local data:string
str_n_bero_gor_0001699c = .rodata:0x00002E9C; // type:object size:0x7 scope:local data:string
str_S_ie_01uB_gor_000169a4 = .rodata:0x00002EA4; // type:object size:0xA scope:local data:string
str_S_ie_01sB_gor_000169b0 = .rodata:0x00002EB0; // type:object size:0xA scope:local data:string
str_iri_18_gor_000169bc = .rodata:0x00002EBC; // type:object size:0x7 scope:local data:string
str_A_ie_01_doa02_gor_000169c4 = .rodata:0x00002EC4; // type:object size:0xE scope:local data:string
str_A_ie_01_doa01_gor_000169d4 = .rodata:0x00002ED4; // type:object size:0xE scope:local data:string
str_S_ie_01_soto_gor_000169e4 = .rodata:0x00002EE4; // type:object size:0xD scope:local data:string
str_A_ie_01_A_gor_000169f4 = .rodata:0x00002EF4; // type:object size:0xA scope:local data:string
str_A_ie_01_C_gor_00016a00 = .rodata:0x00002F00; // type:object size:0xA scope:local data:string
str_S_ie_02_f1_doa_gor_00016a0c = .rodata:0x00002F0C; // type:object size:0xF scope:local data:string
str_S_ie_02_f1B_gor_00016a1c = .rodata:0x00002F1C; // type:object size:0xC scope:local data:string
str_S_ie_02_f2uB_gor_00016a28 = .rodata:0x00002F28; // type:object size:0xD scope:local data:string
str_S_ie_02_f2sB_gor_00016a38 = .rodata:0x00002F38; // type:object size:0xD scope:local data:string
str_A_ie_02_f1_doa02_gor_00016a48 = .rodata:0x00002F48; // type:object size:0x11 scope:local data:string
str_A_ie_02_f1_doa01_gor_00016a5c = .rodata:0x00002F5C; // type:object size:0x11 scope:local data:string
str_S_ie_02_f1_soto_gor_00016a70 = .rodata:0x00002F70; // type:object size:0x10 scope:local data:string
str_S_ie_02_f1_naka_gor_00016a80 = .rodata:0x00002F80; // type:object size:0x10 scope:local data:string
str_A_ie_02_f1_C_gor_00016a90 = .rodata:0x00002F90; // type:object size:0xD scope:local data:string
str_gor_01_024_00_00_gor_00016aa0 = .rodata:0x00002FA0; // type:object size:0x11 scope:local data:string
str_S_ie_02_f2_doaD_gor_00016ab4 = .rodata:0x00002FB4; // type:object size:0x10 scope:local data:string
str_S_item_07_gor_00016ac4 = .rodata:0x00002FC4; // type:object size:0xA scope:local data:string
str_A_item_08_gor_00016ad0 = .rodata:0x00002FD0; // type:object size:0xA scope:local data:string
str_S_item_08_gor_00016adc = .rodata:0x00002FDC; // type:object size:0xA scope:local data:string
str_A_item_09_gor_00016ae8 = .rodata:0x00002FE8; // type:object size:0xA scope:local data:string
str_S_item_09_gor_00016af4 = .rodata:0x00002FF4; // type:object size:0xA scope:local data:string
str_A_item_10_gor_00016b00 = .rodata:0x00003000; // type:object size:0xA scope:local data:string
str_S_item_10_gor_00016b0c = .rodata:0x0000300C; // type:object size:0xA scope:local data:string
str_A_item_11_gor_00016b18 = .rodata:0x00003018; // type:object size:0xA scope:local data:string
str_S_item_11_gor_00016b24 = .rodata:0x00003024; // type:object size:0xA scope:local data:string
str_A_item_12_gor_00016b30 = .rodata:0x00003030; // type:object size:0xA scope:local data:string
str_A_ie_02_f2_doa02_gor_00016b3c = .rodata:0x0000303C; // type:object size:0x11 scope:local data:string
str_A_ie_02_f2_doa01_gor_00016b50 = .rodata:0x00003050; // type:object size:0x11 scope:local data:string
str_S_ie_02_f2_soto_gor_00016b64 = .rodata:0x00003064; // type:object size:0x10 scope:local data:string
str_S_ie_02_f2_naka_gor_00016b74 = .rodata:0x00003074; // type:object size:0x10 scope:local data:string
str_A_ie_02_f2_C_gor_00016b84 = .rodata:0x00003084; // type:object size:0xD scope:local data:string
dat_gor_00016b94 = .rodata:0x00003094; // type:object size:0x4 scope:local data:4byte
dat_gor_00016b98 = .rodata:0x00003098; // type:object size:0x4 scope:local data:4byte
dat_gor_00016b9c = .rodata:0x0000309C; // type:object size:0x4 scope:local data:4byte
str_sizuku_gor_00016ba0 = .rodata:0x000030A0; // type:object size:0x7 scope:local data:string
str_S_i03_f2_mizu_gor_00016ba8 = .rodata:0x000030A8; // type:object size:0xE scope:local data:string
str_SFX_STG0_AMB_WATERDR_gor_00016bb8 = .rodata:0x000030B8; // type:object size:0x18 scope:local data:string
str_S_ie_03_f1_doa_gor_00016bd0 = .rodata:0x000030D0; // type:object size:0xF scope:local data:string
str_S_ie_03_f21_doa_gor_00016be0 = .rodata:0x000030E0; // type:object size:0x10 scope:local data:string
str_S_i03_f2_soto_gor_00016bf0 = .rodata:0x000030F0; // type:object size:0xE scope:local data:string
str_S_ie_03_f1B_gor_00016c00 = .rodata:0x00003100; // type:object size:0xC scope:local data:string
str_S_i03_f2_sitaB_gor_00016c0c = .rodata:0x0000310C; // type:object size:0xF scope:local data:string
str_S_i03_f2_ueB_gor_00016c1c = .rodata:0x0000311C; // type:object size:0xD scope:local data:string
str_A_ie_03_f1_doa02_gor_00016c2c = .rodata:0x0000312C; // type:object size:0x11 scope:local data:string
str_A_ie_03_f1_doa01_gor_00016c40 = .rodata:0x00003140; // type:object size:0x11 scope:local data:string
str_S_ie_03_soto_gor_00016c54 = .rodata:0x00003154; // type:object size:0xD scope:local data:string
str_S_ie_03_naka_gor_00016c64 = .rodata:0x00003164; // type:object size:0xD scope:local data:string
str_S_i03_f1_naka_gor_00016c74 = .rodata:0x00003174; // type:object size:0xE scope:local data:string
str_S_ie_03_f2_doa02_gor_00016c84 = .rodata:0x00003184; // type:object size:0x11 scope:local data:string
str_S_ie_03_f2_doa01_gor_00016c98 = .rodata:0x00003198; // type:object size:0x11 scope:local data:string
str_S_ie_04_doa_gor_00016cac = .rodata:0x000031AC; // type:object size:0xC scope:local data:string
str_S_ie_04uB_gor_00016cb8 = .rodata:0x000031B8; // type:object size:0xA scope:local data:string
str_S_ie_04sB_gor_00016cc4 = .rodata:0x000031C4; // type:object size:0xA scope:local data:string
str_S_goki_01_gor_00016cd0 = .rodata:0x000031D0; // type:object size:0xA scope:local data:string
str_item_01_gor_00016cdc = .rodata:0x000031DC; // type:object size:0x8 scope:local data:string
str_A_ie_04_doa02_gor_00016ce4 = .rodata:0x000031E4; // type:object size:0xE scope:local data:string
str_A_ie_04_doa01_gor_00016cf4 = .rodata:0x000031F4; // type:object size:0xE scope:local data:string
str_S_ie_04_soto_gor_00016d04 = .rodata:0x00003204; // type:object size:0xD scope:local data:string
str_S_ie_04_naka_gor_00016d14 = .rodata:0x00003214; // type:object size:0xD scope:local data:string
str_A_ie_04_C_gor_00016d24 = .rodata:0x00003224; // type:object size:0xA scope:local data:string
str_S_rop_gor_00016d30 = .rodata:0x00003230; // type:object size:0x6 scope:local data:string
str_S_item_01_gor_00016d38 = .rodata:0x00003238; // type:object size:0xA scope:local data:string
str_A_item_01_gor_00016d44 = .rodata:0x00003244; // type:object size:0xA scope:local data:string
str_S_item_02_gor_00016d50 = .rodata:0x00003250; // type:object size:0xA scope:local data:string
str_A_item_02_gor_00016d5c = .rodata:0x0000325C; // type:object size:0xA scope:local data:string
str_S_item_03_gor_00016d68 = .rodata:0x00003268; // type:object size:0xA scope:local data:string
str_A_item_03_gor_00016d74 = .rodata:0x00003274; // type:object size:0xA scope:local data:string
str_S_item_04_gor_00016d80 = .rodata:0x00003280; // type:object size:0xA scope:local data:string
str_A_item_04_gor_00016d8c = .rodata:0x0000328C; // type:object size:0xA scope:local data:string
str_S_item_05_gor_00016d98 = .rodata:0x00003298; // type:object size:0xA scope:local data:string
str_A_item_05_gor_00016da4 = .rodata:0x000032A4; // type:object size:0xA scope:local data:string
str_S_item_06_gor_00016db0 = .rodata:0x000032B0; // type:object size:0xA scope:local data:string
str_A_item_06_gor_00016dbc = .rodata:0x000032BC; // type:object size:0xA scope:local data:string
str_gor_shop1_00_gor_00016dc8 = .rodata:0x000032C8; // type:object size:0xD scope:local data:string
str_gor_shop1_01_gor_00016dd8 = .rodata:0x000032D8; // type:object size:0xD scope:local data:string
str_gor_shop1_02_gor_00016de8 = .rodata:0x000032E8; // type:object size:0xD scope:local data:string
str_gor_shop1_03_gor_00016df8 = .rodata:0x000032F8; // type:object size:0xD scope:local data:string
str_gor_shop1_04_gor_00016e08 = .rodata:0x00003308; // type:object size:0xD scope:local data:string
str_gor_shop1_05_gor_00016e18 = .rodata:0x00003318; // type:object size:0xD scope:local data:string
str_gor_shop1_06_gor_00016e28 = .rodata:0x00003328; // type:object size:0xD scope:local data:string
str_gor_shop1_07_gor_00016e38 = .rodata:0x00003338; // type:object size:0xD scope:local data:string
str_gor_shop1_08_gor_00016e48 = .rodata:0x00003348; // type:object size:0xD scope:local data:string
str_gor_shop1_09_gor_00016e58 = .rodata:0x00003358; // type:object size:0xD scope:local data:string
str_gor_shop1_10_gor_00016e68 = .rodata:0x00003368; // type:object size:0xD scope:local data:string
str_gor_shop1_11_gor_00016e78 = .rodata:0x00003378; // type:object size:0xD scope:local data:string
str_gor_shop1_12_gor_00016e88 = .rodata:0x00003388; // type:object size:0xD scope:local data:string
str_gor_shop1_13_gor_00016e98 = .rodata:0x00003398; // type:object size:0xD scope:local data:string
str_gor_shop1_14_gor_00016ea8 = .rodata:0x000033A8; // type:object size:0xD scope:local data:string
str_gor_shop1_15_gor_00016eb8 = .rodata:0x000033B8; // type:object size:0xD scope:local data:string
str_gor_shop1_16_gor_00016ec8 = .rodata:0x000033C8; // type:object size:0xD scope:local data:string
str_gor_shop1_17_gor_00016ed8 = .rodata:0x000033D8; // type:object size:0xD scope:local data:string
str_gor_shop1_18_gor_00016ee8 = .rodata:0x000033E8; // type:object size:0xD scope:local data:string
str_gor_shop1_19_gor_00016ef8 = .rodata:0x000033F8; // type:object size:0xD scope:local data:string
str_gor_shop1_20_gor_00016f08 = .rodata:0x00003408; // type:object size:0xD scope:local data:string
str_gor_shop1_21_gor_00016f18 = .rodata:0x00003418; // type:object size:0xD scope:local data:string
str_gor_shop1_22_gor_00016f28 = .rodata:0x00003428; // type:object size:0xD scope:local data:string
str_gor_shop1_23_gor_00016f38 = .rodata:0x00003438; // type:object size:0xD scope:local data:string
str_gor_shop1_24_gor_00016f48 = .rodata:0x00003448; // type:object size:0xD scope:local data:string
str_gor_shop1_25_gor_00016f58 = .rodata:0x00003458; // type:object size:0xD scope:local data:string
str_gor_shop1_26_gor_00016f68 = .rodata:0x00003468; // type:object size:0xD scope:local data:string
str_gor_shop1_27_gor_00016f78 = .rodata:0x00003478; // type:object size:0xD scope:local data:string
str_gor_shop1_28_gor_00016f88 = .rodata:0x00003488; // type:object size:0xD scope:local data:string
str_gor_shop1_29_gor_00016f98 = .rodata:0x00003498; // type:object size:0xD scope:local data:string
str_gor_shop1_30_gor_00016fa8 = .rodata:0x000034A8; // type:object size:0xD scope:local data:string
str_gor_shop1_31_gor_00016fb8 = .rodata:0x000034B8; // type:object size:0xD scope:local data:string
str_gor_shop1_32_gor_00016fc8 = .rodata:0x000034C8; // type:object size:0xD scope:local data:string
str_gor_shop1_33_gor_00016fd8 = .rodata:0x000034D8; // type:object size:0xD scope:local data:string
str_gor_shop1_34_gor_00016fe8 = .rodata:0x000034E8; // type:object size:0xD scope:local data:string
str_yado_00_gor_00016ff8 = .rodata:0x000034F8; // type:object size:0x8 scope:local data:string
str_yado_01_gor_00017000 = .rodata:0x00003500; // type:object size:0x8 scope:local data:string
str_yado_02_gor_00017008 = .rodata:0x00003508; // type:object size:0x8 scope:local data:string
str_yado_03_gor_00017010 = .rodata:0x00003510; // type:object size:0x8 scope:local data:string
str_yado_04_gor_00017018 = .rodata:0x00003518; // type:object size:0x8 scope:local data:string
str_yado_05_gor_00017020 = .rodata:0x00003520; // type:object size:0x8 scope:local data:string
str_yado_06_gor_00017028 = .rodata:0x00003528; // type:object size:0x8 scope:local data:string
str_yado_07_gor_00017030 = .rodata:0x00003530; // type:object size:0x8 scope:local data:string
str_yado_08_gor_00017038 = .rodata:0x00003538; // type:object size:0x8 scope:local data:string
str_yado_09_gor_00017040 = .rodata:0x00003540; // type:object size:0x8 scope:local data:string
str_yado_10_gor_00017048 = .rodata:0x00003548; // type:object size:0x8 scope:local data:string
str_yado_11_gor_00017050 = .rodata:0x00003550; // type:object size:0x8 scope:local data:string
str_yado_12_gor_00017058 = .rodata:0x00003558; // type:object size:0x8 scope:local data:string
str_yado_13_gor_00017060 = .rodata:0x00003560; // type:object size:0x8 scope:local data:string
str_マフィア１_gor_00017068 = .rodata:0x00003568; // type:object size:0xB scope:local
str_c_m_buka_gor_00017074 = .rodata:0x00003574; // type:object size:0x9 scope:local data:string
str_マフィア_gor_00017080 = .rodata:0x00003580; // type:object size:0x9 scope:local
str_マフィア２_gor_0001708c = .rodata:0x0000358C; // type:object size:0xB scope:local
str_盗賊団１_gor_00017098 = .rodata:0x00003598; // type:object size:0x9 scope:local
str_c_monban_gor_000170a4 = .rodata:0x000035A4; // type:object size:0x9 scope:local data:string
str_盗賊団_gor_000170b0 = .rodata:0x000035B0; // type:object size:0x7 scope:local
str_盗賊団２_gor_000170b8 = .rodata:0x000035B8; // type:object size:0x9 scope:local
str_mac_0_034_gor_000170c4 = .rodata:0x000035C4; // type:object size:0xA scope:local data:string
str_mac_0_034_00_gor_000170d0 = .rodata:0x000035D0; // type:object size:0xD scope:local data:string
str_PKR_A_2A_gor_000170e0 = .rodata:0x000035E0; // type:object size:0x9 scope:local data:string
str_SFX_STG0_KURI_KISS1_gor_000170ec = .rodata:0x000035EC; // type:object size:0x14 scope:local data:string
str_SFX_VOICE_MARIO_FIND_gor_00017100 = .rodata:0x00003600; // type:object size:0x18 scope:local data:string
str_SFX_STG0_KURI_KISS2_gor_00017118 = .rodata:0x00003618; // type:object size:0x14 scope:local data:string
str_kiss_gor_0001712c = .rodata:0x0000362C; // type:object size:0x5 scope:local data:string
str_mac_0_035_gor_00017134 = .rodata:0x00003634; // type:object size:0xA scope:local data:string
str_mac_0_036_gor_00017140 = .rodata:0x00003640; // type:object size:0xA scope:local data:string
str_mac_0_037_gor_0001714c = .rodata:0x0000364C; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_FIND_gor_00017158 = .rodata:0x00003658; // type:object size:0x18 scope:local data:string
zero_gor_00017170 = .rodata:0x00003670; // type:object size:0x1 scope:local
str_mac_0_038_gor_00017174 = .rodata:0x00003674; // type:object size:0xA scope:local data:string
str_mac_0_039_gor_00017180 = .rodata:0x00003680; // type:object size:0xA scope:local data:string
str_item00_gor_0001718c = .rodata:0x0000368C; // type:object size:0x7 scope:local data:string
str_mac_0_040_gor_00017194 = .rodata:0x00003694; // type:object size:0xA scope:local data:string
str_mac_0_041_gor_000171a0 = .rodata:0x000036A0; // type:object size:0xA scope:local data:string
str_mac_0_042_gor_000171ac = .rodata:0x000036AC; // type:object size:0xA scope:local data:string
str_mac_0_043_gor_000171b8 = .rodata:0x000036B8; // type:object size:0xA scope:local data:string
str_mac_0_044_gor_000171c4 = .rodata:0x000036C4; // type:object size:0xA scope:local data:string
str_mac_0_045_gor_000171d0 = .rodata:0x000036D0; // type:object size:0xA scope:local data:string
str_M_N_H_gor_000171dc = .rodata:0x000036DC; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_gor_000171e4 = .rodata:0x000036E4; // type:object size:0x1D scope:local data:string
str_mac_0_046_gor_00017204 = .rodata:0x00003704; // type:object size:0xA scope:local data:string
str_mac_0_047_gor_00017210 = .rodata:0x00003710; // type:object size:0xA scope:local data:string
str_M_I_G_gor_0001721c = .rodata:0x0000371C; // type:object size:0x6 scope:local data:string
str_mac_0_047_01_gor_00017224 = .rodata:0x00003724; // type:object size:0xD scope:local data:string
str_mac_0_047_02_gor_00017234 = .rodata:0x00003734; // type:object size:0xD scope:local data:string
str_mac_0_048_gor_00017244 = .rodata:0x00003744; // type:object size:0xA scope:local data:string
str_mac_0_049_gor_00017250 = .rodata:0x00003750; // type:object size:0xA scope:local data:string
str_M_I_Z_gor_0001725c = .rodata:0x0000375C; // type:object size:0x6 scope:local data:string
str_mac_0_050_gor_00017264 = .rodata:0x00003764; // type:object size:0xA scope:local data:string
str_mac_0_051_gor_00017270 = .rodata:0x00003770; // type:object size:0xA scope:local data:string
str_BGM_STG0_GOR1_gor_0001727c = .rodata:0x0000377C; // type:object size:0xE scope:local data:string
str_ENV_STG0_GOR1_gor_0001728c = .rodata:0x0000378C; // type:object size:0xE scope:local data:string
str_mac_0_053_gor_0001729c = .rodata:0x0000379C; // type:object size:0xA scope:local data:string
str_SFX_STG0_THIEF_FIGHT_gor_000172a8 = .rodata:0x000037A8; // type:object size:0x16 scope:local data:string
str_SFX_STG0_THIEF_FIGHT_gor_000172c0 = .rodata:0x000037C0; // type:object size:0x16 scope:local data:string
str_A_1_gor_000172d8 = .rodata:0x000037D8; // type:object size:0x4 scope:local data:string
str_D_1_gor_000172dc = .rodata:0x000037DC; // type:object size:0x4 scope:local data:string
str_mac_0_054_gor_000172e0 = .rodata:0x000037E0; // type:object size:0xA scope:local data:string
str_K_1_gor_000172ec = .rodata:0x000037EC; // type:object size:0x4 scope:local data:string
str_Y_1_gor_000172f0 = .rodata:0x000037F0; // type:object size:0x4 scope:local data:string
str_SFX_STG0_THIEF_DOWN1_gor_000172f4 = .rodata:0x000037F4; // type:object size:0x15 scope:local data:string
str_mac_0_055_gor_0001730c = .rodata:0x0000380C; // type:object size:0xA scope:local data:string
str_mac_0_056_gor_00017318 = .rodata:0x00003818; // type:object size:0xA scope:local data:string
str_mac_0_057_gor_00017324 = .rodata:0x00003824; // type:object size:0xA scope:local data:string
str_mac_0_058_gor_00017330 = .rodata:0x00003830; // type:object size:0xA scope:local data:string
