cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
str_GRA05ハイパーシンエモン_gra_000020e8 = .rodata:0x00000C28; // type:object size:0x18 scope:local
str_BTLNO_GRA_TEST1_gra_00002100 = .rodata:0x00000C40; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_TEST2_gra_00002110 = .rodata:0x00000C50; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_00_01_gra_00002120 = .rodata:0x00000C60; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_00_02_gra_00002130 = .rodata:0x00000C70; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_01_01_gra_00002140 = .rodata:0x00000C80; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_01_03_gra_00002150 = .rodata:0x00000C90; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_01_04_gra_00002160 = .rodata:0x00000CA0; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_03_01_gra_00002170 = .rodata:0x00000CB0; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_03_04_gra_00002180 = .rodata:0x00000CC0; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_03_05_gra_00002190 = .rodata:0x00000CD0; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_04_02_gra_000021a0 = .rodata:0x00000CE0; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_05_01_gra_000021b0 = .rodata:0x00000CF0; // type:object size:0x10 scope:local data:string
str_BTLNO_GRA_05_03_gra_000021c0 = .rodata:0x00000D00; // type:object size:0x10 scope:local data:string
str_btl_un_kuriboo_gra_000021d0 = .rodata:0x00000D10; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_gra_000021e0 = .rodata:0x00000D20; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_000021f8 = .rodata:0x00000D38; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002210 = .rodata:0x00000D50; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002224 = .rodata:0x00000D64; // type:object size:0x19 scope:local data:string
str_KUR_N_1_gra_00002240 = .rodata:0x00000D80; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gra_00002248 = .rodata:0x00000D88; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gra_00002250 = .rodata:0x00000D90; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gra_00002258 = .rodata:0x00000D98; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gra_00002260 = .rodata:0x00000DA0; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gra_00002268 = .rodata:0x00000DA8; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gra_00002270 = .rodata:0x00000DB0; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gra_00002278 = .rodata:0x00000DB8; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gra_00002280 = .rodata:0x00000DC0; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gra_00002288 = .rodata:0x00000DC8; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gra_00002290 = .rodata:0x00000DD0; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gra_00002298 = .rodata:0x00000DD8; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gra_000022a0 = .rodata:0x00000DE0; // type:object size:0x8 scope:local data:string
str_c_kuribo_gra_000022a8 = .rodata:0x00000DE8; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_gra_000022b4 = .rodata:0x00000DF4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gra_000022c8 = .rodata:0x00000E08; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gra_000022dc = .rodata:0x00000E1C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_000022f0 = .rodata:0x00000E30; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_gra_00002308 = .rodata:0x00000E48; // type:object size:0x15 scope:local data:string
zero_gra_00002320 = .rodata:0x00000E60; // type:object size:0x4 scope:local data:float
str_btl_un_hatena_gra_00002328 = .rodata:0x00000E68; // type:object size:0xE scope:local data:string
str_SFX_MARIO_DAMAGE1_gra_00002338 = .rodata:0x00000E78; // type:object size:0x12 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_0000234c = .rodata:0x00000E8C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002364 = .rodata:0x00000EA4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002378 = .rodata:0x00000EB8; // type:object size:0x19 scope:local data:string
str_EM_N_1_gra_00002394 = .rodata:0x00000ED4; // type:object size:0x7 scope:local data:string
str_EM_Y_2_gra_0000239c = .rodata:0x00000EDC; // type:object size:0x7 scope:local data:string
str_EM_K_1_gra_000023a4 = .rodata:0x00000EE4; // type:object size:0x7 scope:local data:string
str_EM_S_1_gra_000023ac = .rodata:0x00000EEC; // type:object size:0x7 scope:local data:string
str_EM_D_1_gra_000023b4 = .rodata:0x00000EF4; // type:object size:0x7 scope:local data:string
str_EM_A_1_gra_000023bc = .rodata:0x00000EFC; // type:object size:0x7 scope:local data:string
str_EM_R_1_gra_000023c4 = .rodata:0x00000F04; // type:object size:0x7 scope:local data:string
str_EM_W_1_gra_000023cc = .rodata:0x00000F0C; // type:object size:0x7 scope:local data:string
str_EM_D_3_gra_000023d4 = .rodata:0x00000F14; // type:object size:0x7 scope:local data:string
str_EM_T_1_gra_000023dc = .rodata:0x00000F1C; // type:object size:0x7 scope:local data:string
str_c_mario_gra_000023e4 = .rodata:0x00000F24; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_MOVE1L_gra_000023ec = .rodata:0x00000F2C; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_NM_MOVE1R_gra_00002400 = .rodata:0x00000F40; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_gra_00002414 = .rodata:0x00000F54; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_gra_0000242c = .rodata:0x00000F6C; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_gra_00002444 = .rodata:0x00000F84; // type:object size:0x18 scope:local data:string
str_EM_J_1B_gra_0000245c = .rodata:0x00000F9C; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_JUMP1_gra_00002464 = .rodata:0x00000FA4; // type:object size:0x12 scope:local data:string
str_SFX_BOSS_NM_DOWN1_gra_00002478 = .rodata:0x00000FB8; // type:object size:0x12 scope:local data:string
str_EM_D_2_gra_0000248c = .rodata:0x00000FCC; // type:object size:0x7 scope:local data:string
str_EM_Z_2_gra_00002494 = .rodata:0x00000FD4; // type:object size:0x7 scope:local data:string
str_SFX_BOSS_NM_JUMP_KUR_gra_0000249c = .rodata:0x00000FDC; // type:object size:0x1A scope:local data:string
str_EM_A_1A_gra_000024b8 = .rodata:0x00000FF8; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_HAMMER_F_gra_000024c0 = .rodata:0x00001000; // type:object size:0x19 scope:local data:string
str_EM_A_1B_gra_000024dc = .rodata:0x0000101C; // type:object size:0x8 scope:local data:string
str_EM_A_1C_gra_000024e4 = .rodata:0x00001024; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_HAMMER_D_gra_000024ec = .rodata:0x0000102C; // type:object size:0x18 scope:local data:string
str_btl_un_hyper_kuriboo_gra_00002508 = .rodata:0x00001048; // type:object size:0x15 scope:local data:string
str_SFX_ENM_KURI_DAMAGED_gra_00002520 = .rodata:0x00001060; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002538 = .rodata:0x00001078; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002550 = .rodata:0x00001090; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002564 = .rodata:0x000010A4; // type:object size:0x19 scope:local data:string
str_KUR_N_1_gra_00002580 = .rodata:0x000010C0; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gra_00002588 = .rodata:0x000010C8; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gra_00002590 = .rodata:0x000010D0; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gra_00002598 = .rodata:0x000010D8; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gra_000025a0 = .rodata:0x000010E0; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gra_000025a8 = .rodata:0x000010E8; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gra_000025b0 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gra_000025b8 = .rodata:0x000010F8; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gra_000025c0 = .rodata:0x00001100; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gra_000025c8 = .rodata:0x00001108; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gra_000025d0 = .rodata:0x00001110; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gra_000025d8 = .rodata:0x00001118; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gra_000025e0 = .rodata:0x00001120; // type:object size:0x8 scope:local data:string
str_c_kuribo_h_gra_000025e8 = .rodata:0x00001128; // type:object size:0xB scope:local data:string
str_SFX_ENM_KURI_MOVE1_gra_000025f4 = .rodata:0x00001134; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gra_00002608 = .rodata:0x00001148; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gra_0000261c = .rodata:0x0000115C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_00002630 = .rodata:0x00001170; // type:object size:0x16 scope:local data:string
str_SFX_ENM_CHARGE1_gra_00002648 = .rodata:0x00001188; // type:object size:0x10 scope:local data:string
zero_gra_00002658 = .rodata:0x00001198; // type:object size:0x1 scope:local
str_crystal_n64_gra_0000265c = .rodata:0x0000119C; // type:object size:0xC scope:local data:string
str_SFX_ENM_KURI_ATTACK1_gra_00002668 = .rodata:0x000011A8; // type:object size:0x15 scope:local data:string
zero_gra_00002680 = .rodata:0x000011C0; // type:object size:0x4 scope:local data:float
str_btl_un_hyper_patakur_gra_00002688 = .rodata:0x000011C8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_PATAKURI_DAM_gra_000026a0 = .rodata:0x000011E0; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_000026bc = .rodata:0x000011FC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_000026d4 = .rodata:0x00001214; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_000026e8 = .rodata:0x00001228; // type:object size:0x19 scope:local data:string
str_c_kuribo_h_gra_00002704 = .rodata:0x00001244; // type:object size:0xB scope:local data:string
str_PTK_N_1_gra_00002710 = .rodata:0x00001250; // type:object size:0x8 scope:local data:string
str_PTK_Y_1_gra_00002718 = .rodata:0x00001258; // type:object size:0x8 scope:local data:string
str_PTK_K_1_gra_00002720 = .rodata:0x00001260; // type:object size:0x8 scope:local data:string
str_PTK_I_1_gra_00002728 = .rodata:0x00001268; // type:object size:0x8 scope:local data:string
str_PTK_S_1_gra_00002730 = .rodata:0x00001270; // type:object size:0x8 scope:local data:string
str_PTK_Q_1_gra_00002738 = .rodata:0x00001278; // type:object size:0x8 scope:local data:string
str_PTK_D_1_gra_00002740 = .rodata:0x00001280; // type:object size:0x8 scope:local data:string
str_PTK_A_1_gra_00002748 = .rodata:0x00001288; // type:object size:0x8 scope:local data:string
str_PTK_R_1_gra_00002750 = .rodata:0x00001290; // type:object size:0x8 scope:local data:string
str_PTK_R_2_gra_00002758 = .rodata:0x00001298; // type:object size:0x8 scope:local data:string
str_PTK_W_1_gra_00002760 = .rodata:0x000012A0; // type:object size:0x8 scope:local data:string
str_PTK_T_1_gra_00002768 = .rodata:0x000012A8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATAKURI_WAI_gra_00002770 = .rodata:0x000012B0; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gra_00002788 = .rodata:0x000012C8; // type:object size:0x17 scope:local data:string
str_SFX_ENM_FALL1_gra_000027a0 = .rodata:0x000012E0; // type:object size:0xE scope:local data:string
str_SFX_ENM_KURI_MOVE1_gra_000027b0 = .rodata:0x000012F0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_CHARGE1_gra_000027c4 = .rodata:0x00001304; // type:object size:0x10 scope:local data:string
zero_gra_000027d4 = .rodata:0x00001314; // type:object size:0x1 scope:local
str_crystal_n64_gra_000027d8 = .rodata:0x00001318; // type:object size:0xC scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gra_000027e4 = .rodata:0x00001324; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_gra_000027fc = .rodata:0x0000133C; // type:object size:0x17 scope:local data:string
str_KUR_N_1_gra_00002814 = .rodata:0x00001354; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_gra_0000281c = .rodata:0x0000135C; // type:object size:0x8 scope:local data:string
str_KUR_K_1_gra_00002824 = .rodata:0x00001364; // type:object size:0x8 scope:local data:string
str_KUR_I_1_gra_0000282c = .rodata:0x0000136C; // type:object size:0x8 scope:local data:string
str_KUR_S_1_gra_00002834 = .rodata:0x00001374; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_gra_0000283c = .rodata:0x0000137C; // type:object size:0x8 scope:local data:string
str_KUR_D_1_gra_00002844 = .rodata:0x00001384; // type:object size:0x8 scope:local data:string
str_KUR_A_1_gra_0000284c = .rodata:0x0000138C; // type:object size:0x8 scope:local data:string
str_KUR_A_2_gra_00002854 = .rodata:0x00001394; // type:object size:0x8 scope:local data:string
str_KUR_R_1_gra_0000285c = .rodata:0x0000139C; // type:object size:0x8 scope:local data:string
str_KUR_R_2_gra_00002864 = .rodata:0x000013A4; // type:object size:0x8 scope:local data:string
str_KUR_W_1_gra_0000286c = .rodata:0x000013AC; // type:object size:0x8 scope:local data:string
str_KUR_T_1_gra_00002874 = .rodata:0x000013B4; // type:object size:0x8 scope:local data:string
str_btl_un_hyper_kuriboo_gra_0000287c = .rodata:0x000013BC; // type:object size:0x15 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gra_00002894 = .rodata:0x000013D4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gra_000028a8 = .rodata:0x000013E8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_000028bc = .rodata:0x000013FC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_gra_000028d4 = .rodata:0x00001414; // type:object size:0x15 scope:local data:string
zero_gra_000028ec = .rodata:0x0000142C; // type:object size:0x4 scope:local data:float
str_btl_un_hyper_togekur_gra_000028f0 = .rodata:0x00001430; // type:object size:0x16 scope:local data:string
str_SFX_ENM_TOGEKURI_DAM_gra_00002908 = .rodata:0x00001448; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002924 = .rodata:0x00001464; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_0000293c = .rodata:0x0000147C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002950 = .rodata:0x00001490; // type:object size:0x19 scope:local data:string
str_c_kuribo_h_gra_0000296c = .rodata:0x000014AC; // type:object size:0xB scope:local data:string
str_TGK_N_1_gra_00002978 = .rodata:0x000014B8; // type:object size:0x8 scope:local data:string
str_TGK_Y_1_gra_00002980 = .rodata:0x000014C0; // type:object size:0x8 scope:local data:string
str_TGK_K_1_gra_00002988 = .rodata:0x000014C8; // type:object size:0x8 scope:local data:string
str_TGK_I_1_gra_00002990 = .rodata:0x000014D0; // type:object size:0x8 scope:local data:string
str_TGK_S_1_gra_00002998 = .rodata:0x000014D8; // type:object size:0x8 scope:local data:string
str_TGK_Q_1_gra_000029a0 = .rodata:0x000014E0; // type:object size:0x8 scope:local data:string
str_TGK_D_1_gra_000029a8 = .rodata:0x000014E8; // type:object size:0x8 scope:local data:string
str_TGK_A_1_gra_000029b0 = .rodata:0x000014F0; // type:object size:0x8 scope:local data:string
str_TGK_R_2_gra_000029b8 = .rodata:0x000014F8; // type:object size:0x8 scope:local data:string
str_TGK_R_1_gra_000029c0 = .rodata:0x00001500; // type:object size:0x8 scope:local data:string
str_TGK_W_1_gra_000029c8 = .rodata:0x00001508; // type:object size:0x8 scope:local data:string
str_TGK_T_1_gra_000029d0 = .rodata:0x00001510; // type:object size:0x8 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_gra_000029d8 = .rodata:0x00001518; // type:object size:0x17 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_gra_000029f0 = .rodata:0x00001530; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KURI_JUMP1_gra_00002a08 = .rodata:0x00001548; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_00002a1c = .rodata:0x0000155C; // type:object size:0x16 scope:local data:string
zero_gra_00002a34 = .rodata:0x00001574; // type:object size:0x1 scope:local
str_toge_flush_gra_00002a38 = .rodata:0x00001578; // type:object size:0xB scope:local data:string
str_mac_0_092_06_gra_00002a44 = .rodata:0x00001584; // type:object size:0xD scope:local data:string
str_mac_0_092_07_gra_00002a54 = .rodata:0x00001594; // type:object size:0xD scope:local data:string
str_SFX_ENM_CHARGE1_gra_00002a64 = .rodata:0x000015A4; // type:object size:0x10 scope:local data:string
str_crystal_n64_gra_00002a74 = .rodata:0x000015B4; // type:object size:0xC scope:local data:string
str_SFX_ENM_KURI_LANDING_gra_00002a80 = .rodata:0x000015C0; // type:object size:0x1B scope:local data:string
str_TGK_A_2_gra_00002a9c = .rodata:0x000015DC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KURI_MOVE1_gra_00002aa4 = .rodata:0x000015E4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_gra_00002ab8 = .rodata:0x000015F8; // type:object size:0x13 scope:local data:string
zero_gra_00002acc = .rodata:0x0000160C; // type:object size:0x4 scope:local data:float
str_btl_un_hyper_sinemon_gra_00002ad0 = .rodata:0x00001610; // type:object size:0x15 scope:local data:string
str_SFX_ENM_EMON_DAMAGED_gra_00002ae8 = .rodata:0x00001628; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002b00 = .rodata:0x00001640; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002b18 = .rodata:0x00001658; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002b2c = .rodata:0x0000166C; // type:object size:0x19 scope:local data:string
str_c_sinemon_h_gra_00002b48 = .rodata:0x00001688; // type:object size:0xC scope:local data:string
str_SIN_N_1_gra_00002b54 = .rodata:0x00001694; // type:object size:0x8 scope:local data:string
str_SIN_Y_1_gra_00002b5c = .rodata:0x0000169C; // type:object size:0x8 scope:local data:string
str_SIN_K_1_gra_00002b64 = .rodata:0x000016A4; // type:object size:0x8 scope:local data:string
str_SIN_I_1_gra_00002b6c = .rodata:0x000016AC; // type:object size:0x8 scope:local data:string
str_SIN_S_1_gra_00002b74 = .rodata:0x000016B4; // type:object size:0x8 scope:local data:string
str_SIN_Q_1_gra_00002b7c = .rodata:0x000016BC; // type:object size:0x8 scope:local data:string
str_SIN_A_1a_gra_00002b84 = .rodata:0x000016C4; // type:object size:0x9 scope:local data:string
str_SIN_D_1_gra_00002b90 = .rodata:0x000016D0; // type:object size:0x8 scope:local data:string
str_SIN_W_1_gra_00002b98 = .rodata:0x000016D8; // type:object size:0x8 scope:local data:string
str_SIN_R_1_gra_00002ba0 = .rodata:0x000016E0; // type:object size:0x8 scope:local data:string
str_SIN_T_1_gra_00002ba8 = .rodata:0x000016E8; // type:object size:0x8 scope:local data:string
str_SIN_N_2_gra_00002bb0 = .rodata:0x000016F0; // type:object size:0x8 scope:local data:string
str_SIN_Y_2_gra_00002bb8 = .rodata:0x000016F8; // type:object size:0x8 scope:local data:string
str_SIN_K_2_gra_00002bc0 = .rodata:0x00001700; // type:object size:0x8 scope:local data:string
str_SIN_D_2_gra_00002bc8 = .rodata:0x00001708; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_gra_00002bd0 = .rodata:0x00001710; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_gra_00002be4 = .rodata:0x00001724; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_gra_00002bf8 = .rodata:0x00001738; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_gra_00002c0c = .rodata:0x0000174C; // type:object size:0x16 scope:local data:string
zero_gra_00002c24 = .rodata:0x00001764; // type:object size:0x1 scope:local
str_toge_flush_gra_00002c28 = .rodata:0x00001768; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_gra_00002c34 = .rodata:0x00001774; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_gra_00002c44 = .rodata:0x00001784; // type:object size:0x10 scope:local data:string
str_SFX_ENM_CHARGE1_gra_00002c54 = .rodata:0x00001794; // type:object size:0x10 scope:local data:string
str_crystal_n64_gra_00002c64 = .rodata:0x000017A4; // type:object size:0xC scope:local data:string
str_SFX_ENM_EMON_MOVE3_gra_00002c70 = .rodata:0x000017B0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_gra_00002c84 = .rodata:0x000017C4; // type:object size:0x13 scope:local data:string
str_btl_un_pansy_gra_00002c98 = .rodata:0x000017D8; // type:object size:0xD scope:local data:string
str_SFX_ENM_PANSY_DAMAGE_gra_00002ca8 = .rodata:0x000017E8; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002cc0 = .rodata:0x00001800; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002cd8 = .rodata:0x00001818; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002cec = .rodata:0x0000182C; // type:object size:0x19 scope:local data:string
str_c_pansy_gra_00002d08 = .rodata:0x00001848; // type:object size:0x8 scope:local data:string
str_PAN_N_1_gra_00002d10 = .rodata:0x00001850; // type:object size:0x8 scope:local data:string
str_PAN_Y_1_gra_00002d18 = .rodata:0x00001858; // type:object size:0x8 scope:local data:string
str_PAN_K_1_gra_00002d20 = .rodata:0x00001860; // type:object size:0x8 scope:local data:string
str_PAN_X_1_gra_00002d28 = .rodata:0x00001868; // type:object size:0x8 scope:local data:string
str_PAN_S_1_gra_00002d30 = .rodata:0x00001870; // type:object size:0x8 scope:local data:string
str_PAN_Q_1_gra_00002d38 = .rodata:0x00001878; // type:object size:0x8 scope:local data:string
str_PAN_D_1_gra_00002d40 = .rodata:0x00001880; // type:object size:0x8 scope:local data:string
str_PAN_A_1_gra_00002d48 = .rodata:0x00001888; // type:object size:0x8 scope:local data:string
str_PAN_R_1_gra_00002d50 = .rodata:0x00001890; // type:object size:0x8 scope:local data:string
str_PAN_W_1_gra_00002d58 = .rodata:0x00001898; // type:object size:0x8 scope:local data:string
str_PAN_T_1_gra_00002d60 = .rodata:0x000018A0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PANSY_ATTACK_gra_00002d68 = .rodata:0x000018A8; // type:object size:0x16 scope:local data:string
zero_gra_00002d80 = .rodata:0x000018C0; // type:object size:0x1 scope:local
str_onpu_n64_gra_00002d84 = .rodata:0x000018C4; // type:object size:0x9 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002d90 = .rodata:0x000018D0; // type:object size:0x18 scope:local data:string
str_PAN_E_1_gra_00002da8 = .rodata:0x000018E8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002db0 = .rodata:0x000018F0; // type:object size:0x18 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002dc8 = .rodata:0x00001908; // type:object size:0x16 scope:local data:string
str_btl_un_twinkling_pan_gra_00002de0 = .rodata:0x00001920; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PANSY_DAMAGE_gra_00002df8 = .rodata:0x00001938; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gra_00002e10 = .rodata:0x00001950; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gra_00002e28 = .rodata:0x00001968; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gra_00002e3c = .rodata:0x0000197C; // type:object size:0x19 scope:local data:string
str_c_kpansy_gra_00002e58 = .rodata:0x00001998; // type:object size:0x9 scope:local data:string
str_PAN_N_1_gra_00002e64 = .rodata:0x000019A4; // type:object size:0x8 scope:local data:string
str_PAN_Y_1_gra_00002e6c = .rodata:0x000019AC; // type:object size:0x8 scope:local data:string
str_PAN_K_1_gra_00002e74 = .rodata:0x000019B4; // type:object size:0x8 scope:local data:string
str_PAN_X_1_gra_00002e7c = .rodata:0x000019BC; // type:object size:0x8 scope:local data:string
str_PAN_S_1_gra_00002e84 = .rodata:0x000019C4; // type:object size:0x8 scope:local data:string
str_PAN_Q_1_gra_00002e8c = .rodata:0x000019CC; // type:object size:0x8 scope:local data:string
str_PAN_D_1_gra_00002e94 = .rodata:0x000019D4; // type:object size:0x8 scope:local data:string
str_PAN_A_1_gra_00002e9c = .rodata:0x000019DC; // type:object size:0x8 scope:local data:string
str_PAN_R_1_gra_00002ea4 = .rodata:0x000019E4; // type:object size:0x8 scope:local data:string
str_PAN_W_1_gra_00002eac = .rodata:0x000019EC; // type:object size:0x8 scope:local data:string
str_PAN_T_1_gra_00002eb4 = .rodata:0x000019F4; // type:object size:0x8 scope:local data:string
zero_gra_00002ebc = .rodata:0x000019FC; // type:object size:0x1 scope:local
str_stardust_n64_gra_00002ec0 = .rodata:0x00001A00; // type:object size:0xD scope:local data:string
str_SFX_ENM_PANSY_ATTACK_gra_00002ed0 = .rodata:0x00001A10; // type:object size:0x16 scope:local data:string
str_onpu_n64_gra_00002ee8 = .rodata:0x00001A28; // type:object size:0x9 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002ef4 = .rodata:0x00001A34; // type:object size:0x18 scope:local data:string
str_PAN_E_1_gra_00002f0c = .rodata:0x00001A4C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002f14 = .rodata:0x00001A54; // type:object size:0x18 scope:local data:string
str_SFX_ENM_PANSY_ESCAPE_gra_00002f2c = .rodata:0x00001A6C; // type:object size:0x16 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
