peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_a_R_1_asi_aji_00012fe4 = .rodata:0x0000217C; // type:object size:0xA scope:local data:string
str_R_door_2_aji_00012ff0 = .rodata:0x00002188; // type:object size:0x9 scope:local data:string
str_a_door_2_aji_00012ffc = .rodata:0x00002194; // type:object size:0x9 scope:local data:string
str_a_door_2_omote_aji_00013008 = .rodata:0x000021A0; // type:object size:0xF scope:local data:string
str_a_door_2_ura_aji_00013018 = .rodata:0x000021B0; // type:object size:0xD scope:local data:string
str_a_R_2_asi_aji_00013028 = .rodata:0x000021C0; // type:object size:0xA scope:local data:string
str_R_door_3_aji_00013034 = .rodata:0x000021CC; // type:object size:0x9 scope:local data:string
str_a_door_3_aji_00013040 = .rodata:0x000021D8; // type:object size:0x9 scope:local data:string
str_a_door_3_omote_aji_0001304c = .rodata:0x000021E4; // type:object size:0xF scope:local data:string
str_a_door_3_ura_aji_0001305c = .rodata:0x000021F4; // type:object size:0xD scope:local data:string
str_a_R_3_asi_aji_0001306c = .rodata:0x00002204; // type:object size:0xA scope:local data:string
str_R_door_4_aji_00013078 = .rodata:0x00002210; // type:object size:0x9 scope:local data:string
str_a_door_4_aji_00013084 = .rodata:0x0000221C; // type:object size:0x9 scope:local data:string
str_a_door_4_omote_aji_00013090 = .rodata:0x00002228; // type:object size:0xF scope:local data:string
str_a_door_4_ura_aji_000130a0 = .rodata:0x00002238; // type:object size:0xD scope:local data:string
str_a_R_4_asi_aji_000130b0 = .rodata:0x00002248; // type:object size:0xA scope:local data:string
str_SFX_PEACH_LOCKER_OPE_aji_000130bc = .rodata:0x00002254; // type:object size:0x17 scope:local data:string
str_SFX_PEACH_LOCKER_CLO_aji_000130d4 = .rodata:0x0000226C; // type:object size:0x18 scope:local data:string
str_peach_aji_134_aji_000130ec = .rodata:0x00002284; // type:object size:0xE scope:local data:string
str_mario_aji_000130fc = .rodata:0x00002294; // type:object size:0x6 scope:local data:string
str_peach_aji_135_aji_00013104 = .rodata:0x0000229C; // type:object size:0xE scope:local data:string
str_R_fuku_g_aji_00013114 = .rodata:0x000022AC; // type:object size:0x9 scope:local data:string
str_A_R_fuku_g_aji_00013120 = .rodata:0x000022B8; // type:object size:0xB scope:local data:string
str_SFX_PEACH_CURTAIN_OP_aji_0001312c = .rodata:0x000022C4; // type:object size:0x18 scope:local data:string
str_SFX_PEACH_CURTAIN_CL_aji_00013144 = .rodata:0x000022DC; // type:object size:0x19 scope:local data:string
str_peach_aji_137_02_aji_00013160 = .rodata:0x000022F8; // type:object size:0x11 scope:local data:string
str_peach_aji_154_aji_00013174 = .rodata:0x0000230C; // type:object size:0xE scope:local data:string
str_SFX_PEACH_CHANGE_CLO_aji_00013184 = .rodata:0x0000231C; // type:object size:0x18 scope:local data:string
str_peach_aji_136_aji_0001319c = .rodata:0x00002334; // type:object size:0xE scope:local data:string
str_peach_aji_137_aji_000131ac = .rodata:0x00002344; // type:object size:0xE scope:local data:string
str_peach_aji_137_01_aji_000131bc = .rodata:0x00002354; // type:object size:0x11 scope:local data:string
str_P_S_7_aji_000131d0 = .rodata:0x00002368; // type:object size:0x6 scope:local data:string
str_P_T_13_aji_000131d8 = .rodata:0x00002370; // type:object size:0x7 scope:local data:string
str_peach_aji_155_aji_000131e0 = .rodata:0x00002378; // type:object size:0xE scope:local data:string
str_P_S_1_aji_000131f0 = .rodata:0x00002388; // type:object size:0x6 scope:local data:string
str_P_T_1_aji_000131f8 = .rodata:0x00002390; // type:object size:0x6 scope:local data:string
str_S_fuku1_g_aji_00013200 = .rodata:0x00002398; // type:object size:0xA scope:local data:string
str_S_fuku1_p_aji_0001320c = .rodata:0x000023A4; // type:object size:0xA scope:local data:string
str_S_fuku2_g_aji_00013218 = .rodata:0x000023B0; // type:object size:0xA scope:local data:string
str_S_fuku2_p_aji_00013224 = .rodata:0x000023BC; // type:object size:0xA scope:local data:string
str_S_fuku1_aji_00013230 = .rodata:0x000023C8; // type:object size:0x8 scope:local data:string
str_S_fuku2_aji_00013238 = .rodata:0x000023D0; // type:object size:0x8 scope:local data:string
str_peach_aji_132_aji_00013240 = .rodata:0x000023D8; // type:object size:0xE scope:local data:string
str_peach_aji_152_aji_00013250 = .rodata:0x000023E8; // type:object size:0xE scope:local data:string
str_peach_aji_153_aji_00013260 = .rodata:0x000023F8; // type:object size:0xE scope:local data:string
str_stg7_aji_33_aji_00013270 = .rodata:0x00002408; // type:object size:0xC scope:local data:string
str_stg7_aji_33_01_aji_0001327c = .rodata:0x00002414; // type:object size:0xF scope:local data:string
str_A_memo1_aji_0001328c = .rodata:0x00002424; // type:object size:0x8 scope:local data:string
str_A_memo2_aji_00013294 = .rodata:0x0000242C; // type:object size:0x8 scope:local data:string
str_BGM_STG7_DUN2_aji_0001329c = .rodata:0x00002434; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI2_aji_000132ac = .rodata:0x00002444; // type:object size:0xE scope:local data:string
str_S_memo_aji_000132bc = .rodata:0x00002454; // type:object size:0x7 scope:local data:string
str_BGM_EVT_PEACH1_aji_000132c4 = .rodata:0x0000245C; // type:object size:0xF scope:local data:string
str_d_mario_aji_000132d4 = .rodata:0x0000246C; // type:object size:0x8 scope:local data:string
str_door_w_A_aji_000132e0 = .rodata:0x00002478; // type:object size:0x9 scope:local data:string
str_door_w_B_aji_000132ec = .rodata:0x00002484; // type:object size:0x9 scope:local data:string
str_door_e_A_aji_000132f8 = .rodata:0x00002490; // type:object size:0x9 scope:local data:string
str_door_e_B_aji_00013304 = .rodata:0x0000249C; // type:object size:0x9 scope:local data:string
str_w_bero_aji_00013310 = .rodata:0x000024A8; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00013318 = .rodata:0x000024B0; // type:object size:0x7 scope:local data:string
str_e_bero3_aji_00013320 = .rodata:0x000024B8; // type:object size:0x8 scope:local data:string
str_e_bero_aji_00013328 = .rodata:0x000024C0; // type:object size:0x7 scope:local data:string
str_aji_11_aji_00013330 = .rodata:0x000024C8; // type:object size:0x7 scope:local data:string
str_みはり_aji_00013338 = .rodata:0x000024D0; // type:object size:0x7 scope:local
zero_aji_00013340 = .rodata:0x000024D8; // type:object size:0x1 scope:local
vec3_aji_00013344 = .rodata:0x000024DC; // type:object size:0xC scope:local data:4byte
vec3_aji_00013350 = .rodata:0x000024E8; // type:object size:0xC scope:local data:4byte
vec3_aji_0001335c = .rodata:0x000024F4; // type:object size:0xC scope:local data:4byte
vec3_aji_00013368 = .rodata:0x00002500; // type:object size:0xC scope:local data:4byte
vec3_aji_00013374 = .rodata:0x0000250C; // type:object size:0xC scope:local data:4byte
vec3_aji_00013380 = .rodata:0x00002518; // type:object size:0xC scope:local data:4byte
vec3_aji_0001338c = .rodata:0x00002524; // type:object size:0xC scope:local data:4byte
str_monitor_aji_00013398 = .rodata:0x00002530; // type:object size:0x8 scope:local data:string
str_SFX_PEACH_SCREEN_OPE_aji_000133a0 = .rodata:0x00002538; // type:object size:0x17 scope:local data:string
str_monitore_1_aji_000133b8 = .rodata:0x00002550; // type:object size:0xB scope:local data:string
str_monitore_2_aji_000133c4 = .rodata:0x0000255C; // type:object size:0xB scope:local data:string
str_SFX_PEACH_SCREEN_SHU_aji_000133d0 = .rodata:0x00002568; // type:object size:0x17 scope:local data:string
str_monitor_1_aji_000133e8 = .rodata:0x00002580; // type:object size:0xA scope:local data:string
str_手下３_aji_000133f4 = .rodata:0x0000258C; // type:object size:0x7 scope:local
str_手下２_aji_000133fc = .rodata:0x00002594; // type:object size:0x7 scope:local
str_カンブー_aji_00013404 = .rodata:0x0000259C; // type:object size:0x9 scope:local
str_シュリョー_aji_00013410 = .rodata:0x000025A8; // type:object size:0xB scope:local
str_マジョリン_aji_0001341c = .rodata:0x000025B4; // type:object size:0xB scope:local
str_マリリン_aji_00013428 = .rodata:0x000025C0; // type:object size:0x9 scope:local
str_ビビアン_aji_00013434 = .rodata:0x000025CC; // type:object size:0x9 scope:local
str_P_1_aji_00013440 = .rodata:0x000025D8; // type:object size:0x4 scope:local data:string
str_SFX_PEACH_3RD_BATTEN_aji_00013444 = .rodata:0x000025DC; // type:object size:0x16 scope:local data:string
str_S_1_aji_0001345c = .rodata:0x000025F4; // type:object size:0x4 scope:local data:string
str_peach_aji_00_01_aji_00013460 = .rodata:0x000025F8; // type:object size:0x10 scope:local data:string
str_SFX_PEACH_PIC_BIRIBI_aji_00013470 = .rodata:0x00002608; // type:object size:0x18 scope:local data:string
str_pokopi_thunder_n64_aji_00013488 = .rodata:0x00002620; // type:object size:0x13 scope:local data:string
str_peach_aji_00_aji_0001349c = .rodata:0x00002634; // type:object size:0xD scope:local data:string
str_peach_aji_01_aji_000134ac = .rodata:0x00002644; // type:object size:0xD scope:local data:string
str_peach_aji_02_aji_000134bc = .rodata:0x00002654; // type:object size:0xD scope:local data:string
str_mario_aji_000134cc = .rodata:0x00002664; // type:object size:0x6 scope:local data:string
str_peach_aji_03_aji_000134d4 = .rodata:0x0000266C; // type:object size:0xD scope:local data:string
str_peach_aji_04_aji_000134e4 = .rodata:0x0000267C; // type:object size:0xD scope:local data:string
str_手下１_aji_000134f4 = .rodata:0x0000268C; // type:object size:0x7 scope:local
str_peach_aji_05_aji_000134fc = .rodata:0x00002694; // type:object size:0xD scope:local data:string
str_peach_aji_06_aji_0001350c = .rodata:0x000026A4; // type:object size:0xD scope:local data:string
str_peach_aji_07_aji_0001351c = .rodata:0x000026B4; // type:object size:0xD scope:local data:string
str_peach_aji_08_aji_0001352c = .rodata:0x000026C4; // type:object size:0xD scope:local data:string
str_peach_aji_09_aji_0001353c = .rodata:0x000026D4; // type:object size:0xD scope:local data:string
str_peach_aji_10_aji_0001354c = .rodata:0x000026E4; // type:object size:0xD scope:local data:string
str_peach_aji_11_aji_0001355c = .rodata:0x000026F4; // type:object size:0xD scope:local data:string
str_SFX_VOICE_PEACH_SAD2_aji_0001356c = .rodata:0x00002704; // type:object size:0x17 scope:local data:string
str_P_B_2_aji_00013584 = .rodata:0x0000271C; // type:object size:0x6 scope:local data:string
str_P_T_7_aji_0001358c = .rodata:0x00002724; // type:object size:0x6 scope:local data:string
str_peach_aji_12_aji_00013594 = .rodata:0x0000272C; // type:object size:0xD scope:local data:string
str_P_C_1_aji_000135a4 = .rodata:0x0000273C; // type:object size:0x6 scope:local data:string
str_peach_aji_13_aji_000135ac = .rodata:0x00002744; // type:object size:0xD scope:local data:string
str_peach_aji_14_aji_000135bc = .rodata:0x00002754; // type:object size:0xD scope:local data:string
str_peach_aji_15_aji_000135cc = .rodata:0x00002764; // type:object size:0xD scope:local data:string
str_peach_aji_16_aji_000135dc = .rodata:0x00002774; // type:object size:0xD scope:local data:string
str_P_S_1_aji_000135ec = .rodata:0x00002784; // type:object size:0x6 scope:local data:string
str_peach_aji_17_aji_000135f4 = .rodata:0x0000278C; // type:object size:0xD scope:local data:string
str_peach_aji_17_01_aji_00013604 = .rodata:0x0000279C; // type:object size:0x10 scope:local data:string
str_peach_aji_18_aji_00013614 = .rodata:0x000027AC; // type:object size:0xD scope:local data:string
str_peach_aji_19_aji_00013624 = .rodata:0x000027BC; // type:object size:0xD scope:local data:string
str_peach_aji_20_aji_00013634 = .rodata:0x000027CC; // type:object size:0xD scope:local data:string
str_peach_aji_21_aji_00013644 = .rodata:0x000027DC; // type:object size:0xD scope:local data:string
str_peach_aji_22_aji_00013654 = .rodata:0x000027EC; // type:object size:0xD scope:local data:string
str_peach_aji_23_aji_00013664 = .rodata:0x000027FC; // type:object size:0xD scope:local data:string
str_peach_aji_24_aji_00013674 = .rodata:0x0000280C; // type:object size:0xD scope:local data:string
str_peach_aji_25_aji_00013684 = .rodata:0x0000281C; // type:object size:0xD scope:local data:string
str_peach_aji_25_01_aji_00013694 = .rodata:0x0000282C; // type:object size:0x10 scope:local data:string
str_peach_aji_26_aji_000136a4 = .rodata:0x0000283C; // type:object size:0xD scope:local data:string
str_peach_aji_27_aji_000136b4 = .rodata:0x0000284C; // type:object size:0xD scope:local data:string
str_peach_aji_28_aji_000136c4 = .rodata:0x0000285C; // type:object size:0xD scope:local data:string
str_peach_aji_29_aji_000136d4 = .rodata:0x0000286C; // type:object size:0xD scope:local data:string
str_peach_aji_30_aji_000136e4 = .rodata:0x0000287C; // type:object size:0xD scope:local data:string
str_peach_aji_31_aji_000136f4 = .rodata:0x0000288C; // type:object size:0xD scope:local data:string
str_peach_aji_32_aji_00013704 = .rodata:0x0000289C; // type:object size:0xD scope:local data:string
str_PTR_A1_1_aji_00013714 = .rodata:0x000028AC; // type:object size:0x9 scope:local data:string
str_peach_aji_33_aji_00013720 = .rodata:0x000028B8; // type:object size:0xD scope:local data:string
str_peach_evt_stg1_aji_00013730 = .rodata:0x000028C8; // type:object size:0xF scope:local data:string
str_研究員_aji_00013740 = .rodata:0x000028D8; // type:object size:0x7 scope:local
str_peach_aji_72_01_aji_00013748 = .rodata:0x000028E0; // type:object size:0x10 scope:local data:string
str_peach_aji_72_02_aji_00013758 = .rodata:0x000028F0; // type:object size:0x10 scope:local data:string
str_peach_aji_72_03_aji_00013768 = .rodata:0x00002900; // type:object size:0x10 scope:local data:string
str_peach_aji_72_04_aji_00013778 = .rodata:0x00002910; // type:object size:0x10 scope:local data:string
str_peach_aji_72_05_aji_00013788 = .rodata:0x00002920; // type:object size:0x10 scope:local data:string
str_peach_aji_72_06_aji_00013798 = .rodata:0x00002930; // type:object size:0x10 scope:local data:string
str_peach_aji_72_07_aji_000137a8 = .rodata:0x00002940; // type:object size:0x10 scope:local data:string
str_peach_aji_72_08_aji_000137b8 = .rodata:0x00002950; // type:object size:0x10 scope:local data:string
str_peach_aji_72_09_aji_000137c8 = .rodata:0x00002960; // type:object size:0x10 scope:local data:string
str_peach_aji_72_10_aji_000137d8 = .rodata:0x00002970; // type:object size:0x10 scope:local data:string
str_peach_aji_72_11_aji_000137e8 = .rodata:0x00002980; // type:object size:0x10 scope:local data:string
str_peach_aji_72_12_aji_000137f8 = .rodata:0x00002990; // type:object size:0x10 scope:local data:string
str_peach_aji_72_13_aji_00013808 = .rodata:0x000029A0; // type:object size:0x10 scope:local data:string
str_peach_aji_72_14_aji_00013818 = .rodata:0x000029B0; // type:object size:0x10 scope:local data:string
str_aji_16_aji_00013828 = .rodata:0x000029C0; // type:object size:0x7 scope:local data:string
str_peach_aji_103_aji_00013830 = .rodata:0x000029C8; // type:object size:0xE scope:local data:string
str_peach_aji_104_aji_00013840 = .rodata:0x000029D8; // type:object size:0xE scope:local data:string
str_peach_aji_105_aji_00013850 = .rodata:0x000029E8; // type:object size:0xE scope:local data:string
str_peach_aji_106_aji_00013860 = .rodata:0x000029F8; // type:object size:0xE scope:local data:string
str_peach_aji_107_aji_00013870 = .rodata:0x00002A08; // type:object size:0xE scope:local data:string
str_peach_aji_108_aji_00013880 = .rodata:0x00002A18; // type:object size:0xE scope:local data:string
str_peach_aji_109_aji_00013890 = .rodata:0x00002A28; // type:object size:0xE scope:local data:string
str_peach_aji_110_aji_000138a0 = .rodata:0x00002A38; // type:object size:0xE scope:local data:string
str_peach_aji_111_aji_000138b0 = .rodata:0x00002A48; // type:object size:0xE scope:local data:string
str_peach_evt_stg3_aji_000138c0 = .rodata:0x00002A58; // type:object size:0xF scope:local data:string
str_peach_aji_141_aji_000138d0 = .rodata:0x00002A68; // type:object size:0xE scope:local data:string
str_peach_aji_142_aji_000138e0 = .rodata:0x00002A78; // type:object size:0xE scope:local data:string
str_peach_aji_143_aji_000138f0 = .rodata:0x00002A88; // type:object size:0xE scope:local data:string
str_peach_aji_144_aji_00013900 = .rodata:0x00002A98; // type:object size:0xE scope:local data:string
str_peach_aji_145_aji_00013910 = .rodata:0x00002AA8; // type:object size:0xE scope:local data:string
str_peach_aji_146_aji_00013920 = .rodata:0x00002AB8; // type:object size:0xE scope:local data:string
str_peach_aji_147_aji_00013930 = .rodata:0x00002AC8; // type:object size:0xE scope:local data:string
str_peach_aji_148_aji_00013940 = .rodata:0x00002AD8; // type:object size:0xE scope:local data:string
str_peach_aji_149_aji_00013950 = .rodata:0x00002AE8; // type:object size:0xE scope:local data:string
str_peach_aji_150_aji_00013960 = .rodata:0x00002AF8; // type:object size:0xE scope:local data:string
str_peach_aji_151_aji_00013970 = .rodata:0x00002B08; // type:object size:0xE scope:local data:string
str_aji_09_aji_00013980 = .rodata:0x00002B18; // type:object size:0x7 scope:local data:string
str_s_bero_aji_00013988 = .rodata:0x00002B20; // type:object size:0x7 scope:local data:string
str_peach_aji_166_00_01_aji_00013990 = .rodata:0x00002B28; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_02_aji_000139a4 = .rodata:0x00002B3C; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_03_aji_000139b8 = .rodata:0x00002B50; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_04_aji_000139cc = .rodata:0x00002B64; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_05_aji_000139e0 = .rodata:0x00002B78; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_06_aji_000139f4 = .rodata:0x00002B8C; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_07_aji_00013a08 = .rodata:0x00002BA0; // type:object size:0x14 scope:local data:string
str_aji_17_aji_00013a1c = .rodata:0x00002BB4; // type:object size:0x7 scope:local data:string
str_peach_aji_196_aji_00013a24 = .rodata:0x00002BBC; // type:object size:0xE scope:local data:string
str_peach_aji_197_aji_00013a34 = .rodata:0x00002BCC; // type:object size:0xE scope:local data:string
str_peach_aji_198_aji_00013a44 = .rodata:0x00002BDC; // type:object size:0xE scope:local data:string
str_peach_aji_199_aji_00013a54 = .rodata:0x00002BEC; // type:object size:0xE scope:local data:string
str_peach_aji_200_aji_00013a64 = .rodata:0x00002BFC; // type:object size:0xE scope:local data:string
str_peach_aji_201_aji_00013a74 = .rodata:0x00002C0C; // type:object size:0xE scope:local data:string
str_peach_aji_202_aji_00013a84 = .rodata:0x00002C1C; // type:object size:0xE scope:local data:string
str_peach_aji_203_aji_00013a94 = .rodata:0x00002C2C; // type:object size:0xE scope:local data:string
str_peach_aji_204_aji_00013aa4 = .rodata:0x00002C3C; // type:object size:0xE scope:local data:string
str_peach_aji_205_aji_00013ab4 = .rodata:0x00002C4C; // type:object size:0xE scope:local data:string
str_peach_aji_269_aji_00013ac4 = .rodata:0x00002C5C; // type:object size:0xE scope:local data:string
str_peach_aji_270_aji_00013ad4 = .rodata:0x00002C6C; // type:object size:0xE scope:local data:string
str_peach_aji_271_aji_00013ae4 = .rodata:0x00002C7C; // type:object size:0xE scope:local data:string
str_peach_aji_272_aji_00013af4 = .rodata:0x00002C8C; // type:object size:0xE scope:local data:string
str_peach_aji_273_aji_00013b04 = .rodata:0x00002C9C; // type:object size:0xE scope:local data:string
str_peach_aji_274_aji_00013b14 = .rodata:0x00002CAC; // type:object size:0xE scope:local data:string
str_peach_aji_275_aji_00013b24 = .rodata:0x00002CBC; // type:object size:0xE scope:local data:string
str_peach_aji_276_aji_00013b34 = .rodata:0x00002CCC; // type:object size:0xE scope:local data:string
str_peach_aji_277_aji_00013b44 = .rodata:0x00002CDC; // type:object size:0xE scope:local data:string
str_peach_aji_278_aji_00013b54 = .rodata:0x00002CEC; // type:object size:0xE scope:local data:string
str_peach_aji_279_aji_00013b64 = .rodata:0x00002CFC; // type:object size:0xE scope:local data:string
str_peach_evt_stg6_aji_00013b74 = .rodata:0x00002D0C; // type:object size:0xF scope:local data:string
str_akari_charge_n64_aji_00013b84 = .rodata:0x00002D1C; // type:object size:0x11 scope:local data:string
str_me_aji_00013b98 = .rodata:0x00002D30; // type:object size:0x3 scope:local data:string
str_BGM_STG7_DUN1_aji_00013b9c = .rodata:0x00002D34; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI5_aji_00013bac = .rodata:0x00002D44; // type:object size:0xE scope:local data:string
str_BGM_STG7_DUN2_aji_00013bbc = .rodata:0x00002D54; // type:object size:0xE scope:local data:string
str_npc_setup_aji_00013bcc = .rodata:0x00002D64; // type:object size:0xA scope:local data:string
str_バリアーンカスタム_aji_00013bd8 = .rodata:0x00002D70; // type:object size:0x13 scope:local
str_c_zako_m_aji_00013bec = .rodata:0x00002D84; // type:object size:0x9 scope:local data:string
str_第三勢力研究員_aji_00013bf8 = .rodata:0x00002D90; // type:object size:0xF scope:local
str_c_baria_c_aji_00013c08 = .rodata:0x00002DA0; // type:object size:0xA scope:local data:string
str_comp_aji_00013c14 = .rodata:0x00002DAC; // type:object size:0x5 scope:local data:string
str_kabe_aji_00013c1c = .rodata:0x00002DB4; // type:object size:0x5 scope:local data:string
str_sikaku_aji_00013c24 = .rodata:0x00002DBC; // type:object size:0x7 scope:local data:string
str_mozaiku_aji_00013c2c = .rodata:0x00002DC4; // type:object size:0x8 scope:local data:string
str_moji_aji_00013c34 = .rodata:0x00002DCC; // type:object size:0x5 scope:local data:string
zero_aji_00013c3c = .rodata:0x00002DD4; // type:object size:0x4 scope:local data:float
float_70_aji_00013c40 = .rodata:0x00002DD8; // type:object size:0x4 scope:local data:float
float_600_aji_00013c44 = .rodata:0x00002DDC; // type:object size:0x4 scope:local data:float
float_25_aji_00013c48 = .rodata:0x00002DE0; // type:object size:0x4 scope:local data:float
float_1p2667_aji_00013c4c = .rodata:0x00002DE4; // type:object size:0x4 scope:local data:float
float_0p5_aji_00013c50 = .rodata:0x00002DE8; // type:object size:0x4 scope:local data:float
float_1000_aji_00013c54 = .rodata:0x00002DEC; // type:object size:0x4 scope:local data:float
float_608_aji_00013c58 = .rodata:0x00002DF0; // type:object size:0x4 scope:local data:float
float_480_aji_00013c5c = .rodata:0x00002DF4; // type:object size:0x4 scope:local data:float
float_1_aji_00013c60 = .rodata:0x00002DF8; // type:object size:0x4 scope:local data:float
float_60_aji_00013c64 = .rodata:0x00002DFC; // type:object size:0x4 scope:local data:float
str_door_w_A_aji_00013c68 = .rodata:0x00002E00; // type:object size:0x9 scope:local data:string
str_door_w_B_aji_00013c74 = .rodata:0x00002E0C; // type:object size:0x9 scope:local data:string
str_w_bero_aji_00013c80 = .rodata:0x00002E18; // type:object size:0x7 scope:local data:string
str_aji_10_aji_00013c88 = .rodata:0x00002E20; // type:object size:0x7 scope:local data:string
str_e_bero_aji_00013c90 = .rodata:0x00002E28; // type:object size:0x7 scope:local data:string
str_peach_aji_249_01_aji_00013c98 = .rodata:0x00002E30; // type:object size:0x11 scope:local data:string
str_peach_aji_250_aji_00013cac = .rodata:0x00002E44; // type:object size:0xE scope:local data:string
str_GAZ_A_1_aji_00013cbc = .rodata:0x00002E54; // type:object size:0x8 scope:local data:string
str_c_gazigazi_aji_00013cc4 = .rodata:0x00002E5C; // type:object size:0xB scope:local data:string
str_GAZ_S_1_aji_00013cd0 = .rodata:0x00002E68; // type:object size:0x8 scope:local data:string
str_gazi1_aji_00013cd8 = .rodata:0x00002E70; // type:object size:0x6 scope:local data:string
str_gazi2_aji_00013ce0 = .rodata:0x00002E78; // type:object size:0x6 scope:local data:string
str_gazi3_aji_00013ce8 = .rodata:0x00002E80; // type:object size:0x6 scope:local data:string
str_gazi4_aji_00013cf0 = .rodata:0x00002E88; // type:object size:0x6 scope:local data:string
str_gazi5_aji_00013cf8 = .rodata:0x00002E90; // type:object size:0x6 scope:local data:string
str_gazi6_aji_00013d00 = .rodata:0x00002E98; // type:object size:0x6 scope:local data:string
str_peach_aji_244_01_aji_00013d08 = .rodata:0x00002EA0; // type:object size:0x11 scope:local data:string
str_mario_aji_00013d1c = .rodata:0x00002EB4; // type:object size:0x6 scope:local data:string
str_monitor_02_aji_00013d24 = .rodata:0x00002EBC; // type:object size:0xB scope:local data:string
str_monitor_03_aji_00013d30 = .rodata:0x00002EC8; // type:object size:0xB scope:local data:string
str_SFX_PEACH_DISC_SET1_aji_00013d3c = .rodata:0x00002ED4; // type:object size:0x14 scope:local data:string
str_SFX_PEACH_MONITOR_ON_aji_00013d50 = .rodata:0x00002EE8; // type:object size:0x16 scope:local data:string
str_BGM_FF_PEACH_DISCSET_aji_00013d68 = .rodata:0x00002F00; // type:object size:0x16 scope:local data:string
str_monitor_01_aji_00013d80 = .rodata:0x00002F18; // type:object size:0xB scope:local data:string
str_peach_aji_247_aji_00013d8c = .rodata:0x00002F24; // type:object size:0xE scope:local data:string
str_SFX_PEACH_MONITOR_OF_aji_00013d9c = .rodata:0x00002F34; // type:object size:0x17 scope:local data:string
str_peach_aji_248_aji_00013db4 = .rodata:0x00002F4C; // type:object size:0xE scope:local data:string
str_tana_aji_00013dc4 = .rodata:0x00002F5C; // type:object size:0x5 scope:local data:string
str_peach_aji_245_aji_00013dcc = .rodata:0x00002F64; // type:object size:0xE scope:local data:string
str_disk_aji_00013ddc = .rodata:0x00002F74; // type:object size:0x5 scope:local data:string
str_peach_aji_246_aji_00013de4 = .rodata:0x00002F7C; // type:object size:0xE scope:local data:string
str_a_disksys_aji_00013df4 = .rodata:0x00002F8C; // type:object size:0xA scope:local data:string
str_peach_aji_249_aji_00013e00 = .rodata:0x00002F98; // type:object size:0xE scope:local data:string
str_peach_aji_244_aji_00013e10 = .rodata:0x00002FA8; // type:object size:0xE scope:local data:string
str_BGM_STG7_DUN1_aji_00013e20 = .rodata:0x00002FB8; // type:object size:0xE scope:local data:string
str_BGM_STG7_DUN2_aji_00013e30 = .rodata:0x00002FC8; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI6_aji_00013e40 = .rodata:0x00002FD8; // type:object size:0xE scope:local data:string
str_sikaku_aji_00013e50 = .rodata:0x00002FE8; // type:object size:0x7 scope:local data:string
str_mizu_1_aji_00013e58 = .rodata:0x00002FF0; // type:object size:0x7 scope:local data:string
str_mizu_2_aji_00013e60 = .rodata:0x00002FF8; // type:object size:0x7 scope:local data:string
str_mizu_3_aji_00013e68 = .rodata:0x00003000; // type:object size:0x7 scope:local data:string
str_mizutama_1_aji_00013e70 = .rodata:0x00003008; // type:object size:0xB scope:local data:string
str_mizutama_2_aji_00013e7c = .rodata:0x00003014; // type:object size:0xB scope:local data:string
str_dummy_aji_00013e88 = .rodata:0x00003020; // type:object size:0x6 scope:local data:string
zero_aji_00013e90 = .rodata:0x00003028; // type:object size:0x4 scope:local data:float
str_S_door1_1_aji_00013e98 = .rodata:0x00003030; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00013ea4 = .rodata:0x0000303C; // type:object size:0xA scope:local data:string
str_e_bero_aji_00013eb0 = .rodata:0x00003048; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00013eb8 = .rodata:0x00003050; // type:object size:0x7 scope:local data:string
str_w_bero_4_aji_00013ec0 = .rodata:0x00003058; // type:object size:0x9 scope:local data:string
str_A_hikaru_01_aji_00013ecc = .rodata:0x00003064; // type:object size:0xC scope:local data:string
str_A_hikaru_02_aji_00013ed8 = .rodata:0x00003070; // type:object size:0xC scope:local data:string
str_A_hikaru_03_aji_00013ee4 = .rodata:0x0000307C; // type:object size:0xC scope:local data:string
str_A_hikaru_04_aji_00013ef0 = .rodata:0x00003088; // type:object size:0xC scope:local data:string
str_A_hikaru_05_aji_00013efc = .rodata:0x00003094; // type:object size:0xC scope:local data:string
str_A_hikaru_06_aji_00013f08 = .rodata:0x000030A0; // type:object size:0xC scope:local data:string
str_A_hikaru_07_aji_00013f14 = .rodata:0x000030AC; // type:object size:0xC scope:local data:string
str_A_hikaru_08_aji_00013f20 = .rodata:0x000030B8; // type:object size:0xC scope:local data:string
str_A_hikaru_09_aji_00013f2c = .rodata:0x000030C4; // type:object size:0xC scope:local data:string
str_A_hikaru_10_aji_00013f38 = .rodata:0x000030D0; // type:object size:0xC scope:local data:string
str_A_hikaru_11_aji_00013f44 = .rodata:0x000030DC; // type:object size:0xC scope:local data:string
