_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_stg6_pik_06_pik_000021a8 = .rodata:0x00000ce0; // type:object size:0xc scope:local
str_ポワン探偵_pik_000021b4 = .rodata:0x00000cec; // type:object size:0xb scope:local
str_stg6_pik_07_0_pik_000021c0 = .rodata:0x00000cf8; // type:object size:0xe scope:local
str_party_pik_000021d0 = .rodata:0x00000d08; // type:object size:0x6 scope:local
str_stg6_pik_07_1_pik_000021d8 = .rodata:0x00000d10; // type:object size:0xe scope:local
str_stg6_pik_07_2_pik_000021e8 = .rodata:0x00000d20; // type:object size:0xe scope:local
str_stg6_pik_07_3_pik_000021f8 = .rodata:0x00000d30; // type:object size:0xe scope:local
str_stg6_pik_07_4_pik_00002208 = .rodata:0x00000d40; // type:object size:0xe scope:local
str_stg6_pik_07_5_pik_00002218 = .rodata:0x00000d50; // type:object size:0xe scope:local
str_stg6_pik_07_6_pik_00002228 = .rodata:0x00000d60; // type:object size:0xe scope:local
str_mario_pik_00002238 = .rodata:0x00000d70; // type:object size:0x6 scope:local
str_stg6_pik_08_pik_00002240 = .rodata:0x00000d78; // type:object size:0xc scope:local
str_BGM_EVT_POWAN1_pik_0000224c = .rodata:0x00000d84; // type:object size:0xf scope:local
str_stg6_pik_09_0_pik_0000225c = .rodata:0x00000d94; // type:object size:0xe scope:local
str_stg6_pik_09_1_pik_0000226c = .rodata:0x00000da4; // type:object size:0xe scope:local
str_stg6_pik_09_2_pik_0000227c = .rodata:0x00000db4; // type:object size:0xe scope:local
str_stg6_pik_09_3_pik_0000228c = .rodata:0x00000dc4; // type:object size:0xe scope:local
str_stg6_pik_09_4_pik_0000229c = .rodata:0x00000dd4; // type:object size:0xe scope:local
str_stg6_pik_09_5_pik_000022ac = .rodata:0x00000de4; // type:object size:0xe scope:local
str_stg6_pik_09_6_pik_000022bc = .rodata:0x00000df4; // type:object size:0xe scope:local
str_stg6_pik_10_pik_000022cc = .rodata:0x00000e04; // type:object size:0xc scope:local
str_M_N_5B_pik_000022d8 = .rodata:0x00000e10; // type:object size:0x7 scope:local
str_M_S_1_pik_000022e0 = .rodata:0x00000e18; // type:object size:0x6 scope:local
str_stg6_pik_11_pik_000022e8 = .rodata:0x00000e20; // type:object size:0xc scope:local
str_lock_pik_000022f4 = .rodata:0x00000e2c; // type:object size:0x5 scope:local
str_me_pik_000022fc = .rodata:0x00000e34; // type:object size:0x3 scope:local
str_irai_27_001_pik_00002300 = .rodata:0x00000e38; // type:object size:0xc scope:local
str_M_I_G_pik_0000230c = .rodata:0x00000e44; // type:object size:0x6 scope:local
str_irai_27_001_1_pik_00002314 = .rodata:0x00000e4c; // type:object size:0xe scope:local
str_irai_27_002_pik_00002324 = .rodata:0x00000e5c; // type:object size:0xc scope:local
str_土産屋_pik_00002330 = .rodata:0x00000e68; // type:object size:0x7 scope:local
str_irai_27_003_pik_00002338 = .rodata:0x00000e70; // type:object size:0xc scope:local
str_M_I_2_pik_00002344 = .rodata:0x00000e7c; // type:object size:0x6 scope:local
str_irai_27_004_pik_0000234c = .rodata:0x00000e84; // type:object size:0xc scope:local
str_M_I_Z_pik_00002358 = .rodata:0x00000e90; // type:object size:0x6 scope:local
str_irai_27_005_pik_00002360 = .rodata:0x00000e98; // type:object size:0xc scope:local
str_irai_27_006_pik_0000236c = .rodata:0x00000ea4; // type:object size:0xc scope:local
str_sc_pik_00002378 = .rodata:0x00000eb0; // type:object size:0x3 scope:local
str_irai_27_007_1_pik_0000237c = .rodata:0x00000eb4; // type:object size:0xe scope:local
str_iri_27_pik_0000238c = .rodata:0x00000ec4; // type:object size:0x7 scope:local
str_irai_27_007_2_pik_00002394 = .rodata:0x00000ecc; // type:object size:0xe scope:local
str_ルイージ_pik_000023a4 = .rodata:0x00000edc; // type:object size:0x9 scope:local
str_irai_27_008_pik_000023b0 = .rodata:0x00000ee8; // type:object size:0xc scope:local
zero_pik_000023bc = .rodata:0x00000ef4; // type:object size:0x1 scope:local
str_irai_27_009_pik_000023c0 = .rodata:0x00000ef8; // type:object size:0xc scope:local
str_irai_27_010_pik_000023cc = .rodata:0x00000f04; // type:object size:0xc scope:local
str_M_N_1_pik_000023d8 = .rodata:0x00000f10; // type:object size:0x6 scope:local
str_irai_27_011_pik_000023e0 = .rodata:0x00000f18; // type:object size:0xc scope:local
str_irai_27_012_pik_000023ec = .rodata:0x00000f24; // type:object size:0xc scope:local
str_irai_27_013_pik_000023f8 = .rodata:0x00000f30; // type:object size:0xc scope:local
str_irai_27_014_pik_00002404 = .rodata:0x00000f3c; // type:object size:0xc scope:local
str_sys_request_finish_pik_00002410 = .rodata:0x00000f48; // type:object size:0x13 scope:local
str_stg7_pik_clear_02_pik_00002424 = .rodata:0x00000f5c; // type:object size:0x12 scope:local
str_KNF_S_2_pik_00002438 = .rodata:0x00000f70; // type:object size:0x8 scope:local
str_KNF_S_1_pik_00002440 = .rodata:0x00000f78; // type:object size:0x8 scope:local
str_KNF_T_2_pik_00002448 = .rodata:0x00000f80; // type:object size:0x8 scope:local
str_kpa_stg7_004_pik_00002450 = .rodata:0x00000f88; // type:object size:0xd scope:local
str_kpa_stg7_004_1_pik_00002460 = .rodata:0x00000f98; // type:object size:0xf scope:local
str_stg7_pik_clear_03_pik_00002470 = .rodata:0x00000fa8; // type:object size:0x12 scope:local
str_stg7_pik_clear_03_0_pik_00002484 = .rodata:0x00000fbc; // type:object size:0x14 scope:local
str_stg7_pik_clear_03_1_pik_00002498 = .rodata:0x00000fd0; // type:object size:0x14 scope:local
str_stg7_pik_clear_03_2_pik_000024ac = .rodata:0x00000fe4; // type:object size:0x14 scope:local
str_irai_29_00_pik_000024c0 = .rodata:0x00000ff8; // type:object size:0xb scope:local
str_irai_29_00_s_pik_000024cc = .rodata:0x00001004; // type:object size:0xd scope:local
str_irai_29_01_pik_000024dc = .rodata:0x00001014; // type:object size:0xb scope:local
str_irai_29_11_pik_000024e8 = .rodata:0x00001020; // type:object size:0xb scope:local
str_irai_29_05_pik_000024f4 = .rodata:0x0000102c; // type:object size:0xb scope:local
str_irai_29_08_pik_00002500 = .rodata:0x00001038; // type:object size:0xb scope:local
str_pre_pik_0000250c = .rodata:0x00001044; // type:object size:0x4 scope:local
str_irai_29_02_pik_00002510 = .rodata:0x00001048; // type:object size:0xb scope:local
str_irai_29_06_pik_0000251c = .rodata:0x00001054; // type:object size:0xb scope:local
str_irai_29_09_pik_00002528 = .rodata:0x00001060; // type:object size:0xb scope:local
str_irai_29_03_pik_00002534 = .rodata:0x0000106c; // type:object size:0xb scope:local
str_irai_29_07_pik_00002540 = .rodata:0x00001078; // type:object size:0xb scope:local
str_irai_29_10_pik_0000254c = .rodata:0x00001084; // type:object size:0xb scope:local
str_irai_29_04_pik_00002558 = .rodata:0x00001090; // type:object size:0xb scope:local
str_irai_29_12_pik_00002564 = .rodata:0x0000109c; // type:object size:0xb scope:local
str_M_N_2_pik_00002570 = .rodata:0x000010a8; // type:object size:0x6 scope:local
str_irai_29_13_pik_00002578 = .rodata:0x000010b0; // type:object size:0xb scope:local
str_コナリキン_pik_00002584 = .rodata:0x000010bc; // type:object size:0xb scope:local
str_kpa_stg7_005_pik_00002590 = .rodata:0x000010c8; // type:object size:0xd scope:local
str_kpa_stg7_005_1_pik_000025a0 = .rodata:0x000010d8; // type:object size:0xf scope:local
str_KPA_S_1_pik_000025b0 = .rodata:0x000010e8; // type:object size:0x8 scope:local
str_KPA_T_1_pik_000025b8 = .rodata:0x000010f0; // type:object size:0x8 scope:local
str_kpa_stg7_006_pik_000025c0 = .rodata:0x000010f8; // type:object size:0xd scope:local
str_C_1_pik_000025d0 = .rodata:0x00001108; // type:object size:0x4 scope:local
str_T_4_pik_000025d4 = .rodata:0x0000110c; // type:object size:0x4 scope:local
str_kpa_stg7_007_pik_000025d8 = .rodata:0x00001110; // type:object size:0xd scope:local
str_R_2_pik_000025e8 = .rodata:0x00001120; // type:object size:0x4 scope:local
str_SFX_KUPPA_KONARIKIN__pik_000025ec = .rodata:0x00001124; // type:object size:0x1c scope:local
str_kpa_stg7_008_pik_00002608 = .rodata:0x00001140; // type:object size:0xd scope:local
str_kpa_stg7_009_pik_00002618 = .rodata:0x00001150; // type:object size:0xd scope:local
str_kpa_stg7_010_pik_00002628 = .rodata:0x00001160; // type:object size:0xd scope:local
str_kpa_stg7_011_pik_00002638 = .rodata:0x00001170; // type:object size:0xd scope:local
str_kpa_stg7_011_3_pik_00002648 = .rodata:0x00001180; // type:object size:0xf scope:local
str_ナリキンパパ_pik_00002658 = .rodata:0x00001190; // type:object size:0xd scope:local
str_kpa_stg7_011_4_pik_00002668 = .rodata:0x000011a0; // type:object size:0xf scope:local
str_ナリキンママ_pik_00002678 = .rodata:0x000011b0; // type:object size:0xd scope:local
str_kpa_stg7_011_5_pik_00002688 = .rodata:0x000011c0; // type:object size:0xf scope:local
str_kpa_stg7_011_6_pik_00002698 = .rodata:0x000011d0; // type:object size:0xf scope:local
str_kpa_stg7_011_7_pik_000026a8 = .rodata:0x000011e0; // type:object size:0xf scope:local
str_kpa_stg7_011_1_pik_000026b8 = .rodata:0x000011f0; // type:object size:0xf scope:local
str_kpa_stg7_011_2_pik_000026c8 = .rodata:0x00001200; // type:object size:0xf scope:local
str_kpa_stg7_003_1_pik_000026d8 = .rodata:0x00001210; // type:object size:0xf scope:local
str_ターくん４_pik_000026e8 = .rodata:0x00001220; // type:object size:0xb scope:local
str_stg7_pik_clear_04_pik_000026f4 = .rodata:0x0000122c; // type:object size:0x12 scope:local
str_kpa_stg7_011_7_1_pik_00002708 = .rodata:0x00001240; // type:object size:0x11 scope:local
str_stg7_pik_clear_05_pik_0000271c = .rodata:0x00001254; // type:object size:0x12 scope:local
str_stg7_pik_clear_05_1_pik_00002730 = .rodata:0x00001268; // type:object size:0x14 scope:local
str_ターくん５_pik_00002744 = .rodata:0x0000127c; // type:object size:0xb scope:local
str_stg7_pik_clear_06_pik_00002750 = .rodata:0x00001288; // type:object size:0x12 scope:local
str_stg7_pik_clear_07_pik_00002764 = .rodata:0x0000129c; // type:object size:0x12 scope:local
str_stg7_pik_clear_07_1_pik_00002778 = .rodata:0x000012b0; // type:object size:0x14 scope:local
str_ターくん６_pik_0000278c = .rodata:0x000012c4; // type:object size:0xb scope:local
str_stg7_pik_clear_08_pik_00002798 = .rodata:0x000012d0; // type:object size:0x12 scope:local
str_stg7_pik_clear_09_pik_000027ac = .rodata:0x000012e4; // type:object size:0x12 scope:local
str_stg7_pik_clear_09_1_pik_000027c0 = .rodata:0x000012f8; // type:object size:0x14 scope:local
str_マダム_pik_000027d4 = .rodata:0x0000130c; // type:object size:0x7 scope:local
str_ババ_pik_000027dc = .rodata:0x00001314; // type:object size:0x5 scope:local
str_stg7_pik_clear_03_2__pik_000027e4 = .rodata:0x0000131c; // type:object size:0x17 scope:local
str_レサレサ_pik_000027fc = .rodata:0x00001334; // type:object size:0x9 scope:local
str_c_resaresa_pik_00002808 = .rodata:0x00001340; // type:object size:0xb scope:local
str_stg7_pik_clear_03_2__pik_00002814 = .rodata:0x0000134c; // type:object size:0x17 scope:local
str_セバスチャン_pik_0000282c = .rodata:0x00001364; // type:object size:0xd scope:local
str_c_sebaschan_pik_0000283c = .rodata:0x00001374; // type:object size:0xc scope:local
str_kpa_stg7_012_pik_00002848 = .rodata:0x00001380; // type:object size:0xd scope:local
str_KPA_I_2_pik_00002858 = .rodata:0x00001390; // type:object size:0x8 scope:local
str_SFX_KUPPA_ANGRY1_pik_00002860 = .rodata:0x00001398; // type:object size:0x11 scope:local
str_SFX_KUPPA_ANGRY2_pik_00002874 = .rodata:0x000013ac; // type:object size:0x11 scope:local
str_kpa_stg7_012_01_pik_00002888 = .rodata:0x000013c0; // type:object size:0x10 scope:local
str_kpa_stg7_012_02_pik_00002898 = .rodata:0x000013d0; // type:object size:0x10 scope:local
str_KPA_S_6_pik_000028a8 = .rodata:0x000013e0; // type:object size:0x8 scope:local
str_KPA_T_6_pik_000028b0 = .rodata:0x000013e8; // type:object size:0x8 scope:local
str_kpa_stg7_013_pik_000028b8 = .rodata:0x000013f0; // type:object size:0xd scope:local
str_SFX_KUPPA_KAMEBABA_F_pik_000028c8 = .rodata:0x00001400; // type:object size:0x18 scope:local
str_kpa_stg7_000_pik_000028e0 = .rodata:0x00001418; // type:object size:0xd scope:local
str_kpa_stg7_001_pik_000028f0 = .rodata:0x00001428; // type:object size:0xd scope:local
str_A_3A_pik_00002900 = .rodata:0x00001438; // type:object size:0x5 scope:local
str_S_2_pik_00002908 = .rodata:0x00001440; // type:object size:0x4 scope:local
str_kpa_stg7_002_pik_0000290c = .rodata:0x00001444; // type:object size:0xd scope:local
vec3_pik_0000291c = .rodata:0x00001454; // type:object size:0xc scope:local
vec3_pik_00002928 = .rodata:0x00001460; // type:object size:0xc scope:local
vec3_pik_00002934 = .rodata:0x0000146c; // type:object size:0xc scope:local
str_S_pik_00002940 = .rodata:0x00001478; // type:object size:0x2 scope:local
str_SFX_STG8_QUAKE1_pik_00002944 = .rodata:0x0000147c; // type:object size:0x10 scope:local
str_stg8_dark_07_pik_00002954 = .rodata:0x0000148c; // type:object size:0xd scope:local
str_bom_02_pik_00002964 = .rodata:0x0000149c; // type:object size:0x7 scope:local
str_sekai_yami2_pik_0000296c = .rodata:0x000014a4; // type:object size:0xc scope:local
str_starstone_pik_00002978 = .rodata:0x000014b0; // type:object size:0xa scope:local
str_stg8_las_148_53_pik_00002984 = .rodata:0x000014bc; // type:object size:0x10 scope:local
str_stg8_las_148_54_pik_00002994 = .rodata:0x000014cc; // type:object size:0x10 scope:local
str_stg8_las_148_55_pik_000029a4 = .rodata:0x000014dc; // type:object size:0x10 scope:local
str_stg8_las_148_56_pik_000029b4 = .rodata:0x000014ec; // type:object size:0x10 scope:local
str_stg8_las_148_57_pik_000029c4 = .rodata:0x000014fc; // type:object size:0x10 scope:local
str_stg8_las_148_58_pik_000029d4 = .rodata:0x0000150c; // type:object size:0x10 scope:local
str_stg8_las_148_59_pik_000029e4 = .rodata:0x0000151c; // type:object size:0x10 scope:local
str_stg8_las_148_60_pik_000029f4 = .rodata:0x0000152c; // type:object size:0x10 scope:local
str_stg8_las_148_61_pik_00002a04 = .rodata:0x0000153c; // type:object size:0x10 scope:local
str_stg8_las_148_62_pik_00002a14 = .rodata:0x0000154c; // type:object size:0x10 scope:local
str_minnnanokoe_pik_00002a24 = .rodata:0x0000155c; // type:object size:0xc scope:local
str_S_dakan_pik_00002a30 = .rodata:0x00001568; // type:object size:0x8 scope:local
str_A_dokan_pik_00002a38 = .rodata:0x00001570; // type:object size:0x8 scope:local
str_c_luigi_pik_00002a40 = .rodata:0x00001578; // type:object size:0x8 scope:local
str_pblk01_pik_00002a48 = .rodata:0x00001580; // type:object size:0x7 scope:local
str_BGM_EVT_STG8_VOICE1_pik_00002a50 = .rodata:0x00001588; // type:object size:0x14 scope:local
str_BGM_STG6_PIK1_pik_00002a64 = .rodata:0x0000159c; // type:object size:0xe scope:local
str_ENV_STG6_PIK1_1_pik_00002a74 = .rodata:0x000015ac; // type:object size:0x10 scope:local
str_BGM_EVT_KUPPA1_pik_00002a84 = .rodata:0x000015bc; // type:object size:0xf scope:local
str_anm_sibuki_pik_00002a94 = .rodata:0x000015cc; // type:object size:0xb scope:local
str_anm_mizu_pik_00002aa0 = .rodata:0x000015d8; // type:object size:0x9 scope:local
str_anm_hamon_pik_00002aac = .rodata:0x000015e4; // type:object size:0xa scope:local
str_anm_opuku_pik_00002ab8 = .rodata:0x000015f0; // type:object size:0xa scope:local
str_opuku_pik_00002ac4 = .rodata:0x000015fc; // type:object size:0x6 scope:local
str_HEIPO_pik_00002acc = .rodata:0x00001604; // type:object size:0x7 scope:local
str_HEIPO_1_pik_00002ad4 = .rodata:0x0000160c; // type:object size:0x8 scope:local
str_HEIPO_2_pik_00002adc = .rodata:0x00001614; // type:object size:0x8 scope:local
str_HEIPO_3_pik_00002ae4 = .rodata:0x0000161c; // type:object size:0x8 scope:local
str_HEIPO_4_pik_00002aec = .rodata:0x00001624; // type:object size:0x8 scope:local
str_HEIPO_5_pik_00002af4 = .rodata:0x0000162c; // type:object size:0x8 scope:local
str_HEIPO_6_pik_00002afc = .rodata:0x00001634; // type:object size:0x8 scope:local
str_HEIPO_7_pik_00002b04 = .rodata:0x0000163c; // type:object size:0x8 scope:local
str_MOBJ_Lock_pik_00002b0c = .rodata:0x00001644; // type:object size:0xa scope:local
str_Z_1_pik_00002b18 = .rodata:0x00001650; // type:object size:0x4 scope:local
str_a_harigami_pik_00002b1c = .rodata:0x00001654; // type:object size:0xb scope:local
str_kami_pik_00002b28 = .rodata:0x00001660; // type:object size:0x5 scope:local
str_polySurface743_q0009_pik_00002b30 = .rodata:0x00001668; // type:object size:0x16 scope:local
str_MOBJ_lock_pik_00002b48 = .rodata:0x00001680; // type:object size:0xa scope:local
float_2_pik_00002b54 = .rodata:0x0000168c; // type:object size:0x4 scope:local
float_neg45_pik_00002b58 = .rodata:0x00001690; // type:object size:0x4 scope:local
float_1_pik_00002b5c = .rodata:0x00001694; // type:object size:0x4 scope:local
float_100_pik_00002b60 = .rodata:0x00001698; // type:object size:0x4 scope:local
str_a_E_yuka_pik_00002b68 = .rodata:0x000016a0; // type:object size:0x9 scope:local
str_h_bero_pik_00002b74 = .rodata:0x000016ac; // type:object size:0x7 scope:local
str_h_dokan_pik_00002b7c = .rodata:0x000016b4; // type:object size:0x8 scope:local
str_a_kaiga_pik_00002b84 = .rodata:0x000016bc; // type:object size:0x8 scope:local
str_ポワン探偵_pik_00002b8c = .rodata:0x000016c4; // type:object size:0xb scope:local
str_stg6_pik_21_pik_00002b98 = .rodata:0x000016d0; // type:object size:0xc scope:local
str_s_bero_pik_00002ba4 = .rodata:0x000016dc; // type:object size:0x7 scope:local
str_door_1_a_pik_00002bac = .rodata:0x000016e4; // type:object size:0x9 scope:local
str_door_1_b_pik_00002bb8 = .rodata:0x000016f0; // type:object size:0x9 scope:local
str_pik_01_pik_00002bc4 = .rodata:0x000016fc; // type:object size:0x7 scope:local
str_n_bero_pik_00002bcc = .rodata:0x00001704; // type:object size:0x7 scope:local
str_dokan_pik_00002bd4 = .rodata:0x0000170c; // type:object size:0x6 scope:local
str_pik_03_pik_00002bdc = .rodata:0x00001714; // type:object size:0x7 scope:local
str_aji_10_pik_00002be4 = .rodata:0x0000171c; // type:object size:0x7 scope:local
str_me_pik_00002bec = .rodata:0x00001724; // type:object size:0x3 scope:local
str_stg6_pik_19_pik_00002bf0 = .rodata:0x00001728; // type:object size:0xc scope:local
str_stg6_pik_22_pik_00002bfc = .rodata:0x00001734; // type:object size:0xc scope:local
str_stg6_pik_23_pik_00002c08 = .rodata:0x00001740; // type:object size:0xc scope:local
str_stg7_pik_clear_09_1_pik_00002c14 = .rodata:0x0000174c; // type:object size:0x14 scope:local
str_stg7_pik_clear_09_1__pik_00002c28 = .rodata:0x00001760; // type:object size:0x16 scope:local
str_マジョリン_pik_00002c40 = .rodata:0x00001778; // type:object size:0xb scope:local
str_マリリン_pik_00002c4c = .rodata:0x00001784; // type:object size:0x9 scope:local
str_ランペル_pik_00002c58 = .rodata:0x00001790; // type:object size:0x9 scope:local
str_パタクリ_pik_00002c64 = .rodata:0x0000179c; // type:object size:0x9 scope:local
str_ババ_pik_00002c70 = .rodata:0x000017a8; // type:object size:0x5 scope:local
vec3_pik_00002c78 = .rodata:0x000017b0; // type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_pik_00002c84 = .rodata:0x000017bc; // type:object size:0x1d scope:local
str_eff0_pik_00002ca4 = .rodata:0x000017dc; // type:object size:0x5 scope:local
str_eff1_pik_00002cac = .rodata:0x000017e4; // type:object size:0x5 scope:local
str_BGM_FF_ENV_SURPRISED_pik_00002cb4 = .rodata:0x000017ec; // type:object size:0x16 scope:local
str_MJR_A2_1_pik_00002ccc = .rodata:0x00001804; // type:object size:0x9 scope:local
str_SFX_STG6_STARATONE_L_pik_00002cd8 = .rodata:0x00001810; // type:object size:0x1a scope:local
str_stardust_n64_pik_00002cf4 = .rodata:0x0000182c; // type:object size:0xd scope:local
str_BGM_EVT_WITCH1_pik_00002d04 = .rodata:0x0000183c; // type:object size:0xf scope:local
str_stg6_pik_13_pik_00002d14 = .rodata:0x0000184c; // type:object size:0xc scope:local
str_stg6_pik_14_pik_00002d20 = .rodata:0x00001858; // type:object size:0xc scope:local
str_mario_pik_00002d2c = .rodata:0x00001864; // type:object size:0x6 scope:local
str_stg6_pik_15_0_pik_00002d34 = .rodata:0x0000186c; // type:object size:0xe scope:local
str_party_pik_00002d44 = .rodata:0x0000187c; // type:object size:0x6 scope:local
str_stg6_pik_15_1_pik_00002d4c = .rodata:0x00001884; // type:object size:0xe scope:local
str_stg6_pik_15_2_pik_00002d5c = .rodata:0x00001894; // type:object size:0xe scope:local
str_stg6_pik_15_3_pik_00002d6c = .rodata:0x000018a4; // type:object size:0xe scope:local
str_stg6_pik_15_4_pik_00002d7c = .rodata:0x000018b4; // type:object size:0xe scope:local
str_stg6_pik_15_5_pik_00002d8c = .rodata:0x000018c4; // type:object size:0xe scope:local
str_stg6_pik_15_6_pik_00002d9c = .rodata:0x000018d4; // type:object size:0xe scope:local
str_stg6_pik_16_pik_00002dac = .rodata:0x000018e4; // type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_pik_00002db8 = .rodata:0x000018f0; // type:object size:0x1b scope:local
str_M_I_2_pik_00002dd4 = .rodata:0x0000190c; // type:object size:0x6 scope:local
str_M_S_1_pik_00002ddc = .rodata:0x00001914; // type:object size:0x6 scope:local
str_stg6_pik_17_pik_00002de4 = .rodata:0x0000191c; // type:object size:0xc scope:local
str_SFX_VOICE_MARIO_AWAK_pik_00002df0 = .rodata:0x00001928; // type:object size:0x17 scope:local
str_M_N_5B_pik_00002e08 = .rodata:0x00001940; // type:object size:0x7 scope:local
str_stg6_pik_18_pik_00002e10 = .rodata:0x00001948; // type:object size:0xc scope:local
str_ka_ten_pik_00002e1c = .rodata:0x00001954; // type:object size:0x7 scope:local
str_SFX_STG6_CURTAIN_UP1_pik_00002e24 = .rodata:0x0000195c; // type:object size:0x15 scope:local
str_a_ka_ten_pik_00002e3c = .rodata:0x00001974; // type:object size:0x9 scope:local
str_BGM_FF_ENV_SUCCESS1_pik_00002e48 = .rodata:0x00001980; // type:object size:0x14 scope:local
str_stg6_pik_24_pik_00002e5c = .rodata:0x00001994; // type:object size:0xc scope:local
str_stg7_pik_clear_09_2_pik_00002e68 = .rodata:0x000019a0; // type:object size:0x14 scope:local
str_stg6_pik_25_pik_00002e7c = .rodata:0x000019b4; // type:object size:0xc scope:local
str_nise_pik_00002e88 = .rodata:0x000019c0; // type:object size:0x5 scope:local
str_BGM_EVT_KUPPA1_pik_00002e90 = .rodata:0x000019c8; // type:object size:0xf scope:local
str_KPA_S_1_pik_00002ea0 = .rodata:0x000019d8; // type:object size:0x8 scope:local
str_KPA_T_1_pik_00002ea8 = .rodata:0x000019e0; // type:object size:0x8 scope:local
str_kpa_stg7_013_01_pik_00002eb0 = .rodata:0x000019e8; // type:object size:0x10 scope:local
str_SFX_VOICE_KOOPA_HAPP_pik_00002ec0 = .rodata:0x000019f8; // type:object size:0x19 scope:local
str_KPA_Y_1_pik_00002edc = .rodata:0x00001a14; // type:object size:0x8 scope:local
str_sub_hikari_pik_00002ee4 = .rodata:0x00001a1c; // type:object size:0xb scope:local
str_radiation_n64_pik_00002ef0 = .rodata:0x00001a28; // type:object size:0xe scope:local
str_sub_bg_pik_00002f00 = .rodata:0x00001a38; // type:object size:0x7 scope:local
str_itemget_pik_00002f08 = .rodata:0x00001a40; // type:object size:0x8 scope:local
str_BGM_FF_GET_IMPORTANT_pik_00002f10 = .rodata:0x00001a48; // type:object size:0x1b scope:local
str_KPA_S_6_pik_00002f2c = .rodata:0x00001a64; // type:object size:0x8 scope:local
str_KPA_T_6_pik_00002f34 = .rodata:0x00001a6c; // type:object size:0x8 scope:local
str_kpa_stg7_014_pik_00002f3c = .rodata:0x00001a74; // type:object size:0xd scope:local
str_U_1_pik_00002f4c = .rodata:0x00001a84; // type:object size:0x4 scope:local
str_T_5_pik_00002f50 = .rodata:0x00001a88; // type:object size:0x4 scope:local
str_kpa_stg7_015_pik_00002f54 = .rodata:0x00001a8c; // type:object size:0xd scope:local
zero_pik_00002f64 = .rodata:0x00001a9c; // type:object size:0x1 scope:local
str_kpa_stg7_016_pik_00002f68 = .rodata:0x00001aa0; // type:object size:0xd scope:local
str_S_1_pik_00002f78 = .rodata:0x00001ab0; // type:object size:0x4 scope:local
str_T_1_pik_00002f7c = .rodata:0x00001ab4; // type:object size:0x4 scope:local
str_kpa_stg7_017_pik_00002f80 = .rodata:0x00001ab8; // type:object size:0xd scope:local
str_kpa_stg7_018_pik_00002f90 = .rodata:0x00001ac8; // type:object size:0xd scope:local
str_kpa_stg7_019_pik_00002fa0 = .rodata:0x00001ad8; // type:object size:0xd scope:local
str_kpa_stg7_020_pik_00002fb0 = .rodata:0x00001ae8; // type:object size:0xd scope:local
str_kpa_stg7_021_pik_00002fc0 = .rodata:0x00001af8; // type:object size:0xd scope:local
str_kpa_stg7_022_pik_00002fd0 = .rodata:0x00001b08; // type:object size:0xd scope:local
str_kpa_stg7_023_pik_00002fe0 = .rodata:0x00001b18; // type:object size:0xd scope:local
str_kpa_stg7_024_pik_00002ff0 = .rodata:0x00001b28; // type:object size:0xd scope:local
str_BGM_FF_ENV_SURPRISED_pik_00003000 = .rodata:0x00001b38; // type:object size:0x16 scope:local
str_SFX_VOICE_KOOPA_SURP_pik_00003018 = .rodata:0x00001b50; // type:object size:0x1d scope:local
str_P_1_pik_00003038 = .rodata:0x00001b70; // type:object size:0x4 scope:local
str_KPA_S_5_pik_0000303c = .rodata:0x00001b74; // type:object size:0x8 scope:local
str_KPA_T_5_pik_00003044 = .rodata:0x00001b7c; // type:object size:0x8 scope:local
str_kpa_stg7_025_pik_0000304c = .rodata:0x00001b84; // type:object size:0xd scope:local
str_SFX_KUPPA_STONE_DOWN_pik_0000305c = .rodata:0x00001b94; // type:object size:0x16 scope:local
str_SFX_KUPPA_STONE_BREA_pik_00003074 = .rodata:0x00001bac; // type:object size:0x17 scope:local
str_kpa_stg7_026_pik_0000308c = .rodata:0x00001bc4; // type:object size:0xd scope:local
str_kpa_stg7_027_pik_0000309c = .rodata:0x00001bd4; // type:object size:0xd scope:local
str_kpa_stg7_028_pik_000030ac = .rodata:0x00001be4; // type:object size:0xd scope:local
str_KPA_I_2_pik_000030bc = .rodata:0x00001bf4; // type:object size:0x8 scope:local
str_SFX_KUPPA_ANGRY1_pik_000030c4 = .rodata:0x00001bfc; // type:object size:0x11 scope:local
str_SFX_KUPPA_ANGRY2_pik_000030d8 = .rodata:0x00001c10; // type:object size:0x11 scope:local
str_kpa_stg7_029_pik_000030ec = .rodata:0x00001c24; // type:object size:0xd scope:local
str_SFX_KUPPA_PKURI_GLAS_pik_000030fc = .rodata:0x00001c34; // type:object size:0x1d scope:local
str_SFX_VOICE_KOOPA_SURP_pik_0000311c = .rodata:0x00001c54; // type:object size:0x1d scope:local
str_kpa_stg7_030_pik_0000313c = .rodata:0x00001c74; // type:object size:0xd scope:local
str_PTK_A_1_pik_0000314c = .rodata:0x00001c84; // type:object size:0x8 scope:local
str_PTK_S_2_pik_00003154 = .rodata:0x00001c8c; // type:object size:0x8 scope:local
str_kemuri_pik_0000315c = .rodata:0x00001c94; // type:object size:0x7 scope:local
str_SFX_KUPPA_PKURI_LAND_pik_00003164 = .rodata:0x00001c9c; // type:object size:0x19 scope:local
str_PTK_S_3_pik_00003180 = .rodata:0x00001cb8; // type:object size:0x8 scope:local
