_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lbl_21_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x14 data:string
lbl_21_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0xC
lbl_21_rodata_1004 = .rodata:0x00001004; // type:object size:0x10
lbl_21_rodata_1014 = .rodata:0x00001014; // type:object size:0xC
lbl_21_rodata_1020 = .rodata:0x00001020; // type:object size:0xC
lbl_21_rodata_102C = .rodata:0x0000102C; // type:object size:0xC
lbl_21_rodata_1038 = .rodata:0x00001038; // type:object size:0xC
lbl_21_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 data:string
lbl_21_rodata_1048 = .rodata:0x00001048; // type:object size:0xC
lbl_21_rodata_1054 = .rodata:0x00001054; // type:object size:0xC
lbl_21_rodata_1060 = .rodata:0x00001060; // type:object size:0xC
lbl_21_rodata_106C = .rodata:0x0000106C; // type:object size:0xC
lbl_21_rodata_1078 = .rodata:0x00001078; // type:object size:0xC
lbl_21_rodata_1084 = .rodata:0x00001084; // type:object size:0xC
lbl_21_rodata_1090 = .rodata:0x00001090; // type:object size:0xC
lbl_21_rodata_109C = .rodata:0x0000109C; // type:object size:0xC
lbl_21_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x8
lbl_21_rodata_10B0 = .rodata:0x000010B0; // type:object size:0xC
lbl_21_rodata_10BC = .rodata:0x000010BC; // type:object size:0xC
lbl_21_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x10
lbl_21_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x10
lbl_21_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x8 data:string
lbl_21_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x8 data:string
lbl_21_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x10
lbl_21_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 data:string
lbl_21_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 data:string
lbl_21_rodata_1110 = .rodata:0x00001110; // type:object size:0x10
lbl_21_rodata_1120 = .rodata:0x00001120; // type:object size:0x4 data:string
lbl_21_rodata_1124 = .rodata:0x00001124; // type:object size:0x1C data:string
lbl_21_rodata_1140 = .rodata:0x00001140; // type:object size:0x10
lbl_21_rodata_1150 = .rodata:0x00001150; // type:object size:0x10
lbl_21_rodata_1160 = .rodata:0x00001160; // type:object size:0x10
lbl_21_rodata_1170 = .rodata:0x00001170; // type:object size:0x10
lbl_21_rodata_1180 = .rodata:0x00001180; // type:object size:0x10
lbl_21_rodata_1190 = .rodata:0x00001190; // type:object size:0x10
lbl_21_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x10
lbl_21_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x10
lbl_21_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x10
lbl_21_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x10
lbl_21_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x10
lbl_21_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x10
lbl_21_rodata_1200 = .rodata:0x00001200; // type:object size:0x10
lbl_21_rodata_1210 = .rodata:0x00001210; // type:object size:0x10
lbl_21_rodata_1220 = .rodata:0x00001220; // type:object size:0xC
lbl_21_rodata_122C = .rodata:0x0000122C; // type:object size:0x14
lbl_21_rodata_1240 = .rodata:0x00001240; // type:object size:0x14
lbl_21_rodata_1254 = .rodata:0x00001254; // type:object size:0x14
lbl_21_rodata_1268 = .rodata:0x00001268; // type:object size:0x14 data:string
lbl_21_rodata_127C = .rodata:0x0000127C; // type:object size:0xC
lbl_21_rodata_1288 = .rodata:0x00001288; // type:object size:0x14
lbl_21_rodata_129C = .rodata:0x0000129C; // type:object size:0x14
lbl_21_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x14 data:string
lbl_21_rodata_12C4 = .rodata:0x000012C4; // type:object size:0xC
lbl_21_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x14
lbl_21_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x14
lbl_21_rodata_12F8 = .rodata:0x000012F8; // type:object size:0x14 data:string
lbl_21_rodata_130C = .rodata:0x0000130C; // type:object size:0x8
lbl_21_rodata_1314 = .rodata:0x00001314; // type:object size:0x8
lbl_21_rodata_131C = .rodata:0x0000131C; // type:object size:0x18
lbl_21_rodata_1334 = .rodata:0x00001334; // type:object size:0xC
lbl_21_rodata_1340 = .rodata:0x00001340; // type:object size:0xC
lbl_21_rodata_134C = .rodata:0x0000134C; // type:object size:0x18
lbl_21_rodata_1364 = .rodata:0x00001364; // type:object size:0x10
lbl_21_rodata_1374 = .rodata:0x00001374; // type:object size:0xC data:string
lbl_21_rodata_1380 = .rodata:0x00001380; // type:object size:0x10
lbl_21_rodata_1390 = .rodata:0x00001390; // type:object size:0x8 data:string
lbl_21_rodata_1398 = .rodata:0x00001398; // type:object size:0x14
lbl_21_rodata_13AC = .rodata:0x000013AC; // type:object size:0x14
lbl_21_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x10 data:string
lbl_21_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x10 data:string
lbl_21_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x8 data:string
lbl_21_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x8 data:string
lbl_21_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x10
lbl_21_rodata_1400 = .rodata:0x00001400; // type:object size:0x18 data:string
lbl_21_rodata_1418 = .rodata:0x00001418; // type:object size:0x10
lbl_21_rodata_1428 = .rodata:0x00001428; // type:object size:0x10
lbl_21_rodata_1438 = .rodata:0x00001438; // type:object size:0x8
lbl_21_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 data:string
lbl_21_rodata_1444 = .rodata:0x00001444; // type:object size:0x10
lbl_21_rodata_1454 = .rodata:0x00001454; // type:object size:0xC data:4byte
lbl_21_rodata_1460 = .rodata:0x00001460; // type:object size:0xC data:4byte
lbl_21_rodata_146C = .rodata:0x0000146C; // type:object size:0xC data:4byte
lbl_21_rodata_1478 = .rodata:0x00001478; // type:object size:0x4
lbl_21_rodata_147C = .rodata:0x0000147C; // type:object size:0x10 data:string
lbl_21_rodata_148C = .rodata:0x0000148C; // type:object size:0x10
lbl_21_rodata_149C = .rodata:0x0000149C; // type:object size:0x8
lbl_21_rodata_14A4 = .rodata:0x000014A4; // type:object size:0xC data:string
lbl_21_rodata_14B0 = .rodata:0x000014B0; // type:object size:0xC
lbl_21_rodata_14BC = .rodata:0x000014BC; // type:object size:0x10 data:string
lbl_21_rodata_14CC = .rodata:0x000014CC; // type:object size:0x10 data:string
lbl_21_rodata_14DC = .rodata:0x000014DC; // type:object size:0x10 data:string
lbl_21_rodata_14EC = .rodata:0x000014EC; // type:object size:0x10 data:string
lbl_21_rodata_14FC = .rodata:0x000014FC; // type:object size:0x10 data:string
lbl_21_rodata_150C = .rodata:0x0000150C; // type:object size:0x10 data:string
lbl_21_rodata_151C = .rodata:0x0000151C; // type:object size:0x10 data:string
lbl_21_rodata_152C = .rodata:0x0000152C; // type:object size:0x10 data:string
lbl_21_rodata_153C = .rodata:0x0000153C; // type:object size:0x10 data:string
lbl_21_rodata_154C = .rodata:0x0000154C; // type:object size:0x10 data:string
lbl_21_rodata_155C = .rodata:0x0000155C; // type:object size:0xC data:string
lbl_21_rodata_1568 = .rodata:0x00001568; // type:object size:0x8 data:string
lbl_21_rodata_1570 = .rodata:0x00001570; // type:object size:0x8 data:string
lbl_21_rodata_1578 = .rodata:0x00001578; // type:object size:0x8 data:string
lbl_21_rodata_1580 = .rodata:0x00001580; // type:object size:0x8
lbl_21_rodata_1588 = .rodata:0x00001588; // type:object size:0x14 data:string
lbl_21_rodata_159C = .rodata:0x0000159C; // type:object size:0x10
lbl_21_rodata_15AC = .rodata:0x000015AC; // type:object size:0x10 data:string
lbl_21_rodata_15BC = .rodata:0x000015BC; // type:object size:0x10
lbl_21_rodata_15CC = .rodata:0x000015CC; // type:object size:0xC
lbl_21_rodata_15D8 = .rodata:0x000015D8; // type:object size:0xC
lbl_21_rodata_15E4 = .rodata:0x000015E4; // type:object size:0xC
lbl_21_rodata_15F0 = .rodata:0x000015F0; // type:object size:0xC
lbl_21_rodata_15FC = .rodata:0x000015FC; // type:object size:0x8
lbl_21_rodata_1604 = .rodata:0x00001604; // type:object size:0x8
lbl_21_rodata_160C = .rodata:0x0000160C; // type:object size:0x8 data:string
lbl_21_rodata_1614 = .rodata:0x00001614; // type:object size:0x8 data:string
lbl_21_rodata_161C = .rodata:0x0000161C; // type:object size:0x8 data:string
lbl_21_rodata_1624 = .rodata:0x00001624; // type:object size:0x8 data:string
lbl_21_rodata_162C = .rodata:0x0000162C; // type:object size:0x8 data:string
lbl_21_rodata_1634 = .rodata:0x00001634; // type:object size:0x8 data:string
lbl_21_rodata_163C = .rodata:0x0000163C; // type:object size:0x8 data:string
lbl_21_rodata_1644 = .rodata:0x00001644; // type:object size:0xC
lbl_21_rodata_1650 = .rodata:0x00001650; // type:object size:0x4 data:string
lbl_21_rodata_1654 = .rodata:0x00001654; // type:object size:0xC
lbl_21_rodata_1660 = .rodata:0x00001660; // type:object size:0x8
lbl_21_rodata_1668 = .rodata:0x00001668; // type:object size:0x18
lbl_21_rodata_1680 = .rodata:0x00001680; // type:object size:0xC
lbl_21_rodata_168C = .rodata:0x0000168C; // type:object size:0x4 data:float
lbl_21_rodata_1690 = .rodata:0x00001690; // type:object size:0x4 data:float
lbl_21_rodata_1694 = .rodata:0x00001694; // type:object size:0x4 data:float
lbl_21_rodata_1698 = .rodata:0x00001698; // type:object size:0x8 data:float
lbl_21_rodata_16A0 = .rodata:0x000016A0; // type:object size:0xC
lbl_21_rodata_16AC = .rodata:0x000016AC; // type:object size:0x8
lbl_21_rodata_16B4 = .rodata:0x000016B4; // type:object size:0x8 data:string
lbl_21_rodata_16BC = .rodata:0x000016BC; // type:object size:0x8 data:string
lbl_21_rodata_16C4 = .rodata:0x000016C4; // type:object size:0xC
lbl_21_rodata_16D0 = .rodata:0x000016D0; // type:object size:0xC data:string
lbl_21_rodata_16DC = .rodata:0x000016DC; // type:object size:0x8
lbl_21_rodata_16E4 = .rodata:0x000016E4; // type:object size:0xC
lbl_21_rodata_16F0 = .rodata:0x000016F0; // type:object size:0xC
lbl_21_rodata_16FC = .rodata:0x000016FC; // type:object size:0x8
lbl_21_rodata_1704 = .rodata:0x00001704; // type:object size:0x8
lbl_21_rodata_170C = .rodata:0x0000170C; // type:object size:0x8
lbl_21_rodata_1714 = .rodata:0x00001714; // type:object size:0x8
lbl_21_rodata_171C = .rodata:0x0000171C; // type:object size:0x8
lbl_21_rodata_1724 = .rodata:0x00001724; // type:object size:0x4
lbl_21_rodata_1728 = .rodata:0x00001728; // type:object size:0xC data:string
lbl_21_rodata_1734 = .rodata:0x00001734; // type:object size:0xC data:string
lbl_21_rodata_1740 = .rodata:0x00001740; // type:object size:0xC data:string
lbl_21_rodata_174C = .rodata:0x0000174C; // type:object size:0x14 data:string
lbl_21_rodata_1760 = .rodata:0x00001760; // type:object size:0x18
lbl_21_rodata_1778 = .rodata:0x00001778; // type:object size:0xC
lbl_21_rodata_1784 = .rodata:0x00001784; // type:object size:0xC
lbl_21_rodata_1790 = .rodata:0x00001790; // type:object size:0xC
lbl_21_rodata_179C = .rodata:0x0000179C; // type:object size:0xC
lbl_21_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x8
lbl_21_rodata_17B0 = .rodata:0x000017B0; // type:object size:0xC data:4byte
lbl_21_rodata_17BC = .rodata:0x000017BC; // type:object size:0x20
lbl_21_rodata_17DC = .rodata:0x000017DC; // type:object size:0x8
lbl_21_rodata_17E4 = .rodata:0x000017E4; // type:object size:0x8
lbl_21_rodata_17EC = .rodata:0x000017EC; // type:object size:0x18
lbl_21_rodata_1804 = .rodata:0x00001804; // type:object size:0xC
lbl_21_rodata_1810 = .rodata:0x00001810; // type:object size:0x1C
lbl_21_rodata_182C = .rodata:0x0000182C; // type:object size:0x10
lbl_21_rodata_183C = .rodata:0x0000183C; // type:object size:0x10
lbl_21_rodata_184C = .rodata:0x0000184C; // type:object size:0xC data:string
lbl_21_rodata_1858 = .rodata:0x00001858; // type:object size:0xC data:string
lbl_21_rodata_1864 = .rodata:0x00001864; // type:object size:0x8
lbl_21_rodata_186C = .rodata:0x0000186C; // type:object size:0x10
lbl_21_rodata_187C = .rodata:0x0000187C; // type:object size:0x8
lbl_21_rodata_1884 = .rodata:0x00001884; // type:object size:0x10
lbl_21_rodata_1894 = .rodata:0x00001894; // type:object size:0x10
lbl_21_rodata_18A4 = .rodata:0x000018A4; // type:object size:0x10
lbl_21_rodata_18B4 = .rodata:0x000018B4; // type:object size:0x10
lbl_21_rodata_18C4 = .rodata:0x000018C4; // type:object size:0x10
lbl_21_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x10
lbl_21_rodata_18E4 = .rodata:0x000018E4; // type:object size:0xC data:string
lbl_21_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x1C
lbl_21_rodata_190C = .rodata:0x0000190C; // type:object size:0x8
lbl_21_rodata_1914 = .rodata:0x00001914; // type:object size:0x8
lbl_21_rodata_191C = .rodata:0x0000191C; // type:object size:0xC data:string
lbl_21_rodata_1928 = .rodata:0x00001928; // type:object size:0x18
lbl_21_rodata_1940 = .rodata:0x00001940; // type:object size:0x8
lbl_21_rodata_1948 = .rodata:0x00001948; // type:object size:0xC data:string
lbl_21_rodata_1954 = .rodata:0x00001954; // type:object size:0x8
lbl_21_rodata_195C = .rodata:0x0000195C; // type:object size:0x18
lbl_21_rodata_1974 = .rodata:0x00001974; // type:object size:0xC
lbl_21_rodata_1980 = .rodata:0x00001980; // type:object size:0x14 data:string
lbl_21_rodata_1994 = .rodata:0x00001994; // type:object size:0xC data:string
lbl_21_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x14 data:string
lbl_21_rodata_19B4 = .rodata:0x000019B4; // type:object size:0xC data:string
lbl_21_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x8
lbl_21_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x10
lbl_21_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x8 data:string
lbl_21_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x8 data:string
lbl_21_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x10 data:string
lbl_21_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x1C
lbl_21_rodata_1A14 = .rodata:0x00001A14; // type:object size:0x8 data:string
lbl_21_rodata_1A1C = .rodata:0x00001A1C; // type:object size:0xC
lbl_21_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x10
lbl_21_rodata_1A38 = .rodata:0x00001A38; // type:object size:0x8
lbl_21_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x8 data:string
lbl_21_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x1C
lbl_21_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x8 data:string
lbl_21_rodata_1A6C = .rodata:0x00001A6C; // type:object size:0x8 data:string
lbl_21_rodata_1A74 = .rodata:0x00001A74; // type:object size:0x10
lbl_21_rodata_1A84 = .rodata:0x00001A84; // type:object size:0x4 data:string
lbl_21_rodata_1A88 = .rodata:0x00001A88; // type:object size:0x4 data:string
lbl_21_rodata_1A8C = .rodata:0x00001A8C; // type:object size:0x10
lbl_21_rodata_1A9C = .rodata:0x00001A9C; // type:object size:0x4
lbl_21_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x10
lbl_21_rodata_1AB0 = .rodata:0x00001AB0; // type:object size:0x4 data:string
lbl_21_rodata_1AB4 = .rodata:0x00001AB4; // type:object size:0x4 data:string
lbl_21_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x10
lbl_21_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x10
lbl_21_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0x10
lbl_21_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x10
lbl_21_rodata_1AF8 = .rodata:0x00001AF8; // type:object size:0x10
lbl_21_rodata_1B08 = .rodata:0x00001B08; // type:object size:0x10
lbl_21_rodata_1B18 = .rodata:0x00001B18; // type:object size:0x10
lbl_21_rodata_1B28 = .rodata:0x00001B28; // type:object size:0x10
lbl_21_rodata_1B38 = .rodata:0x00001B38; // type:object size:0x18
lbl_21_rodata_1B50 = .rodata:0x00001B50; // type:object size:0x20
lbl_21_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x4 data:string
lbl_21_rodata_1B74 = .rodata:0x00001B74; // type:object size:0x8 data:string
lbl_21_rodata_1B7C = .rodata:0x00001B7C; // type:object size:0x8 data:string
lbl_21_rodata_1B84 = .rodata:0x00001B84; // type:object size:0x10
lbl_21_rodata_1B94 = .rodata:0x00001B94; // type:object size:0x18
lbl_21_rodata_1BAC = .rodata:0x00001BAC; // type:object size:0x18
lbl_21_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x10
lbl_21_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0x10
lbl_21_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0x10
lbl_21_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0x8 data:string
lbl_21_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x14
lbl_21_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x14
lbl_21_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x10
lbl_21_rodata_1C34 = .rodata:0x00001C34; // type:object size:0x20
lbl_21_rodata_1C54 = .rodata:0x00001C54; // type:object size:0x20
lbl_21_rodata_1C74 = .rodata:0x00001C74; // type:object size:0x10
lbl_21_rodata_1C84 = .rodata:0x00001C84; // type:object size:0x8 data:string
lbl_21_rodata_1C8C = .rodata:0x00001C8C; // type:object size:0x8 data:string
lbl_21_rodata_1C94 = .rodata:0x00001C94; // type:object size:0x8
lbl_21_rodata_1C9C = .rodata:0x00001C9C; // type:object size:0x1C
lbl_21_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x8 data:string
lbl_21_rodata_1CC0 = .rodata:0x00001CC0; // type:object size:0x10
lbl_21_rodata_1CD0 = .rodata:0x00001CD0; // type:object size:0x8 data:string
lbl_21_rodata_1CD8 = .rodata:0x00001CD8; // type:object size:0x10
lbl_21_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x10
lbl_21_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0x10
lbl_21_rodata_1D08 = .rodata:0x00001D08; // type:object size:0x8 data:string
lbl_21_rodata_1D10 = .rodata:0x00001D10; // type:object size:0x8 data:string
lbl_21_rodata_1D18 = .rodata:0x00001D18; // type:object size:0x10
lbl_21_rodata_1D28 = .rodata:0x00001D28; // type:object size:0x10
lbl_21_rodata_1D38 = .rodata:0x00001D38; // type:object size:0x8
lbl_21_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x8
lbl_21_rodata_1D48 = .rodata:0x00001D48; // type:object size:0xC
lbl_21_rodata_1D54 = .rodata:0x00001D54; // type:object size:0x10
lbl_21_rodata_1D64 = .rodata:0x00001D64; // type:object size:0x4
lbl_21_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x8
lbl_21_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x8
lbl_21_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x8
lbl_21_rodata_1D80 = .rodata:0x00001D80; // type:object size:0x8
lbl_21_rodata_1D88 = .rodata:0x00001D88; // type:object size:0x8
lbl_21_rodata_1D90 = .rodata:0x00001D90; // type:object size:0x8
lbl_21_rodata_1D98 = .rodata:0x00001D98; // type:object size:0x4 data:float
lbl_21_rodata_1D9C = .rodata:0x00001D9C; // type:object size:0x4 data:float
lbl_21_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x4 data:float
lbl_21_rodata_1DA4 = .rodata:0x00001DA4; // type:object size:0x4 data:float
lbl_21_rodata_1DA8 = .rodata:0x00001DA8; // type:object size:0x4 data:float
lbl_21_rodata_1DAC = .rodata:0x00001DAC; // type:object size:0x4 data:float
lbl_21_rodata_1DB0 = .rodata:0x00001DB0; // type:object size:0x4 data:float
lbl_21_rodata_1DB4 = .rodata:0x00001DB4; // type:object size:0x4 data:float
lbl_21_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0x4 data:float
lbl_21_rodata_1DBC = .rodata:0x00001DBC; // type:object size:0x4 data:float
lbl_21_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0x4 data:float
lbl_21_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x4 data:float
lbl_21_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0x4 data:float
lbl_21_rodata_1DCC = .rodata:0x00001DCC; // type:object size:0x4 data:float
lbl_21_rodata_1DD0 = .rodata:0x00001DD0; // type:object size:0x8 data:double
lbl_21_rodata_1DD8 = .rodata:0x00001DD8; // type:object size:0x4 data:float
lbl_21_rodata_1DDC = .rodata:0x00001DDC; // type:object size:0x4 data:float
lbl_21_rodata_1DE0 = .rodata:0x00001DE0; // type:object size:0x8
lbl_21_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0x8
lbl_21_rodata_1DF0 = .rodata:0x00001DF0; // type:object size:0x8
lbl_21_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x8
lbl_21_rodata_1E00 = .rodata:0x00001E00; // type:object size:0x10
lbl_21_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x10
lbl_21_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x8
lbl_21_rodata_1E28 = .rodata:0x00001E28; // type:object size:0x8
lbl_21_rodata_1E30 = .rodata:0x00001E30; // type:object size:0x8
lbl_21_rodata_1E38 = .rodata:0x00001E38; // type:object size:0x8
lbl_21_rodata_1E40 = .rodata:0x00001E40; // type:object size:0x8
lbl_21_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x8
lbl_21_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x8 data:string
lbl_21_rodata_1E58 = .rodata:0x00001E58; // type:object size:0x8
lbl_21_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x8 data:string
lbl_21_rodata_1E68 = .rodata:0x00001E68; // type:object size:0x8
lbl_21_rodata_1E70 = .rodata:0x00001E70; // type:object size:0x8
lbl_21_rodata_1E78 = .rodata:0x00001E78; // type:object size:0x8
lbl_21_rodata_1E80 = .rodata:0x00001E80; // type:object size:0x8
lbl_21_rodata_1E88 = .rodata:0x00001E88; // type:object size:0x8
lbl_21_rodata_1E90 = .rodata:0x00001E90; // type:object size:0x8
lbl_21_rodata_1E98 = .rodata:0x00001E98; // type:object size:0x8
lbl_21_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0x8
lbl_21_rodata_1EA8 = .rodata:0x00001EA8; // type:object size:0x8
lbl_21_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0xC
lbl_21_rodata_1EBC = .rodata:0x00001EBC; // type:object size:0xC
lbl_21_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0xC
lbl_21_rodata_1ED4 = .rodata:0x00001ED4; // type:object size:0xC
lbl_21_rodata_1EE0 = .rodata:0x00001EE0; // type:object size:0xC
lbl_21_rodata_1EEC = .rodata:0x00001EEC; // type:object size:0xC
lbl_21_rodata_1EF8 = .rodata:0x00001EF8; // type:object size:0x8
lbl_21_rodata_1F00 = .rodata:0x00001F00; // type:object size:0xC data:string
lbl_21_rodata_1F0C = .rodata:0x00001F0C; // type:object size:0xC data:string
lbl_21_rodata_1F18 = .rodata:0x00001F18; // type:object size:0xC data:string
lbl_21_rodata_1F24 = .rodata:0x00001F24; // type:object size:0xC
lbl_21_rodata_1F30 = .rodata:0x00001F30; // type:object size:0xC
lbl_21_rodata_1F3C = .rodata:0x00001F3C; // type:object size:0xC
lbl_21_rodata_1F48 = .rodata:0x00001F48; // type:object size:0xC
lbl_21_rodata_1F54 = .rodata:0x00001F54; // type:object size:0xC
lbl_21_rodata_1F60 = .rodata:0x00001F60; // type:object size:0xC data:string
lbl_21_rodata_1F6C = .rodata:0x00001F6C; // type:object size:0xC
lbl_21_rodata_1F78 = .rodata:0x00001F78; // type:object size:0xC data:string
lbl_21_rodata_1F84 = .rodata:0x00001F84; // type:object size:0xC
lbl_21_rodata_1F90 = .rodata:0x00001F90; // type:object size:0xC
lbl_21_rodata_1F9C = .rodata:0x00001F9C; // type:object size:0x10
lbl_21_rodata_1FAC = .rodata:0x00001FAC; // type:object size:0x8
lbl_21_rodata_1FB4 = .rodata:0x00001FB4; // type:object size:0xC
lbl_21_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x4 data:string
lbl_21_rodata_1FC4 = .rodata:0x00001FC4; // type:object size:0x8
lbl_21_rodata_1FCC = .rodata:0x00001FCC; // type:object size:0xC
lbl_21_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0xC
lbl_21_rodata_1FE4 = .rodata:0x00001FE4; // type:object size:0xC
lbl_21_rodata_1FF0 = .rodata:0x00001FF0; // type:object size:0x10
lbl_21_rodata_2000 = .rodata:0x00002000; // type:object size:0xC
lbl_21_rodata_200C = .rodata:0x0000200C; // type:object size:0x10
lbl_21_rodata_201C = .rodata:0x0000201C; // type:object size:0xC
lbl_21_rodata_2028 = .rodata:0x00002028; // type:object size:0xC data:string
lbl_21_rodata_2034 = .rodata:0x00002034; // type:object size:0xC
lbl_21_rodata_2040 = .rodata:0x00002040; // type:object size:0x4 data:string
lbl_21_rodata_2044 = .rodata:0x00002044; // type:object size:0xC
lbl_21_rodata_2050 = .rodata:0x00002050; // type:object size:0x1C data:string
lbl_21_rodata_206C = .rodata:0x0000206C; // type:object size:0xC
lbl_21_rodata_2078 = .rodata:0x00002078; // type:object size:0xC
lbl_21_rodata_2084 = .rodata:0x00002084; // type:object size:0xC
lbl_21_rodata_2090 = .rodata:0x00002090; // type:object size:0x8
lbl_21_rodata_2098 = .rodata:0x00002098; // type:object size:0x8
lbl_21_rodata_20A0 = .rodata:0x000020A0; // type:object size:0x1C data:string
lbl_21_rodata_20BC = .rodata:0x000020BC; // type:object size:0xC
lbl_21_rodata_20C8 = .rodata:0x000020C8; // type:object size:0xC
lbl_21_rodata_20D4 = .rodata:0x000020D4; // type:object size:0xC
lbl_21_rodata_20E0 = .rodata:0x000020E0; // type:object size:0x4
lbl_21_rodata_20E4 = .rodata:0x000020E4; // type:object size:0x14
lbl_21_rodata_20F8 = .rodata:0x000020F8; // type:object size:0xC
lbl_21_rodata_2104 = .rodata:0x00002104; // type:object size:0x14
lbl_21_rodata_2118 = .rodata:0x00002118; // type:object size:0xC
lbl_21_rodata_2124 = .rodata:0x00002124; // type:object size:0x14
lbl_21_rodata_2138 = .rodata:0x00002138; // type:object size:0xC
lbl_21_rodata_2144 = .rodata:0x00002144; // type:object size:0x14
lbl_21_rodata_2158 = .rodata:0x00002158; // type:object size:0x14
lbl_21_rodata_216C = .rodata:0x0000216C; // type:object size:0x14 data:string
lbl_21_rodata_2180 = .rodata:0x00002180; // type:object size:0x14
lbl_21_rodata_2194 = .rodata:0x00002194; // type:object size:0x14
lbl_21_rodata_21A8 = .rodata:0x000021A8; // type:object size:0x14 data:string
lbl_21_rodata_21BC = .rodata:0x000021BC; // type:object size:0xC
lbl_21_rodata_21C8 = .rodata:0x000021C8; // type:object size:0x14
lbl_21_rodata_21DC = .rodata:0x000021DC; // type:object size:0x14
lbl_21_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x14 data:string
lbl_21_rodata_2204 = .rodata:0x00002204; // type:object size:0x14
lbl_21_rodata_2218 = .rodata:0x00002218; // type:object size:0x8
lbl_21_rodata_2220 = .rodata:0x00002220; // type:object size:0x14
