yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C scope:local
str_J_saka_k_7_yuu_0001595c = .rodata:0x000006BC; // type:object size:0xB scope:local data:string
str_J_saka_k_8_yuu_00015968 = .rodata:0x000006C8; // type:object size:0xB scope:local data:string
str_E_saka_k_1_yuu_00015974 = .rodata:0x000006D4; // type:object size:0xB scope:local data:string
str_E_saka_k_2_yuu_00015980 = .rodata:0x000006E0; // type:object size:0xB scope:local data:string
str_E_saka_k_3_yuu_0001598c = .rodata:0x000006EC; // type:object size:0xB scope:local data:string
str_E_saka_k_4_yuu_00015998 = .rodata:0x000006F8; // type:object size:0xB scope:local data:string
str_E_saka_k_5_yuu_000159a4 = .rodata:0x00000704; // type:object size:0xB scope:local data:string
str_E_saka_k_6_yuu_000159b0 = .rodata:0x00000710; // type:object size:0xB scope:local data:string
str_E_saka_k_7_yuu_000159bc = .rodata:0x0000071C; // type:object size:0xB scope:local data:string
str_E_saka_k_8_yuu_000159c8 = .rodata:0x00000728; // type:object size:0xB scope:local data:string
str_D_saka_k_1_yuu_000159d4 = .rodata:0x00000734; // type:object size:0xB scope:local data:string
str_D_saka_k_2_yuu_000159e0 = .rodata:0x00000740; // type:object size:0xB scope:local data:string
str_D_saka_k_3_yuu_000159ec = .rodata:0x0000074C; // type:object size:0xB scope:local data:string
str_D_saka_k_4_yuu_000159f8 = .rodata:0x00000758; // type:object size:0xB scope:local data:string
str_D_saka_k_5_yuu_00015a04 = .rodata:0x00000764; // type:object size:0xB scope:local data:string
str_D_saka_k_6_yuu_00015a10 = .rodata:0x00000770; // type:object size:0xB scope:local data:string
str_D_saka_k_7_yuu_00015a1c = .rodata:0x0000077C; // type:object size:0xB scope:local data:string
str_D_saka_k_8_yuu_00015a28 = .rodata:0x00000788; // type:object size:0xB scope:local data:string
str_F_saka_k_1_yuu_00015a34 = .rodata:0x00000794; // type:object size:0xB scope:local data:string
str_F_saka_k_2_yuu_00015a40 = .rodata:0x000007A0; // type:object size:0xB scope:local data:string
str_F_saka_k_3_yuu_00015a4c = .rodata:0x000007AC; // type:object size:0xB scope:local data:string
str_F_saka_k_4_yuu_00015a58 = .rodata:0x000007B8; // type:object size:0xB scope:local data:string
str_F_saka_k_5_yuu_00015a64 = .rodata:0x000007C4; // type:object size:0xB scope:local data:string
str_F_saka_k_6_yuu_00015a70 = .rodata:0x000007D0; // type:object size:0xB scope:local data:string
str_F_saka_k_7_yuu_00015a7c = .rodata:0x000007DC; // type:object size:0xB scope:local data:string
str_F_saka_k_8_yuu_00015a88 = .rodata:0x000007E8; // type:object size:0xB scope:local data:string
str_Sp_saka_k_1_yuu_00015a94 = .rodata:0x000007F4; // type:object size:0xC scope:local data:string
str_Sp_saka_k_2_yuu_00015aa0 = .rodata:0x00000800; // type:object size:0xC scope:local data:string
str_Sp_saka_k_3_yuu_00015aac = .rodata:0x0000080C; // type:object size:0xC scope:local data:string
str_Sp_saka_k_4_yuu_00015ab8 = .rodata:0x00000818; // type:object size:0xC scope:local data:string
str_Sp_saka_k_5_yuu_00015ac4 = .rodata:0x00000824; // type:object size:0xC scope:local data:string
str_Sp_saka_k_6_yuu_00015ad0 = .rodata:0x00000830; // type:object size:0xC scope:local data:string
str_Sp_saka_k_7_yuu_00015adc = .rodata:0x0000083C; // type:object size:0xC scope:local data:string
str_Sp_saka_k_8_yuu_00015ae8 = .rodata:0x00000848; // type:object size:0xC scope:local data:string
str_I_saka_k_1_yuu_00015af4 = .rodata:0x00000854; // type:object size:0xB scope:local data:string
str_I_saka_k_2_yuu_00015b00 = .rodata:0x00000860; // type:object size:0xB scope:local data:string
str_I_saka_k_3_yuu_00015b0c = .rodata:0x0000086C; // type:object size:0xB scope:local data:string
str_I_saka_k_4_yuu_00015b18 = .rodata:0x00000878; // type:object size:0xB scope:local data:string
str_I_saka_k_5_yuu_00015b24 = .rodata:0x00000884; // type:object size:0xB scope:local data:string
str_I_saka_k_6_yuu_00015b30 = .rodata:0x00000890; // type:object size:0xB scope:local data:string
str_I_saka_k_7_yuu_00015b3c = .rodata:0x0000089C; // type:object size:0xB scope:local data:string
str_i_saka_k_8_yuu_00015b48 = .rodata:0x000008A8; // type:object size:0xB scope:local data:string
str_A_ground_02_yuu_00015b54 = .rodata:0x000008B4; // type:object size:0xC scope:local data:string
str_A_ground_05_yuu_00015b60 = .rodata:0x000008C0; // type:object size:0xC scope:local data:string
str_A_ground_03_yuu_00015b6c = .rodata:0x000008CC; // type:object size:0xC scope:local data:string
str_A_ground_06_yuu_00015b78 = .rodata:0x000008D8; // type:object size:0xC scope:local data:string
str_A_ground_04_yuu_00015b84 = .rodata:0x000008E4; // type:object size:0xC scope:local data:string
zero_yuu_00015b90 = .rodata:0x000008F0; // type:object size:0x4 scope:local data:float
float_100_yuu_00015b94 = .rodata:0x000008F4; // type:object size:0x4 scope:local data:float
float_20_yuu_00015b98 = .rodata:0x000008F8; // type:object size:0x4 scope:local data:float
float_1_yuu_00015b9c = .rodata:0x000008FC; // type:object size:0x4 scope:local data:float
str_SFX_EVT_GAME_MONTE_C_yuu_00015ba0 = .rodata:0x00000900; // type:object size:0x1A scope:local data:string
double_20_yuu_00015bc0 = .rodata:0x00000920; // type:object size:0x8 scope:local data:double
double_to_int_yuu_00015bc8 = .rodata:0x00000928; // type:object size:0x8 scope:local data:double
str_S_dai_uzu1_yuu_00015bd0 = .rodata:0x00000930; // type:object size:0xB scope:local data:string
str_S_dai_uzu2_yuu_00015bdc = .rodata:0x0000093C; // type:object size:0xB scope:local data:string
str_S_dai_uzu3_yuu_00015be8 = .rodata:0x00000948; // type:object size:0xB scope:local data:string
str_S_dai_uzu4_yuu_00015bf4 = .rodata:0x00000954; // type:object size:0xB scope:local data:string
str_S_uzu1_yuu_00015c00 = .rodata:0x00000960; // type:object size:0x7 scope:local data:string
str_S_uzu2_yuu_00015c08 = .rodata:0x00000968; // type:object size:0x7 scope:local data:string
str_S_uzu3_yuu_00015c10 = .rodata:0x00000970; // type:object size:0x7 scope:local data:string
str_S_uzu4_yuu_00015c18 = .rodata:0x00000978; // type:object size:0x7 scope:local data:string
str_S_uzu5_yuu_00015c20 = .rodata:0x00000980; // type:object size:0x7 scope:local data:string
str_S_uzu6_yuu_00015c28 = .rodata:0x00000988; // type:object size:0x7 scope:local data:string
str_S_uzu7_yuu_00015c30 = .rodata:0x00000990; // type:object size:0x7 scope:local data:string
str_S_uzu8_yuu_00015c38 = .rodata:0x00000998; // type:object size:0x7 scope:local data:string
str_S_taru01_yuu_00015c40 = .rodata:0x000009A0; // type:object size:0x9 scope:local data:string
str_S_taru02_yuu_00015c4c = .rodata:0x000009AC; // type:object size:0x9 scope:local data:string
str_S_taru03_yuu_00015c58 = .rodata:0x000009B8; // type:object size:0x9 scope:local data:string
str_S_taru04_yuu_00015c64 = .rodata:0x000009C4; // type:object size:0x9 scope:local data:string
str_S_taru05_yuu_00015c70 = .rodata:0x000009D0; // type:object size:0x9 scope:local data:string
str_S_taru06_yuu_00015c7c = .rodata:0x000009DC; // type:object size:0x9 scope:local data:string
str_S_taru07_yuu_00015c88 = .rodata:0x000009E8; // type:object size:0x9 scope:local data:string
str_S_taru08_yuu_00015c94 = .rodata:0x000009F4; // type:object size:0x9 scope:local data:string
str_polySurface439_q0000_yuu_00015ca0 = .rodata:0x00000A00; // type:object size:0x16 scope:local data:string
str_polySurface439_q0000_yuu_00015cb8 = .rodata:0x00000A18; // type:object size:0x16 scope:local data:string
str_polySurface439_q0000_yuu_00015cd0 = .rodata:0x00000A30; // type:object size:0x16 scope:local data:string
str_polySurface439_q0000_yuu_00015ce8 = .rodata:0x00000A48; // type:object size:0x16 scope:local data:string
str_polySurface439_q0000_yuu_00015d00 = .rodata:0x00000A60; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_00015d18 = .rodata:0x00000A78; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_00015d30 = .rodata:0x00000A90; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_00015d48 = .rodata:0x00000AA8; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_00015d60 = .rodata:0x00000AC0; // type:object size:0x16 scope:local data:string
str_polySurface439_q0001_yuu_00015d78 = .rodata:0x00000AD8; // type:object size:0x16 scope:local data:string
str_polySurface439_q0002_yuu_00015d90 = .rodata:0x00000AF0; // type:object size:0x16 scope:local data:string
str_polySurface439_q0002_yuu_00015da8 = .rodata:0x00000B08; // type:object size:0x16 scope:local data:string
str_A_taru01_yuu_00015dc0 = .rodata:0x00000B20; // type:object size:0x9 scope:local data:string
str_A_taru02_yuu_00015dcc = .rodata:0x00000B2C; // type:object size:0x9 scope:local data:string
str_A_taru03_yuu_00015dd8 = .rodata:0x00000B38; // type:object size:0x9 scope:local data:string
str_A_taru04_yuu_00015de4 = .rodata:0x00000B44; // type:object size:0x9 scope:local data:string
str_A_taru05_yuu_00015df0 = .rodata:0x00000B50; // type:object size:0x9 scope:local data:string
str_A_taru06_yuu_00015dfc = .rodata:0x00000B5C; // type:object size:0x9 scope:local data:string
str_A_taru07_yuu_00015e08 = .rodata:0x00000B68; // type:object size:0x9 scope:local data:string
str_A_taru08_yuu_00015e14 = .rodata:0x00000B74; // type:object size:0x9 scope:local data:string
str_A_dai_uzu1_yuu_00015e20 = .rodata:0x00000B80; // type:object size:0xB scope:local data:string
str_A_dai_uzu2_yuu_00015e2c = .rodata:0x00000B8C; // type:object size:0xB scope:local data:string
str_A_dai_uzu3_yuu_00015e38 = .rodata:0x00000B98; // type:object size:0xB scope:local data:string
str_A_dai_uzu4_yuu_00015e44 = .rodata:0x00000BA4; // type:object size:0xB scope:local data:string
str_A_uzu1_yuu_00015e50 = .rodata:0x00000BB0; // type:object size:0x7 scope:local data:string
str_A_uzu2_yuu_00015e58 = .rodata:0x00000BB8; // type:object size:0x7 scope:local data:string
str_A_uzu3_yuu_00015e60 = .rodata:0x00000BC0; // type:object size:0x7 scope:local data:string
str_A_uzu4_yuu_00015e68 = .rodata:0x00000BC8; // type:object size:0x7 scope:local data:string
str_A_uzu5_yuu_00015e70 = .rodata:0x00000BD0; // type:object size:0x7 scope:local data:string
str_A_uzu6_yuu_00015e78 = .rodata:0x00000BD8; // type:object size:0x7 scope:local data:string
str_A_uzu7_yuu_00015e80 = .rodata:0x00000BE0; // type:object size:0x7 scope:local data:string
str_A_uzu8_yuu_00015e88 = .rodata:0x00000BE8; // type:object size:0x7 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_00015e90 = .rodata:0x00000BF0; // type:object size:0x17 scope:local data:string
str_SFX_EVT_GAME_BOAT_WA_yuu_00015ea8 = .rodata:0x00000C08; // type:object size:0x19 scope:local data:string
str_menu_title_minigame2_yuu_00015ec4 = .rodata:0x00000C24; // type:object size:0x15 scope:local data:string
str_taisaku_yuu_00015edc = .rodata:0x00000C3C; // type:object size:0x8 scope:local data:string
str_BGM_EVT_MINIGAME1_yuu_00015ee4 = .rodata:0x00000C44; // type:object size:0x12 scope:local data:string
str_SFX_EVT_GAME_AUDIENC_yuu_00015ef8 = .rodata:0x00000C58; // type:object size:0x17 scope:local data:string
str_sysyuu_01_00_yuu_00015f10 = .rodata:0x00000C70; // type:object size:0xD scope:local data:string
str_gor_03_yuu_00015f20 = .rodata:0x00000C80; // type:object size:0x7 scope:local data:string
str_A_dokan_02_yuu_00015f28 = .rodata:0x00000C88; // type:object size:0xB scope:local data:string
str_den1_yuu_00015f34 = .rodata:0x00000C94; // type:object size:0x5 scope:local data:string
str_den2_yuu_00015f3c = .rodata:0x00000C9C; // type:object size:0x5 scope:local data:string
str_kumo_yuu_00015f44 = .rodata:0x00000CA4; // type:object size:0x5 scope:local data:string
str_wakka_yuu_00015f4c = .rodata:0x00000CAC; // type:object size:0x6 scope:local data:string
str_mizu_yuu_00015f54 = .rodata:0x00000CB4; // type:object size:0x5 scope:local data:string
str_nagare_yuu_00015f5c = .rodata:0x00000CBC; // type:object size:0x7 scope:local data:string
str_J_mon_yuu_00015f64 = .rodata:0x00000CC4; // type:object size:0x6 scope:local data:string
str_E_mon_yuu_00015f6c = .rodata:0x00000CCC; // type:object size:0x6 scope:local data:string
str_D_mon_yuu_00015f74 = .rodata:0x00000CD4; // type:object size:0x6 scope:local data:string
str_F_mon_yuu_00015f7c = .rodata:0x00000CDC; // type:object size:0x6 scope:local data:string
str_Sp_mon_yuu_00015f84 = .rodata:0x00000CE4; // type:object size:0x7 scope:local data:string
str_I_mon_yuu_00015f8c = .rodata:0x00000CEC; // type:object size:0x6 scope:local data:string
float_neg700_yuu_00015f94 = .rodata:0x00000CF4; // type:object size:0x4 scope:local data:float
zero_yuu_00015f98 = .rodata:0x00000CF8; // type:object size:0x4 scope:local data:float
float_12p5_yuu_00015f9c = .rodata:0x00000CFC; // type:object size:0x4 scope:local data:float
float_3306p2_yuu_00015fa0 = .rodata:0x00000D00; // type:object size:0x4 scope:local data:float
float_1_yuu_00015fa4 = .rodata:0x00000D04; // type:object size:0x4 scope:local data:float
float_225_yuu_00015fa8 = .rodata:0x00000D08; // type:object size:0x4 scope:local data:float
float_8_yuu_00015fac = .rodata:0x00000D0C; // type:object size:0x4 scope:local data:float
float_neg90_yuu_00015fb0 = .rodata:0x00000D10; // type:object size:0x4 scope:local data:float
float_90_yuu_00015fb4 = .rodata:0x00000D14; // type:object size:0x4 scope:local data:float
float_180_yuu_00015fb8 = .rodata:0x00000D18; // type:object size:0x4 scope:local data:float
float_deg2rad_yuu_00015fbc = .rodata:0x00000D1C; // type:object size:0x4 scope:local data:float
float_30_yuu_00015fc0 = .rodata:0x00000D20; // type:object size:0x4 scope:local data:float
float_120_yuu_00015fc4 = .rodata:0x00000D24; // type:object size:0x4 scope:local data:float
float_neg100_yuu_00015fc8 = .rodata:0x00000D28; // type:object size:0x4 scope:local data:float
double_to_int_yuu_00015fd0 = .rodata:0x00000D30; // type:object size:0x8 scope:local data:double
float_100_yuu_00015fd8 = .rodata:0x00000D38; // type:object size:0x4 scope:local data:float
float_20_yuu_00015fdc = .rodata:0x00000D3C; // type:object size:0x4 scope:local data:float
str_SFX_EVT_GAME_MONTE_C_yuu_00015fe0 = .rodata:0x00000D40; // type:object size:0x1A scope:local data:string
double_20_yuu_00016000 = .rodata:0x00000D60; // type:object size:0x8 scope:local data:double
dat_yuu_00016008 = .rodata:0x00000D68; // type:object size:0x4 scope:local
str_menu_title_minigame1_yuu_0001600c = .rodata:0x00000D6C; // type:object size:0x15 scope:local data:string
str_menu_title_minigame4_yuu_00016024 = .rodata:0x00000D84; // type:object size:0x15 scope:local data:string
str_menu_title_minigame3_yuu_0001603c = .rodata:0x00000D9C; // type:object size:0x15 scope:local data:string
str_menu_title_minigame2_yuu_00016054 = .rodata:0x00000DB4; // type:object size:0x15 scope:local data:string
lbl_29_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x10 data:4byte
str_menu_title_score_yuu_0001607c = .rodata:0x00000DDC; // type:object size:0x11 scope:local data:string
lbl_29_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x10 data:4byte
str__１_yuu_000160a0 = .rodata:0x00000E00; // type:object size:0x5 scope:local
str__２_yuu_000160a8 = .rodata:0x00000E08; // type:object size:0x5 scope:local
str__３_yuu_000160b0 = .rodata:0x00000E10; // type:object size:0x5 scope:local
str__４_yuu_000160b8 = .rodata:0x00000E18; // type:object size:0x5 scope:local
str__５_yuu_000160c0 = .rodata:0x00000E20; // type:object size:0x5 scope:local
str_menu_subtitle2_rankg_yuu_000160c8 = .rodata:0x00000E28; // type:object size:0x17 scope:local data:string
str_1_yuu_000160e0 = .rodata:0x00000E40; // type:object size:0x3 scope:local data:string
str_2_yuu_000160e4 = .rodata:0x00000E44; // type:object size:0x3 scope:local data:string
str_3_yuu_000160e8 = .rodata:0x00000E48; // type:object size:0x3 scope:local data:string
str_4_yuu_000160ec = .rodata:0x00000E4C; // type:object size:0x3 scope:local data:string
str_5_yuu_000160f0 = .rodata:0x00000E50; // type:object size:0x3 scope:local data:string
lbl_29_rodata_E54 = .rodata:0x00000E54; // type:object size:0x30
dat_yuu_00016124 = .rodata:0x00000E84; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016128 = .rodata:0x00000E88; // type:object size:0x4 scope:local data:4byte
dat_yuu_0001612c = .rodata:0x00000E8C; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016130 = .rodata:0x00000E90; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016134 = .rodata:0x00000E94; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016138 = .rodata:0x00000E98; // type:object size:0x4 scope:local data:4byte
dat_yuu_0001613c = .rodata:0x00000E9C; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016140 = .rodata:0x00000EA0; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016144 = .rodata:0x00000EA4; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016148 = .rodata:0x00000EA8; // type:object size:0x4 scope:local data:4byte
dat_yuu_0001614c = .rodata:0x00000EAC; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016150 = .rodata:0x00000EB0; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016154 = .rodata:0x00000EB4; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016158 = .rodata:0x00000EB8; // type:object size:0x4 scope:local data:4byte
dat_yuu_0001615c = .rodata:0x00000EBC; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016160 = .rodata:0x00000EC0; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016164 = .rodata:0x00000EC4; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016168 = .rodata:0x00000EC8; // type:object size:0x4 scope:local data:4byte
dat_yuu_0001616c = .rodata:0x00000ECC; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016170 = .rodata:0x00000ED0; // type:object size:0x4 scope:local data:4byte
dat_yuu_00016174 = .rodata:0x00000ED4; // type:object size:0x4 scope:local data:4byte
float_1000_yuu_00016178 = .rodata:0x00000ED8; // type:object size:0x4 scope:local data:float
float_neg196_yuu_0001617c = .rodata:0x00000EDC; // type:object size:0x4 scope:local data:float
float_112_yuu_00016180 = .rodata:0x00000EE0; // type:object size:0x4 scope:local data:float
float_392_yuu_00016184 = .rodata:0x00000EE4; // type:object size:0x4 scope:local data:float
float_224_yuu_00016188 = .rodata:0x00000EE8; // type:object size:0x4 scope:local data:float
float_20_yuu_0001618c = .rodata:0x00000EEC; // type:object size:0x4 scope:local data:float
float_50_yuu_00016190 = .rodata:0x00000EF0; // type:object size:0x4 scope:local data:float
float_1_yuu_00016194 = .rodata:0x00000EF4; // type:object size:0x4 scope:local data:float
float_0p5_yuu_00016198 = .rodata:0x00000EF8; // type:object size:0x4 scope:local data:float
float_128_yuu_0001619c = .rodata:0x00000EFC; // type:object size:0x4 scope:local data:float
float_28_yuu_000161a0 = .rodata:0x00000F00; // type:object size:0x4 scope:local data:float
float_8_yuu_000161a4 = .rodata:0x00000F04; // type:object size:0x4 scope:local data:float
str_menu_subtitle1_minig_yuu_000161a8 = .rodata:0x00000F08; // type:object size:0x19 scope:local data:string
float_neg150p4_yuu_000161c4 = .rodata:0x00000F24; // type:object size:0x4 scope:local data:float
float_56_yuu_000161c8 = .rodata:0x00000F28; // type:object size:0x4 scope:local data:float
zero_yuu_000161cc = .rodata:0x00000F2C; // type:object size:0x4 scope:local data:float
float_165_yuu_000161d0 = .rodata:0x00000F30; // type:object size:0x4 scope:local data:float
str_PCT3dPCTsPCT02d_yuu_000161d4 = .rodata:0x00000F34; // type:object size:0xA scope:local data:string
str_menu_decimal_point_yuu_000161e0 = .rodata:0x00000F40; // type:object size:0x13 scope:local data:string
float_150p4_yuu_000161f4 = .rodata:0x00000F54; // type:object size:0x4 scope:local data:float
float_18_yuu_000161f8 = .rodata:0x00000F58; // type:object size:0x4 scope:local data:float
str_menu_subtitle4_getmo_yuu_000161fc = .rodata:0x00000F5C; // type:object size:0x18 scope:local data:string
float_32_yuu_00016214 = .rodata:0x00000F74; // type:object size:0x4 scope:local data:float
str_PCT4d_yuu_00016218 = .rodata:0x00000F78; // type:object size:0x4 scope:local data:string
str_menu_subtitle2_minig_yuu_0001621c = .rodata:0x00000F7C; // type:object size:0x19 scope:local data:string
str_menu_subtitle4_minig_yuu_00016238 = .rodata:0x00000F98; // type:object size:0x19 scope:local data:string
str_PCT2d_yuu_00016254 = .rodata:0x00000FB4; // type:object size:0x4 scope:local data:string
str_menu_subtitle5_minig_yuu_00016258 = .rodata:0x00000FB8; // type:object size:0x19 scope:local data:string
str_menu_subtitle6_minig_yuu_00016274 = .rodata:0x00000FD4; // type:object size:0x19 scope:local data:string
str_menu_error_minigame1_yuu_00016290 = .rodata:0x00000FF0; // type:object size:0x15 scope:local data:string
float_140_yuu_000162a8 = .rodata:0x00001008; // type:object size:0x4 scope:local data:float
str_menu_subtitle1_minig_yuu_000162ac = .rodata:0x0000100C; // type:object size:0x19 scope:local data:string
str_menu_subtitle1_minig_yuu_000162c8 = .rodata:0x00001028; // type:object size:0x19 scope:local data:string
str_PCT1dPCTsPCT02dPCTsP_yuu_000162e4 = .rodata:0x00001044; // type:object size:0x10 scope:local data:string
str_menu_colon_yuu_000162f4 = .rodata:0x00001054; // type:object size:0xB scope:local data:string
str_menu_subtitle2_minig_yuu_00016300 = .rodata:0x00001060; // type:object size:0x19 scope:local data:string
str_menu_subtitle2_minig_yuu_0001631c = .rodata:0x0000107C; // type:object size:0x19 scope:local data:string
str_menu_error_minigame2_yuu_00016338 = .rodata:0x00001098; // type:object size:0x15 scope:local data:string
str_menu_error_minigame3_yuu_00016350 = .rodata:0x000010B0; // type:object size:0x15 scope:local data:string
float_37p6_yuu_00016368 = .rodata:0x000010C8; // type:object size:0x4 scope:local data:float
str_menu_subtitle1_minig_yuu_0001636c = .rodata:0x000010CC; // type:object size:0x19 scope:local data:string
str_menu_subtitle2_minig_yuu_00016388 = .rodata:0x000010E8; // type:object size:0x19 scope:local data:string
str_menu_error_minigame4_yuu_000163a4 = .rodata:0x00001104; // type:object size:0x15 scope:local data:string
str_menu_subtitle3_total_yuu_000163bc = .rodata:0x0000111C; // type:object size:0x1A scope:local data:string
float_neg40_yuu_000163d8 = .rodata:0x00001138; // type:object size:0x4 scope:local data:float
float_70_yuu_000163dc = .rodata:0x0000113C; // type:object size:0x4 scope:local data:float
float_10p4_yuu_000163e0 = .rodata:0x00001140; // type:object size:0x4 scope:local data:float
float_24_yuu_000163e4 = .rodata:0x00001144; // type:object size:0x4 scope:local data:float
str_menu_subtitle5_rank_yuu_000163e8 = .rodata:0x00001148; // type:object size:0x14 scope:local data:string
float_80_yuu_000163fc = .rodata:0x0000115C; // type:object size:0x4 scope:local data:float
float_60_yuu_00016400 = .rodata:0x00001160; // type:object size:0x4 scope:local data:float
str_menu_subtitle1_monte_yuu_00016404 = .rodata:0x00001164; // type:object size:0x15 scope:local data:string
float_75p2_yuu_0001641c = .rodata:0x0000117C; // type:object size:0x4 scope:local data:float
float_100_yuu_00016420 = .rodata:0x00001180; // type:object size:0x4 scope:local data:float
float_neg75p2_yuu_00016424 = .rodata:0x00001184; // type:object size:0x4 scope:local data:float
float_130_yuu_00016428 = .rodata:0x00001188; // type:object size:0x4 scope:local data:float
float_2_yuu_0001642c = .rodata:0x0000118C; // type:object size:0x4 scope:local data:float
float_18p8_yuu_00016430 = .rodata:0x00001190; // type:object size:0x4 scope:local data:float
float_neg188_yuu_00016434 = .rodata:0x00001194; // type:object size:0x4 scope:local data:float
float_104_yuu_00016438 = .rodata:0x00001198; // type:object size:0x4 scope:local data:float
float_160_yuu_0001643c = .rodata:0x0000119C; // type:object size:0x4 scope:local data:float
double_to_int_mask_yuu_00016440 = .rodata:0x000011A0; // type:object size:0x8 scope:local data:double
double_to_int_yuu_00016448 = .rodata:0x000011A8; // type:object size:0x8 scope:local data:double
dat_yuu_00016450 = .rodata:0x000011B0; // type:object size:0x4 scope:local data:4byte
float_200_yuu_00016454 = .rodata:0x000011B4; // type:object size:0x4 scope:local data:float
float_1000_yuu_00016458 = .rodata:0x000011B8; // type:object size:0x4 scope:local data:float
float_2_yuu_0001645c = .rodata:0x000011BC; // type:object size:0x4 scope:local data:float
float_255_yuu_00016460 = .rodata:0x000011C0; // type:object size:0x4 scope:local data:float
float_1_yuu_00016464 = .rodata:0x000011C4; // type:object size:0x4 scope:local data:float
float_0p2_yuu_00016468 = .rodata:0x000011C8; // type:object size:0x4 scope:local data:float
float_0p8_yuu_0001646c = .rodata:0x000011CC; // type:object size:0x4 scope:local data:float
dat_yuu_00016470 = .rodata:0x000011D0; // type:object size:0x4 scope:local data:float
double_to_int_yuu_00016478 = .rodata:0x000011D8; // type:object size:0x8 scope:local data:double
double_to_int_mask_yuu_00016480 = .rodata:0x000011E0; // type:object size:0x8 scope:local data:double
dat_yuu_00016488 = .rodata:0x000011E8; // type:object size:0x4 scope:local data:4byte
dat_yuu_0001648c = .rodata:0x000011EC; // type:object size:0x4 scope:local data:4byte
float_1000_yuu_00016490 = .rodata:0x000011F0; // type:object size:0x4 scope:local data:float
float_200_yuu_00016494 = .rodata:0x000011F4; // type:object size:0x4 scope:local data:float
float_1300_yuu_00016498 = .rodata:0x000011F8; // type:object size:0x4 scope:local data:float
float_2p5_yuu_0001649c = .rodata:0x000011FC; // type:object size:0x4 scope:local data:float
float_neg50_yuu_000164a0 = .rodata:0x00001200; // type:object size:0x4 scope:local data:float
float_3_yuu_000164a4 = .rodata:0x00001204; // type:object size:0x4 scope:local data:float
float_neg42_yuu_000164a8 = .rodata:0x00001208; // type:object size:0x4 scope:local data:float
float_neg46_yuu_000164ac = .rodata:0x0000120C; // type:object size:0x4 scope:local data:float
zero_yuu_000164b0 = .rodata:0x00001210; // type:object size:0x4 scope:local data:float
float_1_yuu_000164b4 = .rodata:0x00001214; // type:object size:0x4 scope:local data:float
float_8_yuu_000164b8 = .rodata:0x00001218; // type:object size:0x4 scope:local data:float
float_12_yuu_000164bc = .rodata:0x0000121C; // type:object size:0x4 scope:local data:float
float_2_yuu_000164c0 = .rodata:0x00001220; // type:object size:0x4 scope:local data:float
float_90_yuu_000164c4 = .rodata:0x00001224; // type:object size:0x4 scope:local data:float
float_10_yuu_000164c8 = .rodata:0x00001228; // type:object size:0x4 scope:local data:float
float_0p5_yuu_000164cc = .rodata:0x0000122C; // type:object size:0x4 scope:local data:float
double_to_int_yuu_000164d0 = .rodata:0x00001230; // type:object size:0x8 scope:local data:double
float_1000_yuu_000164d8 = .rodata:0x00001238; // type:object size:0x4 scope:local data:float
str_c_kinopiko_yuu_000164e0 = .rodata:0x00001240; // type:object size:0xB scope:local data:string
str_KNF_S_1_yuu_000164ec = .rodata:0x0000124C; // type:object size:0x8 scope:local data:string
str_c_roten_yuu_000164f4 = .rodata:0x00001254; // type:object size:0x8 scope:local data:string
str_S_1_yuu_000164fc = .rodata:0x0000125C; // type:object size:0x4 scope:local data:string
str_c_jugemu_yuu_00016500 = .rodata:0x00001260; // type:object size:0x9 scope:local data:string
str_JGM_S_1_yuu_0001650c = .rodata:0x0000126C; // type:object size:0x8 scope:local data:string
str_c_kinopio_yuu_00016514 = .rodata:0x00001274; // type:object size:0xA scope:local data:string
str_KNP_S_1_yuu_00016520 = .rodata:0x00001280; // type:object size:0x8 scope:local data:string
str_KNP_R_1_yuu_00016528 = .rodata:0x00001288; // type:object size:0x8 scope:local data:string
str_c_bom_n_yuu_00016530 = .rodata:0x00001290; // type:object size:0x8 scope:local data:string
str_R_1_yuu_00016538 = .rodata:0x00001298; // type:object size:0x4 scope:local data:string
str_c_tyusan_yuu_0001653c = .rodata:0x0000129C; // type:object size:0x9 scope:local data:string
