party_reset = .text:0x00000000; // type:function size:0x4C scope:local
str_SIN_K_1_moo_00003c3c = .rodata:0x00000BAC; // type:object size:0x8 scope:local data:string
str_SIN_I_1_moo_00003c44 = .rodata:0x00000BB4; // type:object size:0x8 scope:local data:string
str_SIN_S_1_moo_00003c4c = .rodata:0x00000BBC; // type:object size:0x8 scope:local data:string
str_SIN_Q_1_moo_00003c54 = .rodata:0x00000BC4; // type:object size:0x8 scope:local data:string
str_SIN_A_1a_moo_00003c5c = .rodata:0x00000BCC; // type:object size:0x9 scope:local data:string
str_SIN_D_1_moo_00003c68 = .rodata:0x00000BD8; // type:object size:0x8 scope:local data:string
str_SIN_W_1_moo_00003c70 = .rodata:0x00000BE0; // type:object size:0x8 scope:local data:string
str_SIN_R_1_moo_00003c78 = .rodata:0x00000BE8; // type:object size:0x8 scope:local data:string
str_SIN_T_1_moo_00003c80 = .rodata:0x00000BF0; // type:object size:0x8 scope:local data:string
str_SIN_N_2_moo_00003c88 = .rodata:0x00000BF8; // type:object size:0x8 scope:local data:string
str_SIN_Y_2_moo_00003c90 = .rodata:0x00000C00; // type:object size:0x8 scope:local data:string
str_SIN_K_2_moo_00003c98 = .rodata:0x00000C08; // type:object size:0x8 scope:local data:string
str_SIN_D_2_moo_00003ca0 = .rodata:0x00000C10; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_moo_00003ca8 = .rodata:0x00000C18; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_moo_00003cbc = .rodata:0x00000C2C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_moo_00003cd0 = .rodata:0x00000C40; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_moo_00003ce4 = .rodata:0x00000C54; // type:object size:0x16 scope:local data:string
zero_moo_00003cfc = .rodata:0x00000C6C; // type:object size:0x1 scope:local
str_toge_flush_moo_00003d00 = .rodata:0x00000C70; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_moo_00003d0c = .rodata:0x00000C7C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_moo_00003d1c = .rodata:0x00000C8C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_EMON_MOVE3_moo_00003d2c = .rodata:0x00000C9C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_moo_00003d40 = .rodata:0x00000CB0; // type:object size:0x13 scope:local data:string
str_btl_un_barriern_sate_moo_00003d58 = .rodata:0x00000CC8; // type:object size:0x1C scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_moo_00003d74 = .rodata:0x00000CE4; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_00003d8c = .rodata:0x00000CFC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_00003da4 = .rodata:0x00000D14; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_00003db8 = .rodata:0x00000D28; // type:object size:0x19 scope:local data:string
str_c_baria_z_moo_00003dd4 = .rodata:0x00000D44; // type:object size:0xA scope:local data:string
str_N_2_moo_00003de0 = .rodata:0x00000D50; // type:object size:0x4 scope:local data:string
str_Y_2_moo_00003de4 = .rodata:0x00000D54; // type:object size:0x4 scope:local data:string
str_K_2_moo_00003de8 = .rodata:0x00000D58; // type:object size:0x4 scope:local data:string
str_X_2_moo_00003dec = .rodata:0x00000D5C; // type:object size:0x4 scope:local data:string
str_S_2_moo_00003df0 = .rodata:0x00000D60; // type:object size:0x4 scope:local data:string
str_Q_2_moo_00003df4 = .rodata:0x00000D64; // type:object size:0x4 scope:local data:string
str_D_2_moo_00003df8 = .rodata:0x00000D68; // type:object size:0x4 scope:local data:string
str_R_2_moo_00003dfc = .rodata:0x00000D6C; // type:object size:0x4 scope:local data:string
str_W_2_moo_00003e00 = .rodata:0x00000D70; // type:object size:0x4 scope:local data:string
str_S_4_moo_00003e04 = .rodata:0x00000D74; // type:object size:0x4 scope:local data:string
VecData$508 = .rodata:0x00000D78; // type:object size:0x78 scope:local data:float
double_to_int_moo_00003e80 = .rodata:0x00000DF0; // type:object size:0x8 scope:local data:double
str_btl_un_barriern_z_moo_00003e88 = .rodata:0x00000DF8; // type:object size:0x12 scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_moo_00003e9c = .rodata:0x00000E0C; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_00003eb4 = .rodata:0x00000E24; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_00003ecc = .rodata:0x00000E3C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_00003ee0 = .rodata:0x00000E50; // type:object size:0x19 scope:local data:string
str_c_baria_z_moo_00003efc = .rodata:0x00000E6C; // type:object size:0xA scope:local data:string
str_N_1_moo_00003f08 = .rodata:0x00000E78; // type:object size:0x4 scope:local data:string
str_Y_1_moo_00003f0c = .rodata:0x00000E7C; // type:object size:0x4 scope:local data:string
str_K_1_moo_00003f10 = .rodata:0x00000E80; // type:object size:0x4 scope:local data:string
str_X_1_moo_00003f14 = .rodata:0x00000E84; // type:object size:0x4 scope:local data:string
str_S_1_moo_00003f18 = .rodata:0x00000E88; // type:object size:0x4 scope:local data:string
str_Q_1_moo_00003f1c = .rodata:0x00000E8C; // type:object size:0x4 scope:local data:string
str_D_1_moo_00003f20 = .rodata:0x00000E90; // type:object size:0x4 scope:local data:string
str_R_1_moo_00003f24 = .rodata:0x00000E94; // type:object size:0x4 scope:local data:string
str_W_1_moo_00003f28 = .rodata:0x00000E98; // type:object size:0x4 scope:local data:string
str_T_1_moo_00003f2c = .rodata:0x00000E9C; // type:object size:0x4 scope:local data:string
dat_moo_00003f30 = .rodata:0x00000EA0; // type:object size:0x14 scope:local
dat_moo_00003f44 = .rodata:0x00000EB4; // type:object size:0x14 scope:local
dat_moo_00003f58 = .rodata:0x00000EC8; // type:object size:0x14 scope:local
dat_moo_00003f6c = .rodata:0x00000EDC; // type:object size:0x14 scope:local
dat_moo_00003f80 = .rodata:0x00000EF0; // type:object size:0x14 scope:local
str_SFX_ENM_BARRI_ATTACK_moo_00003f94 = .rodata:0x00000F04; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_SPLIT1_moo_00003fac = .rodata:0x00000F1C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BARRI_SPLIT2_moo_00003fc4 = .rodata:0x00000F34; // type:object size:0x15 scope:local data:string
str_S_3_moo_00003fdc = .rodata:0x00000F4C; // type:object size:0x4 scope:local data:string
zero_moo_00003fe0 = .rodata:0x00000F50; // type:object size:0x1 scope:local
str_recovery_moo_00003fe4 = .rodata:0x00000F54; // type:object size:0x9 scope:local data:string
str_Z_3_moo_00003ff0 = .rodata:0x00000F60; // type:object size:0x4 scope:local data:string
str_A_5_moo_00003ff4 = .rodata:0x00000F64; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00003ff8 = .rodata:0x00000F68; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004010 = .rodata:0x00000F80; // type:object size:0x16 scope:local data:string
str_A_1_moo_00004028 = .rodata:0x00000F98; // type:object size:0x4 scope:local data:string
str_A_2_moo_0000402c = .rodata:0x00000F9C; // type:object size:0x4 scope:local data:string
str_A_3_moo_00004030 = .rodata:0x00000FA0; // type:object size:0x4 scope:local data:string
str_A_4_moo_00004034 = .rodata:0x00000FA4; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004038 = .rodata:0x00000FA8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004050 = .rodata:0x00000FC0; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004068 = .rodata:0x00000FD8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004080 = .rodata:0x00000FF0; // type:object size:0x17 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_00004098 = .rodata:0x00001008; // type:object size:0x16 scope:local data:string
str_F_1_moo_000040b0 = .rodata:0x00001020; // type:object size:0x4 scope:local data:string
str_F_2_moo_000040b4 = .rodata:0x00001024; // type:object size:0x4 scope:local data:string
str_S_2_moo_000040b8 = .rodata:0x00001028; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_000040bc = .rodata:0x0000102C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_moo_000040d4 = .rodata:0x00001044; // type:object size:0x16 scope:local data:string
VecData$835 = .rodata:0x0000105C; // type:object size:0x78 scope:local data:float
double_to_int_moo_00004168 = .rodata:0x000010D8; // type:object size:0x8 scope:local data:double
str_SFX_ENM_BARRI_BARRIE_moo_00004170 = .rodata:0x000010E0; // type:object size:0x1D scope:local data:string
float_1_moo_00004190 = .rodata:0x00001100; // type:object size:0x4 scope:local data:float
str_SFX_ENM_BARRI_BARRIE_moo_00004194 = .rodata:0x00001104; // type:object size:0x17 scope:local data:string
zero_moo_000041ac = .rodata:0x0000111C; // type:object size:0x4 scope:local data:float
float_neg1000_moo_000041b0 = .rodata:0x00001120; // type:object size:0x4 scope:local data:float
float_32_moo_000041b4 = .rodata:0x00001124; // type:object size:0x4 scope:local data:float
float_10_moo_000041b8 = .rodata:0x00001128; // type:object size:0x4 scope:local data:float
float_1p8_moo_000041bc = .rodata:0x0000112C; // type:object size:0x4 scope:local data:float
float_0p75_moo_000041c0 = .rodata:0x00001130; // type:object size:0x4 scope:local data:float
float_0p5_moo_000041c4 = .rodata:0x00001134; // type:object size:0x4 scope:local data:float
float_neg0p5_moo_000041c8 = .rodata:0x00001138; // type:object size:0x4 scope:local data:float
str_Z_2_moo_000041cc = .rodata:0x0000113C; // type:object size:0x4 scope:local data:string
double_to_int_mask_moo_000041d0 = .rodata:0x00001140; // type:object size:0x8 scope:local data:double
str_btl_un_hyper_sinemon_moo_000041d8 = .rodata:0x00001148; // type:object size:0x15 scope:local data:string
str_SFX_ENM_EMON_DAMAGED_moo_000041f0 = .rodata:0x00001160; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_moo_00004208 = .rodata:0x00001178; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_moo_00004220 = .rodata:0x00001190; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_moo_00004234 = .rodata:0x000011A4; // type:object size:0x19 scope:local data:string
str_c_sinemon_h_moo_00004250 = .rodata:0x000011C0; // type:object size:0xC scope:local data:string
str_SIN_N_1_moo_0000425c = .rodata:0x000011CC; // type:object size:0x8 scope:local data:string
str_SIN_Y_1_moo_00004264 = .rodata:0x000011D4; // type:object size:0x8 scope:local data:string
str_SIN_K_1_moo_0000426c = .rodata:0x000011DC; // type:object size:0x8 scope:local data:string
str_SIN_I_1_moo_00004274 = .rodata:0x000011E4; // type:object size:0x8 scope:local data:string
str_SIN_S_1_moo_0000427c = .rodata:0x000011EC; // type:object size:0x8 scope:local data:string
str_SIN_Q_1_moo_00004284 = .rodata:0x000011F4; // type:object size:0x8 scope:local data:string
str_SIN_A_1a_moo_0000428c = .rodata:0x000011FC; // type:object size:0x9 scope:local data:string
str_SIN_D_1_moo_00004298 = .rodata:0x00001208; // type:object size:0x8 scope:local data:string
str_SIN_W_1_moo_000042a0 = .rodata:0x00001210; // type:object size:0x8 scope:local data:string
str_SIN_R_1_moo_000042a8 = .rodata:0x00001218; // type:object size:0x8 scope:local data:string
str_SIN_T_1_moo_000042b0 = .rodata:0x00001220; // type:object size:0x8 scope:local data:string
str_SIN_N_2_moo_000042b8 = .rodata:0x00001228; // type:object size:0x8 scope:local data:string
str_SIN_Y_2_moo_000042c0 = .rodata:0x00001230; // type:object size:0x8 scope:local data:string
str_SIN_K_2_moo_000042c8 = .rodata:0x00001238; // type:object size:0x8 scope:local data:string
str_SIN_D_2_moo_000042d0 = .rodata:0x00001240; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_moo_000042d8 = .rodata:0x00001248; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_moo_000042ec = .rodata:0x0000125C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_moo_00004300 = .rodata:0x00001270; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_moo_00004314 = .rodata:0x00001284; // type:object size:0x16 scope:local data:string
zero_moo_0000432c = .rodata:0x0000129C; // type:object size:0x1 scope:local
str_toge_flush_moo_00004330 = .rodata:0x000012A0; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_moo_0000433c = .rodata:0x000012AC; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_moo_0000434c = .rodata:0x000012BC; // type:object size:0x10 scope:local data:string
str_SFX_ENM_CHARGE1_moo_0000435c = .rodata:0x000012CC; // type:object size:0x10 scope:local data:string
str_crystal_n64_moo_0000436c = .rodata:0x000012DC; // type:object size:0xC scope:local data:string
str_SFX_ENM_EMON_MOVE3_moo_00004378 = .rodata:0x000012E8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_moo_0000438c = .rodata:0x000012FC; // type:object size:0x13 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
bero_entry_data = .data:0x00000060; // type:object size:0xB4 scope:local
spline_dt = .data:0x00000114; // type:object size:0x24 scope:local
party_damage_pose = .data:0x00000138; // type:object size:0xD0 scope:local
party_damage_pose2 = .data:0x00000208; // type:object size:0xD0 scope:local
evt_first = .data:0x000002D8; // type:object size:0x834 scope:local
rock_main = .data:0x00000B0C; // type:object size:0x1A4 scope:local
rock_evt0 = .data:0x00000CB0; // type:object size:0x3C scope:local
rock_evt1 = .data:0x00000CEC; // type:object size:0x3C scope:local
moo_00_init_evt = .data:0x00000D28; // type:object size:0x214 scope:local
negone_one$374 = .data:0x00000F40; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000F48; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00000F4C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000F50; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000F58; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000F60; // type:object size:0x4 scope:local
one$381 = .data:0x00000F64; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000F68; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000F70; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000F74; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000F78; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000F80; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000F88; // type:object size:0x4 scope:local
one$364 = .data:0x00000F8C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00000F90; // type:object size:0xB4 scope:local
rock_evt0 = .data:0x00001044; // type:object size:0x3C scope:local
rock_evt1 = .data:0x00001080; // type:object size:0x3C scope:local
moo_01_init_evt = .data:0x000010BC; // type:object size:0x174 scope:local
negone_one$374 = .data:0x00001230; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001238; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000123C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001240; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001248; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001250; // type:object size:0x4 scope:local
one$381 = .data:0x00001254; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001258; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001260; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001264; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001268; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001270; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001278; // type:object size:0x4 scope:local
one$364 = .data:0x0000127C; // type:object size:0x4 scope:local
n_bero_in = .data:0x00001280; // type:object size:0x64 scope:local
n_bero_out = .data:0x000012E4; // type:object size:0x30 scope:local
bero_entry_data = .data:0x00001314; // type:object size:0x168 scope:local
dokan_evt = .data:0x0000147C; // type:object size:0x1E8 scope:local
rock_evt0 = .data:0x00001664; // type:object size:0x3C scope:local
rock_evt1 = .data:0x000016A0; // type:object size:0x3C scope:local
moo_02_init_evt = .data:0x000016DC; // type:object size:0x210 scope:local
negone_one$374 = .data:0x000018F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000018F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000018FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001900; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001908; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001910; // type:object size:0x4 scope:local
one$381 = .data:0x00001914; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001918; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001920; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001924; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001928; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001930; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001938; // type:object size:0x4 scope:local
one$364 = .data:0x0000193C; // type:object size:0x4 scope:local
party_damage_pose = .data:0x00001940; // type:object size:0xD0 scope:local
mario_fly = .data:0x00001A10; // type:object size:0x32C scope:local
moo_03_init_evt = .data:0x00001D3C; // type:object size:0x8C scope:local
negone_one$374 = .data:0x00001DC8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001DD0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001DD4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001DD8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001DE0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001DE8; // type:object size:0x4 scope:local
one$381 = .data:0x00001DEC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001DF0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001DF8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001DFC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001E00; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001E08; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001E10; // type:object size:0x4 scope:local
one$364 = .data:0x00001E14; // type:object size:0x4 scope:local
spline_dt = .data:0x00001E18; // type:object size:0x24 scope:local
party_damage_pose = .data:0x00001E3C; // type:object size:0xD0 scope:local
mario_fly = .data:0x00001F0C; // type:object size:0x2A0 scope:local
kanbu_fly = .data:0x000021AC; // type:object size:0x318 scope:local
npcEnt = .data:0x000024C4; // type:object size:0xB8 scope:local
epilogue_evt = .data:0x0000257C; // type:object size:0x100 scope:local
moo_04_init_evt = .data:0x0000267C; // type:object size:0x370 scope:local
negone_one$374 = .data:0x000029F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000029F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000029FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002A00; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002A08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002A10; // type:object size:0x4 scope:local
one$381 = .data:0x00002A14; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002A18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002A20; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002A24; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002A28; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002A30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002A38; // type:object size:0x4 scope:local
one$364 = .data:0x00002A3C; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00002A40; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002A48; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002A4C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002A50; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002A58; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002A60; // type:object size:0x4 scope:local
one$381 = .data:0x00002A64; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002A68; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002A70; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002A74; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002A78; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002A80; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002A88; // type:object size:0x4 scope:local
one$364 = .data:0x00002A8C; // type:object size:0x4 scope:local
moo_btlobject_data = .data:0x00002A90; // type:object size:0x78 scope:local
moo_btlstage_data = .data:0x00002B08; // type:object size:0x1B4 scope:local
btlparty_moo_moo_00_01_off_1 = .data:0x00002CBC; // type:object size:0x90 scope:local
btlgrp_moo_moo_00_01_off_1 = .data:0x00002D4C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_01_off_1 = .data:0x00002D6C; // type:object size:0x60 scope:local
btlgrp_moo_moo_01_01_off_1 = .data:0x00002DCC; // type:object size:0x20 scope:local
btlparty_moo_moo_01_02_off_1 = .data:0x00002DEC; // type:object size:0x60 scope:local
btlgrp_moo_moo_01_02_off_1 = .data:0x00002E4C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_02_off_2 = .data:0x00002E6C; // type:object size:0x90 scope:local
btlgrp_moo_moo_01_02_off_2 = .data:0x00002EFC; // type:object size:0x20 scope:local
btlparty_moo_moo_01_03_off_1 = .data:0x00002F1C; // type:object size:0x90 scope:local
btlgrp_moo_moo_01_03_off_1 = .data:0x00002FAC; // type:object size:0x20 scope:local
btlparty_moo_moo_01_04_off_1 = .data:0x00002FCC; // type:object size:0x60 scope:local
btlgrp_moo_moo_01_04_off_1 = .data:0x0000302C; // type:object size:0x20 scope:local
btlparty_moo_moo_01_04_off_2 = .data:0x0000304C; // type:object size:0x90 scope:local
btlgrp_moo_moo_01_04_off_2 = .data:0x000030DC; // type:object size:0x20 scope:local
btlparty_moo_moo_01_04_off_3 = .data:0x000030FC; // type:object size:0xC0 scope:local
btlgrp_moo_moo_01_04_off_3 = .data:0x000031BC; // type:object size:0x20 scope:local
btlparty_moo_moo_01_05_off_1 = .data:0x000031DC; // type:object size:0xC0 scope:local
btlgrp_moo_moo_01_05_off_1 = .data:0x0000329C; // type:object size:0x20 scope:local
btlparty_moo_moo_02_01_off_1 = .data:0x000032BC; // type:object size:0x60 scope:local
btlgrp_moo_moo_02_01_off_1 = .data:0x0000331C; // type:object size:0x20 scope:local
btlparty_moo_moo_02_02_off_1 = .data:0x0000333C; // type:object size:0x60 scope:local
btlgrp_moo_moo_02_02_off_1 = .data:0x0000339C; // type:object size:0x20 scope:local
btlparty_moo_moo_02_03_off_1 = .data:0x000033BC; // type:object size:0x60 scope:local
btlgrp_moo_moo_02_03_off_1 = .data:0x0000341C; // type:object size:0x20 scope:local
btlparty_moo_moo_02_04_off_1 = .data:0x0000343C; // type:object size:0x90 scope:local
btlgrp_moo_moo_02_04_off_1 = .data:0x000034CC; // type:object size:0x20 scope:local
btlparty_moo_moo_02_05_off_1 = .data:0x000034EC; // type:object size:0x60 scope:local
btlgrp_moo_moo_02_05_off_1 = .data:0x0000354C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_01_off_1 = .data:0x0000356C; // type:object size:0x60 scope:local
btlgrp_moo_moo_05_01_off_1 = .data:0x000035CC; // type:object size:0x20 scope:local
btlparty_moo_moo_05_01_off_2 = .data:0x000035EC; // type:object size:0x90 scope:local
btlgrp_moo_moo_05_01_off_2 = .data:0x0000367C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_01_off_3 = .data:0x0000369C; // type:object size:0xC0 scope:local
btlgrp_moo_moo_05_01_off_3 = .data:0x0000375C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_02_off_1 = .data:0x0000377C; // type:object size:0x60 scope:local
btlgrp_moo_moo_05_02_off_1 = .data:0x000037DC; // type:object size:0x20 scope:local
btlparty_moo_moo_05_03_off_1 = .data:0x000037FC; // type:object size:0x60 scope:local
btlgrp_moo_moo_05_03_off_1 = .data:0x0000385C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_03_off_2 = .data:0x0000387C; // type:object size:0x90 scope:local
btlgrp_moo_moo_05_03_off_2 = .data:0x0000390C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_04_off_1 = .data:0x0000392C; // type:object size:0x90 scope:local
btlgrp_moo_moo_05_04_off_1 = .data:0x000039BC; // type:object size:0x20 scope:local
btlparty_moo_moo_05_05_off_1 = .data:0x000039DC; // type:object size:0x60 scope:local
btlgrp_moo_moo_05_05_off_1 = .data:0x00003A3C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_05_off_2 = .data:0x00003A5C; // type:object size:0x90 scope:local
btlgrp_moo_moo_05_05_off_2 = .data:0x00003AEC; // type:object size:0x20 scope:local
btlparty_moo_moo_05_05_off_3 = .data:0x00003B0C; // type:object size:0xC0 scope:local
btlgrp_moo_moo_05_05_off_3 = .data:0x00003BCC; // type:object size:0x20 scope:local
btlgrpsel_moo_btlno_moo_test1_off = .data:0x00003BEC; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_01_01_off = .data:0x00003C04; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_01_02_off = .data:0x00003C1C; // type:object size:0x24 scope:local
btlgrpsel_moo_btlno_moo_01_03_off = .data:0x00003C40; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_01_04_off = .data:0x00003C58; // type:object size:0x30 scope:local
btlgrpsel_moo_btlno_moo_01_05_off = .data:0x00003C88; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_01_off = .data:0x00003CA0; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_02_off = .data:0x00003CB8; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_03_off = .data:0x00003CD0; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_04_off = .data:0x00003CE8; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_05_off = .data:0x00003D00; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_05_01_off = .data:0x00003D18; // type:object size:0x30 scope:local
