mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
str_thunder_n64_las_00015310 = .rodata:0x000038A8; // type:object size:0xC scope:local data:string
str_SFX_STG8_SHURYO_THUN_las_0001531c = .rodata:0x000038B4; // type:object size:0x19 scope:local data:string
str_PNK_D_5_las_00015338 = .rodata:0x000038D0; // type:object size:0x8 scope:local data:string
str_PKR_D_5_las_00015340 = .rodata:0x000038D8; // type:object size:0x8 scope:local data:string
str_PYS_D_5_las_00015348 = .rodata:0x000038E0; // type:object size:0x8 scope:local data:string
str_PTR_D_4_las_00015350 = .rodata:0x000038E8; // type:object size:0x8 scope:local data:string
str_D_4_las_00015358 = .rodata:0x000038F0; // type:object size:0x4 scope:local data:string
str_PWD_D_5_las_0001535c = .rodata:0x000038F4; // type:object size:0x8 scope:local data:string
str_PCH_D_4_las_00015364 = .rodata:0x000038FC; // type:object size:0x8 scope:local data:string
str_PNK_D_3_las_0001536c = .rodata:0x00003904; // type:object size:0x8 scope:local data:string
str_PKR_D_3_las_00015374 = .rodata:0x0000390C; // type:object size:0x8 scope:local data:string
str_PYS_D_3_las_0001537c = .rodata:0x00003914; // type:object size:0x8 scope:local data:string
str_PTR_D_3_las_00015384 = .rodata:0x0000391C; // type:object size:0x8 scope:local data:string
str_D_3_las_0001538c = .rodata:0x00003924; // type:object size:0x4 scope:local data:string
str_PWD_D_3_las_00015390 = .rodata:0x00003928; // type:object size:0x8 scope:local data:string
str_PCH_D_3_las_00015398 = .rodata:0x00003930; // type:object size:0x8 scope:local data:string
str_kemuri_las_000153a0 = .rodata:0x00003938; // type:object size:0x7 scope:local data:string
str_kemuri12_n64_las_000153a8 = .rodata:0x00003940; // type:object size:0xD scope:local data:string
str_M_D_1_las_000153b8 = .rodata:0x00003950; // type:object size:0x6 scope:local data:string
str_SFX_MARIO_FALL_CRUSH_las_000153c0 = .rodata:0x00003958; // type:object size:0x16 scope:local data:string
str_M_D_2_las_000153d8 = .rodata:0x00003970; // type:object size:0x6 scope:local data:string
str_SFX_STG8_SHURYO_THUN_las_000153e0 = .rodata:0x00003978; // type:object size:0x19 scope:local data:string
str_stg8_las_51_las_000153fc = .rodata:0x00003994; // type:object size:0xC scope:local data:string
str_BGM_EVT_STG8_3RDHEAD_las_00015408 = .rodata:0x000039A0; // type:object size:0x16 scope:local data:string
str_stg8_las_52_las_00015420 = .rodata:0x000039B8; // type:object size:0xC scope:local data:string
str_stg8_las_53_las_0001542c = .rodata:0x000039C4; // type:object size:0xC scope:local data:string
str_M_I_Y_las_00015438 = .rodata:0x000039D0; // type:object size:0x6 scope:local data:string
str_stg8_las_54_las_00015440 = .rodata:0x000039D8; // type:object size:0xC scope:local data:string
str_stg8_las_55_las_0001544c = .rodata:0x000039E4; // type:object size:0xC scope:local data:string
str_stg8_las_56_las_00015458 = .rodata:0x000039F0; // type:object size:0xC scope:local data:string
str_stg8_las_57_las_00015464 = .rodata:0x000039FC; // type:object size:0xC scope:local data:string
str_stg8_las_58_las_00015470 = .rodata:0x00003A08; // type:object size:0xC scope:local data:string
str_stg8_las_60_las_0001547c = .rodata:0x00003A14; // type:object size:0xC scope:local data:string
str_stg8_las_61_las_00015488 = .rodata:0x00003A20; // type:object size:0xC scope:local data:string
str_stg8_las_62_las_00015494 = .rodata:0x00003A2C; // type:object size:0xC scope:local data:string
str_stg8_las_63_las_000154a0 = .rodata:0x00003A38; // type:object size:0xC scope:local data:string
str_stg8_las_64_las_000154ac = .rodata:0x00003A44; // type:object size:0xC scope:local data:string
str_M_R_1_las_000154b8 = .rodata:0x00003A50; // type:object size:0x6 scope:local data:string
str_S_3_las_000154c0 = .rodata:0x00003A58; // type:object size:0x4 scope:local data:string
str_T_4_las_000154c4 = .rodata:0x00003A5C; // type:object size:0x4 scope:local data:string
str_stg8_las_70_las_000154c8 = .rodata:0x00003A60; // type:object size:0xC scope:local data:string
str_stg8_las_71_las_000154d4 = .rodata:0x00003A6C; // type:object size:0xC scope:local data:string
str_stg8_las_72_las_000154e0 = .rodata:0x00003A78; // type:object size:0xC scope:local data:string
str_OFF_hei_07_las_000154ec = .rodata:0x00003A84; // type:object size:0xB scope:local data:string
str_img_las_000154f8 = .rodata:0x00003A90; // type:object size:0x4 scope:local data:string
str_SFX_STG8_PEACH_APPEA_las_000154fc = .rodata:0x00003A94; // type:object size:0x17 scope:local data:string
str_P_S_6F_las_00015514 = .rodata:0x00003AAC; // type:object size:0x7 scope:local data:string
str_SFX_BOSS_SRYO_LIGHT__las_0001551c = .rodata:0x00003AB4; // type:object size:0x1B scope:local data:string
str_A_1_las_00015538 = .rodata:0x00003AD0; // type:object size:0x4 scope:local data:string
str_P_A_4F_las_0001553c = .rodata:0x00003AD4; // type:object size:0x7 scope:local data:string
str_P_S_3F_las_00015544 = .rodata:0x00003ADC; // type:object size:0x7 scope:local data:string
str_P_T_3F_las_0001554c = .rodata:0x00003AE4; // type:object size:0x7 scope:local data:string
str_stg8_las_73_las_00015554 = .rodata:0x00003AEC; // type:object size:0xC scope:local data:string
str_SFX_VOICE_PEACH_SURP_las_00015560 = .rodata:0x00003AF8; // type:object size:0x1D scope:local data:string
str_P_B_1F_las_00015580 = .rodata:0x00003B18; // type:object size:0x7 scope:local data:string
str_P_S_4F_las_00015588 = .rodata:0x00003B20; // type:object size:0x7 scope:local data:string
str_P_T_4F_las_00015590 = .rodata:0x00003B28; // type:object size:0x7 scope:local data:string
str_stg8_las_74_las_00015598 = .rodata:0x00003B30; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_000155a4 = .rodata:0x00003B3C; // type:object size:0x1B scope:local data:string
str_M_N_5B_las_000155c0 = .rodata:0x00003B58; // type:object size:0x7 scope:local data:string
str_stg8_las_75_las_000155c8 = .rodata:0x00003B60; // type:object size:0xC scope:local data:string
str_P_S_5F_las_000155d4 = .rodata:0x00003B6C; // type:object size:0x7 scope:local data:string
str_M_S_1_las_000155dc = .rodata:0x00003B74; // type:object size:0x6 scope:local data:string
str_stg8_las_76_las_000155e4 = .rodata:0x00003B7C; // type:object size:0xC scope:local data:string
str_stg8_las_77_las_000155f0 = .rodata:0x00003B88; // type:object size:0xC scope:local data:string
str_stg8_las_78_las_000155fc = .rodata:0x00003B94; // type:object size:0xC scope:local data:string
str_A_3A_las_00015608 = .rodata:0x00003BA0; // type:object size:0x5 scope:local data:string
str_A_3B_las_00015610 = .rodata:0x00003BA8; // type:object size:0x5 scope:local data:string
str_A_3C_las_00015618 = .rodata:0x00003BB0; // type:object size:0x5 scope:local data:string
str_SFX_VOICE_MARIO_LAND_las_00015620 = .rodata:0x00003BB8; // type:object size:0x1D scope:local data:string
str_stg8_las_79_las_00015640 = .rodata:0x00003BD8; // type:object size:0xC scope:local data:string
str_stg8_las_80_las_0001564c = .rodata:0x00003BE4; // type:object size:0xC scope:local data:string
str_PKR_S_1_las_00015658 = .rodata:0x00003BF0; // type:object size:0x8 scope:local data:string
str_PNK_S_1_las_00015660 = .rodata:0x00003BF8; // type:object size:0x8 scope:local data:string
str_PYS_S_1_las_00015668 = .rodata:0x00003C00; // type:object size:0x8 scope:local data:string
str_PWD_S_1_las_00015670 = .rodata:0x00003C08; // type:object size:0x8 scope:local data:string
str_S_1_las_00015678 = .rodata:0x00003C10; // type:object size:0x4 scope:local data:string
str_PTR_S_1_las_0001567c = .rodata:0x00003C14; // type:object size:0x8 scope:local data:string
str_PCH_S_1_las_00015684 = .rodata:0x00003C1C; // type:object size:0x8 scope:local data:string
str_M_U_3_las_0001568c = .rodata:0x00003C24; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_00015694 = .rodata:0x00003C2C; // type:object size:0x1B scope:local data:string
str_stg8_las_81_las_000156b0 = .rodata:0x00003C48; // type:object size:0xC scope:local data:string
str_M_S_3_las_000156bc = .rodata:0x00003C54; // type:object size:0x6 scope:local data:string
str_stg8_las_82_las_000156c4 = .rodata:0x00003C5C; // type:object size:0xC scope:local data:string
str_stg8_las_82_yesno_las_000156d0 = .rodata:0x00003C68; // type:object size:0x12 scope:local data:string
str_stg8_las_83_las_000156e4 = .rodata:0x00003C7C; // type:object size:0xC scope:local data:string
str_stg8_las_84_las_000156f0 = .rodata:0x00003C88; // type:object size:0xC scope:local data:string
str_SFX_STG8_KOOPA_QUAKE_las_000156fc = .rodata:0x00003C94; // type:object size:0x16 scope:local data:string
str_SFX_STG8_CEILING_BRE_las_00015714 = .rodata:0x00003CAC; // type:object size:0x18 scope:local data:string
str_hokori_n64_las_0001572c = .rodata:0x00003CC4; // type:object size:0xB scope:local data:string
str_stg8_las_85_las_00015738 = .rodata:0x00003CD0; // type:object size:0xC scope:local data:string
str_stg8_las_86_las_00015744 = .rodata:0x00003CDC; // type:object size:0xC scope:local data:string
str_KPA_D_1_las_00015750 = .rodata:0x00003CE8; // type:object size:0x8 scope:local data:string
str_SFX_STG8_CEILING_BRE_las_00015758 = .rodata:0x00003CF0; // type:object size:0x18 scope:local data:string
str_S_gareki1_las_00015770 = .rodata:0x00003D08; // type:object size:0xA scope:local data:string
str_S_gareki8_las_0001577c = .rodata:0x00003D14; // type:object size:0xA scope:local data:string
str_S_gareki4_las_00015788 = .rodata:0x00003D20; // type:object size:0xA scope:local data:string
str_S_gareki9_las_00015794 = .rodata:0x00003D2C; // type:object size:0xA scope:local data:string
str_S_gareki5_las_000157a0 = .rodata:0x00003D38; // type:object size:0xA scope:local data:string
str_S_gareki7_las_000157ac = .rodata:0x00003D44; // type:object size:0xA scope:local data:string
str_S_gareki10_las_000157b8 = .rodata:0x00003D50; // type:object size:0xB scope:local data:string
str_S_gareki6_las_000157c4 = .rodata:0x00003D5C; // type:object size:0xA scope:local data:string
str_S_gareki3_las_000157d0 = .rodata:0x00003D68; // type:object size:0xA scope:local data:string
str_S_gareki2_las_000157dc = .rodata:0x00003D74; // type:object size:0xA scope:local data:string
str_SFX_STG8_KOOPA_STRIK_las_000157e8 = .rodata:0x00003D80; // type:object size:0x17 scope:local data:string
str_SFX_STG8_KOOPA_STRIK_las_00015800 = .rodata:0x00003D98; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_KOOPA_SATI_las_00015818 = .rodata:0x00003DB0; // type:object size:0x1C scope:local data:string
str_BGM_EVT_KUPPA1_las_00015834 = .rodata:0x00003DCC; // type:object size:0xF scope:local data:string
str_kemuri1_n64_las_00015844 = .rodata:0x00003DDC; // type:object size:0xC scope:local data:string
str_KPA_D_2_las_00015850 = .rodata:0x00003DE8; // type:object size:0x8 scope:local data:string
str_koopa_piyo_las_00015858 = .rodata:0x00003DF0; // type:object size:0xB scope:local data:string
str_SFX_STG8_KOOPA_PIYO1_las_00015864 = .rodata:0x00003DFC; // type:object size:0x15 scope:local data:string
str_S_gare_las_0001587c = .rodata:0x00003E14; // type:object size:0x7 scope:local data:string
str_KPA_Z_3_las_00015884 = .rodata:0x00003E1C; // type:object size:0x8 scope:local data:string
str_KPA_T_8_las_0001588c = .rodata:0x00003E24; // type:object size:0x8 scope:local data:string
str_stg8_las_87_las_00015894 = .rodata:0x00003E2C; // type:object size:0xC scope:local data:string
str_stg8_las_88_las_000158a0 = .rodata:0x00003E38; // type:object size:0xC scope:local data:string
str_stg8_las_89_las_000158ac = .rodata:0x00003E44; // type:object size:0xC scope:local data:string
str_stg8_las_90_las_000158b8 = .rodata:0x00003E50; // type:object size:0xC scope:local data:string
str_SFX_KUPPA_KAMEBABA_F_las_000158c4 = .rodata:0x00003E5C; // type:object size:0x18 scope:local data:string
str_SFX_VOICE_KOOPA_SURP_las_000158dc = .rodata:0x00003E74; // type:object size:0x1D scope:local data:string
str_KPA_S_1_las_000158fc = .rodata:0x00003E94; // type:object size:0x8 scope:local data:string
str_KPA_T_1_las_00015904 = .rodata:0x00003E9C; // type:object size:0x8 scope:local data:string
str_KPA_U_1_las_0001590c = .rodata:0x00003EA4; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_00015914 = .rodata:0x00003EAC; // type:object size:0x1D scope:local data:string
str_M_I_N_las_00015934 = .rodata:0x00003ECC; // type:object size:0x6 scope:local data:string
str_stg8_las_91_las_0001593c = .rodata:0x00003ED4; // type:object size:0xC scope:local data:string
str_stg8_las_92_las_00015948 = .rodata:0x00003EE0; // type:object size:0xC scope:local data:string
str_stg8_las_93_las_00015954 = .rodata:0x00003EEC; // type:object size:0xC scope:local data:string
str_stg8_las_94_las_00015960 = .rodata:0x00003EF8; // type:object size:0xC scope:local data:string
str_stg8_las_95_las_0001596c = .rodata:0x00003F04; // type:object size:0xC scope:local data:string
str_baria_las_00015978 = .rodata:0x00003F10; // type:object size:0x6 scope:local data:string
str_カメックババ（地上）_las_00015980 = .rodata:0x00003F18; // type:object size:0x15 scope:local
str_D_2_las_00015998 = .rodata:0x00003F30; // type:object size:0x4 scope:local data:string
str_baba_piyo_las_0001599c = .rodata:0x00003F34; // type:object size:0xA scope:local data:string
str_stg8_las_101_las_000159a8 = .rodata:0x00003F40; // type:object size:0xD scope:local data:string
str_stg8_las_102_las_000159b8 = .rodata:0x00003F50; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_NOD1_las_000159c8 = .rodata:0x00003F60; // type:object size:0x17 scope:local data:string
str_M_N_2_las_000159e0 = .rodata:0x00003F78; // type:object size:0x6 scope:local data:string
str_stg8_las_103_las_000159e8 = .rodata:0x00003F80; // type:object size:0xD scope:local data:string
str_BGM_EVT_DANGER2_las_000159f8 = .rodata:0x00003F90; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_00015a08 = .rodata:0x00003FA0; // type:object size:0x1D scope:local data:string
str_stg8_las_104_las_00015a28 = .rodata:0x00003FC0; // type:object size:0xD scope:local data:string
str_stg8_las_105_las_00015a38 = .rodata:0x00003FD0; // type:object size:0xD scope:local data:string
str_S_gyoku_las_00015a48 = .rodata:0x00003FE0; // type:object size:0x8 scope:local data:string
str_A_gyoku_las_00015a50 = .rodata:0x00003FE8; // type:object size:0x8 scope:local data:string
str_S_isu_las_00015a58 = .rodata:0x00003FF0; // type:object size:0x6 scope:local data:string
str_A_i02_f2_isu_04C_las_00015a60 = .rodata:0x00003FF8; // type:object size:0x11 scope:local data:string
str_S_isu_tao_las_00015a74 = .rodata:0x0000400C; // type:object size:0xA scope:local data:string
str_A_i02_f2_isu_04C1_las_00015a80 = .rodata:0x00004018; // type:object size:0x12 scope:local data:string
str_第三勢力総統（ヒビ）_las_00015a94 = .rodata:0x0000402C; // type:object size:0x15 scope:local
str_fire_las_00015aac = .rodata:0x00004044; // type:object size:0x5 scope:local data:string
str_ENV_STG8_LAS9_las_00015ab4 = .rodata:0x0000404C; // type:object size:0xE scope:local data:string
str_A_gare_las_00015ac4 = .rodata:0x0000405C; // type:object size:0x7 scope:local data:string
str_koopa_evt_las_00015acc = .rodata:0x00004064; // type:object size:0xA scope:local data:string
str_from26_las_00015ad8 = .rodata:0x00004070; // type:object size:0x7 scope:local data:string
str_hiPCTd_las_00015ae0 = .rodata:0x00004078; // type:object size:0x5 scope:local data:string
float_0p8_las_00015ae8 = .rodata:0x00004080; // type:object size:0x4 scope:local data:float
float_deg2rad_las_00015aec = .rodata:0x00004084; // type:object size:0x4 scope:local data:float
float_8_las_00015af0 = .rodata:0x00004088; // type:object size:0x4 scope:local data:float
float_10_las_00015af4 = .rodata:0x0000408C; // type:object size:0x4 scope:local data:float
float_2_las_00015af8 = .rodata:0x00004090; // type:object size:0x4 scope:local data:float
str_door_1_1_las_00015b00 = .rodata:0x00004098; // type:object size:0x9 scope:local data:string
str_door_1_2_las_00015b0c = .rodata:0x000040A4; // type:object size:0x9 scope:local data:string
str_w_bero_las_00015b18 = .rodata:0x000040B0; // type:object size:0x7 scope:local data:string
str_las_30_las_00015b20 = .rodata:0x000040B8; // type:object size:0x7 scope:local data:string
str_e_bero_las_00015b28 = .rodata:0x000040C0; // type:object size:0x7 scope:local data:string
str_me_las_00015b30 = .rodata:0x000040C8; // type:object size:0x3 scope:local data:string
str_S_3_las_00015b34 = .rodata:0x000040CC; // type:object size:0x4 scope:local data:string
str_T_4_las_00015b38 = .rodata:0x000040D0; // type:object size:0x4 scope:local data:string
str_シュリョー_las_00015b3c = .rodata:0x000040D4; // type:object size:0xB scope:local
str_ピーチ姫_las_00015b48 = .rodata:0x000040E0; // type:object size:0x9 scope:local
str_ブラックピーチ_las_00015b54 = .rodata:0x000040EC; // type:object size:0xF scope:local
str_マジョリン_las_00015b64 = .rodata:0x000040FC; // type:object size:0xB scope:local
str_マリリン_las_00015b70 = .rodata:0x00004108; // type:object size:0x9 scope:local
str_ランペル_las_00015b7c = .rodata:0x00004114; // type:object size:0x9 scope:local
str_影の女王_las_00015b88 = .rodata:0x00004120; // type:object size:0x9 scope:local
dat_las_00015b94 = .rodata:0x0000412C; // type:object size:0x4 scope:local data:4byte
dat_las_00015b98 = .rodata:0x00004130; // type:object size:0x4 scope:local data:4byte
str_S_hikari_las_00015b9c = .rodata:0x00004134; // type:object size:0x9 scope:local data:string
str_S_hakahuta_las_00015ba8 = .rodata:0x00004140; // type:object size:0xB scope:local data:string
str_S_kabe_las_00015bb4 = .rodata:0x0000414C; // type:object size:0x7 scope:local data:string
str_S_kuro_las_00015bbc = .rodata:0x00004154; // type:object size:0x7 scope:local data:string
str_S_ten_las_00015bc4 = .rodata:0x0000415C; // type:object size:0x6 scope:local data:string
str_S11_archi1_las_00015bcc = .rodata:0x00004164; // type:object size:0xB scope:local data:string
str_S_rou_las_00015bd8 = .rodata:0x00004170; // type:object size:0x6 scope:local data:string
str_P_S_6F_las_00015be0 = .rodata:0x00004178; // type:object size:0x7 scope:local data:string
str_S_kabekesu_las_00015be8 = .rodata:0x00004180; // type:object size:0xB scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_00015bf4 = .rodata:0x0000418C; // type:object size:0x1D scope:local data:string
str_P_T_6F_las_00015c14 = .rodata:0x000041AC; // type:object size:0x7 scope:local data:string
str_stg8_las_108_las_00015c1c = .rodata:0x000041B4; // type:object size:0xD scope:local data:string
str_stg8_las_109_las_00015c2c = .rodata:0x000041C4; // type:object size:0xD scope:local data:string
str_M_I_Y_las_00015c3c = .rodata:0x000041D4; // type:object size:0x6 scope:local data:string
str_stg8_las_110_las_00015c44 = .rodata:0x000041DC; // type:object size:0xD scope:local data:string
str_stg8_las_111_las_00015c54 = .rodata:0x000041EC; // type:object size:0xD scope:local data:string
str_stg8_las_112_las_00015c64 = .rodata:0x000041FC; // type:object size:0xD scope:local data:string
str_stg8_las_113_las_00015c74 = .rodata:0x0000420C; // type:object size:0xD scope:local data:string
str_stg8_las_114_las_00015c84 = .rodata:0x0000421C; // type:object size:0xD scope:local data:string
str_BGM_FF_ENV_WITCH_APP_las_00015c94 = .rodata:0x0000422C; // type:object size:0x19 scope:local data:string
str_A_3A_las_00015cb0 = .rodata:0x00004248; // type:object size:0x5 scope:local data:string
str_A_3B_las_00015cb8 = .rodata:0x00004250; // type:object size:0x5 scope:local data:string
str_SFX_STG8_SHURYO_STUF_las_00015cc0 = .rodata:0x00004258; // type:object size:0x1E scope:local data:string
str_A_3C_las_00015ce0 = .rodata:0x00004278; // type:object size:0x5 scope:local data:string
str_SFX_STG8_LIGHT1_las_00015ce8 = .rodata:0x00004280; // type:object size:0x10 scope:local data:string
str_S_yukahikari02_las_00015cf8 = .rodata:0x00004290; // type:object size:0xF scope:local data:string
str_hikari_las_00015d08 = .rodata:0x000042A0; // type:object size:0x7 scope:local data:string
str_BGM_EVT_STG8_WITCH_las_00015d10 = .rodata:0x000042A8; // type:object size:0x13 scope:local data:string
str_S_o_hikari1_las_00015d24 = .rodata:0x000042BC; // type:object size:0xC scope:local data:string
str_SFX_STG8_GRAVE_LIGHT_las_00015d30 = .rodata:0x000042C8; // type:object size:0x16 scope:local data:string
str_SFX_STG8_GRAVE_SHAKE_las_00015d48 = .rodata:0x000042E0; // type:object size:0x16 scope:local data:string
str_SFX_STG8_GRAVE_MOVE1_las_00015d60 = .rodata:0x000042F8; // type:object size:0x15 scope:local data:string
str_SFX_STG8_GRAVE_DOWN1_las_00015d78 = .rodata:0x00004310; // type:object size:0x15 scope:local data:string
str_kemuri1_n64_las_00015d90 = .rodata:0x00004328; // type:object size:0xC scope:local data:string
str_S_haka_las_00015d9c = .rodata:0x00004334; // type:object size:0x7 scope:local data:string
str_SFX_STG8_GRAVE_LIGHT_las_00015da4 = .rodata:0x0000433C; // type:object size:0x16 scope:local data:string
str_hihi_las_00015dbc = .rodata:0x00004354; // type:object size:0x5 scope:local data:string
str_S_o_hika_las_00015dc4 = .rodata:0x0000435C; // type:object size:0x9 scope:local data:string
str_uzu_las_00015dd0 = .rodata:0x00004368; // type:object size:0x4 scope:local data:string
str_queen_las_00015dd4 = .rodata:0x0000436C; // type:object size:0x6 scope:local data:string
str_KRT_O_1_las_00015ddc = .rodata:0x00004374; // type:object size:0x8 scope:local data:string
str_KRT_S_1_las_00015de4 = .rodata:0x0000437C; // type:object size:0x8 scope:local data:string
str_gor_01_las_00015dec = .rodata:0x00004384; // type:object size:0x7 scope:local data:string
str_sekai_yami1_las_00015df4 = .rodata:0x0000438C; // type:object size:0xC scope:local data:string
str_S_o_hikari_las_00015e00 = .rodata:0x00004398; // type:object size:0xB scope:local data:string
str_stg8_las_115_las_00015e0c = .rodata:0x000043A4; // type:object size:0xD scope:local data:string
str_stg8_las_116_las_00015e1c = .rodata:0x000043B4; // type:object size:0xD scope:local data:string
str_stg8_las_117_las_00015e2c = .rodata:0x000043C4; // type:object size:0xD scope:local data:string
str_stg8_las_118_las_00015e3c = .rodata:0x000043D4; // type:object size:0xD scope:local data:string
str_stg8_las_119_las_00015e4c = .rodata:0x000043E4; // type:object size:0xD scope:local data:string
str_SFX_STG8_QUEEN_MOVE1_las_00015e5c = .rodata:0x000043F4; // type:object size:0x15 scope:local data:string
str_KRT_A_1_las_00015e74 = .rodata:0x0000440C; // type:object size:0x8 scope:local data:string
str_P_D_1F_las_00015e7c = .rodata:0x00004414; // type:object size:0x7 scope:local data:string
str_SFX_STG8_QUEEN_MOVE2_las_00015e84 = .rodata:0x0000441C; // type:object size:0x15 scope:local data:string
str_usu_00_las_00015e9c = .rodata:0x00004434; // type:object size:0x7 scope:local data:string
str_sekai_yami2_las_00015ea4 = .rodata:0x0000443C; // type:object size:0xC scope:local data:string
str_KRT_L_2_las_00015eb0 = .rodata:0x00004448; // type:object size:0x8 scope:local data:string
str_KRT_L_3_las_00015eb8 = .rodata:0x00004450; // type:object size:0x8 scope:local data:string
str_KRT_T_3_las_00015ec0 = .rodata:0x00004458; // type:object size:0x8 scope:local data:string
str_stg8_las_120_las_00015ec8 = .rodata:0x00004460; // type:object size:0xD scope:local data:string
str_stg8_las_121_las_00015ed8 = .rodata:0x00004470; // type:object size:0xD scope:local data:string
str_KRT_T_1_las_00015ee8 = .rodata:0x00004480; // type:object size:0x8 scope:local data:string
str_stg8_las_122_las_00015ef0 = .rodata:0x00004488; // type:object size:0xD scope:local data:string
str_stg8_las_123_las_00015f00 = .rodata:0x00004498; // type:object size:0xD scope:local data:string
str_SFX_STG8_THUNDER1_las_00015f10 = .rodata:0x000044A8; // type:object size:0x12 scope:local data:string
str_hit_las_00015f24 = .rodata:0x000044BC; // type:object size:0x4 scope:local data:string
str_Q_2_las_00015f28 = .rodata:0x000044C0; // type:object size:0x4 scope:local data:string
str_SFX_STG8_SHURYO_HEAD_las_00015f2c = .rodata:0x000044C4; // type:object size:0x1D scope:local data:string
str_kemuri12_n64_las_00015f4c = .rodata:0x000044E4; // type:object size:0xD scope:local data:string
str_stg8_las_125_las_00015f5c = .rodata:0x000044F4; // type:object size:0xD scope:local data:string
str_stg8_las_126_las_00015f6c = .rodata:0x00004504; // type:object size:0xD scope:local data:string
str_stg8_las_127_las_00015f7c = .rodata:0x00004514; // type:object size:0xD scope:local data:string
str_stg8_las_128_las_00015f8c = .rodata:0x00004524; // type:object size:0xD scope:local data:string
str_stg8_las_129_las_00015f9c = .rodata:0x00004534; // type:object size:0xD scope:local data:string
str_stg8_las_130_las_00015fac = .rodata:0x00004544; // type:object size:0xD scope:local data:string
str_stg8_las_131_las_00015fbc = .rodata:0x00004554; // type:object size:0xD scope:local data:string
str_stg8_las_132_las_00015fcc = .rodata:0x00004564; // type:object size:0xD scope:local data:string
str_stg8_las_133_las_00015fdc = .rodata:0x00004574; // type:object size:0xD scope:local data:string
str_stg8_las_134_las_00015fec = .rodata:0x00004584; // type:object size:0xD scope:local data:string
str_stg8_las_135_las_00015ffc = .rodata:0x00004594; // type:object size:0xD scope:local data:string
str_stg8_las_136_las_0001600c = .rodata:0x000045A4; // type:object size:0xD scope:local data:string
str_stg8_las_136_yesno1_las_0001601c = .rodata:0x000045B4; // type:object size:0x14 scope:local data:string
str_stg8_las_137_las_00016030 = .rodata:0x000045C8; // type:object size:0xD scope:local data:string
str_stg8_las_138_las_00016040 = .rodata:0x000045D8; // type:object size:0xD scope:local data:string
str_stg8_las_139_las_00016050 = .rodata:0x000045E8; // type:object size:0xD scope:local data:string
str_stg8_las_140_las_00016060 = .rodata:0x000045F8; // type:object size:0xD scope:local data:string
str_stg8_las_140_01_las_00016070 = .rodata:0x00004608; // type:object size:0x10 scope:local data:string
str_stg8_las_146_las_00016080 = .rodata:0x00004618; // type:object size:0xD scope:local data:string
str_stg8_las_147_las_00016090 = .rodata:0x00004628; // type:object size:0xD scope:local data:string
str_stg8_las_148_las_000160a0 = .rodata:0x00004638; // type:object size:0xD scope:local data:string
str_SFX_STG8_STARSTONE_S_las_000160b0 = .rodata:0x00004648; // type:object size:0x1A scope:local data:string
str_rad_las_000160cc = .rodata:0x00004664; // type:object size:0x4 scope:local data:string
str_stg8_las_148_01_las_000160d0 = .rodata:0x00004668; // type:object size:0x10 scope:local data:string
str_M_I_N_las_000160e0 = .rodata:0x00004678; // type:object size:0x6 scope:local data:string
str_SFX_STG8_STARSTONE_R_las_000160e8 = .rodata:0x00004680; // type:object size:0x1A scope:local data:string
str_pcharge_las_00016104 = .rodata:0x0000469C; // type:object size:0x8 scope:local data:string
str_stg8_las_148_02_las_0001610c = .rodata:0x000046A4; // type:object size:0x10 scope:local data:string
str_SFX_STG8_STARSTONE_R_las_0001611c = .rodata:0x000046B4; // type:object size:0x1A scope:local data:string
str_minnnanokoe_las_00016138 = .rodata:0x000046D0; // type:object size:0xC scope:local data:string
str_stg8_las_148_72_las_00016144 = .rodata:0x000046DC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_73_las_00016154 = .rodata:0x000046EC; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_NOD1_las_00016164 = .rodata:0x000046FC; // type:object size:0x17 scope:local data:string
str_M_N_2_las_0001617c = .rodata:0x00004714; // type:object size:0x6 scope:local data:string
str_M_S_1_las_00016184 = .rodata:0x0000471C; // type:object size:0x6 scope:local data:string
str_stg8_las_148_75_las_0001618c = .rodata:0x00004724; // type:object size:0x10 scope:local data:string
str_stg8_las_148_76_las_0001619c = .rodata:0x00004734; // type:object size:0x10 scope:local data:string
str_stardust_n64_las_000161ac = .rodata:0x00004744; // type:object size:0xD scope:local data:string
str_SFX_STG8_QUEEN_SHINE_las_000161bc = .rodata:0x00004754; // type:object size:0x16 scope:local data:string
str_stg8_las_148_77_las_000161d4 = .rodata:0x0000476C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_78_las_000161e4 = .rodata:0x0000477C; // type:object size:0x10 scope:local data:string
str_SFX_STG8_QUEEN_SHINE_las_000161f4 = .rodata:0x0000478C; // type:object size:0x16 scope:local data:string
str_crystal_n64_las_0001620c = .rodata:0x000047A4; // type:object size:0xC scope:local data:string
