_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_S_ueki05_mri_00022414 = .rodata:0x00001D74; // type:object size:0x9 scope:local data:string
vec3_mri_00022420 = .rodata:0x00001D80; // type:object size:0xC scope:local data:4byte
zero_mri_0002242c = .rodata:0x00001D8C; // type:object size:0x4 scope:local data:float
float_neg10_mri_00022430 = .rodata:0x00001D90; // type:object size:0x4 scope:local data:float
float_0p25_mri_00022434 = .rodata:0x00001D94; // type:object size:0x4 scope:local data:float
float_neg0p25_mri_00022438 = .rodata:0x00001D98; // type:object size:0x4 scope:local data:float
str_SFX_STG2_SWITCH_ON1_mri_0002243c = .rodata:0x00001D9C; // type:object size:0x14 scope:local data:string
str_SFX_STG2_SWITCH_OFF1_mri_00022450 = .rodata:0x00001DB0; // type:object size:0x15 scope:local data:string
str_S_sui_l_mri_00022468 = .rodata:0x00001DC8; // type:object size:0x8 scope:local data:string
str_A_sui_l_mri_00022470 = .rodata:0x00001DD0; // type:object size:0x8 scope:local data:string
str_S_dokan2_mri_00022478 = .rodata:0x00001DD8; // type:object size:0x9 scope:local data:string
str_SFX_STG2_DOKAN_QUAKE_mri_00022484 = .rodata:0x00001DE4; // type:object size:0x16 scope:local data:string
str_SFX_STG2_DOKAN_APPEA_mri_0002249c = .rodata:0x00001DFC; // type:object size:0x17 scope:local data:string
str_A_dokan2_mri_000224b4 = .rodata:0x00001E14; // type:object size:0x9 scope:local data:string
str_stg2_mri_e16_00_mri_000224c0 = .rodata:0x00001E20; // type:object size:0x10 scope:local data:string
str_S_isk_01_03_C_mri_000224d0 = .rodata:0x00001E30; // type:object size:0xE scope:local data:string
str_S_isk_01_02_mri_000224e0 = .rodata:0x00001E40; // type:object size:0xC scope:local data:string
str_S_isk_01_03_mri_000224ec = .rodata:0x00001E4C; // type:object size:0xC scope:local data:string
str_SFX_STG2_SWITCH_COUN_mri_000224f8 = .rodata:0x00001E58; // type:object size:0x19 scope:local data:string
str_S_sui_hikari_mri_00022514 = .rodata:0x00001E74; // type:object size:0xD scope:local data:string
str_kururin1_mri_00022524 = .rodata:0x00001E84; // type:object size:0x9 scope:local data:string
str_S_yuka_mri_00022530 = .rodata:0x00001E90; // type:object size:0x7 scope:local data:string
str_BGM_EVT_DANGER4_mri_00022538 = .rodata:0x00001E98; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_00022548 = .rodata:0x00001EA8; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_00022558 = .rodata:0x00001EB8; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI1_mri_00022568 = .rodata:0x00001EC8; // type:object size:0xE scope:local data:string
str_mizu_01_mri_00022578 = .rodata:0x00001ED8; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00022580 = .rodata:0x00001EE0; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00022588 = .rodata:0x00001EE8; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00022590 = .rodata:0x00001EF0; // type:object size:0x7 scope:local data:string
str_sui_hikari_mri_00022598 = .rodata:0x00001EF8; // type:object size:0xB scope:local data:string
str_punipuni_mri_000225a4 = .rodata:0x00001F04; // type:object size:0x9 scope:local data:string
str_A_dai_mae_mri_000225b0 = .rodata:0x00001F10; // type:object size:0xA scope:local data:string
str_S_sui_l_02_mri_000225bc = .rodata:0x00001F1C; // type:object size:0xB scope:local data:string
zero_mri_000225c8 = .rodata:0x00001F28; // type:object size:0x4 scope:local data:4byte
str_S_mri_000225cc = .rodata:0x00001F2C; // type:object size:0x2 scope:local data:string
str_S_hako_l_saku_mri_000225d0 = .rodata:0x00001F30; // type:object size:0xE scope:local data:string
str_S_hako_l_doa_mri_000225e0 = .rodata:0x00001F40; // type:object size:0xD scope:local data:string
str_S_hako_l_01_mri_000225f0 = .rodata:0x00001F50; // type:object size:0xC scope:local data:string
str_S_hako_r_saku_mri_000225fc = .rodata:0x00001F5C; // type:object size:0xE scope:local data:string
str_S_hako_r_doa_mri_0002260c = .rodata:0x00001F6C; // type:object size:0xD scope:local data:string
str_S_hako_r_01_mri_0002261c = .rodata:0x00001F7C; // type:object size:0xC scope:local data:string
str_mario_mri_00022628 = .rodata:0x00001F88; // type:object size:0x6 scope:local data:string
str_party_mri_00022630 = .rodata:0x00001F90; // type:object size:0x6 scope:local data:string
str_プニ族長老_mri_00022638 = .rodata:0x00001F98; // type:object size:0xB scope:local
str_ガイド妹_mri_00022644 = .rodata:0x00001FA4; // type:object size:0x9 scope:local
str_ガイド_mri_00022650 = .rodata:0x00001FB0; // type:object size:0x7 scope:local
str_プニ族_mri_00022658 = .rodata:0x00001FB8; // type:object size:0x7 scope:local
str_プニ族３_mri_00022660 = .rodata:0x00001FC0; // type:object size:0x9 scope:local
str_ガイドsp_mri_0002266c = .rodata:0x00001FCC; // type:object size:0x9 scope:local
str_ガイド妹sp_mri_00022678 = .rodata:0x00001FD8; // type:object size:0xB scope:local
str_ちびトゲsp_mri_00022684 = .rodata:0x00001FE4; // type:object size:0xB scope:local
str_ライバルsp_mri_00022690 = .rodata:0x00001FF0; // type:object size:0xB scope:local
str_mobj_lock00_mri_0002269c = .rodata:0x00001FFC; // type:object size:0xC scope:local data:string
str_mobj_lock01_mri_000226a8 = .rodata:0x00002008; // type:object size:0xC scope:local data:string
str_kururin1_mri_000226b4 = .rodata:0x00002014; // type:object size:0x9 scope:local data:string
str_stg2_mri_e14_00_mri_000226c0 = .rodata:0x00002020; // type:object size:0x10 scope:local data:string
str_SFX_STG2_CHOUROU_BIG_mri_000226d0 = .rodata:0x00002030; // type:object size:0x16 scope:local data:string
str_SFX_VOICE_MARIO_SURP_mri_000226e8 = .rodata:0x00002048; // type:object size:0x1B scope:local data:string
str_M_N_7_mri_00022704 = .rodata:0x00002064; // type:object size:0x6 scope:local data:string
str_M_S_1_mri_0002270c = .rodata:0x0000206C; // type:object size:0x6 scope:local data:string
str_BGM_EVT_STG2_PUNI1_mri_00022714 = .rodata:0x00002074; // type:object size:0x13 scope:local data:string
str_stg2_mri_e14_01_mri_00022728 = .rodata:0x00002088; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_02_mri_00022738 = .rodata:0x00002098; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_03_mri_00022748 = .rodata:0x000020A8; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_04_mri_00022758 = .rodata:0x000020B8; // type:object size:0x10 scope:local data:string
str_SFX_STG2_PUNI_JUMP1_mri_00022768 = .rodata:0x000020C8; // type:object size:0x14 scope:local data:string
str_stg2_mri_e14_05_mri_0002277c = .rodata:0x000020DC; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_06_mri_0002278c = .rodata:0x000020EC; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_SLEE_mri_0002279c = .rodata:0x000020FC; // type:object size:0x17 scope:local data:string
str_stg2_mri_e14_07_mri_000227b4 = .rodata:0x00002114; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_08_mri_000227c4 = .rodata:0x00002124; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_09_mri_000227d4 = .rodata:0x00002134; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_10_mri_000227e4 = .rodata:0x00002144; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_11_mri_000227f4 = .rodata:0x00002154; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_12_mri_00022804 = .rodata:0x00002164; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_12_01_mri_00022814 = .rodata:0x00002174; // type:object size:0x13 scope:local data:string
str_stg2_mri_e14_12_02_mri_00022828 = .rodata:0x00002188; // type:object size:0x13 scope:local data:string
str_me_mri_0002283c = .rodata:0x0000219C; // type:object size:0x3 scope:local data:string
str_stg2_mri_e14_13_mri_00022840 = .rodata:0x000021A0; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_14_mri_00022850 = .rodata:0x000021B0; // type:object size:0x10 scope:local data:string
str_stg2_mri_e19_04_02_mri_00022860 = .rodata:0x000021C0; // type:object size:0x13 scope:local data:string
str_stg2_mri_re_018_mri_00022874 = .rodata:0x000021D4; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_018_1_mri_00022884 = .rodata:0x000021E4; // type:object size:0x12 scope:local data:string
str_dokan_mri_00022898 = .rodata:0x000021F8; // type:object size:0x6 scope:local data:string
str_mri_20_mri_000228a0 = .rodata:0x00002200; // type:object size:0x7 scope:local data:string
str_dokan1_mri_000228a8 = .rodata:0x00002208; // type:object size:0x7 scope:local data:string
str_w_bero_mri_000228b0 = .rodata:0x00002210; // type:object size:0x7 scope:local data:string
str_mri_04_mri_000228b8 = .rodata:0x00002218; // type:object size:0x7 scope:local data:string
str_e_bero_mri_000228c0 = .rodata:0x00002220; // type:object size:0x7 scope:local data:string
str_SFX_STG2_DOOR_GRID_O_mri_000228c8 = .rodata:0x00002228; // type:object size:0x19 scope:local data:string
str_A_hako_r1_mri_000228e4 = .rodata:0x00002244; // type:object size:0xA scope:local data:string
str_A_hako_r_01_mri_000228f0 = .rodata:0x00002250; // type:object size:0xC scope:local data:string
str_A_hako_l_01_mri_000228fc = .rodata:0x0000225C; // type:object size:0xC scope:local data:string
str_S_hako_l1_mri_00022908 = .rodata:0x00002268; // type:object size:0xA scope:local data:string
str_stg2_mri_e14_15_mri_00022914 = .rodata:0x00002274; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_16_mri_00022924 = .rodata:0x00002284; // type:object size:0x10 scope:local data:string
str_stg2_mri_e14_17_mri_00022934 = .rodata:0x00002294; // type:object size:0x10 scope:local data:string
str_stg2_mri_e19_00_mri_00022944 = .rodata:0x000022A4; // type:object size:0x10 scope:local data:string
str_SFX_STG2_PUNIKO_KINO_mri_00022954 = .rodata:0x000022B4; // type:object size:0x18 scope:local data:string
str_item00_mri_0002296c = .rodata:0x000022CC; // type:object size:0x7 scope:local data:string
str_stg2_mri_e19_01_mri_00022974 = .rodata:0x000022D4; // type:object size:0x10 scope:local data:string
str_stg2_mri_e19_02_mri_00022984 = .rodata:0x000022E4; // type:object size:0x10 scope:local data:string
str_stg2_mri_e19_03_mri_00022994 = .rodata:0x000022F4; // type:object size:0x10 scope:local data:string
str_stg2_mri_e19_04_mri_000229a4 = .rodata:0x00002304; // type:object size:0x10 scope:local data:string
str_mri_08_mri_000229b4 = .rodata:0x00002314; // type:object size:0x7 scope:local data:string
vec3_mri_000229bc = .rodata:0x0000231C; // type:object size:0xC scope:local data:4byte
vec3_mri_000229c8 = .rodata:0x00002328; // type:object size:0xC scope:local data:4byte
vec3_mri_000229d4 = .rodata:0x00002334; // type:object size:0xC scope:local data:4byte
vec3_mri_000229e0 = .rodata:0x00002340; // type:object size:0xC scope:local data:4byte
vec3_mri_000229ec = .rodata:0x0000234C; // type:object size:0xC scope:local data:4byte
float_1E06_mri_000229f8 = .rodata:0x00002358; // type:object size:0x4 scope:local data:float
zero_mri_000229fc = .rodata:0x0000235C; // type:object size:0x4 scope:local data:float
float_100_mri_00022a00 = .rodata:0x00002360; // type:object size:0x4 scope:local data:float
float_1p5_mri_00022a04 = .rodata:0x00002364; // type:object size:0x4 scope:local data:float
float_4900_mri_00022a08 = .rodata:0x00002368; // type:object size:0x4 scope:local data:float
float_0p7_mri_00022a0c = .rodata:0x0000236C; // type:object size:0x4 scope:local data:float
float_2p1_mri_00022a10 = .rodata:0x00002370; // type:object size:0x4 scope:local data:float
float_1_mri_00022a14 = .rodata:0x00002374; // type:object size:0x4 scope:local data:float
float_neg160_mri_00022a18 = .rodata:0x00002378; // type:object size:0x4 scope:local data:float
float_90_mri_00022a1c = .rodata:0x0000237C; // type:object size:0x4 scope:local data:float
float_270_mri_00022a20 = .rodata:0x00002380; // type:object size:0x4 scope:local data:float
double_to_int_mri_00022a28 = .rodata:0x00002388; // type:object size:0x8 scope:local data:double
float_neg180_mri_00022a30 = .rodata:0x00002390; // type:object size:0x4 scope:local data:float
str_BGM_EVT_NOKO_SAIKAI1_mri_00022a34 = .rodata:0x00002394; // type:object size:0x15 scope:local data:string
str_stg2_mri_e20_00_mri_00022a4c = .rodata:0x000023AC; // type:object size:0x10 scope:local data:string
zero_mri_00022a5c = .rodata:0x000023BC; // type:object size:0x1 scope:local
str_stg2_mri_e20_01_mri_00022a60 = .rodata:0x000023C0; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_02_mri_00022a70 = .rodata:0x000023D0; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_03_mri_00022a80 = .rodata:0x000023E0; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_04_mri_00022a90 = .rodata:0x000023F0; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_05_mri_00022aa0 = .rodata:0x00002400; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_06_mri_00022ab0 = .rodata:0x00002410; // type:object size:0x10 scope:local data:string
str_T_1_mri_00022ac0 = .rodata:0x00002420; // type:object size:0x4 scope:local data:string
str_SFX_STG2_PUNI_EAT1_mri_00022ac4 = .rodata:0x00002424; // type:object size:0x13 scope:local data:string
str_stg2_mri_e20_07_mri_00022ad8 = .rodata:0x00002438; // type:object size:0x10 scope:local data:string
str_S_1_mri_00022ae8 = .rodata:0x00002448; // type:object size:0x4 scope:local data:string
str_stg2_mri_e20_08_mri_00022aec = .rodata:0x0000244C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_09_mri_00022afc = .rodata:0x0000245C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_10_mri_00022b0c = .rodata:0x0000246C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_11_mri_00022b1c = .rodata:0x0000247C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_12_mri_00022b2c = .rodata:0x0000248C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_13_mri_00022b3c = .rodata:0x0000249C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_14_mri_00022b4c = .rodata:0x000024AC; // type:object size:0x10 scope:local data:string
str_BGM_FF_GET_PARTY1_mri_00022b5c = .rodata:0x000024BC; // type:object size:0x12 scope:local data:string
str_stg2_mri_e20_16_mri_00022b70 = .rodata:0x000024D0; // type:object size:0x10 scope:local data:string
str_stg2_mri_e20_16_1_mri_00022b80 = .rodata:0x000024E0; // type:object size:0x12 scope:local data:string
str_BGM_STG2_MRI1_mri_00022b94 = .rodata:0x000024F4; // type:object size:0xE scope:local data:string
str_stg2_mri_e12_26_06_mri_00022ba4 = .rodata:0x00002504; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_01_mri_00022bb8 = .rodata:0x00002518; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_02_mri_00022bcc = .rodata:0x0000252C; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_03_mri_00022be0 = .rodata:0x00002540; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_04_mri_00022bf4 = .rodata:0x00002554; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_05_mri_00022c08 = .rodata:0x00002568; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_07_mri_00022c1c = .rodata:0x0000257C; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_08_mri_00022c30 = .rodata:0x00002590; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_09_mri_00022c44 = .rodata:0x000025A4; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_10_mri_00022c58 = .rodata:0x000025B8; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_11_mri_00022c6c = .rodata:0x000025CC; // type:object size:0x13 scope:local data:string
str_stg2_mri_e12_26_12_mri_00022c80 = .rodata:0x000025E0; // type:object size:0x13 scope:local data:string
str_stg2_mri_e19_04_01_mri_00022c94 = .rodata:0x000025F4; // type:object size:0x13 scope:local data:string
str_A_ueki01_mri_00022ca8 = .rodata:0x00002608; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_00022cb4 = .rodata:0x00002614; // type:object size:0x9 scope:local data:string
str_A_ueki03_mri_00022cc0 = .rodata:0x00002620; // type:object size:0x9 scope:local data:string
str_S_ueki03_mri_00022ccc = .rodata:0x0000262C; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_00022cd8 = .rodata:0x00002638; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_00022ce4 = .rodata:0x00002644; // type:object size:0x9 scope:local data:string
str_A_ueki05_mri_00022cf0 = .rodata:0x00002650; // type:object size:0x9 scope:local data:string
str_S_ueki05_mri_00022cfc = .rodata:0x0000265C; // type:object size:0x9 scope:local data:string
str_BGM_EVT_DANGER4_mri_00022d08 = .rodata:0x00002668; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_00022d18 = .rodata:0x00002678; // type:object size:0xE scope:local data:string
str_BGM_EVT_STG2_PUNI2_mri_00022d28 = .rodata:0x00002688; // type:object size:0x13 scope:local data:string
str_ENV_STG2_MRI4_mri_00022d3c = .rodata:0x0000269C; // type:object size:0xE scope:local data:string
str_S_yuka_oku_mri_00022d4c = .rodata:0x000026AC; // type:object size:0xB scope:local data:string
str_mizu_01_mri_00022d58 = .rodata:0x000026B8; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00022d60 = .rodata:0x000026C0; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00022d68 = .rodata:0x000026C8; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00022d70 = .rodata:0x000026D0; // type:object size:0x7 scope:local data:string
str_hikari_01_mri_00022d78 = .rodata:0x000026D8; // type:object size:0xA scope:local data:string
str_e_bero_mri_00022d88 = .rodata:0x000026E8; // type:object size:0x7 scope:local data:string
str_mri_03_mri_00022d90 = .rodata:0x000026F0; // type:object size:0x7 scope:local data:string
str_w_bero_mri_00022d98 = .rodata:0x000026F8; // type:object size:0x7 scope:local data:string
str_me_mri_00022da0 = .rodata:0x00002700; // type:object size:0x3 scope:local data:string
str_stg2_mri_re_019_mri_00022da4 = .rodata:0x00002704; // type:object size:0x10 scope:local data:string
str_chibitoge_item_mri_00022db4 = .rodata:0x00002714; // type:object size:0xF scope:local data:string
str_ちびトゲ_mri_00022dc4 = .rodata:0x00002724; // type:object size:0x9 scope:local
str_チュチュリーナ_mri_00022dd0 = .rodata:0x00002730; // type:object size:0xF scope:local
zero_mri_00022de0 = .rodata:0x00002740; // type:object size:0x4 scope:local data:float
float_360_mri_00022de4 = .rodata:0x00002744; // type:object size:0x4 scope:local data:float
str_第三勢力部下_mri_00022de8 = .rodata:0x00002748; // type:object size:0xD scope:local
str_SFX_GURUGURU_MARK1_mri_00022df8 = .rodata:0x00002758; // type:object size:0x13 scope:local data:string
str_eff_moja_mri_00022e0c = .rodata:0x0000276C; // type:object size:0x9 scope:local data:string
str_D_2_mri_00022e18 = .rodata:0x00002778; // type:object size:0x4 scope:local data:string
str_BGM_EVT_CYUCYURINA1_mri_00022e1c = .rodata:0x0000277C; // type:object size:0x14 scope:local data:string
str_SFX_VOICE_MARIO_FIND_mri_00022e30 = .rodata:0x00002790; // type:object size:0x16 scope:local data:string
zero_mri_00022e48 = .rodata:0x000027A8; // type:object size:0x1 scope:local
str_stg2_mri_e13_00_mri_00022e4c = .rodata:0x000027AC; // type:object size:0x10 scope:local data:string
str_stg2_mri_e13_01_mri_00022e5c = .rodata:0x000027BC; // type:object size:0x10 scope:local data:string
str_stg2_mri_e13_02_mri_00022e6c = .rodata:0x000027CC; // type:object size:0x10 scope:local data:string
str_PCH_W_1_mri_00022e7c = .rodata:0x000027DC; // type:object size:0x8 scope:local data:string
str_PCH_S_1_mri_00022e84 = .rodata:0x000027E4; // type:object size:0x8 scope:local data:string
str_PCH_K_1_mri_00022e8c = .rodata:0x000027EC; // type:object size:0x8 scope:local data:string
str_kiss_mri_00022e94 = .rodata:0x000027F4; // type:object size:0x5 scope:local data:string
str_SFX_STG1_CHURINA_KIS_mri_00022e9c = .rodata:0x000027FC; // type:object size:0x17 scope:local data:string
str_SFX_STG1_CHURINA_KIS_mri_00022eb4 = .rodata:0x00002814; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_MARIO_SURP_mri_00022ecc = .rodata:0x0000282C; // type:object size:0x1B scope:local data:string
str_M_N_5B_mri_00022ee8 = .rodata:0x00002848; // type:object size:0x7 scope:local data:string
str_PCH_R_1_mri_00022ef0 = .rodata:0x00002850; // type:object size:0x8 scope:local data:string
str_stg2_mri_e13_03_mri_00022ef8 = .rodata:0x00002858; // type:object size:0x10 scope:local data:string
str_stg2_mri_e13_04_mri_00022f08 = .rodata:0x00002868; // type:object size:0x10 scope:local data:string
str_stg2_mri_e13_05_mri_00022f18 = .rodata:0x00002878; // type:object size:0x10 scope:local data:string
str_SFX_STG2_CHURINA_ESC_mri_00022f28 = .rodata:0x00002888; // type:object size:0x19 scope:local data:string
str_ENV_STG2_MRI5_mri_00022f44 = .rodata:0x000028A4; // type:object size:0xE scope:local data:string
str_stg2_mri_e13_06_mri_00022f54 = .rodata:0x000028B4; // type:object size:0x10 scope:local data:string
str_SFX_STG2_3RD_WAKE1_mri_00022f64 = .rodata:0x000028C4; // type:object size:0x13 scope:local data:string
str_D_3_mri_00022f78 = .rodata:0x000028D8; // type:object size:0x4 scope:local data:string
str_stg2_mri_e13_07_mri_00022f7c = .rodata:0x000028DC; // type:object size:0x10 scope:local data:string
str_R_1_mri_00022f8c = .rodata:0x000028EC; // type:object size:0x4 scope:local data:string
str_item_key_mri_00022f90 = .rodata:0x000028F0; // type:object size:0x9 scope:local data:string
str_stg2_mri_e12_26_00_0_mri_00022f9c = .rodata:0x000028FC; // type:object size:0x16 scope:local data:string
str_SFX_STG2_CHURINA_JUM_mri_00022fb4 = .rodata:0x00002914; // type:object size:0x17 scope:local data:string
str_SFX_STG2_CHURINA_LAN_mri_00022fcc = .rodata:0x0000292C; // type:object size:0x1A scope:local data:string
str_SFX_STG2_CHURINA_ATT_mri_00022fe8 = .rodata:0x00002948; // type:object size:0x19 scope:local data:string
str_PCH_A1_2_mri_00023004 = .rodata:0x00002964; // type:object size:0x9 scope:local data:string
str_small_star_mri_00023010 = .rodata:0x00002970; // type:object size:0xB scope:local data:string
str_SFX_STG2_3RD_DOWN1_mri_0002301c = .rodata:0x0000297C; // type:object size:0x13 scope:local data:string
str_D_4_mri_00023030 = .rodata:0x00002990; // type:object size:0x4 scope:local data:string
str_stg2_mri_e12_26_00_0_mri_00023034 = .rodata:0x00002994; // type:object size:0x16 scope:local data:string
str_dokan_mri_0002304c = .rodata:0x000029AC; // type:object size:0x6 scope:local data:string
str_item_ueki_02_mri_00023054 = .rodata:0x000029B4; // type:object size:0xD scope:local data:string
str_A_ueki01_mri_00023064 = .rodata:0x000029C4; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_00023070 = .rodata:0x000029D0; // type:object size:0x9 scope:local data:string
str_A_ueki02_mri_0002307c = .rodata:0x000029DC; // type:object size:0x9 scope:local data:string
str_S_ueki02_mri_00023088 = .rodata:0x000029E8; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_00023094 = .rodata:0x000029F4; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_000230a0 = .rodata:0x00002A00; // type:object size:0x9 scope:local data:string
str_A_ueki05_mri_000230ac = .rodata:0x00002A0C; // type:object size:0x9 scope:local data:string
str_S_ueki05_mri_000230b8 = .rodata:0x00002A18; // type:object size:0x9 scope:local data:string
str_mobj_box00_mri_000230c4 = .rodata:0x00002A24; // type:object size:0xB scope:local data:string
str_item00_mri_000230d0 = .rodata:0x00002A30; // type:object size:0x7 scope:local data:string
str_BGM_EVT_DANGER4_mri_000230d8 = .rodata:0x00002A38; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_000230e8 = .rodata:0x00002A48; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_000230f8 = .rodata:0x00002A58; // type:object size:0xE scope:local data:string
str_mobj_box01_mri_00023108 = .rodata:0x00002A68; // type:object size:0xB scope:local data:string
str_mizu_01_mri_00023114 = .rodata:0x00002A74; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_0002311c = .rodata:0x00002A7C; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00023124 = .rodata:0x00002A84; // type:object size:0x7 scope:local data:string
str_awa_02_mri_0002312c = .rodata:0x00002A8C; // type:object size:0x7 scope:local data:string
str_hikari_01_mri_00023134 = .rodata:0x00002A94; // type:object size:0xA scope:local data:string
str_S_mri_00023140 = .rodata:0x00002AA0; // type:object size:0x2 scope:local data:string
str_me_mri_00023148 = .rodata:0x00002AA8; // type:object size:0x3 scope:local data:string
str_stg2_mri_re_019_1_mri_0002314c = .rodata:0x00002AAC; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_019_1_1_mri_00023160 = .rodata:0x00002AC0; // type:object size:0x14 scope:local data:string
str_stg2_mri_re_020_mri_00023174 = .rodata:0x00002AD4; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_020_1_mri_00023184 = .rodata:0x00002AE4; // type:object size:0x12 scope:local data:string
str_プニ族４_mri_00023198 = .rodata:0x00002AF8; // type:object size:0x9 scope:local
str_プニ族５_mri_000231a4 = .rodata:0x00002B04; // type:object size:0x9 scope:local
str_S_doa_mri_000231b0 = .rodata:0x00002B10; // type:object size:0x6 scope:local data:string
str_w_bero_mri_000231b8 = .rodata:0x00002B18; // type:object size:0x7 scope:local data:string
str_mri_01_mri_000231c0 = .rodata:0x00002B20; // type:object size:0x7 scope:local data:string
str_e_bero_mri_000231c8 = .rodata:0x00002B28; // type:object size:0x7 scope:local data:string
str_dokan1_mri_000231d0 = .rodata:0x00002B30; // type:object size:0x7 scope:local data:string
str_dokan2_mri_000231d8 = .rodata:0x00002B38; // type:object size:0x7 scope:local data:string
str_dokan3_mri_000231e0 = .rodata:0x00002B40; // type:object size:0x7 scope:local data:string
str_mri_02_mri_000231e8 = .rodata:0x00002B48; // type:object size:0x7 scope:local data:string
str_dokan4_mri_000231f0 = .rodata:0x00002B50; // type:object size:0x7 scope:local data:string
str_mri_19_mri_000231f8 = .rodata:0x00002B58; // type:object size:0x7 scope:local data:string
str_doalight_mri_00023200 = .rodata:0x00002B60; // type:object size:0x9 scope:local data:string
str_S_lights_mri_0002320c = .rodata:0x00002B6C; // type:object size:0x9 scope:local data:string
str_SFX_STG2_DOOR_UNLOCK_mri_00023218 = .rodata:0x00002B78; // type:object size:0x15 scope:local data:string
str_SFX_STG2_DOOR_LAMP_mri_00023230 = .rodata:0x00002B90; // type:object size:0x13 scope:local data:string
str_item_ueki_04_mri_00023244 = .rodata:0x00002BA4; // type:object size:0xD scope:local data:string
str_A_ueki01_mri_00023254 = .rodata:0x00002BB4; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_00023260 = .rodata:0x00002BC0; // type:object size:0x9 scope:local data:string
str_A_ueki02_mri_0002326c = .rodata:0x00002BCC; // type:object size:0x9 scope:local data:string
str_S_ueki02_mri_00023278 = .rodata:0x00002BD8; // type:object size:0x9 scope:local data:string
str_A_ueki03_mri_00023284 = .rodata:0x00002BE4; // type:object size:0x9 scope:local data:string
str_S_ueki03_mri_00023290 = .rodata:0x00002BF0; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_0002329c = .rodata:0x00002BFC; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_000232a8 = .rodata:0x00002C08; // type:object size:0x9 scope:local data:string
str_A_ueki05_mri_000232b4 = .rodata:0x00002C14; // type:object size:0x9 scope:local data:string
str_S_ueki05_mri_000232c0 = .rodata:0x00002C20; // type:object size:0x9 scope:local data:string
